2026/04/24 03:59:47 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 03:59:57 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 03:59:57 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 03:59:57 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea024/design001/output/stage2/epoch_9.pth.
2026/04/24 04:00:25 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea024/design001/output/stage2/epoch_9.pth
2026/04/24 04:00:25 - mmengine - INFO - ials-gpu031: resumed epoch: 9, iter: 50058
2026/04/24 04:00:25 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 04:00:25 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 04:00:25 - mmengine - INFO - [96mStarting training![0m
2026/04/24 04:00:25 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea024/design001/output/stage2.
2026/04/24 04:00:44 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:36:16  time: 0.394847  data_time: 0.038408  memory: 8619  loss: 0.310413  loss/joints/train: 0.085375  loss/depth/train: 0.163371  loss/uv/train: 0.061667  grad_norm: 10.537382
2026/04/24 04:01:03 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:34:40  time: 0.366869  data_time: 0.027559  memory: 8619  loss: 0.335666  loss/joints/train: 0.087312  loss/depth/train: 0.186784  loss/uv/train: 0.061570  grad_norm: 10.501955
2026/04/24 04:01:21 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:33:42  time: 0.359292  data_time: 0.016493  memory: 8619  loss: 0.299104  loss/joints/train: 0.085230  loss/depth/train: 0.159419  loss/uv/train: 0.054456  grad_norm: 10.988626
2026/04/24 04:01:39 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:33:03  time: 0.358733  data_time: 0.017687  memory: 8619  loss: 0.297526  loss/joints/train: 0.090375  loss/depth/train: 0.147744  loss/uv/train: 0.059407  grad_norm: 10.681049
2026/04/24 04:01:56 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:32:31  time: 0.357186  data_time: 0.015924  memory: 8619  loss: 0.305204  loss/joints/train: 0.088792  loss/depth/train: 0.160526  loss/uv/train: 0.055887  grad_norm: 10.813456
2026/04/24 04:02:14 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:32:05  time: 0.358265  data_time: 0.016102  memory: 8619  loss: 0.287730  loss/joints/train: 0.087619  loss/depth/train: 0.145658  loss/uv/train: 0.054453  grad_norm: 10.873637
2026/04/24 04:02:33 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:31:46  time: 0.365931  data_time: 0.019554  memory: 8619  loss: 0.276025  loss/joints/train: 0.082857  loss/depth/train: 0.142369  loss/uv/train: 0.050799  grad_norm: 10.770434
2026/04/24 04:02:51 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:31:29  time: 0.366432  data_time: 0.021092  memory: 8619  loss: 0.281687  loss/joints/train: 0.089604  loss/depth/train: 0.141597  loss/uv/train: 0.050487  grad_norm: 10.452971
2026/04/24 04:03:09 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:31:08  time: 0.362769  data_time: 0.016514  memory: 8619  loss: 0.314470  loss/joints/train: 0.091441  loss/depth/train: 0.165017  loss/uv/train: 0.058012  grad_norm: 10.247721
2026/04/24 04:03:27 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:30:48  time: 0.362032  data_time: 0.016841  memory: 8619  loss: 0.314426  loss/joints/train: 0.087803  loss/depth/train: 0.165741  loss/uv/train: 0.060883  grad_norm: 10.630843
2026/04/24 04:03:46 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:30:30  time: 0.365320  data_time: 0.017907  memory: 8619  loss: 0.336561  loss/joints/train: 0.086543  loss/depth/train: 0.188926  loss/uv/train: 0.061092  grad_norm: 10.404754
2026/04/24 04:04:04 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:30:13  time: 0.368476  data_time: 0.023890  memory: 8619  loss: 0.336236  loss/joints/train: 0.084478  loss/depth/train: 0.191122  loss/uv/train: 0.060635  grad_norm: 10.800292
2026/04/24 04:04:22 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:29:56  time: 0.367950  data_time: 0.023298  memory: 8619  loss: 0.326773  loss/joints/train: 0.091436  loss/depth/train: 0.173042  loss/uv/train: 0.062296  grad_norm: 10.930503
2026/04/24 04:04:41 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:29:38  time: 0.367083  data_time: 0.020672  memory: 8619  loss: 0.309332  loss/joints/train: 0.085730  loss/depth/train: 0.168422  loss/uv/train: 0.055179  grad_norm: 10.899095
2026/04/24 04:04:59 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:29:20  time: 0.367693  data_time: 0.019605  memory: 8619  loss: 0.282811  loss/joints/train: 0.083012  loss/depth/train: 0.147220  loss/uv/train: 0.052579  grad_norm: 11.092540
2026/04/24 04:05:17 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:29:01  time: 0.362386  data_time: 0.017606  memory: 8619  loss: 0.293065  loss/joints/train: 0.091329  loss/depth/train: 0.142588  loss/uv/train: 0.059148  grad_norm: 11.261977
2026/04/24 04:05:36 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:28:43  time: 0.366366  data_time: 0.018402  memory: 8619  loss: 0.288037  loss/joints/train: 0.083308  loss/depth/train: 0.151072  loss/uv/train: 0.053657  grad_norm: 11.494493
2026/04/24 04:05:54 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:28:25  time: 0.366680  data_time: 0.021569  memory: 8619  loss: 0.301266  loss/joints/train: 0.090954  loss/depth/train: 0.154105  loss/uv/train: 0.056208  grad_norm: 11.220812
2026/04/24 04:06:10 - mmengine - INFO - Exp name: config_20260424_035946
2026/04/24 04:06:13 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:28:08  time: 0.373091  data_time: 0.025500  memory: 8619  loss: 0.350975  loss/joints/train: 0.085591  loss/depth/train: 0.203242  loss/uv/train: 0.062142  grad_norm: 11.536471
2026/04/24 04:06:31 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:27:51  time: 0.369264  data_time: 0.022633  memory: 8619  loss: 0.317242  loss/joints/train: 0.089333  loss/depth/train: 0.165448  loss/uv/train: 0.062461  grad_norm: 11.506004
2026/04/24 04:06:49 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:27:33  time: 0.368841  data_time: 0.022918  memory: 8619  loss: 0.315738  loss/joints/train: 0.085513  loss/depth/train: 0.177341  loss/uv/train: 0.052884  grad_norm: 11.089975
2026/04/24 04:07:08 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:27:15  time: 0.368280  data_time: 0.021104  memory: 8619  loss: 0.282953  loss/joints/train: 0.086576  loss/depth/train: 0.141601  loss/uv/train: 0.054776  grad_norm: 10.936914
2026/04/24 04:07:26 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:26:56  time: 0.365675  data_time: 0.018286  memory: 8619  loss: 0.301113  loss/joints/train: 0.088934  loss/depth/train: 0.152813  loss/uv/train: 0.059366  grad_norm: 10.695543
2026/04/24 04:07:45 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:26:39  time: 0.368479  data_time: 0.023417  memory: 8619  loss: 0.308220  loss/joints/train: 0.084672  loss/depth/train: 0.162314  loss/uv/train: 0.061234  grad_norm: 10.596614
2026/04/24 04:08:03 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:26:21  time: 0.368830  data_time: 0.022461  memory: 8619  loss: 0.287998  loss/joints/train: 0.088485  loss/depth/train: 0.143339  loss/uv/train: 0.056173  grad_norm: 10.387179
2026/04/24 04:08:22 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:26:03  time: 0.369155  data_time: 0.022554  memory: 8619  loss: 0.321932  loss/joints/train: 0.087003  loss/depth/train: 0.171463  loss/uv/train: 0.063467  grad_norm: 10.412983
2026/04/24 04:08:40 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:25:45  time: 0.369848  data_time: 0.021096  memory: 8619  loss: 0.306614  loss/joints/train: 0.084546  loss/depth/train: 0.163413  loss/uv/train: 0.058656  grad_norm: 10.557701
2026/04/24 04:08:58 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:25:27  time: 0.367788  data_time: 0.021388  memory: 8619  loss: 0.308265  loss/joints/train: 0.086855  loss/depth/train: 0.161954  loss/uv/train: 0.059457  grad_norm: 10.327501
2026/04/24 04:09:17 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:25:09  time: 0.370871  data_time: 0.024665  memory: 8619  loss: 0.264570  loss/joints/train: 0.088429  loss/depth/train: 0.120512  loss/uv/train: 0.055630  grad_norm: 10.556065
2026/04/24 04:09:35 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:24:50  time: 0.366320  data_time: 0.021259  memory: 8619  loss: 0.299973  loss/joints/train: 0.085448  loss/depth/train: 0.160152  loss/uv/train: 0.054372  grad_norm: 10.986354
2026/04/24 04:09:53 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:24:32  time: 0.363800  data_time: 0.015961  memory: 8619  loss: 0.288223  loss/joints/train: 0.079711  loss/depth/train: 0.159389  loss/uv/train: 0.049123  grad_norm: 10.951908
2026/04/24 04:10:12 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:24:12  time: 0.360713  data_time: 0.015483  memory: 8619  loss: 0.308078  loss/joints/train: 0.089640  loss/depth/train: 0.162051  loss/uv/train: 0.056387  grad_norm: 10.813280
2026/04/24 04:10:30 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:23:54  time: 0.367527  data_time: 0.020779  memory: 8619  loss: 0.346228  loss/joints/train: 0.082107  loss/depth/train: 0.203080  loss/uv/train: 0.061042  grad_norm: 10.698390
2026/04/24 04:10:48 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:23:36  time: 0.364415  data_time: 0.018893  memory: 8619  loss: 0.302414  loss/joints/train: 0.081403  loss/depth/train: 0.162999  loss/uv/train: 0.058013  grad_norm: 10.424353
2026/04/24 04:11:06 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:23:17  time: 0.366310  data_time: 0.016715  memory: 8619  loss: 0.309895  loss/joints/train: 0.085270  loss/depth/train: 0.168790  loss/uv/train: 0.055836  grad_norm: 9.998244
2026/04/24 04:11:25 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:22:59  time: 0.365478  data_time: 0.018496  memory: 8619  loss: 0.260540  loss/joints/train: 0.081934  loss/depth/train: 0.128359  loss/uv/train: 0.050247  grad_norm: 9.874241
2026/04/24 04:11:44 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:22:41  time: 0.374902  data_time: 0.027233  memory: 8619  loss: 0.302673  loss/joints/train: 0.089766  loss/depth/train: 0.141484  loss/uv/train: 0.071423  grad_norm: 9.785326
2026/04/24 04:12:02 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:22:23  time: 0.371694  data_time: 0.023989  memory: 8619  loss: 0.304689  loss/joints/train: 0.088502  loss/depth/train: 0.160790  loss/uv/train: 0.055396  grad_norm: 9.197866
2026/04/24 04:12:18 - mmengine - INFO - Exp name: config_20260424_035946
2026/04/24 04:12:21 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:22:05  time: 0.371633  data_time: 0.022367  memory: 8619  loss: 0.291766  loss/joints/train: 0.089039  loss/depth/train: 0.136528  loss/uv/train: 0.066198  grad_norm: 9.678332
2026/04/24 04:12:39 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:21:47  time: 0.364613  data_time: 0.018053  memory: 8619  loss: 0.289655  loss/joints/train: 0.083724  loss/depth/train: 0.161404  loss/uv/train: 0.044527  grad_norm: 9.805670
2026/04/24 04:12:57 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:21:29  time: 0.370543  data_time: 0.024363  memory: 8619  loss: 0.289295  loss/joints/train: 0.081245  loss/depth/train: 0.150552  loss/uv/train: 0.057498  grad_norm: 9.847322
2026/04/24 04:13:16 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:21:11  time: 0.367054  data_time: 0.021766  memory: 8619  loss: 0.269956  loss/joints/train: 0.085698  loss/depth/train: 0.135911  loss/uv/train: 0.048348  grad_norm: 10.085096
2026/04/24 04:13:34 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:20:52  time: 0.366275  data_time: 0.017917  memory: 8619  loss: 0.260889  loss/joints/train: 0.081903  loss/depth/train: 0.122496  loss/uv/train: 0.056490  grad_norm: 10.088263
2026/04/24 04:13:52 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:20:33  time: 0.364130  data_time: 0.017910  memory: 8619  loss: 0.308480  loss/joints/train: 0.083217  loss/depth/train: 0.171498  loss/uv/train: 0.053765  grad_norm: 10.035471
2026/04/24 04:14:11 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:20:15  time: 0.370062  data_time: 0.023006  memory: 8619  loss: 0.287116  loss/joints/train: 0.082294  loss/depth/train: 0.143166  loss/uv/train: 0.061656  grad_norm: 10.183863
