2026/04/21 10:49:11 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 13:07:37 - mmengine - INFO - Epoch(train)  [4][ 250/7830]  base_lr: 8.794310e-05 lr: 8.794310e-06  eta: 5:16:30  time: 0.347207  data_time: 0.010321  memory: 8619  loss: 0.492022  loss/joints/train: 0.090248  loss/depth/train: 0.305344  loss/uv/train: 0.096430  grad_norm: 17.605909
2026/04/21 13:07:54 - mmengine - INFO - Epoch(train)  [4][ 300/7830]  base_lr: 8.787043e-05 lr: 8.787043e-06  eta: 5:16:12  time: 0.344587  data_time: 0.007577  memory: 8619  loss: 0.559745  loss/joints/train: 0.094705  loss/depth/train: 0.367552  loss/uv/train: 0.097488  grad_norm: 18.187142
2026/04/21 13:08:11 - mmengine - INFO - Epoch(train)  [4][ 350/7830]  base_lr: 8.779756e-05 lr: 8.779756e-06  eta: 5:15:55  time: 0.345964  data_time: 0.007774  memory: 8619  loss: 0.603936  loss/joints/train: 0.090098  loss/depth/train: 0.419597  loss/uv/train: 0.094242  grad_norm: 19.486051
2026/04/21 13:08:29 - mmengine - INFO - Epoch(train)  [4][ 400/7830]  base_lr: 8.772451e-05 lr: 8.772451e-06  eta: 5:15:37  time: 0.344321  data_time: 0.007707  memory: 8619  loss: 0.633811  loss/joints/train: 0.096076  loss/depth/train: 0.432910  loss/uv/train: 0.104824  grad_norm: 20.067278
2026/04/21 13:08:46 - mmengine - INFO - Epoch(train)  [4][ 450/7830]  base_lr: 8.765127e-05 lr: 8.765127e-06  eta: 5:15:19  time: 0.345975  data_time: 0.007972  memory: 8619  loss: 0.548899  loss/joints/train: 0.090180  loss/depth/train: 0.354408  loss/uv/train: 0.104311  grad_norm: 19.808892
2026/04/21 13:09:03 - mmengine - INFO - Epoch(train)  [4][ 500/7830]  base_lr: 8.757784e-05 lr: 8.757784e-06  eta: 5:15:02  time: 0.346775  data_time: 0.008605  memory: 8619  loss: 0.516535  loss/joints/train: 0.090951  loss/depth/train: 0.328498  loss/uv/train: 0.097086  grad_norm: 19.169398
2026/04/21 13:09:07 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 13:09:21 - mmengine - INFO - Epoch(train)  [4][ 550/7830]  base_lr: 8.750423e-05 lr: 8.750423e-06  eta: 5:14:44  time: 0.346834  data_time: 0.007244  memory: 8619  loss: 0.475444  loss/joints/train: 0.092114  loss/depth/train: 0.293360  loss/uv/train: 0.089971  grad_norm: 19.236719
2026/04/21 13:09:38 - mmengine - INFO - Epoch(train)  [4][ 600/7830]  base_lr: 8.743043e-05 lr: 8.743043e-06  eta: 5:14:27  time: 0.346012  data_time: 0.007734  memory: 8619  loss: 0.497619  loss/joints/train: 0.091132  loss/depth/train: 0.312898  loss/uv/train: 0.093589  grad_norm: 19.085442
2026/04/21 13:09:55 - mmengine - INFO - Epoch(train)  [4][ 650/7830]  base_lr: 8.735644e-05 lr: 8.735644e-06  eta: 5:14:09  time: 0.345616  data_time: 0.007378  memory: 8619  loss: 0.526214  loss/joints/train: 0.091397  loss/depth/train: 0.331502  loss/uv/train: 0.103315  grad_norm: 20.064150
2026/04/21 13:10:13 - mmengine - INFO - Epoch(train)  [4][ 700/7830]  base_lr: 8.728227e-05 lr: 8.728227e-06  eta: 5:13:51  time: 0.346583  data_time: 0.009072  memory: 8619  loss: 0.549818  loss/joints/train: 0.086124  loss/depth/train: 0.369781  loss/uv/train: 0.093913  grad_norm: 19.834613
2026/04/21 13:10:30 - mmengine - INFO - Epoch(train)  [4][ 750/7830]  base_lr: 8.720791e-05 lr: 8.720791e-06  eta: 5:13:34  time: 0.346057  data_time: 0.008005  memory: 8619  loss: 0.563654  loss/joints/train: 0.088606  loss/depth/train: 0.390370  loss/uv/train: 0.084678  grad_norm: 19.842003
2026/04/21 13:10:47 - mmengine - INFO - Epoch(train)  [4][ 800/7830]  base_lr: 8.713337e-05 lr: 8.713337e-06  eta: 5:13:16  time: 0.346816  data_time: 0.010025  memory: 8619  loss: 0.577244  loss/joints/train: 0.098153  loss/depth/train: 0.377599  loss/uv/train: 0.101493  grad_norm: 18.945744
2026/04/21 13:11:04 - mmengine - INFO - Epoch(train)  [4][ 850/7830]  base_lr: 8.705864e-05 lr: 8.705864e-06  eta: 5:12:58  time: 0.344913  data_time: 0.007186  memory: 8619  loss: 0.571515  loss/joints/train: 0.088317  loss/depth/train: 0.380776  loss/uv/train: 0.102422  grad_norm: 19.425181
2026/04/21 13:11:22 - mmengine - INFO - Epoch(train)  [4][ 900/7830]  base_lr: 8.698373e-05 lr: 8.698373e-06  eta: 5:12:41  time: 0.345934  data_time: 0.007361  memory: 8619  loss: 0.517997  loss/joints/train: 0.083817  loss/depth/train: 0.334249  loss/uv/train: 0.099931  grad_norm: 19.668150
2026/04/21 13:11:39 - mmengine - INFO - Epoch(train)  [4][ 950/7830]  base_lr: 8.690864e-05 lr: 8.690864e-06  eta: 5:12:23  time: 0.345979  data_time: 0.006979  memory: 8619  loss: 0.433275  loss/joints/train: 0.092184  loss/depth/train: 0.244127  loss/uv/train: 0.096964  grad_norm: 19.012197
2026/04/21 13:11:56 - mmengine - INFO - Epoch(train)  [4][1000/7830]  base_lr: 8.683336e-05 lr: 8.683336e-06  eta: 5:12:05  time: 0.345109  data_time: 0.008155  memory: 8619  loss: 0.525672  loss/joints/train: 0.095927  loss/depth/train: 0.331744  loss/uv/train: 0.098001  grad_norm: 18.640967
2026/04/21 13:12:14 - mmengine - INFO - Epoch(train)  [4][1050/7830]  base_lr: 8.675790e-05 lr: 8.675790e-06  eta: 5:11:48  time: 0.346582  data_time: 0.008318  memory: 8619  loss: 0.508594  loss/joints/train: 0.092191  loss/depth/train: 0.322985  loss/uv/train: 0.093418  grad_norm: 17.559521
2026/04/21 13:12:31 - mmengine - INFO - Epoch(train)  [4][1100/7830]  base_lr: 8.668225e-05 lr: 8.668225e-06  eta: 5:11:30  time: 0.344787  data_time: 0.006885  memory: 8619  loss: 0.529266  loss/joints/train: 0.093768  loss/depth/train: 0.341578  loss/uv/train: 0.093920  grad_norm: 17.456967
2026/04/21 13:12:48 - mmengine - INFO - Epoch(train)  [4][1150/7830]  base_lr: 8.660643e-05 lr: 8.660643e-06  eta: 5:11:13  time: 0.346905  data_time: 0.007726  memory: 8619  loss: 0.536940  loss/joints/train: 0.082681  loss/depth/train: 0.363380  loss/uv/train: 0.090879  grad_norm: 16.449341
2026/04/21 13:13:05 - mmengine - INFO - Epoch(train)  [4][1200/7830]  base_lr: 8.653042e-05 lr: 8.653042e-06  eta: 5:10:55  time: 0.344546  data_time: 0.006949  memory: 8619  loss: 0.494949  loss/joints/train: 0.085972  loss/depth/train: 0.315916  loss/uv/train: 0.093061  grad_norm: 16.938155
2026/04/21 13:13:23 - mmengine - INFO - Epoch(train)  [4][1250/7830]  base_lr: 8.645423e-05 lr: 8.645423e-06  eta: 5:10:37  time: 0.346384  data_time: 0.007607  memory: 8619  loss: 0.601586  loss/joints/train: 0.085877  loss/depth/train: 0.421902  loss/uv/train: 0.093807  grad_norm: 17.574132
2026/04/21 13:13:41 - mmengine - INFO - Epoch(train)  [4][1300/7830]  base_lr: 8.637786e-05 lr: 8.637786e-06  eta: 5:10:22  time: 0.365802  data_time: 0.028200  memory: 8619  loss: 0.537694  loss/joints/train: 0.082927  loss/depth/train: 0.374108  loss/uv/train: 0.080659  grad_norm: 18.615190
2026/04/21 13:13:59 - mmengine - INFO - Epoch(train)  [4][1350/7830]  base_lr: 8.630131e-05 lr: 8.630131e-06  eta: 5:10:05  time: 0.353073  data_time: 0.013225  memory: 8619  loss: 0.448294  loss/joints/train: 0.092746  loss/depth/train: 0.256353  loss/uv/train: 0.099195  grad_norm: 18.346932
2026/04/21 13:14:16 - mmengine - INFO - Epoch(train)  [4][1400/7830]  base_lr: 8.622458e-05 lr: 8.622458e-06  eta: 5:09:47  time: 0.345376  data_time: 0.008054  memory: 8619  loss: 0.516551  loss/joints/train: 0.088958  loss/depth/train: 0.321604  loss/uv/train: 0.105990  grad_norm: 18.493722
2026/04/21 13:14:33 - mmengine - INFO - Epoch(train)  [4][1450/7830]  base_lr: 8.614766e-05 lr: 8.614766e-06  eta: 5:09:30  time: 0.347154  data_time: 0.009193  memory: 8619  loss: 0.506561  loss/joints/train: 0.084840  loss/depth/train: 0.323483  loss/uv/train: 0.098237  grad_norm: 18.839300
2026/04/21 13:14:51 - mmengine - INFO - Epoch(train)  [4][1500/7830]  base_lr: 8.607057e-05 lr: 8.607057e-06  eta: 5:09:12  time: 0.346749  data_time: 0.009282  memory: 8619  loss: 0.515769  loss/joints/train: 0.092379  loss/depth/train: 0.330437  loss/uv/train: 0.092952  grad_norm: 18.882834
2026/04/21 13:14:54 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 13:15:08 - mmengine - INFO - Epoch(train)  [4][1550/7830]  base_lr: 8.599330e-05 lr: 8.599330e-06  eta: 5:08:55  time: 0.346984  data_time: 0.007725  memory: 8619  loss: 0.649972  loss/joints/train: 0.089351  loss/depth/train: 0.476295  loss/uv/train: 0.084326  grad_norm: 19.785226
2026/04/21 13:15:25 - mmengine - INFO - Epoch(train)  [4][1600/7830]  base_lr: 8.591585e-05 lr: 8.591585e-06  eta: 5:08:37  time: 0.347323  data_time: 0.009735  memory: 8619  loss: 0.569496  loss/joints/train: 0.090703  loss/depth/train: 0.391435  loss/uv/train: 0.087359  grad_norm: 20.202804
2026/04/21 13:15:43 - mmengine - INFO - Epoch(train)  [4][1650/7830]  base_lr: 8.583823e-05 lr: 8.583823e-06  eta: 5:08:20  time: 0.347494  data_time: 0.009713  memory: 8619  loss: 0.524124  loss/joints/train: 0.087257  loss/depth/train: 0.347839  loss/uv/train: 0.089028  grad_norm: 19.391173
2026/04/21 13:16:00 - mmengine - INFO - Epoch(train)  [4][1700/7830]  base_lr: 8.576042e-05 lr: 8.576042e-06  eta: 5:08:02  time: 0.346373  data_time: 0.008584  memory: 8619  loss: 0.519957  loss/joints/train: 0.087854  loss/depth/train: 0.338700  loss/uv/train: 0.093403  grad_norm: 18.868314
2026/04/21 13:16:17 - mmengine - INFO - Epoch(train)  [4][1750/7830]  base_lr: 8.568244e-05 lr: 8.568244e-06  eta: 5:07:45  time: 0.347516  data_time: 0.008671  memory: 8619  loss: 0.511270  loss/joints/train: 0.088108  loss/depth/train: 0.329779  loss/uv/train: 0.093383  grad_norm: 20.605298
2026/04/21 13:16:35 - mmengine - INFO - Epoch(train)  [4][1800/7830]  base_lr: 8.560428e-05 lr: 8.560428e-06  eta: 5:07:28  time: 0.358305  data_time: 0.020351  memory: 8619  loss: 0.533937  loss/joints/train: 0.095921  loss/depth/train: 0.348759  loss/uv/train: 0.089257  grad_norm: 21.037640
2026/04/21 13:16:53 - mmengine - INFO - Epoch(train)  [4][1850/7830]  base_lr: 8.552594e-05 lr: 8.552594e-06  eta: 5:07:11  time: 0.346525  data_time: 0.009914  memory: 8619  loss: 0.511967  loss/joints/train: 0.090060  loss/depth/train: 0.325855  loss/uv/train: 0.096053  grad_norm: 21.167496
2026/04/21 13:17:10 - mmengine - INFO - Epoch(train)  [4][1900/7830]  base_lr: 8.544742e-05 lr: 8.544742e-06  eta: 5:06:53  time: 0.343921  data_time: 0.007975  memory: 8619  loss: 0.481637  loss/joints/train: 0.082827  loss/depth/train: 0.302098  loss/uv/train: 0.096712  grad_norm: 22.580479
2026/04/21 13:17:27 - mmengine - INFO - Epoch(train)  [4][1950/7830]  base_lr: 8.536873e-05 lr: 8.536873e-06  eta: 5:06:36  time: 0.347525  data_time: 0.009554  memory: 8619  loss: 0.468241  loss/joints/train: 0.085959  loss/depth/train: 0.286402  loss/uv/train: 0.095880  grad_norm: 20.631111
2026/04/21 13:17:45 - mmengine - INFO - Epoch(train)  [4][2000/7830]  base_lr: 8.528987e-05 lr: 8.528987e-06  eta: 5:06:18  time: 0.344746  data_time: 0.007858  memory: 8619  loss: 0.518967  loss/joints/train: 0.086351  loss/depth/train: 0.332444  loss/uv/train: 0.100172  grad_norm: 19.206048
2026/04/21 13:18:02 - mmengine - INFO - Epoch(train)  [4][2050/7830]  base_lr: 8.521083e-05 lr: 8.521083e-06  eta: 5:06:00  time: 0.344533  data_time: 0.007337  memory: 8619  loss: 0.493854  loss/joints/train: 0.094408  loss/depth/train: 0.304602  loss/uv/train: 0.094843  grad_norm: 18.326403
2026/04/21 13:18:19 - mmengine - INFO - Epoch(train)  [4][2100/7830]  base_lr: 8.513161e-05 lr: 8.513161e-06  eta: 5:05:42  time: 0.343882  data_time: 0.007249  memory: 8619  loss: 0.490737  loss/joints/train: 0.096919  loss/depth/train: 0.305877  loss/uv/train: 0.087942  grad_norm: 17.113846
2026/04/21 13:18:36 - mmengine - INFO - Epoch(train)  [4][2150/7830]  base_lr: 8.505222e-05 lr: 8.505222e-06  eta: 5:05:25  time: 0.347225  data_time: 0.008191  memory: 8619  loss: 0.504902  loss/joints/train: 0.091040  loss/depth/train: 0.322358  loss/uv/train: 0.091503  grad_norm: 15.415658
2026/04/21 13:18:54 - mmengine - INFO - Epoch(train)  [4][2200/7830]  base_lr: 8.497265e-05 lr: 8.497265e-06  eta: 5:05:07  time: 0.346311  data_time: 0.007794  memory: 8619  loss: 0.517421  loss/joints/train: 0.091740  loss/depth/train: 0.340038  loss/uv/train: 0.085643  grad_norm: 15.063995
2026/04/21 13:19:11 - mmengine - INFO - Epoch(train)  [4][2250/7830]  base_lr: 8.489292e-05 lr: 8.489292e-06  eta: 5:04:50  time: 0.347105  data_time: 0.009114  memory: 8619  loss: 0.521791  loss/joints/train: 0.096447  loss/depth/train: 0.324797  loss/uv/train: 0.100546  grad_norm: 14.666572
2026/04/21 13:19:28 - mmengine - INFO - Epoch(train)  [4][2300/7830]  base_lr: 8.481300e-05 lr: 8.481300e-06  eta: 5:04:32  time: 0.346541  data_time: 0.008009  memory: 8619  loss: 0.454900  loss/joints/train: 0.085434  loss/depth/train: 0.279696  loss/uv/train: 0.089770  grad_norm: 13.140621
2026/04/21 13:19:46 - mmengine - INFO - Epoch(train)  [4][2350/7830]  base_lr: 8.473292e-05 lr: 8.473292e-06  eta: 5:04:15  time: 0.347930  data_time: 0.008365  memory: 8619  loss: 0.591576  loss/joints/train: 0.095323  loss/depth/train: 0.383949  loss/uv/train: 0.112304  grad_norm: 14.165679
2026/04/21 13:20:03 - mmengine - INFO - Epoch(train)  [4][2400/7830]  base_lr: 8.465266e-05 lr: 8.465266e-06  eta: 5:03:57  time: 0.345298  data_time: 0.007881  memory: 8619  loss: 0.495678  loss/joints/train: 0.093718  loss/depth/train: 0.316789  loss/uv/train: 0.085171  grad_norm: 14.193295
2026/04/21 13:20:20 - mmengine - INFO - Epoch(train)  [4][2450/7830]  base_lr: 8.457223e-05 lr: 8.457223e-06  eta: 5:03:39  time: 0.345994  data_time: 0.009434  memory: 8619  loss: 0.517728  loss/joints/train: 0.096298  loss/depth/train: 0.323082  loss/uv/train: 0.098348  grad_norm: 14.738464
2026/04/21 13:20:38 - mmengine - INFO - Epoch(train)  [4][2500/7830]  base_lr: 8.449163e-05 lr: 8.449163e-06  eta: 5:03:22  time: 0.346300  data_time: 0.008011  memory: 8619  loss: 0.462804  loss/joints/train: 0.087215  loss/depth/train: 0.281844  loss/uv/train: 0.093745  grad_norm: 15.126139
2026/04/21 13:20:41 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 13:20:55 - mmengine - INFO - Epoch(train)  [4][2550/7830]  base_lr: 8.441086e-05 lr: 8.441086e-06  eta: 5:03:04  time: 0.346351  data_time: 0.008073  memory: 8619  loss: 0.566516  loss/joints/train: 0.090935  loss/depth/train: 0.378085  loss/uv/train: 0.097497  grad_norm: 15.456152
2026/04/21 13:21:12 - mmengine - INFO - Epoch(train)  [4][2600/7830]  base_lr: 8.432991e-05 lr: 8.432991e-06  eta: 5:02:47  time: 0.344928  data_time: 0.008330  memory: 8619  loss: 0.548618  loss/joints/train: 0.087454  loss/depth/train: 0.366435  loss/uv/train: 0.094729  grad_norm: 15.742739
2026/04/21 13:21:30 - mmengine - INFO - Epoch(train)  [4][2650/7830]  base_lr: 8.424880e-05 lr: 8.424880e-06  eta: 5:02:29  time: 0.346994  data_time: 0.009035  memory: 8619  loss: 0.538506  loss/joints/train: 0.092722  loss/depth/train: 0.357107  loss/uv/train: 0.088678  grad_norm: 16.155148
2026/04/21 13:21:47 - mmengine - INFO - Epoch(train)  [4][2700/7830]  base_lr: 8.416751e-05 lr: 8.416751e-06  eta: 5:02:11  time: 0.345471  data_time: 0.008275  memory: 8619  loss: 0.518692  loss/joints/train: 0.091186  loss/depth/train: 0.345946  loss/uv/train: 0.081560  grad_norm: 15.917174
2026/04/21 13:22:04 - mmengine - INFO - Epoch(train)  [4][2750/7830]  base_lr: 8.408606e-05 lr: 8.408606e-06  eta: 5:01:54  time: 0.347235  data_time: 0.007831  memory: 8619  loss: 0.482842  loss/joints/train: 0.095940  loss/depth/train: 0.303492  loss/uv/train: 0.083410  grad_norm: 15.483855
2026/04/21 13:22:21 - mmengine - INFO - Epoch(train)  [4][2800/7830]  base_lr: 8.400443e-05 lr: 8.400443e-06  eta: 5:01:36  time: 0.344636  data_time: 0.007255  memory: 8619  loss: 0.564133  loss/joints/train: 0.097688  loss/depth/train: 0.366573  loss/uv/train: 0.099871  grad_norm: 16.198358
2026/04/21 13:22:39 - mmengine - INFO - Epoch(train)  [4][2850/7830]  base_lr: 8.392264e-05 lr: 8.392264e-06  eta: 5:01:19  time: 0.345344  data_time: 0.007440  memory: 8619  loss: 0.512371  loss/joints/train: 0.098349  loss/depth/train: 0.317599  loss/uv/train: 0.096423  grad_norm: 15.891708
2026/04/21 13:22:56 - mmengine - INFO - Epoch(train)  [4][2900/7830]  base_lr: 8.384068e-05 lr: 8.384068e-06  eta: 5:01:01  time: 0.346800  data_time: 0.009892  memory: 8619  loss: 0.568979  loss/joints/train: 0.088145  loss/depth/train: 0.398782  loss/uv/train: 0.082052  grad_norm: 17.428677
2026/04/21 13:23:15 - mmengine - INFO - Epoch(train)  [4][2950/7830]  base_lr: 8.375855e-05 lr: 8.375855e-06  eta: 5:00:47  time: 0.376188  data_time: 0.037882  memory: 8619  loss: 0.494996  loss/joints/train: 0.094038  loss/depth/train: 0.318166  loss/uv/train: 0.082792  grad_norm: 17.589962
2026/04/21 13:23:34 - mmengine - INFO - Epoch(train)  [4][3000/7830]  base_lr: 8.367625e-05 lr: 8.367625e-06  eta: 5:00:32  time: 0.372910  data_time: 0.035900  memory: 8619  loss: 0.508060  loss/joints/train: 0.095009  loss/depth/train: 0.309629  loss/uv/train: 0.103423  grad_norm: 17.057992
2026/04/21 13:23:51 - mmengine - INFO - Epoch(train)  [4][3050/7830]  base_lr: 8.359379e-05 lr: 8.359379e-06  eta: 5:00:14  time: 0.346021  data_time: 0.007671  memory: 8619  loss: 0.471460  loss/joints/train: 0.087587  loss/depth/train: 0.291956  loss/uv/train: 0.091918  grad_norm: 16.610876
2026/04/21 13:24:08 - mmengine - INFO - Epoch(train)  [4][3100/7830]  base_lr: 8.351116e-05 lr: 8.351116e-06  eta: 4:59:57  time: 0.349612  data_time: 0.011274  memory: 8619  loss: 0.478199  loss/joints/train: 0.091708  loss/depth/train: 0.288420  loss/uv/train: 0.098071  grad_norm: 16.157272
2026/04/21 13:24:26 - mmengine - INFO - Epoch(train)  [4][3150/7830]  base_lr: 8.342836e-05 lr: 8.342836e-06  eta: 4:59:39  time: 0.347493  data_time: 0.007940  memory: 8619  loss: 0.459182  loss/joints/train: 0.086504  loss/depth/train: 0.285069  loss/uv/train: 0.087609  grad_norm: 16.030425
2026/04/21 13:24:43 - mmengine - INFO - Epoch(train)  [4][3200/7830]  base_lr: 8.334540e-05 lr: 8.334540e-06  eta: 4:59:22  time: 0.348540  data_time: 0.010902  memory: 8619  loss: 0.470857  loss/joints/train: 0.093659  loss/depth/train: 0.282471  loss/uv/train: 0.094727  grad_norm: 14.836686
2026/04/21 13:25:00 - mmengine - INFO - Epoch(train)  [4][3250/7830]  base_lr: 8.326227e-05 lr: 8.326227e-06  eta: 4:59:04  time: 0.346505  data_time: 0.008435  memory: 8619  loss: 0.508250  loss/joints/train: 0.092899  loss/depth/train: 0.315466  loss/uv/train: 0.099884  grad_norm: 15.005296
2026/04/21 13:25:18 - mmengine - INFO - Epoch(train)  [4][3300/7830]  base_lr: 8.317897e-05 lr: 8.317897e-06  eta: 4:58:47  time: 0.345632  data_time: 0.008179  memory: 8619  loss: 0.497315  loss/joints/train: 0.088320  loss/depth/train: 0.318492  loss/uv/train: 0.090502  grad_norm: 13.910610
2026/04/21 13:25:35 - mmengine - INFO - Epoch(train)  [4][3350/7830]  base_lr: 8.309551e-05 lr: 8.309551e-06  eta: 4:58:29  time: 0.346420  data_time: 0.007629  memory: 8619  loss: 0.536640  loss/joints/train: 0.089849  loss/depth/train: 0.357767  loss/uv/train: 0.089023  grad_norm: 13.627467
2026/04/21 13:25:52 - mmengine - INFO - Epoch(train)  [4][3400/7830]  base_lr: 8.301189e-05 lr: 8.301189e-06  eta: 4:58:12  time: 0.347764  data_time: 0.009930  memory: 8619  loss: 0.491848  loss/joints/train: 0.088017  loss/depth/train: 0.302425  loss/uv/train: 0.101406  grad_norm: 14.068928
2026/04/21 13:26:10 - mmengine - INFO - Epoch(train)  [4][3450/7830]  base_lr: 8.292810e-05 lr: 8.292810e-06  eta: 4:57:54  time: 0.344651  data_time: 0.007437  memory: 8619  loss: 0.493798  loss/joints/train: 0.089211  loss/depth/train: 0.314177  loss/uv/train: 0.090409  grad_norm: 14.082314
2026/04/21 13:26:27 - mmengine - INFO - Epoch(train)  [4][3500/7830]  base_lr: 8.284415e-05 lr: 8.284415e-06  eta: 4:57:36  time: 0.346952  data_time: 0.008713  memory: 8619  loss: 0.533881  loss/joints/train: 0.090671  loss/depth/train: 0.359036  loss/uv/train: 0.084174  grad_norm: 14.916221
2026/04/21 13:26:31 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 13:26:45 - mmengine - INFO - Epoch(train)  [4][3550/7830]  base_lr: 8.276003e-05 lr: 8.276003e-06  eta: 4:57:19  time: 0.349772  data_time: 0.010315  memory: 8619  loss: 0.547647  loss/joints/train: 0.089437  loss/depth/train: 0.363587  loss/uv/train: 0.094622  grad_norm: 16.208938
2026/04/21 13:27:02 - mmengine - INFO - Epoch(train)  [4][3600/7830]  base_lr: 8.267575e-05 lr: 8.267575e-06  eta: 4:57:02  time: 0.345519  data_time: 0.008537  memory: 8619  loss: 0.489324  loss/joints/train: 0.091361  loss/depth/train: 0.311399  loss/uv/train: 0.086564  grad_norm: 17.011696
2026/04/21 13:27:19 - mmengine - INFO - Epoch(train)  [4][3650/7830]  base_lr: 8.259131e-05 lr: 8.259131e-06  eta: 4:56:44  time: 0.347744  data_time: 0.010565  memory: 8619  loss: 0.494868  loss/joints/train: 0.094598  loss/depth/train: 0.298910  loss/uv/train: 0.101360  grad_norm: 16.762985
2026/04/21 13:27:37 - mmengine - INFO - Epoch(train)  [4][3700/7830]  base_lr: 8.250671e-05 lr: 8.250671e-06  eta: 4:56:27  time: 0.347916  data_time: 0.010809  memory: 8619  loss: 0.456552  loss/joints/train: 0.089688  loss/depth/train: 0.282723  loss/uv/train: 0.084140  grad_norm: 16.148915
2026/04/21 13:27:54 - mmengine - INFO - Epoch(train)  [4][3750/7830]  base_lr: 8.242195e-05 lr: 8.242195e-06  eta: 4:56:09  time: 0.347860  data_time: 0.008424  memory: 8619  loss: 0.495852  loss/joints/train: 0.093349  loss/depth/train: 0.310942  loss/uv/train: 0.091561  grad_norm: 16.438177
2026/04/21 13:28:11 - mmengine - INFO - Epoch(train)  [4][3800/7830]  base_lr: 8.233702e-05 lr: 8.233702e-06  eta: 4:55:52  time: 0.345700  data_time: 0.008374  memory: 8619  loss: 0.477118  loss/joints/train: 0.093178  loss/depth/train: 0.301808  loss/uv/train: 0.082133  grad_norm: 15.765796
2026/04/21 13:28:29 - mmengine - INFO - Epoch(train)  [4][3850/7830]  base_lr: 8.225194e-05 lr: 8.225194e-06  eta: 4:55:34  time: 0.346635  data_time: 0.008133  memory: 8619  loss: 0.513798  loss/joints/train: 0.093923  loss/depth/train: 0.319886  loss/uv/train: 0.099989  grad_norm: 16.025415
2026/04/21 13:28:46 - mmengine - INFO - Epoch(train)  [4][3900/7830]  base_lr: 8.216669e-05 lr: 8.216669e-06  eta: 4:55:17  time: 0.347268  data_time: 0.009742  memory: 8619  loss: 0.468187  loss/joints/train: 0.090916  loss/depth/train: 0.283708  loss/uv/train: 0.093564  grad_norm: 15.867985
