2026/04/21 22:36:59 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 23:05:58 - mmengine - INFO - Epoch(train) [10][4700/7830]  base_lr: 4.862864e-07 lr: 4.862864e-08  eta: 0:19:05  time: 0.365274  data_time: 0.007342  memory: 8625  loss: 0.527244  loss/joints/train: 0.064530  loss/depth/train: 0.093066  loss/uv/train: 0.028865  loss/heatmap/train: 0.340784  grad_norm: 10.696607
2026/04/21 23:06:16 - mmengine - INFO - Epoch(train) [10][4750/7830]  base_lr: 4.709033e-07 lr: 4.709033e-08  eta: 0:18:47  time: 0.367569  data_time: 0.008521  memory: 8625  loss: 0.522706  loss/joints/train: 0.061122  loss/depth/train: 0.094463  loss/uv/train: 0.027172  loss/heatmap/train: 0.339950  grad_norm: 10.834153
2026/04/21 23:06:35 - mmengine - INFO - Epoch(train) [10][4800/7830]  base_lr: 4.557663e-07 lr: 4.557663e-08  eta: 0:18:29  time: 0.367573  data_time: 0.009060  memory: 8625  loss: 0.514593  loss/joints/train: 0.059778  loss/depth/train: 0.093982  loss/uv/train: 0.025032  loss/heatmap/train: 0.335801  grad_norm: 11.254900
2026/04/21 23:06:53 - mmengine - INFO - Epoch(train) [10][4850/7830]  base_lr: 4.408754e-07 lr: 4.408754e-08  eta: 0:18:10  time: 0.367949  data_time: 0.007865  memory: 8625  loss: 0.532617  loss/joints/train: 0.062090  loss/depth/train: 0.111088  loss/uv/train: 0.029554  loss/heatmap/train: 0.329885  grad_norm: 11.205966
2026/04/21 23:07:11 - mmengine - INFO - Epoch(train) [10][4900/7830]  base_lr: 4.262308e-07 lr: 4.262308e-08  eta: 0:17:52  time: 0.364300  data_time: 0.007461  memory: 8625  loss: 0.511019  loss/joints/train: 0.067668  loss/depth/train: 0.079993  loss/uv/train: 0.021692  loss/heatmap/train: 0.341666  grad_norm: 10.993167
2026/04/21 23:07:30 - mmengine - INFO - Epoch(train) [10][4950/7830]  base_lr: 4.118325e-07 lr: 4.118325e-08  eta: 0:17:34  time: 0.367183  data_time: 0.009938  memory: 8625  loss: 0.513933  loss/joints/train: 0.064386  loss/depth/train: 0.080276  loss/uv/train: 0.025601  loss/heatmap/train: 0.343670  grad_norm: 10.919759
2026/04/21 23:07:48 - mmengine - INFO - Epoch(train) [10][5000/7830]  base_lr: 3.976806e-07 lr: 3.976806e-08  eta: 0:17:15  time: 0.364901  data_time: 0.007812  memory: 8625  loss: 0.555636  loss/joints/train: 0.061267  loss/depth/train: 0.130500  loss/uv/train: 0.026358  loss/heatmap/train: 0.337512  grad_norm: 10.977103
2026/04/21 23:08:06 - mmengine - INFO - Epoch(train) [10][5050/7830]  base_lr: 3.837751e-07 lr: 3.837751e-08  eta: 0:16:57  time: 0.371891  data_time: 0.011761  memory: 8625  loss: 0.518914  loss/joints/train: 0.056665  loss/depth/train: 0.105120  loss/uv/train: 0.026599  loss/heatmap/train: 0.330531  grad_norm: 11.036233
2026/04/21 23:08:25 - mmengine - INFO - Epoch(train) [10][5100/7830]  base_lr: 3.701162e-07 lr: 3.701162e-08  eta: 0:16:39  time: 0.367799  data_time: 0.008279  memory: 8625  loss: 0.526138  loss/joints/train: 0.063979  loss/depth/train: 0.095314  loss/uv/train: 0.025880  loss/heatmap/train: 0.340966  grad_norm: 11.348835
2026/04/21 23:08:43 - mmengine - INFO - Epoch(train) [10][5150/7830]  base_lr: 3.567038e-07 lr: 3.567038e-08  eta: 0:16:21  time: 0.368934  data_time: 0.008389  memory: 8625  loss: 0.481995  loss/joints/train: 0.057189  loss/depth/train: 0.071076  loss/uv/train: 0.021664  loss/heatmap/train: 0.332065  grad_norm: 11.271097
2026/04/21 23:09:02 - mmengine - INFO - Epoch(train) [10][5200/7830]  base_lr: 3.435381e-07 lr: 3.435381e-08  eta: 0:16:02  time: 0.367950  data_time: 0.008730  memory: 8625  loss: 0.518283  loss/joints/train: 0.063939  loss/depth/train: 0.086860  loss/uv/train: 0.028461  loss/heatmap/train: 0.339024  grad_norm: 10.744065
2026/04/21 23:09:20 - mmengine - INFO - Epoch(train) [10][5250/7830]  base_lr: 3.306192e-07 lr: 3.306192e-08  eta: 0:15:44  time: 0.374347  data_time: 0.012520  memory: 8625  loss: 0.543866  loss/joints/train: 0.067665  loss/depth/train: 0.100279  loss/uv/train: 0.030848  loss/heatmap/train: 0.345073  grad_norm: 10.888315
2026/04/21 23:09:39 - mmengine - INFO - Epoch(train) [10][5300/7830]  base_lr: 3.179470e-07 lr: 3.179470e-08  eta: 0:15:26  time: 0.367602  data_time: 0.008257  memory: 8625  loss: 0.469331  loss/joints/train: 0.056681  loss/depth/train: 0.066975  loss/uv/train: 0.019734  loss/heatmap/train: 0.325941  grad_norm: 10.741958
2026/04/21 23:09:57 - mmengine - INFO - Epoch(train) [10][5350/7830]  base_lr: 3.055216e-07 lr: 3.055216e-08  eta: 0:15:08  time: 0.365875  data_time: 0.007087  memory: 8625  loss: 0.515401  loss/joints/train: 0.063185  loss/depth/train: 0.077995  loss/uv/train: 0.031565  loss/heatmap/train: 0.342656  grad_norm: 10.871696
2026/04/21 23:10:15 - mmengine - INFO - Epoch(train) [10][5400/7830]  base_lr: 2.933432e-07 lr: 2.933432e-08  eta: 0:14:49  time: 0.365347  data_time: 0.006562  memory: 8625  loss: 0.494204  loss/joints/train: 0.057694  loss/depth/train: 0.084292  loss/uv/train: 0.023162  loss/heatmap/train: 0.329056  grad_norm: 10.724430
2026/04/21 23:10:34 - mmengine - INFO - Epoch(train) [10][5450/7830]  base_lr: 2.814117e-07 lr: 2.814117e-08  eta: 0:14:31  time: 0.371309  data_time: 0.008738  memory: 8625  loss: 0.499464  loss/joints/train: 0.057624  loss/depth/train: 0.090377  loss/uv/train: 0.022163  loss/heatmap/train: 0.329300  grad_norm: 10.977984
2026/04/21 23:10:52 - mmengine - INFO - Epoch(train) [10][5500/7830]  base_lr: 2.697273e-07 lr: 2.697273e-08  eta: 0:14:13  time: 0.368442  data_time: 0.010216  memory: 8625  loss: 0.480601  loss/joints/train: 0.056976  loss/depth/train: 0.072255  loss/uv/train: 0.025586  loss/heatmap/train: 0.325784  grad_norm: 10.387045
2026/04/21 23:11:03 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 23:11:11 - mmengine - INFO - Epoch(train) [10][5550/7830]  base_lr: 2.582900e-07 lr: 2.582900e-08  eta: 0:13:55  time: 0.365066  data_time: 0.007803  memory: 8625  loss: 0.520247  loss/joints/train: 0.061454  loss/depth/train: 0.100302  loss/uv/train: 0.022338  loss/heatmap/train: 0.336154  grad_norm: 10.456604
2026/04/21 23:11:29 - mmengine - INFO - Epoch(train) [10][5600/7830]  base_lr: 2.470998e-07 lr: 2.470998e-08  eta: 0:13:36  time: 0.363771  data_time: 0.006681  memory: 8625  loss: 0.502260  loss/joints/train: 0.058965  loss/depth/train: 0.085798  loss/uv/train: 0.025043  loss/heatmap/train: 0.332453  grad_norm: 10.659624
2026/04/21 23:11:47 - mmengine - INFO - Epoch(train) [10][5650/7830]  base_lr: 2.361568e-07 lr: 2.361568e-08  eta: 0:13:18  time: 0.368470  data_time: 0.009093  memory: 8625  loss: 0.523070  loss/joints/train: 0.062407  loss/depth/train: 0.098272  loss/uv/train: 0.028096  loss/heatmap/train: 0.334295  grad_norm: 10.526543
2026/04/21 23:12:06 - mmengine - INFO - Epoch(train) [10][5700/7830]  base_lr: 2.254610e-07 lr: 2.254610e-08  eta: 0:13:00  time: 0.364573  data_time: 0.007858  memory: 8625  loss: 0.515526  loss/joints/train: 0.059462  loss/depth/train: 0.093895  loss/uv/train: 0.026471  loss/heatmap/train: 0.335697  grad_norm: 10.647106
2026/04/21 23:12:24 - mmengine - INFO - Epoch(train) [10][5750/7830]  base_lr: 2.150126e-07 lr: 2.150126e-08  eta: 0:12:41  time: 0.366627  data_time: 0.008846  memory: 8625  loss: 0.520234  loss/joints/train: 0.059220  loss/depth/train: 0.100087  loss/uv/train: 0.024603  loss/heatmap/train: 0.336324  grad_norm: 10.319723
2026/04/21 23:12:42 - mmengine - INFO - Epoch(train) [10][5800/7830]  base_lr: 2.048115e-07 lr: 2.048115e-08  eta: 0:12:23  time: 0.364355  data_time: 0.007777  memory: 8625  loss: 0.493010  loss/joints/train: 0.059946  loss/depth/train: 0.077166  loss/uv/train: 0.024983  loss/heatmap/train: 0.330916  grad_norm: 10.670416
2026/04/21 23:13:01 - mmengine - INFO - Epoch(train) [10][5850/7830]  base_lr: 1.948578e-07 lr: 1.948578e-08  eta: 0:12:05  time: 0.367825  data_time: 0.008770  memory: 8625  loss: 0.509658  loss/joints/train: 0.061233  loss/depth/train: 0.083217  loss/uv/train: 0.027600  loss/heatmap/train: 0.337608  grad_norm: 10.164604
2026/04/21 23:13:19 - mmengine - INFO - Epoch(train) [10][5900/7830]  base_lr: 1.851516e-07 lr: 1.851516e-08  eta: 0:11:46  time: 0.367557  data_time: 0.009625  memory: 8625  loss: 0.549858  loss/joints/train: 0.064133  loss/depth/train: 0.116540  loss/uv/train: 0.026989  loss/heatmap/train: 0.342196  grad_norm: 10.439445
2026/04/21 23:13:37 - mmengine - INFO - Epoch(train) [10][5950/7830]  base_lr: 1.756929e-07 lr: 1.756929e-08  eta: 0:11:28  time: 0.366184  data_time: 0.008232  memory: 8625  loss: 0.544064  loss/joints/train: 0.059698  loss/depth/train: 0.120432  loss/uv/train: 0.028296  loss/heatmap/train: 0.335638  grad_norm: 10.368968
2026/04/21 23:13:55 - mmengine - INFO - Epoch(train) [10][6000/7830]  base_lr: 1.664818e-07 lr: 1.664818e-08  eta: 0:11:10  time: 0.364523  data_time: 0.006670  memory: 8625  loss: 0.493673  loss/joints/train: 0.062271  loss/depth/train: 0.079113  loss/uv/train: 0.025179  loss/heatmap/train: 0.327110  grad_norm: 10.488768
2026/04/21 23:14:14 - mmengine - INFO - Epoch(train) [10][6050/7830]  base_lr: 1.575183e-07 lr: 1.575183e-08  eta: 0:10:51  time: 0.366342  data_time: 0.007904  memory: 8625  loss: 0.538841  loss/joints/train: 0.063173  loss/depth/train: 0.104712  loss/uv/train: 0.030148  loss/heatmap/train: 0.340808  grad_norm: 10.729147
2026/04/21 23:14:32 - mmengine - INFO - Epoch(train) [10][6100/7830]  base_lr: 1.488024e-07 lr: 1.488024e-08  eta: 0:10:33  time: 0.364728  data_time: 0.006907  memory: 8625  loss: 0.513155  loss/joints/train: 0.065250  loss/depth/train: 0.085866  loss/uv/train: 0.022245  loss/heatmap/train: 0.339794  grad_norm: 10.708195
2026/04/21 23:14:50 - mmengine - INFO - Epoch(train) [10][6150/7830]  base_lr: 1.403342e-07 lr: 1.403342e-08  eta: 0:10:15  time: 0.366049  data_time: 0.007457  memory: 8625  loss: 0.510160  loss/joints/train: 0.059579  loss/depth/train: 0.085729  loss/uv/train: 0.025031  loss/heatmap/train: 0.339821  grad_norm: 10.778781
2026/04/21 23:15:09 - mmengine - INFO - Epoch(train) [10][6200/7830]  base_lr: 1.321137e-07 lr: 1.321137e-08  eta: 0:09:56  time: 0.366032  data_time: 0.007246  memory: 8625  loss: 0.519824  loss/joints/train: 0.061413  loss/depth/train: 0.093627  loss/uv/train: 0.030958  loss/heatmap/train: 0.333826  grad_norm: 10.691583
2026/04/21 23:15:27 - mmengine - INFO - Epoch(train) [10][6250/7830]  base_lr: 1.241410e-07 lr: 1.241410e-08  eta: 0:09:38  time: 0.367849  data_time: 0.007289  memory: 8625  loss: 0.537551  loss/joints/train: 0.062419  loss/depth/train: 0.110393  loss/uv/train: 0.026585  loss/heatmap/train: 0.338154  grad_norm: 10.994008
2026/04/21 23:15:45 - mmengine - INFO - Epoch(train) [10][6300/7830]  base_lr: 1.164161e-07 lr: 1.164161e-08  eta: 0:09:20  time: 0.366816  data_time: 0.008530  memory: 8625  loss: 0.507553  loss/joints/train: 0.062950  loss/depth/train: 0.076633  loss/uv/train: 0.025227  loss/heatmap/train: 0.342743  grad_norm: 10.856821
2026/04/21 23:16:04 - mmengine - INFO - Epoch(train) [10][6350/7830]  base_lr: 1.089390e-07 lr: 1.089390e-08  eta: 0:09:02  time: 0.365975  data_time: 0.007430  memory: 8625  loss: 0.507354  loss/joints/train: 0.060246  loss/depth/train: 0.096467  loss/uv/train: 0.022516  loss/heatmap/train: 0.328124  grad_norm: 10.453733
2026/04/21 23:16:22 - mmengine - INFO - Epoch(train) [10][6400/7830]  base_lr: 1.017099e-07 lr: 1.017099e-08  eta: 0:08:43  time: 0.367532  data_time: 0.008482  memory: 8625  loss: 0.498714  loss/joints/train: 0.059034  loss/depth/train: 0.080738  loss/uv/train: 0.027174  loss/heatmap/train: 0.331769  grad_norm: 10.263368
2026/04/21 23:16:41 - mmengine - INFO - Epoch(train) [10][6450/7830]  base_lr: 9.472866e-08 lr: 9.472866e-09  eta: 0:08:25  time: 0.368227  data_time: 0.007806  memory: 8625  loss: 0.537136  loss/joints/train: 0.060312  loss/depth/train: 0.103278  loss/uv/train: 0.029353  loss/heatmap/train: 0.344192  grad_norm: 10.237113
2026/04/21 23:16:59 - mmengine - INFO - Epoch(train) [10][6500/7830]  base_lr: 8.799538e-08 lr: 8.799538e-09  eta: 0:08:07  time: 0.366003  data_time: 0.008466  memory: 8625  loss: 0.544984  loss/joints/train: 0.060763  loss/depth/train: 0.115895  loss/uv/train: 0.030933  loss/heatmap/train: 0.337392  grad_norm: 10.329201
2026/04/21 23:17:10 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 23:17:17 - mmengine - INFO - Epoch(train) [10][6550/7830]  base_lr: 8.151010e-08 lr: 8.151010e-09  eta: 0:07:48  time: 0.365555  data_time: 0.006682  memory: 8625  loss: 0.532212  loss/joints/train: 0.062866  loss/depth/train: 0.109572  loss/uv/train: 0.022073  loss/heatmap/train: 0.337700  grad_norm: 10.169092
2026/04/21 23:17:35 - mmengine - INFO - Epoch(train) [10][6600/7830]  base_lr: 7.527284e-08 lr: 7.527284e-09  eta: 0:07:30  time: 0.365815  data_time: 0.006908  memory: 8625  loss: 0.459587  loss/joints/train: 0.055390  loss/depth/train: 0.070648  loss/uv/train: 0.020356  loss/heatmap/train: 0.313195  grad_norm: 10.115359
2026/04/21 23:17:54 - mmengine - INFO - Epoch(train) [10][6650/7830]  base_lr: 6.928364e-08 lr: 6.928364e-09  eta: 0:07:12  time: 0.368239  data_time: 0.008215  memory: 8625  loss: 0.513094  loss/joints/train: 0.058579  loss/depth/train: 0.089441  loss/uv/train: 0.027518  loss/heatmap/train: 0.337557  grad_norm: 9.705948
2026/04/21 23:18:12 - mmengine - INFO - Epoch(train) [10][6700/7830]  base_lr: 6.354252e-08 lr: 6.354252e-09  eta: 0:06:53  time: 0.365455  data_time: 0.007216  memory: 8625  loss: 0.527456  loss/joints/train: 0.062047  loss/depth/train: 0.098669  loss/uv/train: 0.027163  loss/heatmap/train: 0.339577  grad_norm: 9.643218
2026/04/21 23:18:31 - mmengine - INFO - Epoch(train) [10][6750/7830]  base_lr: 5.804951e-08 lr: 5.804951e-09  eta: 0:06:35  time: 0.366666  data_time: 0.007113  memory: 8625  loss: 0.492876  loss/joints/train: 0.060283  loss/depth/train: 0.067310  loss/uv/train: 0.025202  loss/heatmap/train: 0.340081  grad_norm: 10.200215
2026/04/21 23:18:49 - mmengine - INFO - Epoch(train) [10][6800/7830]  base_lr: 5.280464e-08 lr: 5.280464e-09  eta: 0:06:17  time: 0.366415  data_time: 0.007194  memory: 8625  loss: 0.516518  loss/joints/train: 0.064267  loss/depth/train: 0.085128  loss/uv/train: 0.024429  loss/heatmap/train: 0.342694  grad_norm: 10.545289
2026/04/21 23:19:07 - mmengine - INFO - Epoch(train) [10][6850/7830]  base_lr: 4.780794e-08 lr: 4.780794e-09  eta: 0:05:58  time: 0.368480  data_time: 0.008161  memory: 8625  loss: 0.508858  loss/joints/train: 0.065274  loss/depth/train: 0.070870  loss/uv/train: 0.030000  loss/heatmap/train: 0.342714  grad_norm: 10.460066
2026/04/21 23:19:26 - mmengine - INFO - Epoch(train) [10][6900/7830]  base_lr: 4.305943e-08 lr: 4.305943e-09  eta: 0:05:40  time: 0.366794  data_time: 0.008513  memory: 8625  loss: 0.488401  loss/joints/train: 0.059010  loss/depth/train: 0.071622  loss/uv/train: 0.026451  loss/heatmap/train: 0.331317  grad_norm: 10.420438
2026/04/21 23:19:44 - mmengine - INFO - Epoch(train) [10][6950/7830]  base_lr: 3.855913e-08 lr: 3.855913e-09  eta: 0:05:22  time: 0.365541  data_time: 0.007342  memory: 8625  loss: 0.493726  loss/joints/train: 0.059637  loss/depth/train: 0.081900  loss/uv/train: 0.022502  loss/heatmap/train: 0.329687  grad_norm: 10.466527
2026/04/21 23:20:02 - mmengine - INFO - Epoch(train) [10][7000/7830]  base_lr: 3.430707e-08 lr: 3.430707e-09  eta: 0:05:04  time: 0.365356  data_time: 0.007729  memory: 8625  loss: 0.478030  loss/joints/train: 0.057599  loss/depth/train: 0.070359  loss/uv/train: 0.023375  loss/heatmap/train: 0.326697  grad_norm: 10.724235
2026/04/21 23:20:21 - mmengine - INFO - Epoch(train) [10][7050/7830]  base_lr: 3.030326e-08 lr: 3.030326e-09  eta: 0:04:45  time: 0.366885  data_time: 0.006531  memory: 8625  loss: 0.517626  loss/joints/train: 0.059616  loss/depth/train: 0.089481  loss/uv/train: 0.032982  loss/heatmap/train: 0.335547  grad_norm: 11.181968
2026/04/21 23:20:39 - mmengine - INFO - Epoch(train) [10][7100/7830]  base_lr: 2.654774e-08 lr: 2.654774e-09  eta: 0:04:27  time: 0.369871  data_time: 0.008774  memory: 8625  loss: 0.519860  loss/joints/train: 0.061393  loss/depth/train: 0.094550  loss/uv/train: 0.026600  loss/heatmap/train: 0.337317  grad_norm: 11.357077
2026/04/21 23:20:57 - mmengine - INFO - Epoch(train) [10][7150/7830]  base_lr: 2.304051e-08 lr: 2.304051e-09  eta: 0:04:09  time: 0.368291  data_time: 0.010170  memory: 8625  loss: 0.544636  loss/joints/train: 0.062346  loss/depth/train: 0.110561  loss/uv/train: 0.029462  loss/heatmap/train: 0.342268  grad_norm: 10.997034
2026/04/21 23:21:16 - mmengine - INFO - Epoch(train) [10][7200/7830]  base_lr: 1.978159e-08 lr: 1.978159e-09  eta: 0:03:50  time: 0.366593  data_time: 0.007497  memory: 8625  loss: 0.527718  loss/joints/train: 0.058542  loss/depth/train: 0.109834  loss/uv/train: 0.026821  loss/heatmap/train: 0.332521  grad_norm: 10.715964
2026/04/21 23:21:34 - mmengine - INFO - Epoch(train) [10][7250/7830]  base_lr: 1.677101e-08 lr: 1.677101e-09  eta: 0:03:32  time: 0.368577  data_time: 0.006645  memory: 8625  loss: 0.514193  loss/joints/train: 0.063301  loss/depth/train: 0.089394  loss/uv/train: 0.028180  loss/heatmap/train: 0.333319  grad_norm: 10.537088
2026/04/21 23:21:53 - mmengine - INFO - Epoch(train) [10][7300/7830]  base_lr: 1.400877e-08 lr: 1.400877e-09  eta: 0:03:14  time: 0.367073  data_time: 0.009028  memory: 8625  loss: 0.511585  loss/joints/train: 0.060837  loss/depth/train: 0.091343  loss/uv/train: 0.027293  loss/heatmap/train: 0.332112  grad_norm: 10.496798
2026/04/21 23:22:11 - mmengine - INFO - Epoch(train) [10][7350/7830]  base_lr: 1.149489e-08 lr: 1.149489e-09  eta: 0:02:55  time: 0.365933  data_time: 0.007663  memory: 8625  loss: 0.500510  loss/joints/train: 0.060077  loss/depth/train: 0.080486  loss/uv/train: 0.025189  loss/heatmap/train: 0.334758  grad_norm: 10.543354
2026/04/21 23:22:29 - mmengine - INFO - Epoch(train) [10][7400/7830]  base_lr: 9.229377e-09 lr: 9.229377e-10  eta: 0:02:37  time: 0.367103  data_time: 0.008596  memory: 8625  loss: 0.496891  loss/joints/train: 0.062810  loss/depth/train: 0.076921  loss/uv/train: 0.022155  loss/heatmap/train: 0.335004  grad_norm: 10.420981
2026/04/21 23:22:48 - mmengine - INFO - Epoch(train) [10][7450/7830]  base_lr: 7.212249e-09 lr: 7.212249e-10  eta: 0:02:19  time: 0.371593  data_time: 0.011328  memory: 8625  loss: 0.510950  loss/joints/train: 0.062712  loss/depth/train: 0.082164  loss/uv/train: 0.027723  loss/heatmap/train: 0.338351  grad_norm: 10.287334
2026/04/21 23:23:06 - mmengine - INFO - Epoch(train) [10][7500/7830]  base_lr: 5.443514e-09 lr: 5.443514e-10  eta: 0:02:00  time: 0.363820  data_time: 0.007723  memory: 8625  loss: 0.484573  loss/joints/train: 0.059793  loss/depth/train: 0.075130  loss/uv/train: 0.023144  loss/heatmap/train: 0.326505  grad_norm: 10.008268
2026/04/21 23:23:17 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 23:23:24 - mmengine - INFO - Epoch(train) [10][7550/7830]  base_lr: 3.923179e-09 lr: 3.923179e-10  eta: 0:01:42  time: 0.366584  data_time: 0.008708  memory: 8625  loss: 0.559683  loss/joints/train: 0.060964  loss/depth/train: 0.130324  loss/uv/train: 0.026387  loss/heatmap/train: 0.342009  grad_norm: 9.946084
2026/04/21 23:23:43 - mmengine - INFO - Epoch(train) [10][7600/7830]  base_lr: 2.651254e-09 lr: 2.651254e-10  eta: 0:01:24  time: 0.364937  data_time: 0.008123  memory: 8625  loss: 0.480169  loss/joints/train: 0.061440  loss/depth/train: 0.068680  loss/uv/train: 0.022224  loss/heatmap/train: 0.327825  grad_norm: 10.368945
2026/04/21 23:24:01 - mmengine - INFO - Epoch(train) [10][7650/7830]  base_lr: 1.627744e-09 lr: 1.627744e-10  eta: 0:01:05  time: 0.366926  data_time: 0.008170  memory: 8625  loss: 0.494958  loss/joints/train: 0.060666  loss/depth/train: 0.079563  loss/uv/train: 0.022860  loss/heatmap/train: 0.331870  grad_norm: 10.694187
2026/04/21 23:24:19 - mmengine - INFO - Epoch(train) [10][7700/7830]  base_lr: 8.526535e-10 lr: 8.526535e-11  eta: 0:00:47  time: 0.364968  data_time: 0.008579  memory: 8625  loss: 0.518536  loss/joints/train: 0.064093  loss/depth/train: 0.085953  loss/uv/train: 0.025241  loss/heatmap/train: 0.343248  grad_norm: 10.847053
2026/04/21 23:24:38 - mmengine - INFO - Epoch(train) [10][7750/7830]  base_lr: 3.259874e-10 lr: 3.259874e-11  eta: 0:00:29  time: 0.365392  data_time: 0.008322  memory: 8625  loss: 0.525137  loss/joints/train: 0.060111  loss/depth/train: 0.103578  loss/uv/train: 0.024990  loss/heatmap/train: 0.336458  grad_norm: 11.091406
2026/04/21 23:24:56 - mmengine - INFO - Epoch(train) [10][7800/7830]  base_lr: 4.774793e-11 lr: 4.774793e-12  eta: 0:00:10  time: 0.366818  data_time: 0.009056  memory: 8625  loss: 0.515124  loss/joints/train: 0.062774  loss/depth/train: 0.089941  loss/uv/train: 0.023296  loss/heatmap/train: 0.339113  grad_norm: 10.765958
2026/04/21 23:25:07 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 23:25:08 - mmengine - INFO - Saving checkpoint at 10 epochs
2026/04/21 23:26:21 - mmengine - INFO - Epoch(val) [10][ 50/899]    eta: 0:17:28  time: 1.234622  data_time: 0.029189  memory: 8625  
2026/04/21 23:27:22 - mmengine - INFO - Epoch(val) [10][100/899]    eta: 0:16:15  time: 1.207010  data_time: 0.001250  memory: 4296  
2026/04/21 23:28:22 - mmengine - INFO - Epoch(val) [10][150/899]    eta: 0:15:10  time: 1.206979  data_time: 0.001364  memory: 4296  
2026/04/21 23:29:22 - mmengine - INFO - Epoch(val) [10][200/899]    eta: 0:14:08  time: 1.208991  data_time: 0.001509  memory: 4296  
2026/04/21 23:30:23 - mmengine - INFO - Epoch(val) [10][250/899]    eta: 0:13:07  time: 1.208626  data_time: 0.001344  memory: 4296  
2026/04/21 23:31:23 - mmengine - INFO - Epoch(val) [10][300/899]    eta: 0:12:06  time: 1.210047  data_time: 0.001399  memory: 4296  
2026/04/21 23:32:24 - mmengine - INFO - Epoch(val) [10][350/899]    eta: 0:11:05  time: 1.210555  data_time: 0.001294  memory: 4296  
2026/04/21 23:33:24 - mmengine - INFO - Epoch(val) [10][400/899]    eta: 0:10:04  time: 1.208874  data_time: 0.001205  memory: 4296  
2026/04/21 23:34:25 - mmengine - INFO - Epoch(val) [10][450/899]    eta: 0:09:03  time: 1.206586  data_time: 0.001258  memory: 4296  
2026/04/21 23:35:25 - mmengine - INFO - Epoch(val) [10][500/899]    eta: 0:08:03  time: 1.208029  data_time: 0.001357  memory: 4296  
2026/04/21 23:36:25 - mmengine - INFO - Epoch(val) [10][550/899]    eta: 0:07:02  time: 1.207841  data_time: 0.001170  memory: 4296  
