2026/04/24 02:56:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 02:56:11 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 02:56:11 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 02:56:11 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea002/design003/output/stage2/epoch_9.pth.
2026/04/24 02:56:37 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea002/design003/output/stage2/epoch_9.pth
2026/04/24 02:56:37 - mmengine - INFO - ials-gpu008: resumed epoch: 9, iter: 50058
2026/04/24 02:56:37 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 02:56:37 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 02:56:37 - mmengine - INFO - [96mStarting training![0m
2026/04/24 02:56:37 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea002/design003/output/stage2.
2026/04/24 02:56:57 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:37:59  time: 0.413579  data_time: 0.050507  memory: 8641  loss: 0.316966  loss/joints/train: 0.054835  loss/depth/train: 0.190322  loss/uv/train: 0.071809  grad_norm: 12.456360
2026/04/24 02:57:16 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:35:33  time: 0.367722  data_time: 0.022473  memory: 8641  loss: 0.318390  loss/joints/train: 0.055080  loss/depth/train: 0.195330  loss/uv/train: 0.067979  grad_norm: 13.010165
2026/04/24 02:57:34 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:34:33  time: 0.368367  data_time: 0.019692  memory: 8641  loss: 0.247421  loss/joints/train: 0.052437  loss/depth/train: 0.130522  loss/uv/train: 0.064462  grad_norm: 12.969389
2026/04/24 02:57:53 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:33:54  time: 0.368326  data_time: 0.020762  memory: 8641  loss: 0.263806  loss/joints/train: 0.060086  loss/depth/train: 0.131874  loss/uv/train: 0.071846  grad_norm: 12.667647
2026/04/24 02:58:11 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:33:26  time: 0.370614  data_time: 0.022859  memory: 8641  loss: 0.274595  loss/joints/train: 0.056155  loss/depth/train: 0.156002  loss/uv/train: 0.062438  grad_norm: 12.418772
2026/04/24 02:58:30 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:32:59  time: 0.368754  data_time: 0.021078  memory: 8641  loss: 0.268546  loss/joints/train: 0.056544  loss/depth/train: 0.149408  loss/uv/train: 0.062594  grad_norm: 11.975028
2026/04/24 02:58:48 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:32:38  time: 0.372577  data_time: 0.022683  memory: 8641  loss: 0.266295  loss/joints/train: 0.055536  loss/depth/train: 0.148147  loss/uv/train: 0.062612  grad_norm: 12.044617
2026/04/24 02:59:07 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:32:17  time: 0.372619  data_time: 0.024812  memory: 8641  loss: 0.286363  loss/joints/train: 0.054752  loss/depth/train: 0.167608  loss/uv/train: 0.064003  grad_norm: 12.093936
2026/04/24 02:59:26 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:31:57  time: 0.372446  data_time: 0.022218  memory: 8641  loss: 0.257641  loss/joints/train: 0.058503  loss/depth/train: 0.133223  loss/uv/train: 0.065915  grad_norm: 11.976098
2026/04/24 02:59:44 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:31:39  time: 0.376486  data_time: 0.025780  memory: 8641  loss: 0.273191  loss/joints/train: 0.057026  loss/depth/train: 0.153807  loss/uv/train: 0.062358  grad_norm: 11.854801
2026/04/24 03:00:03 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:31:21  time: 0.377717  data_time: 0.025652  memory: 8641  loss: 0.280075  loss/joints/train: 0.055340  loss/depth/train: 0.151261  loss/uv/train: 0.073474  grad_norm: 11.290313
2026/04/24 03:00:22 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:31:00  time: 0.370900  data_time: 0.023646  memory: 8641  loss: 0.308566  loss/joints/train: 0.053790  loss/depth/train: 0.183040  loss/uv/train: 0.071736  grad_norm: 11.461181
2026/04/24 03:00:41 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:30:44  time: 0.380246  data_time: 0.032295  memory: 8641  loss: 0.283844  loss/joints/train: 0.056794  loss/depth/train: 0.155915  loss/uv/train: 0.071135  grad_norm: 11.410016
2026/04/24 03:00:59 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:30:23  time: 0.371284  data_time: 0.024157  memory: 8641  loss: 0.269879  loss/joints/train: 0.059350  loss/depth/train: 0.143057  loss/uv/train: 0.067472  grad_norm: 11.532559
2026/04/24 03:01:24 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:30:40  time: 0.485748  data_time: 0.134217  memory: 8641  loss: 0.258602  loss/joints/train: 0.054272  loss/depth/train: 0.139943  loss/uv/train: 0.064388  grad_norm: 11.673001
2026/04/24 03:01:48 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:30:52  time: 0.487659  data_time: 0.141285  memory: 8641  loss: 0.287811  loss/joints/train: 0.058715  loss/depth/train: 0.151568  loss/uv/train: 0.077528  grad_norm: 11.665369
2026/04/24 03:02:07 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:30:30  time: 0.380226  data_time: 0.031059  memory: 8641  loss: 0.241883  loss/joints/train: 0.054744  loss/depth/train: 0.125684  loss/uv/train: 0.061456  grad_norm: 11.598405
2026/04/24 03:02:26 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:30:07  time: 0.373569  data_time: 0.026323  memory: 8641  loss: 0.282192  loss/joints/train: 0.061550  loss/depth/train: 0.150547  loss/uv/train: 0.070094  grad_norm: 11.259692
2026/04/24 03:02:42 - mmengine - INFO - Exp name: config_20260424_025559
2026/04/24 03:02:45 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:29:46  time: 0.380959  data_time: 0.032178  memory: 8641  loss: 0.307332  loss/joints/train: 0.053867  loss/depth/train: 0.179298  loss/uv/train: 0.074167  grad_norm: 11.510652
2026/04/24 03:03:09 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:29:48  time: 0.479125  data_time: 0.130245  memory: 8641  loss: 0.279381  loss/joints/train: 0.057344  loss/depth/train: 0.152345  loss/uv/train: 0.069692  grad_norm: 11.352811
2026/04/24 03:03:27 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:29:23  time: 0.370782  data_time: 0.021472  memory: 8641  loss: 0.270410  loss/joints/train: 0.056257  loss/depth/train: 0.153745  loss/uv/train: 0.060407  grad_norm: 11.178857
2026/04/24 03:03:46 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:29:00  time: 0.370568  data_time: 0.023278  memory: 8641  loss: 0.235587  loss/joints/train: 0.053483  loss/depth/train: 0.118629  loss/uv/train: 0.063475  grad_norm: 11.624742
2026/04/24 03:04:05 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:28:38  time: 0.378920  data_time: 0.028643  memory: 8641  loss: 0.257808  loss/joints/train: 0.057610  loss/depth/train: 0.134823  loss/uv/train: 0.065375  grad_norm: 11.237878
2026/04/24 03:04:24 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:28:17  time: 0.380471  data_time: 0.031041  memory: 8641  loss: 0.251319  loss/joints/train: 0.056121  loss/depth/train: 0.123351  loss/uv/train: 0.071847  grad_norm: 11.080025
2026/04/24 03:04:43 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:27:56  time: 0.377869  data_time: 0.027000  memory: 8641  loss: 0.279102  loss/joints/train: 0.055229  loss/depth/train: 0.157578  loss/uv/train: 0.066295  grad_norm: 11.599816
2026/04/24 03:05:02 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:27:35  time: 0.379925  data_time: 0.030631  memory: 8641  loss: 0.306106  loss/joints/train: 0.058307  loss/depth/train: 0.169323  loss/uv/train: 0.078476  grad_norm: 11.697634
2026/04/24 03:05:21 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:27:13  time: 0.376503  data_time: 0.024928  memory: 8641  loss: 0.271325  loss/joints/train: 0.055565  loss/depth/train: 0.146795  loss/uv/train: 0.068965  grad_norm: 11.371365
2026/04/24 03:05:39 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:26:51  time: 0.370739  data_time: 0.021498  memory: 8641  loss: 0.272501  loss/joints/train: 0.056164  loss/depth/train: 0.141089  loss/uv/train: 0.075247  grad_norm: 11.585987
2026/04/24 03:05:58 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:26:31  time: 0.376187  data_time: 0.026012  memory: 8641  loss: 0.242340  loss/joints/train: 0.054457  loss/depth/train: 0.122838  loss/uv/train: 0.065045  grad_norm: 11.675306
2026/04/24 03:06:17 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:26:09  time: 0.373291  data_time: 0.023041  memory: 8641  loss: 0.283099  loss/joints/train: 0.054385  loss/depth/train: 0.160808  loss/uv/train: 0.067906  grad_norm: 11.640163
2026/04/24 03:06:35 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:25:49  time: 0.375586  data_time: 0.021663  memory: 8641  loss: 0.265245  loss/joints/train: 0.052371  loss/depth/train: 0.157600  loss/uv/train: 0.055274  grad_norm: 11.552962
2026/04/24 03:06:54 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:25:28  time: 0.373820  data_time: 0.023775  memory: 8641  loss: 0.274620  loss/joints/train: 0.056375  loss/depth/train: 0.155192  loss/uv/train: 0.063054  grad_norm: 11.630400
2026/04/24 03:07:13 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:25:08  time: 0.378500  data_time: 0.027430  memory: 8641  loss: 0.280390  loss/joints/train: 0.053250  loss/depth/train: 0.163757  loss/uv/train: 0.063383  grad_norm: 10.969859
2026/04/24 03:07:32 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:24:47  time: 0.375672  data_time: 0.027056  memory: 8641  loss: 0.239540  loss/joints/train: 0.052808  loss/depth/train: 0.120194  loss/uv/train: 0.066539  grad_norm: 10.642334
2026/04/24 03:07:51 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:24:27  time: 0.378830  data_time: 0.027264  memory: 8641  loss: 0.266302  loss/joints/train: 0.055282  loss/depth/train: 0.140786  loss/uv/train: 0.070234  grad_norm: 10.888475
2026/04/24 03:08:10 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:24:07  time: 0.376771  data_time: 0.027782  memory: 8641  loss: 0.242180  loss/joints/train: 0.052106  loss/depth/train: 0.131436  loss/uv/train: 0.058639  grad_norm: 10.656673
2026/04/24 03:08:28 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:23:47  time: 0.372156  data_time: 0.021450  memory: 8641  loss: 0.274193  loss/joints/train: 0.059695  loss/depth/train: 0.134850  loss/uv/train: 0.079648  grad_norm: 11.480401
2026/04/24 03:08:47 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:23:26  time: 0.372979  data_time: 0.023332  memory: 8641  loss: 0.264071  loss/joints/train: 0.055618  loss/depth/train: 0.143909  loss/uv/train: 0.064544  grad_norm: 11.069629
2026/04/24 03:09:03 - mmengine - INFO - Exp name: config_20260424_025559
2026/04/24 03:09:06 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:23:06  time: 0.373499  data_time: 0.021558  memory: 8641  loss: 0.268683  loss/joints/train: 0.057930  loss/depth/train: 0.137567  loss/uv/train: 0.073186  grad_norm: 11.469771
2026/04/24 03:09:24 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:22:46  time: 0.374956  data_time: 0.025586  memory: 8641  loss: 0.234045  loss/joints/train: 0.051755  loss/depth/train: 0.130543  loss/uv/train: 0.051747  grad_norm: 11.555456
2026/04/24 03:09:43 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:22:26  time: 0.370281  data_time: 0.020649  memory: 8641  loss: 0.265883  loss/joints/train: 0.053538  loss/depth/train: 0.147301  loss/uv/train: 0.065044  grad_norm: 11.685152
2026/04/24 03:10:01 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:22:06  time: 0.369823  data_time: 0.019389  memory: 8641  loss: 0.242139  loss/joints/train: 0.054313  loss/depth/train: 0.128542  loss/uv/train: 0.059284  grad_norm: 11.908192
2026/04/24 03:10:21 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:21:46  time: 0.383515  data_time: 0.031357  memory: 8641  loss: 0.243155  loss/joints/train: 0.051758  loss/depth/train: 0.124986  loss/uv/train: 0.066411  grad_norm: 12.120711
2026/04/24 03:10:39 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:21:27  time: 0.375128  data_time: 0.025207  memory: 8641  loss: 0.256428  loss/joints/train: 0.052353  loss/depth/train: 0.141336  loss/uv/train: 0.062739  grad_norm: 11.898343
2026/04/24 03:10:58 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:21:07  time: 0.374809  data_time: 0.025228  memory: 8641  loss: 0.239273  loss/joints/train: 0.053050  loss/depth/train: 0.122579  loss/uv/train: 0.063644  grad_norm: 11.263207
2026/04/24 03:11:17 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:20:47  time: 0.376103  data_time: 0.026655  memory: 8641  loss: 0.250800  loss/joints/train: 0.053358  loss/depth/train: 0.131030  loss/uv/train: 0.066412  grad_norm: 11.404094
2026/04/24 03:11:36 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:20:28  time: 0.378066  data_time: 0.025669  memory: 8641  loss: 0.288835  loss/joints/train: 0.058124  loss/depth/train: 0.165266  loss/uv/train: 0.065446  grad_norm: 11.492124
2026/04/24 03:11:55 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:20:08  time: 0.378179  data_time: 0.028093  memory: 8641  loss: 0.265962  loss/joints/train: 0.054060  loss/depth/train: 0.146152  loss/uv/train: 0.065751  grad_norm: 11.996833
2026/04/24 03:12:14 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:19:49  time: 0.380910  data_time: 0.029968  memory: 8641  loss: 0.247503  loss/joints/train: 0.053406  loss/depth/train: 0.131742  loss/uv/train: 0.062355  grad_norm: 11.894585
2026/04/24 03:12:33 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:19:30  time: 0.378834  data_time: 0.028035  memory: 8641  loss: 0.270080  loss/joints/train: 0.054740  loss/depth/train: 0.144446  loss/uv/train: 0.070894  grad_norm: 11.452049
2026/04/24 03:12:52 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:19:11  time: 0.381701  data_time: 0.029016  memory: 8641  loss: 0.262860  loss/joints/train: 0.053854  loss/depth/train: 0.142303  loss/uv/train: 0.066703  grad_norm: 10.989616
