2026/04/22 02:52:08 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 04:45:04 - mmengine - INFO - Epoch(train)  [3][2600/7830]  base_lr: 9.469263e-05 lr: 9.469263e-06  eta: 6:08:56  time: 0.371516  data_time: 0.035790  memory: 8619  loss: 0.497002  loss/joints/train: 0.078997  loss/depth/train: 0.295612  loss/uv/train: 0.108872  loss/sym/train: 0.013521  grad_norm: 21.942158
2026/04/22 04:45:22 - mmengine - INFO - Epoch(train)  [3][2650/7830]  base_lr: 9.464255e-05 lr: 9.464255e-06  eta: 6:08:37  time: 0.364501  data_time: 0.028828  memory: 8619  loss: 0.601329  loss/joints/train: 0.078740  loss/depth/train: 0.402460  loss/uv/train: 0.106280  loss/sym/train: 0.013849  grad_norm: 22.493811
2026/04/22 04:45:41 - mmengine - INFO - Epoch(train)  [3][2700/7830]  base_lr: 9.459225e-05 lr: 9.459225e-06  eta: 6:08:18  time: 0.365445  data_time: 0.029876  memory: 8619  loss: 0.715767  loss/joints/train: 0.088528  loss/depth/train: 0.502385  loss/uv/train: 0.111122  loss/sym/train: 0.013731  grad_norm: 24.866995
2026/04/22 04:45:59 - mmengine - INFO - Epoch(train)  [3][2750/7830]  base_lr: 9.454172e-05 lr: 9.454172e-06  eta: 6:07:59  time: 0.364918  data_time: 0.028815  memory: 8619  loss: 0.638884  loss/joints/train: 0.080063  loss/depth/train: 0.438061  loss/uv/train: 0.107108  loss/sym/train: 0.013653  grad_norm: 26.656805
2026/04/22 04:46:18 - mmengine - INFO - Epoch(train)  [3][2800/7830]  base_lr: 9.449098e-05 lr: 9.449098e-06  eta: 6:07:41  time: 0.373601  data_time: 0.037379  memory: 8619  loss: 0.594544  loss/joints/train: 0.079495  loss/depth/train: 0.393268  loss/uv/train: 0.108119  loss/sym/train: 0.013662  grad_norm: 27.067885
2026/04/22 04:46:36 - mmengine - INFO - Epoch(train)  [3][2850/7830]  base_lr: 9.444001e-05 lr: 9.444001e-06  eta: 6:07:22  time: 0.367946  data_time: 0.031565  memory: 8619  loss: 0.563249  loss/joints/train: 0.074596  loss/depth/train: 0.367327  loss/uv/train: 0.107825  loss/sym/train: 0.013502  grad_norm: 29.673280
2026/04/22 04:46:54 - mmengine - INFO - Epoch(train)  [3][2900/7830]  base_lr: 9.438882e-05 lr: 9.438882e-06  eta: 6:07:03  time: 0.362606  data_time: 0.026436  memory: 8619  loss: 0.554148  loss/joints/train: 0.077073  loss/depth/train: 0.344800  loss/uv/train: 0.119332  loss/sym/train: 0.012943  grad_norm: 29.454145
2026/04/22 04:47:13 - mmengine - INFO - Epoch(train)  [3][2950/7830]  base_lr: 9.433741e-05 lr: 9.433741e-06  eta: 6:06:45  time: 0.369621  data_time: 0.034422  memory: 8619  loss: 0.570326  loss/joints/train: 0.082196  loss/depth/train: 0.369991  loss/uv/train: 0.104817  loss/sym/train: 0.013322  grad_norm: 29.098285
2026/04/22 04:47:31 - mmengine - INFO - Epoch(train)  [3][3000/7830]  base_lr: 9.428578e-05 lr: 9.428578e-06  eta: 6:06:26  time: 0.365096  data_time: 0.028933  memory: 8619  loss: 0.631970  loss/joints/train: 0.080289  loss/depth/train: 0.416792  loss/uv/train: 0.121719  loss/sym/train: 0.013170  grad_norm: 24.665011
2026/04/22 04:47:49 - mmengine - INFO - Epoch(train)  [3][3050/7830]  base_lr: 9.423393e-05 lr: 9.423393e-06  eta: 6:06:06  time: 0.360571  data_time: 0.025802  memory: 8619  loss: 0.539663  loss/joints/train: 0.079331  loss/depth/train: 0.334616  loss/uv/train: 0.112600  loss/sym/train: 0.013116  grad_norm: 22.952369
2026/04/22 04:48:07 - mmengine - INFO - Epoch(train)  [3][3100/7830]  base_lr: 9.418187e-05 lr: 9.418187e-06  eta: 6:05:47  time: 0.365651  data_time: 0.028127  memory: 8619  loss: 0.632882  loss/joints/train: 0.083356  loss/depth/train: 0.412815  loss/uv/train: 0.122422  loss/sym/train: 0.014288  grad_norm: 20.722775
2026/04/22 04:48:26 - mmengine - INFO - Epoch(train)  [3][3150/7830]  base_lr: 9.412958e-05 lr: 9.412958e-06  eta: 6:05:30  time: 0.374576  data_time: 0.037769  memory: 8619  loss: 0.575162  loss/joints/train: 0.082238  loss/depth/train: 0.369773  loss/uv/train: 0.109696  loss/sym/train: 0.013455  grad_norm: 20.120993
2026/04/22 04:48:45 - mmengine - INFO - Epoch(train)  [3][3200/7830]  base_lr: 9.407707e-05 lr: 9.407707e-06  eta: 6:05:12  time: 0.376816  data_time: 0.038910  memory: 8619  loss: 0.546880  loss/joints/train: 0.074867  loss/depth/train: 0.357941  loss/uv/train: 0.100789  loss/sym/train: 0.013283  grad_norm: 19.444880
2026/04/22 04:49:07 - mmengine - INFO - Epoch(train)  [3][3250/7830]  base_lr: 9.402434e-05 lr: 9.402434e-06  eta: 6:05:07  time: 0.449936  data_time: 0.113420  memory: 8619  loss: 0.529984  loss/joints/train: 0.080952  loss/depth/train: 0.323542  loss/uv/train: 0.111975  loss/sym/train: 0.013515  grad_norm: 16.419203
2026/04/22 04:49:29 - mmengine - INFO - Epoch(train)  [3][3300/7830]  base_lr: 9.397140e-05 lr: 9.397140e-06  eta: 6:04:59  time: 0.435476  data_time: 0.097496  memory: 8619  loss: 0.545721  loss/joints/train: 0.083205  loss/depth/train: 0.337994  loss/uv/train: 0.111021  loss/sym/train: 0.013501  grad_norm: 16.288795
2026/04/22 04:49:47 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:49:50 - mmengine - INFO - Epoch(train)  [3][3350/7830]  base_lr: 9.391823e-05 lr: 9.391823e-06  eta: 6:04:49  time: 0.426357  data_time: 0.089711  memory: 8619  loss: 0.505333  loss/joints/train: 0.081234  loss/depth/train: 0.303278  loss/uv/train: 0.107658  loss/sym/train: 0.013163  grad_norm: 15.847855
2026/04/22 04:50:09 - mmengine - INFO - Epoch(train)  [3][3400/7830]  base_lr: 9.386485e-05 lr: 9.386485e-06  eta: 6:04:31  time: 0.372009  data_time: 0.034019  memory: 8619  loss: 0.556463  loss/joints/train: 0.081201  loss/depth/train: 0.355417  loss/uv/train: 0.106134  loss/sym/train: 0.013711  grad_norm: 16.757807
2026/04/22 04:50:28 - mmengine - INFO - Epoch(train)  [3][3450/7830]  base_lr: 9.381125e-05 lr: 9.381125e-06  eta: 6:04:13  time: 0.370994  data_time: 0.034722  memory: 8619  loss: 0.560816  loss/joints/train: 0.082140  loss/depth/train: 0.364991  loss/uv/train: 0.100439  loss/sym/train: 0.013245  grad_norm: 17.330693
2026/04/22 04:50:46 - mmengine - INFO - Epoch(train)  [3][3500/7830]  base_lr: 9.375744e-05 lr: 9.375744e-06  eta: 6:03:55  time: 0.374513  data_time: 0.036462  memory: 8619  loss: 0.574206  loss/joints/train: 0.075365  loss/depth/train: 0.387966  loss/uv/train: 0.097533  loss/sym/train: 0.013343  grad_norm: 18.078191
2026/04/22 04:51:05 - mmengine - INFO - Epoch(train)  [3][3550/7830]  base_lr: 9.370340e-05 lr: 9.370340e-06  eta: 6:03:38  time: 0.377372  data_time: 0.039867  memory: 8619  loss: 0.547257  loss/joints/train: 0.080808  loss/depth/train: 0.340250  loss/uv/train: 0.112458  loss/sym/train: 0.013741  grad_norm: 18.330922
2026/04/22 04:51:24 - mmengine - INFO - Epoch(train)  [3][3600/7830]  base_lr: 9.364915e-05 lr: 9.364915e-06  eta: 6:03:20  time: 0.368162  data_time: 0.031557  memory: 8619  loss: 0.546216  loss/joints/train: 0.075323  loss/depth/train: 0.360692  loss/uv/train: 0.097094  loss/sym/train: 0.013107  grad_norm: 18.330049
2026/04/22 04:51:42 - mmengine - INFO - Epoch(train)  [3][3650/7830]  base_lr: 9.359468e-05 lr: 9.359468e-06  eta: 6:03:01  time: 0.367493  data_time: 0.031355  memory: 8619  loss: 0.565634  loss/joints/train: 0.079067  loss/depth/train: 0.361883  loss/uv/train: 0.111218  loss/sym/train: 0.013467  grad_norm: 18.420365
2026/04/22 04:52:01 - mmengine - INFO - Epoch(train)  [3][3700/7830]  base_lr: 9.353999e-05 lr: 9.353999e-06  eta: 6:02:43  time: 0.374630  data_time: 0.034781  memory: 8619  loss: 0.595131  loss/joints/train: 0.070256  loss/depth/train: 0.409866  loss/uv/train: 0.102158  loss/sym/train: 0.012851  grad_norm: 19.730132
2026/04/22 04:52:19 - mmengine - INFO - Epoch(train)  [3][3750/7830]  base_lr: 9.348509e-05 lr: 9.348509e-06  eta: 6:02:25  time: 0.367789  data_time: 0.028723  memory: 8619  loss: 0.562633  loss/joints/train: 0.074771  loss/depth/train: 0.355912  loss/uv/train: 0.118806  loss/sym/train: 0.013144  grad_norm: 21.527128
2026/04/22 04:52:37 - mmengine - INFO - Epoch(train)  [3][3800/7830]  base_lr: 9.342997e-05 lr: 9.342997e-06  eta: 6:02:06  time: 0.366546  data_time: 0.029751  memory: 8619  loss: 0.550607  loss/joints/train: 0.073098  loss/depth/train: 0.364699  loss/uv/train: 0.099783  loss/sym/train: 0.013027  grad_norm: 21.134133
2026/04/22 04:52:57 - mmengine - INFO - Epoch(train)  [3][3850/7830]  base_lr: 9.337464e-05 lr: 9.337464e-06  eta: 6:01:50  time: 0.384654  data_time: 0.047830  memory: 8619  loss: 0.559224  loss/joints/train: 0.082319  loss/depth/train: 0.355074  loss/uv/train: 0.108096  loss/sym/train: 0.013736  grad_norm: 20.974649
2026/04/22 04:53:15 - mmengine - INFO - Epoch(train)  [3][3900/7830]  base_lr: 9.331909e-05 lr: 9.331909e-06  eta: 6:01:31  time: 0.369113  data_time: 0.029783  memory: 8619  loss: 0.562383  loss/joints/train: 0.078597  loss/depth/train: 0.368776  loss/uv/train: 0.102202  loss/sym/train: 0.012808  grad_norm: 20.553753
2026/04/22 04:53:34 - mmengine - INFO - Epoch(train)  [3][3950/7830]  base_lr: 9.326333e-05 lr: 9.326333e-06  eta: 6:01:12  time: 0.368062  data_time: 0.031010  memory: 8619  loss: 0.495416  loss/joints/train: 0.077583  loss/depth/train: 0.308882  loss/uv/train: 0.095732  loss/sym/train: 0.013219  grad_norm: 19.888422
2026/04/22 04:53:52 - mmengine - INFO - Epoch(train)  [3][4000/7830]  base_lr: 9.320735e-05 lr: 9.320735e-06  eta: 6:00:54  time: 0.371100  data_time: 0.034378  memory: 8619  loss: 0.511556  loss/joints/train: 0.079066  loss/depth/train: 0.319123  loss/uv/train: 0.100364  loss/sym/train: 0.013003  grad_norm: 20.630391
2026/04/22 04:54:11 - mmengine - INFO - Epoch(train)  [3][4050/7830]  base_lr: 9.315115e-05 lr: 9.315115e-06  eta: 6:00:36  time: 0.372288  data_time: 0.035647  memory: 8619  loss: 0.501319  loss/joints/train: 0.074953  loss/depth/train: 0.310063  loss/uv/train: 0.103525  loss/sym/train: 0.012778  grad_norm: 21.307930
2026/04/22 04:54:30 - mmengine - INFO - Epoch(train)  [3][4100/7830]  base_lr: 9.309475e-05 lr: 9.309475e-06  eta: 6:00:20  time: 0.382174  data_time: 0.042783  memory: 8619  loss: 0.531965  loss/joints/train: 0.076487  loss/depth/train: 0.342529  loss/uv/train: 0.099629  loss/sym/train: 0.013319  grad_norm: 20.150881
2026/04/22 04:54:50 - mmengine - INFO - Epoch(train)  [3][4150/7830]  base_lr: 9.303812e-05 lr: 9.303812e-06  eta: 6:00:07  time: 0.408317  data_time: 0.070829  memory: 8619  loss: 0.567409  loss/joints/train: 0.078157  loss/depth/train: 0.372797  loss/uv/train: 0.103542  loss/sym/train: 0.012913  grad_norm: 19.166819
2026/04/22 04:55:09 - mmengine - INFO - Epoch(train)  [3][4200/7830]  base_lr: 9.298129e-05 lr: 9.298129e-06  eta: 5:59:48  time: 0.369378  data_time: 0.031396  memory: 8619  loss: 0.559604  loss/joints/train: 0.074320  loss/depth/train: 0.363953  loss/uv/train: 0.108520  loss/sym/train: 0.012812  grad_norm: 20.156488
2026/04/22 04:55:27 - mmengine - INFO - Epoch(train)  [3][4250/7830]  base_lr: 9.292424e-05 lr: 9.292424e-06  eta: 5:59:31  time: 0.374524  data_time: 0.037780  memory: 8619  loss: 0.514685  loss/joints/train: 0.076462  loss/depth/train: 0.324357  loss/uv/train: 0.100360  loss/sym/train: 0.013506  grad_norm: 20.326501
2026/04/22 04:55:46 - mmengine - INFO - Epoch(train)  [3][4300/7830]  base_lr: 9.286697e-05 lr: 9.286697e-06  eta: 5:59:12  time: 0.368560  data_time: 0.030183  memory: 8619  loss: 0.537051  loss/joints/train: 0.075397  loss/depth/train: 0.348331  loss/uv/train: 0.100392  loss/sym/train: 0.012931  grad_norm: 19.999384
2026/04/22 04:56:00 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:56:04 - mmengine - INFO - Epoch(train)  [3][4350/7830]  base_lr: 9.280950e-05 lr: 9.280950e-06  eta: 5:58:53  time: 0.366609  data_time: 0.029356  memory: 8619  loss: 0.580328  loss/joints/train: 0.079993  loss/depth/train: 0.379272  loss/uv/train: 0.107893  loss/sym/train: 0.013169  grad_norm: 21.894020
2026/04/22 04:56:23 - mmengine - INFO - Epoch(train)  [3][4400/7830]  base_lr: 9.275181e-05 lr: 9.275181e-06  eta: 5:58:35  time: 0.369380  data_time: 0.032012  memory: 8619  loss: 0.572026  loss/joints/train: 0.077983  loss/depth/train: 0.368993  loss/uv/train: 0.112156  loss/sym/train: 0.012893  grad_norm: 22.802338
2026/04/22 04:56:41 - mmengine - INFO - Epoch(train)  [3][4450/7830]  base_lr: 9.269391e-05 lr: 9.269391e-06  eta: 5:58:16  time: 0.367787  data_time: 0.029357  memory: 8619  loss: 0.656625  loss/joints/train: 0.081770  loss/depth/train: 0.447959  loss/uv/train: 0.113844  loss/sym/train: 0.013053  grad_norm: 25.928845
2026/04/22 04:57:00 - mmengine - INFO - Epoch(train)  [3][4500/7830]  base_lr: 9.263579e-05 lr: 9.263579e-06  eta: 5:57:58  time: 0.373765  data_time: 0.033661  memory: 8619  loss: 0.619934  loss/joints/train: 0.078921  loss/depth/train: 0.400034  loss/uv/train: 0.127860  loss/sym/train: 0.013119  grad_norm: 38.305862
2026/04/22 04:57:18 - mmengine - INFO - Epoch(train)  [3][4550/7830]  base_lr: 9.257747e-05 lr: 9.257747e-06  eta: 5:57:40  time: 0.372390  data_time: 0.033827  memory: 8619  loss: 0.512982  loss/joints/train: 0.074987  loss/depth/train: 0.330196  loss/uv/train: 0.095017  loss/sym/train: 0.012781  grad_norm: 38.393228
2026/04/22 04:57:37 - mmengine - INFO - Epoch(train)  [3][4600/7830]  base_lr: 9.251893e-05 lr: 9.251893e-06  eta: 5:57:22  time: 0.369889  data_time: 0.033322  memory: 8619  loss: 0.537500  loss/joints/train: 0.078043  loss/depth/train: 0.345205  loss/uv/train: 0.101105  loss/sym/train: 0.013147  grad_norm: 38.006066
2026/04/22 04:57:55 - mmengine - INFO - Epoch(train)  [3][4650/7830]  base_lr: 9.246018e-05 lr: 9.246018e-06  eta: 5:57:03  time: 0.369904  data_time: 0.033059  memory: 8619  loss: 0.484202  loss/joints/train: 0.074912  loss/depth/train: 0.300382  loss/uv/train: 0.096092  loss/sym/train: 0.012817  grad_norm: 38.877171
2026/04/22 04:58:14 - mmengine - INFO - Epoch(train)  [3][4700/7830]  base_lr: 9.240122e-05 lr: 9.240122e-06  eta: 5:56:45  time: 0.373964  data_time: 0.033805  memory: 8619  loss: 0.529212  loss/joints/train: 0.079407  loss/depth/train: 0.332880  loss/uv/train: 0.103811  loss/sym/train: 0.013114  grad_norm: 39.023018
2026/04/22 04:58:32 - mmengine - INFO - Epoch(train)  [3][4750/7830]  base_lr: 9.234205e-05 lr: 9.234205e-06  eta: 5:56:26  time: 0.359701  data_time: 0.021959  memory: 8619  loss: 0.608575  loss/joints/train: 0.079909  loss/depth/train: 0.406737  loss/uv/train: 0.108704  loss/sym/train: 0.013225  grad_norm: 37.551725
2026/04/22 04:58:51 - mmengine - INFO - Epoch(train)  [3][4800/7830]  base_lr: 9.228267e-05 lr: 9.228267e-06  eta: 5:56:08  time: 0.373795  data_time: 0.035641  memory: 8619  loss: 0.519691  loss/joints/train: 0.080378  loss/depth/train: 0.321277  loss/uv/train: 0.105030  loss/sym/train: 0.013007  grad_norm: 35.984571
2026/04/22 04:59:09 - mmengine - INFO - Epoch(train)  [3][4850/7830]  base_lr: 9.222308e-05 lr: 9.222308e-06  eta: 5:55:48  time: 0.360717  data_time: 0.024374  memory: 8619  loss: 0.524178  loss/joints/train: 0.078997  loss/depth/train: 0.330598  loss/uv/train: 0.101546  loss/sym/train: 0.013036  grad_norm: 32.123951
2026/04/22 04:59:27 - mmengine - INFO - Epoch(train)  [3][4900/7830]  base_lr: 9.216328e-05 lr: 9.216328e-06  eta: 5:55:29  time: 0.364380  data_time: 0.025149  memory: 8619  loss: 0.516561  loss/joints/train: 0.082904  loss/depth/train: 0.313392  loss/uv/train: 0.107201  loss/sym/train: 0.013064  grad_norm: 20.105863
2026/04/22 04:59:45 - mmengine - INFO - Epoch(train)  [3][4950/7830]  base_lr: 9.210327e-05 lr: 9.210327e-06  eta: 5:55:10  time: 0.367511  data_time: 0.030011  memory: 8619  loss: 0.478865  loss/joints/train: 0.077724  loss/depth/train: 0.292327  loss/uv/train: 0.096231  loss/sym/train: 0.012584  grad_norm: 20.304507
2026/04/22 05:00:04 - mmengine - INFO - Epoch(train)  [3][5000/7830]  base_lr: 9.204306e-05 lr: 9.204306e-06  eta: 5:54:52  time: 0.368364  data_time: 0.030482  memory: 8619  loss: 0.525864  loss/joints/train: 0.073253  loss/depth/train: 0.343262  loss/uv/train: 0.096647  loss/sym/train: 0.012703  grad_norm: 20.225723
2026/04/22 05:00:23 - mmengine - INFO - Epoch(train)  [3][5050/7830]  base_lr: 9.198263e-05 lr: 9.198263e-06  eta: 5:54:36  time: 0.387844  data_time: 0.051083  memory: 8619  loss: 0.508812  loss/joints/train: 0.075751  loss/depth/train: 0.322471  loss/uv/train: 0.097395  loss/sym/train: 0.013196  grad_norm: 19.441599
2026/04/22 05:00:42 - mmengine - INFO - Epoch(train)  [3][5100/7830]  base_lr: 9.192199e-05 lr: 9.192199e-06  eta: 5:54:18  time: 0.377689  data_time: 0.039269  memory: 8619  loss: 0.473188  loss/joints/train: 0.083975  loss/depth/train: 0.269418  loss/uv/train: 0.106474  loss/sym/train: 0.013320  grad_norm: 19.181120
2026/04/22 05:01:01 - mmengine - INFO - Epoch(train)  [3][5150/7830]  base_lr: 9.186115e-05 lr: 9.186115e-06  eta: 5:54:01  time: 0.378098  data_time: 0.041338  memory: 8619  loss: 0.543056  loss/joints/train: 0.078643  loss/depth/train: 0.357368  loss/uv/train: 0.093868  loss/sym/train: 0.013177  grad_norm: 19.239672
2026/04/22 05:01:22 - mmengine - INFO - Epoch(train)  [3][5200/7830]  base_lr: 9.180009e-05 lr: 9.180009e-06  eta: 5:53:50  time: 0.424376  data_time: 0.087193  memory: 8619  loss: 0.517923  loss/joints/train: 0.075753  loss/depth/train: 0.316663  loss/uv/train: 0.112478  loss/sym/train: 0.013029  grad_norm: 20.665392
2026/04/22 05:01:43 - mmengine - INFO - Epoch(train)  [3][5250/7830]  base_lr: 9.173883e-05 lr: 9.173883e-06  eta: 5:53:39  time: 0.424227  data_time: 0.087329  memory: 8619  loss: 0.520197  loss/joints/train: 0.076147  loss/depth/train: 0.344093  loss/uv/train: 0.087148  loss/sym/train: 0.012810  grad_norm: 21.411400
2026/04/22 05:02:04 - mmengine - INFO - Epoch(train)  [3][5300/7830]  base_lr: 9.167737e-05 lr: 9.167737e-06  eta: 5:53:25  time: 0.401591  data_time: 0.062920  memory: 8619  loss: 0.569589  loss/joints/train: 0.079445  loss/depth/train: 0.385905  loss/uv/train: 0.091372  loss/sym/train: 0.012866  grad_norm: 21.763661
2026/04/22 05:02:20 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 05:02:24 - mmengine - INFO - Epoch(train)  [3][5350/7830]  base_lr: 9.161569e-05 lr: 9.161569e-06  eta: 5:53:12  time: 0.410891  data_time: 0.073506  memory: 8619  loss: 0.533990  loss/joints/train: 0.080195  loss/depth/train: 0.331744  loss/uv/train: 0.108939  loss/sym/train: 0.013111  grad_norm: 22.062617
2026/04/22 05:02:44 - mmengine - INFO - Epoch(train)  [3][5400/7830]  base_lr: 9.155381e-05 lr: 9.155381e-06  eta: 5:52:57  time: 0.393558  data_time: 0.055953  memory: 8619  loss: 0.473103  loss/joints/train: 0.073096  loss/depth/train: 0.293920  loss/uv/train: 0.093415  loss/sym/train: 0.012672  grad_norm: 21.339802
2026/04/22 05:03:04 - mmengine - INFO - Epoch(train)  [3][5450/7830]  base_lr: 9.149172e-05 lr: 9.149172e-06  eta: 5:52:43  time: 0.402581  data_time: 0.065308  memory: 8619  loss: 0.575155  loss/joints/train: 0.077190  loss/depth/train: 0.375781  loss/uv/train: 0.109259  loss/sym/train: 0.012925  grad_norm: 21.248090
2026/04/22 05:03:26 - mmengine - INFO - Epoch(train)  [3][5500/7830]  base_lr: 9.142943e-05 lr: 9.142943e-06  eta: 5:52:33  time: 0.435333  data_time: 0.096272  memory: 8619  loss: 0.543931  loss/joints/train: 0.081804  loss/depth/train: 0.336573  loss/uv/train: 0.112214  loss/sym/train: 0.013339  grad_norm: 21.599602
2026/04/22 05:03:46 - mmengine - INFO - Epoch(train)  [3][5550/7830]  base_lr: 9.136693e-05 lr: 9.136693e-06  eta: 5:52:20  time: 0.412276  data_time: 0.074789  memory: 8619  loss: 0.526200  loss/joints/train: 0.078871  loss/depth/train: 0.338514  loss/uv/train: 0.095797  loss/sym/train: 0.013018  grad_norm: 20.765183
2026/04/22 05:04:06 - mmengine - INFO - Epoch(train)  [3][5600/7830]  base_lr: 9.130422e-05 lr: 9.130422e-06  eta: 5:52:04  time: 0.389490  data_time: 0.051935  memory: 8619  loss: 0.456220  loss/joints/train: 0.083423  loss/depth/train: 0.256070  loss/uv/train: 0.104036  loss/sym/train: 0.012691  grad_norm: 21.147659
2026/04/22 05:04:25 - mmengine - INFO - Epoch(train)  [3][5650/7830]  base_lr: 9.124131e-05 lr: 9.124131e-06  eta: 5:51:48  time: 0.388284  data_time: 0.050272  memory: 8619  loss: 0.446175  loss/joints/train: 0.077372  loss/depth/train: 0.268261  loss/uv/train: 0.087164  loss/sym/train: 0.013378  grad_norm: 20.842854
2026/04/22 05:04:46 - mmengine - INFO - Epoch(train)  [3][5700/7830]  base_lr: 9.117820e-05 lr: 9.117820e-06  eta: 5:51:36  time: 0.420832  data_time: 0.080678  memory: 8619  loss: 0.499244  loss/joints/train: 0.077819  loss/depth/train: 0.303975  loss/uv/train: 0.104580  loss/sym/train: 0.012870  grad_norm: 20.190136
2026/04/22 05:05:07 - mmengine - INFO - Epoch(train)  [3][5750/7830]  base_lr: 9.111488e-05 lr: 9.111488e-06  eta: 5:51:24  time: 0.420433  data_time: 0.081669  memory: 8619  loss: 0.493532  loss/joints/train: 0.081412  loss/depth/train: 0.295663  loss/uv/train: 0.103438  loss/sym/train: 0.013019  grad_norm: 19.136140
2026/04/22 05:05:27 - mmengine - INFO - Epoch(train)  [3][5800/7830]  base_lr: 9.105135e-05 lr: 9.105135e-06  eta: 5:51:09  time: 0.390805  data_time: 0.053370  memory: 8619  loss: 0.568998  loss/joints/train: 0.077996  loss/depth/train: 0.371834  loss/uv/train: 0.105911  loss/sym/train: 0.013258  grad_norm: 19.822321
2026/04/22 05:05:46 - mmengine - INFO - Epoch(train)  [3][5850/7830]  base_lr: 9.098762e-05 lr: 9.098762e-06  eta: 5:50:51  time: 0.378189  data_time: 0.040349  memory: 8619  loss: 0.648748  loss/joints/train: 0.077115  loss/depth/train: 0.447784  loss/uv/train: 0.111266  loss/sym/train: 0.012583  grad_norm: 20.086011
2026/04/22 05:06:06 - mmengine - INFO - Epoch(train)  [3][5900/7830]  base_lr: 9.092369e-05 lr: 9.092369e-06  eta: 5:50:36  time: 0.395210  data_time: 0.056214  memory: 8619  loss: 0.574918  loss/joints/train: 0.070307  loss/depth/train: 0.401425  loss/uv/train: 0.090976  loss/sym/train: 0.012210  grad_norm: 20.442320
2026/04/22 05:06:27 - mmengine - INFO - Epoch(train)  [3][5950/7830]  base_lr: 9.085956e-05 lr: 9.085956e-06  eta: 5:50:25  time: 0.427200  data_time: 0.089540  memory: 8619  loss: 0.596024  loss/joints/train: 0.080421  loss/depth/train: 0.397694  loss/uv/train: 0.104809  loss/sym/train: 0.013100  grad_norm: 20.918373
