2026/04/21 11:06:27 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 13:19:27 - mmengine - INFO - Epoch(train)  [3][6800/7830]  base_lr: 8.973846e-05 lr: 8.973846e-06  eta: 5:28:53  time: 0.354455  data_time: 0.012830  memory: 8625  loss: 0.816821  loss/joints/train: 0.080500  loss/depth/train: 0.227172  loss/uv/train: 0.065435  loss/heatmap/train: 0.443713  grad_norm: 25.092207
2026/04/21 13:19:45 - mmengine - INFO - Epoch(train)  [3][6850/7830]  base_lr: 8.967072e-05 lr: 8.967072e-06  eta: 5:28:36  time: 0.354611  data_time: 0.013575  memory: 8625  loss: 0.821072  loss/joints/train: 0.073940  loss/depth/train: 0.242143  loss/uv/train: 0.061656  loss/heatmap/train: 0.443332  grad_norm: 23.393672
2026/04/21 13:20:03 - mmengine - INFO - Epoch(train)  [3][6900/7830]  base_lr: 8.960278e-05 lr: 8.960278e-06  eta: 5:28:19  time: 0.357980  data_time: 0.015774  memory: 8625  loss: 0.832263  loss/joints/train: 0.078208  loss/depth/train: 0.251916  loss/uv/train: 0.058183  loss/heatmap/train: 0.443957  grad_norm: 22.635420
2026/04/21 13:20:21 - mmengine - INFO - Epoch(train)  [3][6950/7830]  base_lr: 8.953465e-05 lr: 8.953465e-06  eta: 5:28:02  time: 0.359505  data_time: 0.019384  memory: 8625  loss: 0.880298  loss/joints/train: 0.078363  loss/depth/train: 0.280624  loss/uv/train: 0.065073  loss/heatmap/train: 0.456237  grad_norm: 21.268332
2026/04/21 13:20:38 - mmengine - INFO - Epoch(train)  [3][7000/7830]  base_lr: 8.946632e-05 lr: 8.946632e-06  eta: 5:27:44  time: 0.353153  data_time: 0.012459  memory: 8625  loss: 0.808188  loss/joints/train: 0.074155  loss/depth/train: 0.237172  loss/uv/train: 0.062126  loss/heatmap/train: 0.434734  grad_norm: 20.068871
2026/04/21 13:20:56 - mmengine - INFO - Epoch(train)  [3][7050/7830]  base_lr: 8.939779e-05 lr: 8.939779e-06  eta: 5:27:26  time: 0.351960  data_time: 0.011394  memory: 8625  loss: 0.875168  loss/joints/train: 0.078796  loss/depth/train: 0.278679  loss/uv/train: 0.069497  loss/heatmap/train: 0.448195  grad_norm: 17.951655
2026/04/21 13:21:14 - mmengine - INFO - Epoch(train)  [3][7100/7830]  base_lr: 8.932907e-05 lr: 8.932907e-06  eta: 5:27:09  time: 0.355603  data_time: 0.013609  memory: 8625  loss: 0.848797  loss/joints/train: 0.077510  loss/depth/train: 0.262383  loss/uv/train: 0.063769  loss/heatmap/train: 0.445135  grad_norm: 17.403252
2026/04/21 13:21:32 - mmengine - INFO - Epoch(train)  [3][7150/7830]  base_lr: 8.926015e-05 lr: 8.926015e-06  eta: 5:26:52  time: 0.357091  data_time: 0.015816  memory: 8625  loss: 0.818571  loss/joints/train: 0.075093  loss/depth/train: 0.240234  loss/uv/train: 0.058278  loss/heatmap/train: 0.444966  grad_norm: 17.940491
2026/04/21 13:21:49 - mmengine - INFO - Epoch(train)  [3][7200/7830]  base_lr: 8.919104e-05 lr: 8.919104e-06  eta: 5:26:34  time: 0.353834  data_time: 0.012233  memory: 8625  loss: 0.837611  loss/joints/train: 0.076797  loss/depth/train: 0.243511  loss/uv/train: 0.069461  loss/heatmap/train: 0.447843  grad_norm: 18.723137
2026/04/21 13:22:07 - mmengine - INFO - Epoch(train)  [3][7250/7830]  base_lr: 8.912173e-05 lr: 8.912173e-06  eta: 5:26:17  time: 0.358099  data_time: 0.018350  memory: 8625  loss: 0.871591  loss/joints/train: 0.075551  loss/depth/train: 0.284343  loss/uv/train: 0.068208  loss/heatmap/train: 0.443489  grad_norm: 19.358836
2026/04/21 13:22:25 - mmengine - INFO - Epoch(train)  [3][7300/7830]  base_lr: 8.905223e-05 lr: 8.905223e-06  eta: 5:25:59  time: 0.352796  data_time: 0.011525  memory: 8625  loss: 0.911887  loss/joints/train: 0.078686  loss/depth/train: 0.314986  loss/uv/train: 0.073020  loss/heatmap/train: 0.445195  grad_norm: 19.704384
2026/04/21 13:22:39 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:22:43 - mmengine - INFO - Epoch(train)  [3][7350/7830]  base_lr: 8.898254e-05 lr: 8.898254e-06  eta: 5:25:41  time: 0.353023  data_time: 0.012910  memory: 8625  loss: 0.897121  loss/joints/train: 0.074182  loss/depth/train: 0.320659  loss/uv/train: 0.063434  loss/heatmap/train: 0.438846  grad_norm: 19.924025
2026/04/21 13:23:00 - mmengine - INFO - Epoch(train)  [3][7400/7830]  base_lr: 8.891265e-05 lr: 8.891265e-06  eta: 5:25:24  time: 0.355562  data_time: 0.014445  memory: 8625  loss: 0.845654  loss/joints/train: 0.073317  loss/depth/train: 0.273483  loss/uv/train: 0.063284  loss/heatmap/train: 0.435569  grad_norm: 19.980167
2026/04/21 13:23:18 - mmengine - INFO - Epoch(train)  [3][7450/7830]  base_lr: 8.884256e-05 lr: 8.884256e-06  eta: 5:25:07  time: 0.362814  data_time: 0.022591  memory: 8625  loss: 0.861046  loss/joints/train: 0.077391  loss/depth/train: 0.266634  loss/uv/train: 0.067283  loss/heatmap/train: 0.449737  grad_norm: 19.714530
2026/04/21 13:23:36 - mmengine - INFO - Epoch(train)  [3][7500/7830]  base_lr: 8.877229e-05 lr: 8.877229e-06  eta: 5:24:50  time: 0.358418  data_time: 0.017237  memory: 8625  loss: 0.893598  loss/joints/train: 0.085137  loss/depth/train: 0.301930  loss/uv/train: 0.064795  loss/heatmap/train: 0.441737  grad_norm: 18.857972
2026/04/21 13:23:54 - mmengine - INFO - Epoch(train)  [3][7550/7830]  base_lr: 8.870182e-05 lr: 8.870182e-06  eta: 5:24:33  time: 0.356770  data_time: 0.017205  memory: 8625  loss: 0.889035  loss/joints/train: 0.078969  loss/depth/train: 0.290989  loss/uv/train: 0.072369  loss/heatmap/train: 0.446708  grad_norm: 19.771311
2026/04/21 13:24:12 - mmengine - INFO - Epoch(train)  [3][7600/7830]  base_lr: 8.863116e-05 lr: 8.863116e-06  eta: 5:24:16  time: 0.361339  data_time: 0.020782  memory: 8625  loss: 0.876361  loss/joints/train: 0.078737  loss/depth/train: 0.274419  loss/uv/train: 0.069920  loss/heatmap/train: 0.453285  grad_norm: 18.780197
2026/04/21 13:24:30 - mmengine - INFO - Epoch(train)  [3][7650/7830]  base_lr: 8.856031e-05 lr: 8.856031e-06  eta: 5:23:59  time: 0.353366  data_time: 0.013220  memory: 8625  loss: 0.814631  loss/joints/train: 0.072520  loss/depth/train: 0.239685  loss/uv/train: 0.061712  loss/heatmap/train: 0.440714  grad_norm: 18.687403
2026/04/21 13:24:48 - mmengine - INFO - Epoch(train)  [3][7700/7830]  base_lr: 8.848926e-05 lr: 8.848926e-06  eta: 5:23:43  time: 0.367522  data_time: 0.021938  memory: 8625  loss: 0.874722  loss/joints/train: 0.074058  loss/depth/train: 0.305635  loss/uv/train: 0.063648  loss/heatmap/train: 0.431381  grad_norm: 20.744871
2026/04/21 13:25:06 - mmengine - INFO - Epoch(train)  [3][7750/7830]  base_lr: 8.841803e-05 lr: 8.841803e-06  eta: 5:23:25  time: 0.356053  data_time: 0.014746  memory: 8625  loss: 0.875070  loss/joints/train: 0.075863  loss/depth/train: 0.289661  loss/uv/train: 0.067476  loss/heatmap/train: 0.442071  grad_norm: 22.375888
2026/04/21 13:25:24 - mmengine - INFO - Epoch(train)  [3][7800/7830]  base_lr: 8.834660e-05 lr: 8.834660e-06  eta: 5:23:08  time: 0.357917  data_time: 0.017205  memory: 8625  loss: 0.871394  loss/joints/train: 0.079445  loss/depth/train: 0.270843  loss/uv/train: 0.070818  loss/heatmap/train: 0.450288  grad_norm: 22.693934
2026/04/21 13:25:35 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:25:36 - mmengine - INFO - Saving checkpoint at 3 epochs
2026/04/21 13:26:05 - mmengine - INFO - Epoch(train)  [4][  50/7830]  base_lr: 8.823192e-05 lr: 8.823192e-06  eta: 5:22:41  time: 0.366149  data_time: 0.028286  memory: 8625  loss: 0.809317  loss/joints/train: 0.075203  loss/depth/train: 0.242542  loss/uv/train: 0.058918  loss/heatmap/train: 0.432654  grad_norm: 22.761025
2026/04/21 13:26:23 - mmengine - INFO - Epoch(train)  [4][ 100/7830]  base_lr: 8.816000e-05 lr: 8.816000e-06  eta: 5:22:23  time: 0.352213  data_time: 0.013494  memory: 8625  loss: 0.812213  loss/joints/train: 0.075437  loss/depth/train: 0.233936  loss/uv/train: 0.062591  loss/heatmap/train: 0.440249  grad_norm: 23.559123
2026/04/21 13:26:40 - mmengine - INFO - Epoch(train)  [4][ 150/7830]  base_lr: 8.808789e-05 lr: 8.808789e-06  eta: 5:22:05  time: 0.353409  data_time: 0.012524  memory: 8625  loss: 0.866442  loss/joints/train: 0.068991  loss/depth/train: 0.303211  loss/uv/train: 0.056742  loss/heatmap/train: 0.437498  grad_norm: 24.526138
2026/04/21 13:26:58 - mmengine - INFO - Epoch(train)  [4][ 200/7830]  base_lr: 8.801559e-05 lr: 8.801559e-06  eta: 5:21:47  time: 0.351006  data_time: 0.011278  memory: 8625  loss: 0.829513  loss/joints/train: 0.071840  loss/depth/train: 0.266391  loss/uv/train: 0.059686  loss/heatmap/train: 0.431596  grad_norm: 25.068681
2026/04/21 13:27:16 - mmengine - INFO - Epoch(train)  [4][ 250/7830]  base_lr: 8.794310e-05 lr: 8.794310e-06  eta: 5:21:30  time: 0.354491  data_time: 0.014276  memory: 8625  loss: 0.827883  loss/joints/train: 0.074416  loss/depth/train: 0.258471  loss/uv/train: 0.061213  loss/heatmap/train: 0.433782  grad_norm: 24.816080
2026/04/21 13:27:33 - mmengine - INFO - Epoch(train)  [4][ 300/7830]  base_lr: 8.787043e-05 lr: 8.787043e-06  eta: 5:21:12  time: 0.354539  data_time: 0.013542  memory: 8625  loss: 0.874440  loss/joints/train: 0.077333  loss/depth/train: 0.294198  loss/uv/train: 0.062002  loss/heatmap/train: 0.440907  grad_norm: 24.195829
2026/04/21 13:27:51 - mmengine - INFO - Epoch(train)  [4][ 350/7830]  base_lr: 8.779756e-05 lr: 8.779756e-06  eta: 5:20:56  time: 0.361552  data_time: 0.018390  memory: 8625  loss: 0.843659  loss/joints/train: 0.072718  loss/depth/train: 0.278295  loss/uv/train: 0.056113  loss/heatmap/train: 0.436533  grad_norm: 22.332361
2026/04/21 13:28:09 - mmengine - INFO - Epoch(train)  [4][ 400/7830]  base_lr: 8.772451e-05 lr: 8.772451e-06  eta: 5:20:38  time: 0.353426  data_time: 0.012029  memory: 8625  loss: 0.856533  loss/joints/train: 0.079409  loss/depth/train: 0.262602  loss/uv/train: 0.067105  loss/heatmap/train: 0.447417  grad_norm: 23.522211
2026/04/21 13:28:27 - mmengine - INFO - Epoch(train)  [4][ 450/7830]  base_lr: 8.765127e-05 lr: 8.765127e-06  eta: 5:20:20  time: 0.352440  data_time: 0.011321  memory: 8625  loss: 0.896989  loss/joints/train: 0.074550  loss/depth/train: 0.314128  loss/uv/train: 0.067663  loss/heatmap/train: 0.440648  grad_norm: 24.882058
2026/04/21 13:28:44 - mmengine - INFO - Epoch(train)  [4][ 500/7830]  base_lr: 8.757784e-05 lr: 8.757784e-06  eta: 5:20:02  time: 0.352397  data_time: 0.011790  memory: 8625  loss: 0.831215  loss/joints/train: 0.076033  loss/depth/train: 0.248891  loss/uv/train: 0.065140  loss/heatmap/train: 0.441151  grad_norm: 23.497773
2026/04/21 13:28:48 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:29:02 - mmengine - INFO - Epoch(train)  [4][ 550/7830]  base_lr: 8.750423e-05 lr: 8.750423e-06  eta: 5:19:45  time: 0.356367  data_time: 0.013480  memory: 8625  loss: 0.815826  loss/joints/train: 0.075294  loss/depth/train: 0.251165  loss/uv/train: 0.055518  loss/heatmap/train: 0.433849  grad_norm: 22.759549
2026/04/21 13:29:20 - mmengine - INFO - Epoch(train)  [4][ 600/7830]  base_lr: 8.743043e-05 lr: 8.743043e-06  eta: 5:19:27  time: 0.355229  data_time: 0.014265  memory: 8625  loss: 0.859065  loss/joints/train: 0.075662  loss/depth/train: 0.295130  loss/uv/train: 0.055432  loss/heatmap/train: 0.432841  grad_norm: 23.016364
2026/04/21 13:29:38 - mmengine - INFO - Epoch(train)  [4][ 650/7830]  base_lr: 8.735644e-05 lr: 8.735644e-06  eta: 5:19:10  time: 0.358786  data_time: 0.018228  memory: 8625  loss: 0.908176  loss/joints/train: 0.075460  loss/depth/train: 0.312736  loss/uv/train: 0.070182  loss/heatmap/train: 0.449798  grad_norm: 23.418445
2026/04/21 13:29:56 - mmengine - INFO - Epoch(train)  [4][ 700/7830]  base_lr: 8.728227e-05 lr: 8.728227e-06  eta: 5:18:53  time: 0.354530  data_time: 0.014106  memory: 8625  loss: 0.863255  loss/joints/train: 0.072839  loss/depth/train: 0.281061  loss/uv/train: 0.065715  loss/heatmap/train: 0.443639  grad_norm: 22.866778
2026/04/21 13:30:13 - mmengine - INFO - Epoch(train)  [4][ 750/7830]  base_lr: 8.720791e-05 lr: 8.720791e-06  eta: 5:18:35  time: 0.354859  data_time: 0.012914  memory: 8625  loss: 0.845451  loss/joints/train: 0.072707  loss/depth/train: 0.288867  loss/uv/train: 0.053357  loss/heatmap/train: 0.430519  grad_norm: 23.871667
2026/04/21 13:30:31 - mmengine - INFO - Epoch(train)  [4][ 800/7830]  base_lr: 8.713337e-05 lr: 8.713337e-06  eta: 5:18:18  time: 0.353847  data_time: 0.012760  memory: 8625  loss: 0.893353  loss/joints/train: 0.080667  loss/depth/train: 0.298200  loss/uv/train: 0.066384  loss/heatmap/train: 0.448102  grad_norm: 22.678043
2026/04/21 13:30:49 - mmengine - INFO - Epoch(train)  [4][ 850/7830]  base_lr: 8.705864e-05 lr: 8.705864e-06  eta: 5:18:00  time: 0.358810  data_time: 0.016970  memory: 8625  loss: 0.880889  loss/joints/train: 0.074211  loss/depth/train: 0.293276  loss/uv/train: 0.072251  loss/heatmap/train: 0.441151  grad_norm: 22.833760
2026/04/21 13:31:07 - mmengine - INFO - Epoch(train)  [4][ 900/7830]  base_lr: 8.698373e-05 lr: 8.698373e-06  eta: 5:17:43  time: 0.357698  data_time: 0.016417  memory: 8625  loss: 0.843601  loss/joints/train: 0.070840  loss/depth/train: 0.269603  loss/uv/train: 0.068975  loss/heatmap/train: 0.434184  grad_norm: 23.551389
2026/04/21 13:31:25 - mmengine - INFO - Epoch(train)  [4][ 950/7830]  base_lr: 8.690864e-05 lr: 8.690864e-06  eta: 5:17:26  time: 0.354434  data_time: 0.012702  memory: 8625  loss: 0.772116  loss/joints/train: 0.078177  loss/depth/train: 0.192657  loss/uv/train: 0.064832  loss/heatmap/train: 0.436450  grad_norm: 22.683920
2026/04/21 13:31:42 - mmengine - INFO - Epoch(train)  [4][1000/7830]  base_lr: 8.683336e-05 lr: 8.683336e-06  eta: 5:17:08  time: 0.356186  data_time: 0.014665  memory: 8625  loss: 0.854236  loss/joints/train: 0.079616  loss/depth/train: 0.268927  loss/uv/train: 0.064463  loss/heatmap/train: 0.441229  grad_norm: 21.856990
2026/04/21 13:32:00 - mmengine - INFO - Epoch(train)  [4][1050/7830]  base_lr: 8.675790e-05 lr: 8.675790e-06  eta: 5:16:51  time: 0.356353  data_time: 0.015603  memory: 8625  loss: 0.846682  loss/joints/train: 0.078622  loss/depth/train: 0.265056  loss/uv/train: 0.061625  loss/heatmap/train: 0.441379  grad_norm: 20.300003
2026/04/21 13:32:18 - mmengine - INFO - Epoch(train)  [4][1100/7830]  base_lr: 8.668225e-05 lr: 8.668225e-06  eta: 5:16:33  time: 0.352372  data_time: 0.011460  memory: 8625  loss: 0.814451  loss/joints/train: 0.077132  loss/depth/train: 0.244902  loss/uv/train: 0.061210  loss/heatmap/train: 0.431206  grad_norm: 20.021085
2026/04/21 13:32:36 - mmengine - INFO - Epoch(train)  [4][1150/7830]  base_lr: 8.660643e-05 lr: 8.660643e-06  eta: 5:16:15  time: 0.354485  data_time: 0.012786  memory: 8625  loss: 0.810733  loss/joints/train: 0.069603  loss/depth/train: 0.249894  loss/uv/train: 0.058306  loss/heatmap/train: 0.432930  grad_norm: 19.837703
2026/04/21 13:32:53 - mmengine - INFO - Epoch(train)  [4][1200/7830]  base_lr: 8.653042e-05 lr: 8.653042e-06  eta: 5:15:58  time: 0.353304  data_time: 0.012365  memory: 8625  loss: 0.786936  loss/joints/train: 0.072205  loss/depth/train: 0.225528  loss/uv/train: 0.057623  loss/heatmap/train: 0.431580  grad_norm: 19.847801
2026/04/21 13:33:11 - mmengine - INFO - Epoch(train)  [4][1250/7830]  base_lr: 8.645423e-05 lr: 8.645423e-06  eta: 5:15:40  time: 0.356589  data_time: 0.015783  memory: 8625  loss: 0.865354  loss/joints/train: 0.070809  loss/depth/train: 0.302149  loss/uv/train: 0.056287  loss/heatmap/train: 0.436109  grad_norm: 19.611148
2026/04/21 13:33:29 - mmengine - INFO - Epoch(train)  [4][1300/7830]  base_lr: 8.637786e-05 lr: 8.637786e-06  eta: 5:15:23  time: 0.356749  data_time: 0.016032  memory: 8625  loss: 0.803025  loss/joints/train: 0.067765  loss/depth/train: 0.266122  loss/uv/train: 0.053974  loss/heatmap/train: 0.415165  grad_norm: 18.792423
2026/04/21 13:33:47 - mmengine - INFO - Epoch(train)  [4][1350/7830]  base_lr: 8.630131e-05 lr: 8.630131e-06  eta: 5:15:06  time: 0.357711  data_time: 0.014770  memory: 8625  loss: 0.861902  loss/joints/train: 0.078626  loss/depth/train: 0.271840  loss/uv/train: 0.064364  loss/heatmap/train: 0.447072  grad_norm: 20.241010
2026/04/21 13:34:05 - mmengine - INFO - Epoch(train)  [4][1400/7830]  base_lr: 8.622458e-05 lr: 8.622458e-06  eta: 5:14:49  time: 0.360322  data_time: 0.019921  memory: 8625  loss: 0.811323  loss/joints/train: 0.074162  loss/depth/train: 0.240133  loss/uv/train: 0.063114  loss/heatmap/train: 0.433914  grad_norm: 20.453839
2026/04/21 13:34:22 - mmengine - INFO - Epoch(train)  [4][1450/7830]  base_lr: 8.614766e-05 lr: 8.614766e-06  eta: 5:14:31  time: 0.353505  data_time: 0.012770  memory: 8625  loss: 0.846815  loss/joints/train: 0.071948  loss/depth/train: 0.271797  loss/uv/train: 0.065730  loss/heatmap/train: 0.437339  grad_norm: 20.739395
2026/04/21 13:34:40 - mmengine - INFO - Epoch(train)  [4][1500/7830]  base_lr: 8.607057e-05 lr: 8.607057e-06  eta: 5:14:14  time: 0.356181  data_time: 0.015576  memory: 8625  loss: 0.838783  loss/joints/train: 0.076231  loss/depth/train: 0.256937  loss/uv/train: 0.065257  loss/heatmap/train: 0.440359  grad_norm: 21.236607
2026/04/21 13:34:44 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:34:58 - mmengine - INFO - Epoch(train)  [4][1550/7830]  base_lr: 8.599330e-05 lr: 8.599330e-06  eta: 5:13:57  time: 0.359135  data_time: 0.017334  memory: 8625  loss: 0.834936  loss/joints/train: 0.074911  loss/depth/train: 0.281059  loss/uv/train: 0.052094  loss/heatmap/train: 0.426873  grad_norm: 21.491126
2026/04/21 13:35:16 - mmengine - INFO - Epoch(train)  [4][1600/7830]  base_lr: 8.591585e-05 lr: 8.591585e-06  eta: 5:13:40  time: 0.362718  data_time: 0.021111  memory: 8625  loss: 0.847344  loss/joints/train: 0.074307  loss/depth/train: 0.276745  loss/uv/train: 0.063653  loss/heatmap/train: 0.432638  grad_norm: 23.092647
2026/04/21 13:35:34 - mmengine - INFO - Epoch(train)  [4][1650/7830]  base_lr: 8.583823e-05 lr: 8.583823e-06  eta: 5:13:22  time: 0.354985  data_time: 0.013536  memory: 8625  loss: 0.829780  loss/joints/train: 0.071193  loss/depth/train: 0.275110  loss/uv/train: 0.057567  loss/heatmap/train: 0.425909  grad_norm: 23.657060
2026/04/21 13:35:52 - mmengine - INFO - Epoch(train)  [4][1700/7830]  base_lr: 8.576042e-05 lr: 8.576042e-06  eta: 5:13:05  time: 0.354028  data_time: 0.012410  memory: 8625  loss: 0.851400  loss/joints/train: 0.073857  loss/depth/train: 0.288762  loss/uv/train: 0.059851  loss/heatmap/train: 0.428930  grad_norm: 25.704762
2026/04/21 13:36:10 - mmengine - INFO - Epoch(train)  [4][1750/7830]  base_lr: 8.568244e-05 lr: 8.568244e-06  eta: 5:12:47  time: 0.355869  data_time: 0.013766  memory: 8625  loss: 0.829544  loss/joints/train: 0.073530  loss/depth/train: 0.263037  loss/uv/train: 0.057787  loss/heatmap/train: 0.435190  grad_norm: 26.068434
2026/04/21 13:36:27 - mmengine - INFO - Epoch(train)  [4][1800/7830]  base_lr: 8.560428e-05 lr: 8.560428e-06  eta: 5:12:30  time: 0.354729  data_time: 0.013849  memory: 8625  loss: 0.832609  loss/joints/train: 0.079248  loss/depth/train: 0.254452  loss/uv/train: 0.058555  loss/heatmap/train: 0.440354  grad_norm: 26.458882
2026/04/21 13:36:45 - mmengine - INFO - Epoch(train)  [4][1850/7830]  base_lr: 8.552594e-05 lr: 8.552594e-06  eta: 5:12:12  time: 0.353910  data_time: 0.013146  memory: 8625  loss: 0.790002  loss/joints/train: 0.075619  loss/depth/train: 0.225700  loss/uv/train: 0.057762  loss/heatmap/train: 0.430920  grad_norm: 26.848303
2026/04/21 13:37:03 - mmengine - INFO - Epoch(train)  [4][1900/7830]  base_lr: 8.544742e-05 lr: 8.544742e-06  eta: 5:11:54  time: 0.353597  data_time: 0.012316  memory: 8625  loss: 0.783455  loss/joints/train: 0.068889  loss/depth/train: 0.225793  loss/uv/train: 0.060244  loss/heatmap/train: 0.428528  grad_norm: 26.671691
2026/04/21 13:37:21 - mmengine - INFO - Epoch(train)  [4][1950/7830]  base_lr: 8.536873e-05 lr: 8.536873e-06  eta: 5:11:37  time: 0.356515  data_time: 0.013713  memory: 8625  loss: 0.853395  loss/joints/train: 0.072170  loss/depth/train: 0.286215  loss/uv/train: 0.059557  loss/heatmap/train: 0.435453  grad_norm: 26.069985
2026/04/21 13:37:38 - mmengine - INFO - Epoch(train)  [4][2000/7830]  base_lr: 8.528987e-05 lr: 8.528987e-06  eta: 5:11:19  time: 0.356438  data_time: 0.016317  memory: 8625  loss: 0.861804  loss/joints/train: 0.071357  loss/depth/train: 0.290736  loss/uv/train: 0.062007  loss/heatmap/train: 0.437704  grad_norm: 24.325015
2026/04/21 13:37:56 - mmengine - INFO - Epoch(train)  [4][2050/7830]  base_lr: 8.521083e-05 lr: 8.521083e-06  eta: 5:11:02  time: 0.355355  data_time: 0.013742  memory: 8625  loss: 0.876856  loss/joints/train: 0.076690  loss/depth/train: 0.302053  loss/uv/train: 0.063547  loss/heatmap/train: 0.434566  grad_norm: 23.283541
2026/04/21 13:38:14 - mmengine - INFO - Epoch(train)  [4][2100/7830]  base_lr: 8.513161e-05 lr: 8.513161e-06  eta: 5:10:44  time: 0.352810  data_time: 0.011605  memory: 8625  loss: 0.862148  loss/joints/train: 0.079569  loss/depth/train: 0.276339  loss/uv/train: 0.069789  loss/heatmap/train: 0.436451  grad_norm: 22.239767
2026/04/21 13:38:32 - mmengine - INFO - Epoch(train)  [4][2150/7830]  base_lr: 8.505222e-05 lr: 8.505222e-06  eta: 5:10:27  time: 0.359403  data_time: 0.016390  memory: 8625  loss: 0.863510  loss/joints/train: 0.076125  loss/depth/train: 0.287459  loss/uv/train: 0.059942  loss/heatmap/train: 0.439984  grad_norm: 21.287289
2026/04/21 13:38:50 - mmengine - INFO - Epoch(train)  [4][2200/7830]  base_lr: 8.497265e-05 lr: 8.497265e-06  eta: 5:10:10  time: 0.357482  data_time: 0.016356  memory: 8625  loss: 0.797008  loss/joints/train: 0.076467  loss/depth/train: 0.242569  loss/uv/train: 0.051909  loss/heatmap/train: 0.426064  grad_norm: 20.991755
2026/04/21 13:39:07 - mmengine - INFO - Epoch(train)  [4][2250/7830]  base_lr: 8.489292e-05 lr: 8.489292e-06  eta: 5:09:52  time: 0.355033  data_time: 0.013205  memory: 8625  loss: 0.838820  loss/joints/train: 0.077938  loss/depth/train: 0.267823  loss/uv/train: 0.061370  loss/heatmap/train: 0.431689  grad_norm: 20.823060
2026/04/21 13:39:25 - mmengine - INFO - Epoch(train)  [4][2300/7830]  base_lr: 8.481300e-05 lr: 8.481300e-06  eta: 5:09:35  time: 0.358199  data_time: 0.017053  memory: 8625  loss: 0.746552  loss/joints/train: 0.069516  loss/depth/train: 0.208217  loss/uv/train: 0.052887  loss/heatmap/train: 0.415931  grad_norm: 20.902656
