2026/04/24 04:02:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:11:08 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:27:09  time: 0.376800  data_time: 0.021237  memory: 8619  loss: 2.427163  loss/joints/train: 0.074351  loss/depth/train: 0.143702  loss/uv/train: 0.018719  loss/uv_heatmap/train: 2.190392  grad_norm: 11.330865
2026/04/24 04:11:27 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:26:50  time: 0.380632  data_time: 0.024260  memory: 8619  loss: 2.422879  loss/joints/train: 0.070565  loss/depth/train: 0.135408  loss/uv/train: 0.020154  loss/uv_heatmap/train: 2.196752  grad_norm: 11.231092
2026/04/24 04:11:46 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:26:31  time: 0.384901  data_time: 0.029466  memory: 8619  loss: 2.414229  loss/joints/train: 0.072338  loss/depth/train: 0.141850  loss/uv/train: 0.017465  loss/uv_heatmap/train: 2.182576  grad_norm: 11.248799
2026/04/24 04:12:05 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:26:11  time: 0.378478  data_time: 0.024331  memory: 8619  loss: 2.430385  loss/joints/train: 0.073637  loss/depth/train: 0.144089  loss/uv/train: 0.018493  loss/uv_heatmap/train: 2.194167  grad_norm: 11.050314
2026/04/24 04:12:23 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:25:51  time: 0.372912  data_time: 0.018812  memory: 8619  loss: 2.421167  loss/joints/train: 0.072605  loss/depth/train: 0.143143  loss/uv/train: 0.017436  loss/uv_heatmap/train: 2.187984  grad_norm: 11.112394
2026/04/24 04:12:43 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:25:33  time: 0.386769  data_time: 0.030601  memory: 8619  loss: 2.412528  loss/joints/train: 0.065849  loss/depth/train: 0.159757  loss/uv/train: 0.013003  loss/uv_heatmap/train: 2.173919  grad_norm: 11.233120
2026/04/24 04:13:02 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:25:14  time: 0.389298  data_time: 0.034013  memory: 8619  loss: 2.418647  loss/joints/train: 0.075253  loss/depth/train: 0.140801  loss/uv/train: 0.016755  loss/uv_heatmap/train: 2.185838  grad_norm: 11.189960
2026/04/24 04:13:22 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:24:56  time: 0.388444  data_time: 0.032731  memory: 8619  loss: 2.495396  loss/joints/train: 0.069892  loss/depth/train: 0.203398  loss/uv/train: 0.019210  loss/uv_heatmap/train: 2.202895  grad_norm: 11.226223
2026/04/24 04:13:41 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:24:37  time: 0.384209  data_time: 0.029176  memory: 8619  loss: 2.419154  loss/joints/train: 0.067099  loss/depth/train: 0.146429  loss/uv/train: 0.016846  loss/uv_heatmap/train: 2.188780  grad_norm: 10.815500
2026/04/24 04:14:00 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:24:19  time: 0.392288  data_time: 0.035075  memory: 8619  loss: 2.417718  loss/joints/train: 0.071572  loss/depth/train: 0.140288  loss/uv/train: 0.019247  loss/uv_heatmap/train: 2.186611  grad_norm: 10.482620
2026/04/24 04:14:20 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:24:00  time: 0.383007  data_time: 0.029013  memory: 8619  loss: 2.407222  loss/joints/train: 0.069288  loss/depth/train: 0.142705  loss/uv/train: 0.016264  loss/uv_heatmap/train: 2.178965  grad_norm: 10.591156
2026/04/24 04:14:39 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:23:40  time: 0.377288  data_time: 0.021757  memory: 8619  loss: 2.421279  loss/joints/train: 0.075326  loss/depth/train: 0.132954  loss/uv/train: 0.020320  loss/uv_heatmap/train: 2.192680  grad_norm: 10.723996
2026/04/24 04:14:57 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:23:20  time: 0.377302  data_time: 0.022545  memory: 8619  loss: 2.417869  loss/joints/train: 0.073841  loss/depth/train: 0.144772  loss/uv/train: 0.015585  loss/uv_heatmap/train: 2.183671  grad_norm: 10.507803
2026/04/24 04:15:14 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:15:17 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:23:02  time: 0.390799  data_time: 0.032520  memory: 8619  loss: 2.446452  loss/joints/train: 0.074319  loss/depth/train: 0.146439  loss/uv/train: 0.022651  loss/uv_heatmap/train: 2.203042  grad_norm: 10.481599
2026/04/24 04:15:36 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:22:43  time: 0.382415  data_time: 0.026988  memory: 8619  loss: 2.392830  loss/joints/train: 0.070418  loss/depth/train: 0.137846  loss/uv/train: 0.012107  loss/uv_heatmap/train: 2.172459  grad_norm: 10.374463
2026/04/24 04:15:55 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:22:24  time: 0.381893  data_time: 0.026385  memory: 8619  loss: 2.427332  loss/joints/train: 0.067723  loss/depth/train: 0.142185  loss/uv/train: 0.017490  loss/uv_heatmap/train: 2.199934  grad_norm: 10.319283
2026/04/24 04:16:15 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:22:06  time: 0.396450  data_time: 0.040095  memory: 8619  loss: 2.375805  loss/joints/train: 0.071568  loss/depth/train: 0.119740  loss/uv/train: 0.012419  loss/uv_heatmap/train: 2.172077  grad_norm: 10.950440
2026/04/24 04:16:35 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:21:47  time: 0.394848  data_time: 0.037137  memory: 8619  loss: 2.421064  loss/joints/train: 0.069267  loss/depth/train: 0.139513  loss/uv/train: 0.018070  loss/uv_heatmap/train: 2.194214  grad_norm: 11.474870
2026/04/24 04:16:56 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:21:32  time: 0.425606  data_time: 0.068938  memory: 8619  loss: 2.419417  loss/joints/train: 0.069149  loss/depth/train: 0.150472  loss/uv/train: 0.014993  loss/uv_heatmap/train: 2.184803  grad_norm: 11.078396
2026/04/24 04:17:15 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:21:12  time: 0.386384  data_time: 0.031701  memory: 8619  loss: 2.391411  loss/joints/train: 0.069440  loss/depth/train: 0.123133  loss/uv/train: 0.014760  loss/uv_heatmap/train: 2.184078  grad_norm: 10.803088
2026/04/24 04:17:34 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:20:53  time: 0.381115  data_time: 0.025321  memory: 8619  loss: 2.404452  loss/joints/train: 0.068493  loss/depth/train: 0.140749  loss/uv/train: 0.014328  loss/uv_heatmap/train: 2.180882  grad_norm: 11.683002
2026/04/24 04:17:53 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:20:33  time: 0.377757  data_time: 0.019647  memory: 8619  loss: 2.417751  loss/joints/train: 0.071718  loss/depth/train: 0.148846  loss/uv/train: 0.015400  loss/uv_heatmap/train: 2.181787  grad_norm: 11.868447
2026/04/24 04:18:12 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:20:14  time: 0.377622  data_time: 0.022234  memory: 8619  loss: 2.429829  loss/joints/train: 0.069943  loss/depth/train: 0.144136  loss/uv/train: 0.018862  loss/uv_heatmap/train: 2.196888  grad_norm: 11.862674
2026/04/24 04:18:31 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:19:54  time: 0.380215  data_time: 0.024203  memory: 8619  loss: 2.396787  loss/joints/train: 0.071599  loss/depth/train: 0.126450  loss/uv/train: 0.018072  loss/uv_heatmap/train: 2.180666  grad_norm: 11.868713
2026/04/24 04:18:50 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:19:35  time: 0.378811  data_time: 0.021983  memory: 8619  loss: 2.419222  loss/joints/train: 0.071688  loss/depth/train: 0.143274  loss/uv/train: 0.017854  loss/uv_heatmap/train: 2.186405  grad_norm: 11.204795
2026/04/24 04:19:09 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:19:15  time: 0.378370  data_time: 0.020749  memory: 8619  loss: 2.413408  loss/joints/train: 0.072855  loss/depth/train: 0.142845  loss/uv/train: 0.012884  loss/uv_heatmap/train: 2.184825  grad_norm: 10.767564
2026/04/24 04:19:28 - mmengine - INFO - Epoch(train) [10][2600/5562]  base_lr: 8.619940e-07 lr: 8.619940e-08  eta: 0:18:56  time: 0.383427  data_time: 0.026634  memory: 8619  loss: 2.423431  loss/joints/train: 0.067600  loss/depth/train: 0.149595  loss/uv/train: 0.018511  loss/uv_heatmap/train: 2.187724  grad_norm: 11.111496
2026/04/24 04:19:47 - mmengine - INFO - Epoch(train) [10][2650/5562]  base_lr: 8.332279e-07 lr: 8.332279e-08  eta: 0:18:36  time: 0.376252  data_time: 0.020170  memory: 8619  loss: 2.447078  loss/joints/train: 0.067134  loss/depth/train: 0.166599  loss/uv/train: 0.020155  loss/uv_heatmap/train: 2.193189  grad_norm: 11.628475
2026/04/24 04:20:06 - mmengine - INFO - Epoch(train) [10][2700/5562]  base_lr: 8.049460e-07 lr: 8.049460e-08  eta: 0:18:17  time: 0.378258  data_time: 0.021584  memory: 8619  loss: 2.389555  loss/joints/train: 0.073170  loss/depth/train: 0.130957  loss/uv/train: 0.012330  loss/uv_heatmap/train: 2.173098  grad_norm: 11.062972
2026/04/24 04:20:25 - mmengine - INFO - Epoch(train) [10][2750/5562]  base_lr: 7.771484e-07 lr: 7.771484e-08  eta: 0:17:58  time: 0.379291  data_time: 0.021387  memory: 8619  loss: 2.440568  loss/joints/train: 0.069718  loss/depth/train: 0.172017  loss/uv/train: 0.017009  loss/uv_heatmap/train: 2.181824  grad_norm: 10.900261
2026/04/24 04:20:44 - mmengine - INFO - Epoch(train) [10][2800/5562]  base_lr: 7.498356e-07 lr: 7.498356e-08  eta: 0:17:38  time: 0.379456  data_time: 0.023638  memory: 8619  loss: 2.391987  loss/joints/train: 0.067093  loss/depth/train: 0.133716  loss/uv/train: 0.013235  loss/uv_heatmap/train: 2.177943  grad_norm: 11.025332
2026/04/24 04:21:03 - mmengine - INFO - Epoch(train) [10][2850/5562]  base_lr: 7.230077e-07 lr: 7.230077e-08  eta: 0:17:19  time: 0.378893  data_time: 0.022462  memory: 8619  loss: 2.409186  loss/joints/train: 0.072149  loss/depth/train: 0.139960  loss/uv/train: 0.015813  loss/uv_heatmap/train: 2.181264  grad_norm: 10.697304
2026/04/24 04:21:22 - mmengine - INFO - Epoch(train) [10][2900/5562]  base_lr: 6.966650e-07 lr: 6.966650e-08  eta: 0:16:59  time: 0.378270  data_time: 0.021863  memory: 8619  loss: 2.438138  loss/joints/train: 0.064965  loss/depth/train: 0.170941  loss/uv/train: 0.015916  loss/uv_heatmap/train: 2.186316  grad_norm: 10.881710
2026/04/24 04:21:38 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:21:41 - mmengine - INFO - Epoch(train) [10][2950/5562]  base_lr: 6.708078e-07 lr: 6.708078e-08  eta: 0:16:40  time: 0.379712  data_time: 0.021390  memory: 8619  loss: 2.416845  loss/joints/train: 0.070125  loss/depth/train: 0.131435  loss/uv/train: 0.017748  loss/uv_heatmap/train: 2.197538  grad_norm: 11.492924
2026/04/24 04:22:00 - mmengine - INFO - Epoch(train) [10][3000/5562]  base_lr: 6.454363e-07 lr: 6.454363e-08  eta: 0:16:21  time: 0.378753  data_time: 0.023227  memory: 8619  loss: 2.399714  loss/joints/train: 0.072170  loss/depth/train: 0.126999  loss/uv/train: 0.015927  loss/uv_heatmap/train: 2.184617  grad_norm: 11.193951
2026/04/24 04:22:19 - mmengine - INFO - Epoch(train) [10][3050/5562]  base_lr: 6.205508e-07 lr: 6.205508e-08  eta: 0:16:02  time: 0.381377  data_time: 0.024050  memory: 8619  loss: 2.439697  loss/joints/train: 0.075828  loss/depth/train: 0.155456  loss/uv/train: 0.018178  loss/uv_heatmap/train: 2.190235  grad_norm: 11.488814
2026/04/24 04:22:38 - mmengine - INFO - Epoch(train) [10][3100/5562]  base_lr: 5.961516e-07 lr: 5.961516e-08  eta: 0:15:42  time: 0.377708  data_time: 0.022395  memory: 8619  loss: 2.416088  loss/joints/train: 0.075446  loss/depth/train: 0.124250  loss/uv/train: 0.018864  loss/uv_heatmap/train: 2.197528  grad_norm: 11.607894
2026/04/24 04:22:57 - mmengine - INFO - Epoch(train) [10][3150/5562]  base_lr: 5.722388e-07 lr: 5.722388e-08  eta: 0:15:23  time: 0.381256  data_time: 0.023238  memory: 8619  loss: 2.423938  loss/joints/train: 0.075603  loss/depth/train: 0.155198  loss/uv/train: 0.014477  loss/uv_heatmap/train: 2.178660  grad_norm: 11.861399
2026/04/24 04:23:16 - mmengine - INFO - Epoch(train) [10][3200/5562]  base_lr: 5.488127e-07 lr: 5.488127e-08  eta: 0:15:04  time: 0.374604  data_time: 0.018296  memory: 8619  loss: 2.393135  loss/joints/train: 0.073475  loss/depth/train: 0.122609  loss/uv/train: 0.015362  loss/uv_heatmap/train: 2.181689  grad_norm: 11.665489
2026/04/24 04:23:34 - mmengine - INFO - Epoch(train) [10][3250/5562]  base_lr: 5.258735e-07 lr: 5.258735e-08  eta: 0:14:44  time: 0.378390  data_time: 0.022573  memory: 8619  loss: 2.403061  loss/joints/train: 0.070890  loss/depth/train: 0.133926  loss/uv/train: 0.016357  loss/uv_heatmap/train: 2.181888  grad_norm: 12.155690
2026/04/24 04:23:54 - mmengine - INFO - Epoch(train) [10][3300/5562]  base_lr: 5.034215e-07 lr: 5.034215e-08  eta: 0:14:25  time: 0.386698  data_time: 0.030099  memory: 8619  loss: 2.483460  loss/joints/train: 0.071688  loss/depth/train: 0.177079  loss/uv/train: 0.024950  loss/uv_heatmap/train: 2.209744  grad_norm: 12.425653
2026/04/24 04:24:13 - mmengine - INFO - Epoch(train) [10][3350/5562]  base_lr: 4.814569e-07 lr: 4.814569e-08  eta: 0:14:06  time: 0.380625  data_time: 0.023354  memory: 8619  loss: 2.433756  loss/joints/train: 0.072124  loss/depth/train: 0.153604  loss/uv/train: 0.018648  loss/uv_heatmap/train: 2.189380  grad_norm: 12.200134
2026/04/24 04:24:32 - mmengine - INFO - Epoch(train) [10][3400/5562]  base_lr: 4.599798e-07 lr: 4.599798e-08  eta: 0:13:47  time: 0.379289  data_time: 0.023386  memory: 8619  loss: 2.426898  loss/joints/train: 0.071806  loss/depth/train: 0.152527  loss/uv/train: 0.017856  loss/uv_heatmap/train: 2.184709  grad_norm: 12.382682
2026/04/24 04:24:51 - mmengine - INFO - Epoch(train) [10][3450/5562]  base_lr: 4.389906e-07 lr: 4.389906e-08  eta: 0:13:28  time: 0.377132  data_time: 0.021570  memory: 8619  loss: 2.434555  loss/joints/train: 0.071428  loss/depth/train: 0.156867  loss/uv/train: 0.017779  loss/uv_heatmap/train: 2.188482  grad_norm: 12.295776
2026/04/24 04:25:10 - mmengine - INFO - Epoch(train) [10][3500/5562]  base_lr: 4.184894e-07 lr: 4.184894e-08  eta: 0:13:08  time: 0.380237  data_time: 0.025016  memory: 8619  loss: 2.414074  loss/joints/train: 0.070717  loss/depth/train: 0.128367  loss/uv/train: 0.017645  loss/uv_heatmap/train: 2.197345  grad_norm: 11.965448
2026/04/24 04:25:29 - mmengine - INFO - Epoch(train) [10][3550/5562]  base_lr: 3.984764e-07 lr: 3.984764e-08  eta: 0:12:49  time: 0.380677  data_time: 0.023185  memory: 8619  loss: 2.400482  loss/joints/train: 0.064954  loss/depth/train: 0.134620  loss/uv/train: 0.014785  loss/uv_heatmap/train: 2.186123  grad_norm: 12.235174
2026/04/24 04:25:48 - mmengine - INFO - Epoch(train) [10][3600/5562]  base_lr: 3.789518e-07 lr: 3.789518e-08  eta: 0:12:30  time: 0.383768  data_time: 0.028522  memory: 8619  loss: 2.429910  loss/joints/train: 0.077590  loss/depth/train: 0.143087  loss/uv/train: 0.016813  loss/uv_heatmap/train: 2.192420  grad_norm: 12.097507
2026/04/24 04:26:07 - mmengine - INFO - Epoch(train) [10][3650/5562]  base_lr: 3.599159e-07 lr: 3.599159e-08  eta: 0:12:11  time: 0.382335  data_time: 0.027044  memory: 8619  loss: 2.455766  loss/joints/train: 0.070126  loss/depth/train: 0.160314  loss/uv/train: 0.019727  loss/uv_heatmap/train: 2.205599  grad_norm: 12.735192
2026/04/24 04:26:26 - mmengine - INFO - Epoch(train) [10][3700/5562]  base_lr: 3.413687e-07 lr: 3.413687e-08  eta: 0:11:52  time: 0.379382  data_time: 0.023200  memory: 8619  loss: 2.428572  loss/joints/train: 0.073004  loss/depth/train: 0.141838  loss/uv/train: 0.022327  loss/uv_heatmap/train: 2.191404  grad_norm: 12.408623
2026/04/24 04:26:45 - mmengine - INFO - Epoch(train) [10][3750/5562]  base_lr: 3.233105e-07 lr: 3.233105e-08  eta: 0:11:33  time: 0.387401  data_time: 0.029071  memory: 8619  loss: 2.387358  loss/joints/train: 0.070823  loss/depth/train: 0.119937  loss/uv/train: 0.014420  loss/uv_heatmap/train: 2.182178  grad_norm: 11.996693
2026/04/24 04:27:05 - mmengine - INFO - Epoch(train) [10][3800/5562]  base_lr: 3.057414e-07 lr: 3.057414e-08  eta: 0:11:14  time: 0.385726  data_time: 0.029615  memory: 8619  loss: 2.442532  loss/joints/train: 0.071932  loss/depth/train: 0.158504  loss/uv/train: 0.017407  loss/uv_heatmap/train: 2.194689  grad_norm: 11.956268
2026/04/24 04:27:24 - mmengine - INFO - Epoch(train) [10][3850/5562]  base_lr: 2.886617e-07 lr: 2.886617e-08  eta: 0:10:54  time: 0.379158  data_time: 0.023808  memory: 8619  loss: 2.417524  loss/joints/train: 0.068624  loss/depth/train: 0.142193  loss/uv/train: 0.017587  loss/uv_heatmap/train: 2.189120  grad_norm: 12.000798
2026/04/24 04:27:43 - mmengine - INFO - Epoch(train) [10][3900/5562]  base_lr: 2.720715e-07 lr: 2.720715e-08  eta: 0:10:35  time: 0.380692  data_time: 0.024758  memory: 8619  loss: 2.425215  loss/joints/train: 0.072660  loss/depth/train: 0.147081  loss/uv/train: 0.018260  loss/uv_heatmap/train: 2.187214  grad_norm: 12.256329
2026/04/24 04:27:59 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:28:02 - mmengine - INFO - Epoch(train) [10][3950/5562]  base_lr: 2.559709e-07 lr: 2.559709e-08  eta: 0:10:16  time: 0.394658  data_time: 0.036448  memory: 8619  loss: 2.426871  loss/joints/train: 0.076132  loss/depth/train: 0.144420  loss/uv/train: 0.017055  loss/uv_heatmap/train: 2.189265  grad_norm: 12.222659
2026/04/24 04:28:22 - mmengine - INFO - Epoch(train) [10][4000/5562]  base_lr: 2.403601e-07 lr: 2.403601e-08  eta: 0:09:57  time: 0.385109  data_time: 0.029274  memory: 8619  loss: 2.409969  loss/joints/train: 0.069016  loss/depth/train: 0.135667  loss/uv/train: 0.017439  loss/uv_heatmap/train: 2.187848  grad_norm: 12.542267
2026/04/24 04:28:41 - mmengine - INFO - Epoch(train) [10][4050/5562]  base_lr: 2.252394e-07 lr: 2.252394e-08  eta: 0:09:38  time: 0.381587  data_time: 0.025092  memory: 8619  loss: 2.427215  loss/joints/train: 0.066768  loss/depth/train: 0.163133  loss/uv/train: 0.016258  loss/uv_heatmap/train: 2.181055  grad_norm: 11.662269
2026/04/24 04:29:00 - mmengine - INFO - Epoch(train) [10][4100/5562]  base_lr: 2.106087e-07 lr: 2.106087e-08  eta: 0:09:19  time: 0.380166  data_time: 0.023635  memory: 8619  loss: 2.481728  loss/joints/train: 0.074110  loss/depth/train: 0.182038  loss/uv/train: 0.022681  loss/uv_heatmap/train: 2.202901  grad_norm: 11.929621
2026/04/24 04:29:19 - mmengine - INFO - Epoch(train) [10][4150/5562]  base_lr: 1.964683e-07 lr: 1.964683e-08  eta: 0:09:00  time: 0.380626  data_time: 0.022646  memory: 8619  loss: 2.476932  loss/joints/train: 0.074344  loss/depth/train: 0.175900  loss/uv/train: 0.020743  loss/uv_heatmap/train: 2.205946  grad_norm: 12.190681
2026/04/24 04:29:38 - mmengine - INFO - Epoch(train) [10][4200/5562]  base_lr: 1.828183e-07 lr: 1.828183e-08  eta: 0:08:41  time: 0.377849  data_time: 0.021863  memory: 8619  loss: 2.456707  loss/joints/train: 0.070802  loss/depth/train: 0.153886  loss/uv/train: 0.021125  loss/uv_heatmap/train: 2.210894  grad_norm: 12.328869
2026/04/24 04:29:57 - mmengine - INFO - Epoch(train) [10][4250/5562]  base_lr: 1.696588e-07 lr: 1.696588e-08  eta: 0:08:21  time: 0.378440  data_time: 0.023233  memory: 8619  loss: 2.421371  loss/joints/train: 0.070354  loss/depth/train: 0.150158  loss/uv/train: 0.016535  loss/uv_heatmap/train: 2.184325  grad_norm: 12.095314
2026/04/24 04:30:16 - mmengine - INFO - Epoch(train) [10][4300/5562]  base_lr: 1.569900e-07 lr: 1.569900e-08  eta: 0:08:02  time: 0.381127  data_time: 0.025699  memory: 8619  loss: 2.421834  loss/joints/train: 0.072558  loss/depth/train: 0.141615  loss/uv/train: 0.021901  loss/uv_heatmap/train: 2.185762  grad_norm: 11.556137
2026/04/24 04:30:35 - mmengine - INFO - Epoch(train) [10][4350/5562]  base_lr: 1.448120e-07 lr: 1.448120e-08  eta: 0:07:43  time: 0.378411  data_time: 0.021386  memory: 8619  loss: 2.421426  loss/joints/train: 0.070320  loss/depth/train: 0.143786  loss/uv/train: 0.017428  loss/uv_heatmap/train: 2.189892  grad_norm: 11.142706
2026/04/24 04:30:54 - mmengine - INFO - Epoch(train) [10][4400/5562]  base_lr: 1.331249e-07 lr: 1.331249e-08  eta: 0:07:24  time: 0.376425  data_time: 0.020556  memory: 8619  loss: 2.463618  loss/joints/train: 0.075502  loss/depth/train: 0.166150  loss/uv/train: 0.019979  loss/uv_heatmap/train: 2.201987  grad_norm: 11.507426
