2026/04/22 22:34:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 03:53:24 - mmengine - INFO - Epoch(train)  [7][ 900/7830]  base_lr: 3.935164e-05 lr: 3.935164e-06  eta: 3:09:58  time: 0.372473  data_time: 0.021810  memory: 8619  loss: 2.401921  loss/joints/train: 0.068209  loss/depth/train: 0.138918  loss/uv/train: 0.013529  loss/uv_heatmap/train: 2.181265  grad_norm: 14.719803
2026/04/23 03:53:43 - mmengine - INFO - Epoch(train)  [7][ 950/7830]  base_lr: 3.924277e-05 lr: 3.924277e-06  eta: 3:09:39  time: 0.370067  data_time: 0.020153  memory: 8619  loss: 2.422446  loss/joints/train: 0.067842  loss/depth/train: 0.154231  loss/uv/train: 0.016314  loss/uv_heatmap/train: 2.184060  grad_norm: 14.687895
2026/04/23 03:54:01 - mmengine - INFO - Epoch(train)  [7][1000/7830]  base_lr: 3.913396e-05 lr: 3.913396e-06  eta: 3:09:20  time: 0.371469  data_time: 0.019906  memory: 8619  loss: 2.435221  loss/joints/train: 0.072690  loss/depth/train: 0.153823  loss/uv/train: 0.019826  loss/uv_heatmap/train: 2.188881  grad_norm: 14.613815
2026/04/23 03:54:09 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 03:54:20 - mmengine - INFO - Epoch(train)  [7][1050/7830]  base_lr: 3.902520e-05 lr: 3.902520e-06  eta: 3:09:02  time: 0.381298  data_time: 0.021388  memory: 8619  loss: 2.398579  loss/joints/train: 0.071013  loss/depth/train: 0.135040  loss/uv/train: 0.020529  loss/uv_heatmap/train: 2.171997  grad_norm: 13.954474
2026/04/23 03:54:39 - mmengine - INFO - Epoch(train)  [7][1100/7830]  base_lr: 3.891649e-05 lr: 3.891649e-06  eta: 3:08:43  time: 0.376266  data_time: 0.022556  memory: 8619  loss: 2.408524  loss/joints/train: 0.066632  loss/depth/train: 0.149783  loss/uv/train: 0.015156  loss/uv_heatmap/train: 2.176953  grad_norm: 14.008797
2026/04/23 03:54:59 - mmengine - INFO - Epoch(train)  [7][1150/7830]  base_lr: 3.880784e-05 lr: 3.880784e-06  eta: 3:08:25  time: 0.392747  data_time: 0.041329  memory: 8619  loss: 2.443091  loss/joints/train: 0.071100  loss/depth/train: 0.152542  loss/uv/train: 0.018685  loss/uv_heatmap/train: 2.200765  grad_norm: 13.696649
2026/04/23 03:55:17 - mmengine - INFO - Epoch(train)  [7][1200/7830]  base_lr: 3.869924e-05 lr: 3.869924e-06  eta: 3:08:06  time: 0.372636  data_time: 0.021086  memory: 8619  loss: 2.449287  loss/joints/train: 0.069810  loss/depth/train: 0.176699  loss/uv/train: 0.018064  loss/uv_heatmap/train: 2.184714  grad_norm: 13.939297
2026/04/23 03:55:36 - mmengine - INFO - Epoch(train)  [7][1250/7830]  base_lr: 3.859070e-05 lr: 3.859070e-06  eta: 3:07:47  time: 0.370112  data_time: 0.018611  memory: 8619  loss: 2.444913  loss/joints/train: 0.066471  loss/depth/train: 0.180485  loss/uv/train: 0.015102  loss/uv_heatmap/train: 2.182855  grad_norm: 14.388549
2026/04/23 03:55:55 - mmengine - INFO - Epoch(train)  [7][1300/7830]  base_lr: 3.848222e-05 lr: 3.848222e-06  eta: 3:07:28  time: 0.374583  data_time: 0.021598  memory: 8619  loss: 2.428439  loss/joints/train: 0.062180  loss/depth/train: 0.178314  loss/uv/train: 0.012619  loss/uv_heatmap/train: 2.175324  grad_norm: 14.725448
2026/04/23 03:56:13 - mmengine - INFO - Epoch(train)  [7][1350/7830]  base_lr: 3.837380e-05 lr: 3.837380e-06  eta: 3:07:10  time: 0.374198  data_time: 0.023054  memory: 8619  loss: 2.436267  loss/joints/train: 0.073059  loss/depth/train: 0.157441  loss/uv/train: 0.018623  loss/uv_heatmap/train: 2.187145  grad_norm: 15.954918
2026/04/23 03:56:32 - mmengine - INFO - Epoch(train)  [7][1400/7830]  base_lr: 3.826543e-05 lr: 3.826543e-06  eta: 3:06:51  time: 0.374488  data_time: 0.023614  memory: 8619  loss: 2.469426  loss/joints/train: 0.072867  loss/depth/train: 0.200122  loss/uv/train: 0.014963  loss/uv_heatmap/train: 2.181474  grad_norm: 18.258028
2026/04/23 03:56:51 - mmengine - INFO - Epoch(train)  [7][1450/7830]  base_lr: 3.815712e-05 lr: 3.815712e-06  eta: 3:06:32  time: 0.378461  data_time: 0.026204  memory: 8619  loss: 2.445559  loss/joints/train: 0.070241  loss/depth/train: 0.190493  loss/uv/train: 0.014996  loss/uv_heatmap/train: 2.169829  grad_norm: 18.850238
2026/04/23 03:57:10 - mmengine - INFO - Epoch(train)  [7][1500/7830]  base_lr: 3.804887e-05 lr: 3.804887e-06  eta: 3:06:14  time: 0.379524  data_time: 0.025982  memory: 8619  loss: 2.466609  loss/joints/train: 0.067062  loss/depth/train: 0.190349  loss/uv/train: 0.018056  loss/uv_heatmap/train: 2.191142  grad_norm: 19.614734
2026/04/23 03:57:28 - mmengine - INFO - Epoch(train)  [7][1550/7830]  base_lr: 3.794068e-05 lr: 3.794068e-06  eta: 3:05:55  time: 0.370862  data_time: 0.018755  memory: 8619  loss: 2.445050  loss/joints/train: 0.070192  loss/depth/train: 0.185436  loss/uv/train: 0.013204  loss/uv_heatmap/train: 2.176219  grad_norm: 20.974007
2026/04/23 03:57:47 - mmengine - INFO - Epoch(train)  [7][1600/7830]  base_lr: 3.783255e-05 lr: 3.783255e-06  eta: 3:05:36  time: 0.369608  data_time: 0.016963  memory: 8619  loss: 2.419239  loss/joints/train: 0.068644  loss/depth/train: 0.148542  loss/uv/train: 0.016184  loss/uv_heatmap/train: 2.185869  grad_norm: 20.905024
2026/04/23 03:58:06 - mmengine - INFO - Epoch(train)  [7][1650/7830]  base_lr: 3.772447e-05 lr: 3.772447e-06  eta: 3:05:17  time: 0.375255  data_time: 0.022387  memory: 8619  loss: 2.445472  loss/joints/train: 0.071216  loss/depth/train: 0.177616  loss/uv/train: 0.021278  loss/uv_heatmap/train: 2.175362  grad_norm: 20.922553
2026/04/23 03:58:24 - mmengine - INFO - Epoch(train)  [7][1700/7830]  base_lr: 3.761646e-05 lr: 3.761646e-06  eta: 3:04:59  time: 0.374760  data_time: 0.021776  memory: 8619  loss: 2.422852  loss/joints/train: 0.067669  loss/depth/train: 0.149535  loss/uv/train: 0.017691  loss/uv_heatmap/train: 2.187958  grad_norm: 20.047548
2026/04/23 03:58:43 - mmengine - INFO - Epoch(train)  [7][1750/7830]  base_lr: 3.750852e-05 lr: 3.750852e-06  eta: 3:04:40  time: 0.373448  data_time: 0.022258  memory: 8619  loss: 2.401778  loss/joints/train: 0.071467  loss/depth/train: 0.137028  loss/uv/train: 0.013846  loss/uv_heatmap/train: 2.179437  grad_norm: 18.723351
2026/04/23 03:59:02 - mmengine - INFO - Epoch(train)  [7][1800/7830]  base_lr: 3.740063e-05 lr: 3.740063e-06  eta: 3:04:21  time: 0.371167  data_time: 0.020363  memory: 8619  loss: 2.512909  loss/joints/train: 0.072960  loss/depth/train: 0.198038  loss/uv/train: 0.021749  loss/uv_heatmap/train: 2.220162  grad_norm: 16.682773
2026/04/23 03:59:20 - mmengine - INFO - Epoch(train)  [7][1850/7830]  base_lr: 3.729281e-05 lr: 3.729281e-06  eta: 3:04:02  time: 0.370494  data_time: 0.018697  memory: 8619  loss: 2.422469  loss/joints/train: 0.069961  loss/depth/train: 0.149547  loss/uv/train: 0.015213  loss/uv_heatmap/train: 2.187749  grad_norm: 16.182106
2026/04/23 03:59:39 - mmengine - INFO - Epoch(train)  [7][1900/7830]  base_lr: 3.718505e-05 lr: 3.718505e-06  eta: 3:03:43  time: 0.376896  data_time: 0.024145  memory: 8619  loss: 2.445438  loss/joints/train: 0.072365  loss/depth/train: 0.177607  loss/uv/train: 0.017529  loss/uv_heatmap/train: 2.177937  grad_norm: 16.658229
2026/04/23 03:59:58 - mmengine - INFO - Epoch(train)  [7][1950/7830]  base_lr: 3.707735e-05 lr: 3.707735e-06  eta: 3:03:25  time: 0.373322  data_time: 0.021423  memory: 8619  loss: 2.443652  loss/joints/train: 0.067401  loss/depth/train: 0.169852  loss/uv/train: 0.019232  loss/uv_heatmap/train: 2.187167  grad_norm: 16.025917
2026/04/23 04:00:17 - mmengine - INFO - Epoch(train)  [7][2000/7830]  base_lr: 3.696972e-05 lr: 3.696972e-06  eta: 3:03:06  time: 0.377078  data_time: 0.025172  memory: 8619  loss: 2.423847  loss/joints/train: 0.072423  loss/depth/train: 0.167563  loss/uv/train: 0.016808  loss/uv_heatmap/train: 2.167053  grad_norm: 15.810711
2026/04/23 04:00:24 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 04:00:35 - mmengine - INFO - Epoch(train)  [7][2050/7830]  base_lr: 3.686215e-05 lr: 3.686215e-06  eta: 3:02:47  time: 0.374241  data_time: 0.020150  memory: 8619  loss: 2.437910  loss/joints/train: 0.070553  loss/depth/train: 0.161583  loss/uv/train: 0.016539  loss/uv_heatmap/train: 2.189235  grad_norm: 15.563623
2026/04/23 04:00:54 - mmengine - INFO - Epoch(train)  [7][2100/7830]  base_lr: 3.675465e-05 lr: 3.675465e-06  eta: 3:02:28  time: 0.376625  data_time: 0.018650  memory: 8619  loss: 2.459983  loss/joints/train: 0.072601  loss/depth/train: 0.179450  loss/uv/train: 0.018902  loss/uv_heatmap/train: 2.189029  grad_norm: 16.957468
2026/04/23 04:01:13 - mmengine - INFO - Epoch(train)  [7][2150/7830]  base_lr: 3.664721e-05 lr: 3.664721e-06  eta: 3:02:10  time: 0.379657  data_time: 0.020666  memory: 8619  loss: 2.407941  loss/joints/train: 0.070260  loss/depth/train: 0.152313  loss/uv/train: 0.013195  loss/uv_heatmap/train: 2.172173  grad_norm: 17.644026
2026/04/23 04:01:32 - mmengine - INFO - Epoch(train)  [7][2200/7830]  base_lr: 3.653984e-05 lr: 3.653984e-06  eta: 3:01:51  time: 0.372438  data_time: 0.018019  memory: 8619  loss: 2.427508  loss/joints/train: 0.072521  loss/depth/train: 0.151007  loss/uv/train: 0.017652  loss/uv_heatmap/train: 2.186328  grad_norm: 17.974662
2026/04/23 04:01:50 - mmengine - INFO - Epoch(train)  [7][2250/7830]  base_lr: 3.643254e-05 lr: 3.643254e-06  eta: 3:01:32  time: 0.369478  data_time: 0.017730  memory: 8619  loss: 2.475167  loss/joints/train: 0.069512  loss/depth/train: 0.190036  loss/uv/train: 0.019347  loss/uv_heatmap/train: 2.196272  grad_norm: 18.462145
2026/04/23 04:02:09 - mmengine - INFO - Epoch(train)  [7][2300/7830]  base_lr: 3.632530e-05 lr: 3.632530e-06  eta: 3:01:13  time: 0.373897  data_time: 0.020740  memory: 8619  loss: 2.481106  loss/joints/train: 0.071125  loss/depth/train: 0.194804  loss/uv/train: 0.020785  loss/uv_heatmap/train: 2.194393  grad_norm: 17.275800
2026/04/23 04:02:28 - mmengine - INFO - Epoch(train)  [7][2350/7830]  base_lr: 3.621813e-05 lr: 3.621813e-06  eta: 3:00:55  time: 0.372691  data_time: 0.022003  memory: 8619  loss: 2.447384  loss/joints/train: 0.071268  loss/depth/train: 0.178320  loss/uv/train: 0.017039  loss/uv_heatmap/train: 2.180757  grad_norm: 17.527987
2026/04/23 04:02:46 - mmengine - INFO - Epoch(train)  [7][2400/7830]  base_lr: 3.611103e-05 lr: 3.611103e-06  eta: 3:00:36  time: 0.371864  data_time: 0.021274  memory: 8619  loss: 2.439511  loss/joints/train: 0.075657  loss/depth/train: 0.173128  loss/uv/train: 0.014859  loss/uv_heatmap/train: 2.175866  grad_norm: 18.864290
2026/04/23 04:03:05 - mmengine - INFO - Epoch(train)  [7][2450/7830]  base_lr: 3.600400e-05 lr: 3.600400e-06  eta: 3:00:17  time: 0.368889  data_time: 0.019366  memory: 8619  loss: 2.442671  loss/joints/train: 0.068523  loss/depth/train: 0.163930  loss/uv/train: 0.018024  loss/uv_heatmap/train: 2.192195  grad_norm: 19.348731
2026/04/23 04:03:23 - mmengine - INFO - Epoch(train)  [7][2500/7830]  base_lr: 3.589704e-05 lr: 3.589704e-06  eta: 2:59:58  time: 0.375314  data_time: 0.022078  memory: 8619  loss: 2.424951  loss/joints/train: 0.067814  loss/depth/train: 0.159997  loss/uv/train: 0.014161  loss/uv_heatmap/train: 2.182979  grad_norm: 18.509687
2026/04/23 04:03:42 - mmengine - INFO - Epoch(train)  [7][2550/7830]  base_lr: 3.579015e-05 lr: 3.579015e-06  eta: 2:59:39  time: 0.373469  data_time: 0.021502  memory: 8619  loss: 2.436635  loss/joints/train: 0.073831  loss/depth/train: 0.167178  loss/uv/train: 0.015854  loss/uv_heatmap/train: 2.179773  grad_norm: 18.712666
2026/04/23 04:04:01 - mmengine - INFO - Epoch(train)  [7][2600/7830]  base_lr: 3.568333e-05 lr: 3.568333e-06  eta: 2:59:21  time: 0.377311  data_time: 0.025819  memory: 8619  loss: 2.424154  loss/joints/train: 0.067108  loss/depth/train: 0.170547  loss/uv/train: 0.012271  loss/uv_heatmap/train: 2.174229  grad_norm: 19.160175
2026/04/23 04:04:20 - mmengine - INFO - Epoch(train)  [7][2650/7830]  base_lr: 3.557658e-05 lr: 3.557658e-06  eta: 2:59:02  time: 0.372861  data_time: 0.021505  memory: 8619  loss: 2.432120  loss/joints/train: 0.064323  loss/depth/train: 0.142721  loss/uv/train: 0.027622  loss/uv_heatmap/train: 2.197454  grad_norm: 18.753494
2026/04/23 04:04:38 - mmengine - INFO - Epoch(train)  [7][2700/7830]  base_lr: 3.546990e-05 lr: 3.546990e-06  eta: 2:58:43  time: 0.374139  data_time: 0.021484  memory: 8619  loss: 2.435432  loss/joints/train: 0.069074  loss/depth/train: 0.162549  loss/uv/train: 0.016057  loss/uv_heatmap/train: 2.187753  grad_norm: 19.276232
2026/04/23 04:04:57 - mmengine - INFO - Epoch(train)  [7][2750/7830]  base_lr: 3.536330e-05 lr: 3.536330e-06  eta: 2:58:24  time: 0.372954  data_time: 0.022056  memory: 8619  loss: 2.434040  loss/joints/train: 0.068874  loss/depth/train: 0.150916  loss/uv/train: 0.019052  loss/uv_heatmap/train: 2.195198  grad_norm: 18.192875
2026/04/23 04:05:15 - mmengine - INFO - Epoch(train)  [7][2800/7830]  base_lr: 3.525676e-05 lr: 3.525676e-06  eta: 2:58:06  time: 0.368509  data_time: 0.018203  memory: 8619  loss: 2.430524  loss/joints/train: 0.065715  loss/depth/train: 0.154499  loss/uv/train: 0.018691  loss/uv_heatmap/train: 2.191619  grad_norm: 16.515746
2026/04/23 04:05:34 - mmengine - INFO - Epoch(train)  [7][2850/7830]  base_lr: 3.515030e-05 lr: 3.515030e-06  eta: 2:57:47  time: 0.369792  data_time: 0.019156  memory: 8619  loss: 2.423627  loss/joints/train: 0.067427  loss/depth/train: 0.152989  loss/uv/train: 0.015794  loss/uv_heatmap/train: 2.187417  grad_norm: 15.805121
2026/04/23 04:05:52 - mmengine - INFO - Epoch(train)  [7][2900/7830]  base_lr: 3.504392e-05 lr: 3.504392e-06  eta: 2:57:28  time: 0.369506  data_time: 0.017391  memory: 8619  loss: 2.430297  loss/joints/train: 0.069418  loss/depth/train: 0.151613  loss/uv/train: 0.018949  loss/uv_heatmap/train: 2.190317  grad_norm: 15.178109
2026/04/23 04:06:11 - mmengine - INFO - Epoch(train)  [7][2950/7830]  base_lr: 3.493761e-05 lr: 3.493761e-06  eta: 2:57:09  time: 0.367656  data_time: 0.016933  memory: 8619  loss: 2.472431  loss/joints/train: 0.064691  loss/depth/train: 0.195470  loss/uv/train: 0.017011  loss/uv_heatmap/train: 2.195259  grad_norm: 14.659484
2026/04/23 04:06:30 - mmengine - INFO - Epoch(train)  [7][3000/7830]  base_lr: 3.483137e-05 lr: 3.483137e-06  eta: 2:56:50  time: 0.377252  data_time: 0.026431  memory: 8619  loss: 2.439341  loss/joints/train: 0.073751  loss/depth/train: 0.165717  loss/uv/train: 0.016410  loss/uv_heatmap/train: 2.183463  grad_norm: 13.608758
2026/04/23 04:06:37 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 04:06:48 - mmengine - INFO - Epoch(train)  [7][3050/7830]  base_lr: 3.472521e-05 lr: 3.472521e-06  eta: 2:56:31  time: 0.367706  data_time: 0.017039  memory: 8619  loss: 2.437777  loss/joints/train: 0.068839  loss/depth/train: 0.152085  loss/uv/train: 0.020130  loss/uv_heatmap/train: 2.196723  grad_norm: 13.272821
2026/04/23 04:07:07 - mmengine - INFO - Epoch(train)  [7][3100/7830]  base_lr: 3.461912e-05 lr: 3.461912e-06  eta: 2:56:13  time: 0.378205  data_time: 0.026169  memory: 8619  loss: 2.450893  loss/joints/train: 0.072193  loss/depth/train: 0.170632  loss/uv/train: 0.017974  loss/uv_heatmap/train: 2.190095  grad_norm: 12.299568
2026/04/23 04:07:25 - mmengine - INFO - Epoch(train)  [7][3150/7830]  base_lr: 3.451312e-05 lr: 3.451312e-06  eta: 2:55:54  time: 0.366515  data_time: 0.017040  memory: 8619  loss: 2.411700  loss/joints/train: 0.073168  loss/depth/train: 0.140262  loss/uv/train: 0.016463  loss/uv_heatmap/train: 2.181807  grad_norm: 12.747313
2026/04/23 04:07:44 - mmengine - INFO - Epoch(train)  [7][3200/7830]  base_lr: 3.440718e-05 lr: 3.440718e-06  eta: 2:55:35  time: 0.381512  data_time: 0.031196  memory: 8619  loss: 2.455801  loss/joints/train: 0.074076  loss/depth/train: 0.158482  loss/uv/train: 0.021265  loss/uv_heatmap/train: 2.201978  grad_norm: 12.915447
2026/04/23 04:08:03 - mmengine - INFO - Epoch(train)  [7][3250/7830]  base_lr: 3.430133e-05 lr: 3.430133e-06  eta: 2:55:16  time: 0.373470  data_time: 0.023132  memory: 8619  loss: 2.425425  loss/joints/train: 0.069402  loss/depth/train: 0.158102  loss/uv/train: 0.015979  loss/uv_heatmap/train: 2.181942  grad_norm: 12.990774
2026/04/23 04:08:22 - mmengine - INFO - Epoch(train)  [7][3300/7830]  base_lr: 3.419555e-05 lr: 3.419555e-06  eta: 2:54:58  time: 0.375508  data_time: 0.023084  memory: 8619  loss: 2.427229  loss/joints/train: 0.072280  loss/depth/train: 0.142370  loss/uv/train: 0.017225  loss/uv_heatmap/train: 2.195353  grad_norm: 13.556230
2026/04/23 04:08:40 - mmengine - INFO - Epoch(train)  [7][3350/7830]  base_lr: 3.408986e-05 lr: 3.408986e-06  eta: 2:54:39  time: 0.370008  data_time: 0.019197  memory: 8619  loss: 2.452191  loss/joints/train: 0.073409  loss/depth/train: 0.164063  loss/uv/train: 0.017497  loss/uv_heatmap/train: 2.197222  grad_norm: 13.216352
2026/04/23 04:08:59 - mmengine - INFO - Epoch(train)  [7][3400/7830]  base_lr: 3.398424e-05 lr: 3.398424e-06  eta: 2:54:20  time: 0.368667  data_time: 0.018282  memory: 8619  loss: 2.478175  loss/joints/train: 0.069427  loss/depth/train: 0.201819  loss/uv/train: 0.016711  loss/uv_heatmap/train: 2.190218  grad_norm: 13.503183
2026/04/23 04:09:17 - mmengine - INFO - Epoch(train)  [7][3450/7830]  base_lr: 3.387870e-05 lr: 3.387870e-06  eta: 2:54:01  time: 0.368187  data_time: 0.017373  memory: 8619  loss: 2.410219  loss/joints/train: 0.070818  loss/depth/train: 0.152006  loss/uv/train: 0.014956  loss/uv_heatmap/train: 2.172439  grad_norm: 13.931335
2026/04/23 04:09:36 - mmengine - INFO - Epoch(train)  [7][3500/7830]  base_lr: 3.377324e-05 lr: 3.377324e-06  eta: 2:53:42  time: 0.374334  data_time: 0.021339  memory: 8619  loss: 2.454858  loss/joints/train: 0.068694  loss/depth/train: 0.161071  loss/uv/train: 0.022739  loss/uv_heatmap/train: 2.202355  grad_norm: 13.900999
2026/04/23 04:09:55 - mmengine - INFO - Epoch(train)  [7][3550/7830]  base_lr: 3.366786e-05 lr: 3.366786e-06  eta: 2:53:24  time: 0.379248  data_time: 0.027486  memory: 8619  loss: 2.445319  loss/joints/train: 0.067393  loss/depth/train: 0.189214  loss/uv/train: 0.015920  loss/uv_heatmap/train: 2.172792  grad_norm: 14.449116
2026/04/23 04:10:14 - mmengine - INFO - Epoch(train)  [7][3600/7830]  base_lr: 3.356256e-05 lr: 3.356256e-06  eta: 2:53:05  time: 0.374262  data_time: 0.022584  memory: 8619  loss: 2.460083  loss/joints/train: 0.069251  loss/depth/train: 0.186608  loss/uv/train: 0.017362  loss/uv_heatmap/train: 2.186862  grad_norm: 15.155742
2026/04/23 04:10:32 - mmengine - INFO - Epoch(train)  [7][3650/7830]  base_lr: 3.345735e-05 lr: 3.345735e-06  eta: 2:52:46  time: 0.376538  data_time: 0.024717  memory: 8619  loss: 2.421083  loss/joints/train: 0.074819  loss/depth/train: 0.156927  loss/uv/train: 0.015059  loss/uv_heatmap/train: 2.174279  grad_norm: 15.033850
2026/04/23 04:10:51 - mmengine - INFO - Epoch(train)  [7][3700/7830]  base_lr: 3.335221e-05 lr: 3.335221e-06  eta: 2:52:28  time: 0.377829  data_time: 0.024831  memory: 8619  loss: 2.422029  loss/joints/train: 0.068450  loss/depth/train: 0.151135  loss/uv/train: 0.016765  loss/uv_heatmap/train: 2.185680  grad_norm: 15.139040
2026/04/23 04:11:10 - mmengine - INFO - Epoch(train)  [7][3750/7830]  base_lr: 3.324716e-05 lr: 3.324716e-06  eta: 2:52:09  time: 0.372024  data_time: 0.020897  memory: 8619  loss: 2.407510  loss/joints/train: 0.073011  loss/depth/train: 0.137689  loss/uv/train: 0.014329  loss/uv_heatmap/train: 2.182482  grad_norm: 15.638529
2026/04/23 04:11:29 - mmengine - INFO - Epoch(train)  [7][3800/7830]  base_lr: 3.314219e-05 lr: 3.314219e-06  eta: 2:51:50  time: 0.382196  data_time: 0.031634  memory: 8619  loss: 2.452433  loss/joints/train: 0.071114  loss/depth/train: 0.162885  loss/uv/train: 0.018415  loss/uv_heatmap/train: 2.200018  grad_norm: 15.114696
2026/04/23 04:11:48 - mmengine - INFO - Epoch(train)  [7][3850/7830]  base_lr: 3.303731e-05 lr: 3.303731e-06  eta: 2:51:31  time: 0.370820  data_time: 0.019908  memory: 8619  loss: 2.422916  loss/joints/train: 0.074983  loss/depth/train: 0.139334  loss/uv/train: 0.016309  loss/uv_heatmap/train: 2.192290  grad_norm: 14.429866
2026/04/23 04:12:06 - mmengine - INFO - Epoch(train)  [7][3900/7830]  base_lr: 3.293251e-05 lr: 3.293251e-06  eta: 2:51:13  time: 0.372008  data_time: 0.021017  memory: 8619  loss: 2.453495  loss/joints/train: 0.073726  loss/depth/train: 0.157465  loss/uv/train: 0.018029  loss/uv_heatmap/train: 2.204275  grad_norm: 14.940816
2026/04/23 04:12:25 - mmengine - INFO - Epoch(train)  [7][3950/7830]  base_lr: 3.282780e-05 lr: 3.282780e-06  eta: 2:50:54  time: 0.378953  data_time: 0.028131  memory: 8619  loss: 2.430811  loss/joints/train: 0.069658  loss/depth/train: 0.152872  loss/uv/train: 0.020031  loss/uv_heatmap/train: 2.188249  grad_norm: 14.396071
2026/04/23 04:12:44 - mmengine - INFO - Epoch(train)  [7][4000/7830]  base_lr: 3.272317e-05 lr: 3.272317e-06  eta: 2:50:35  time: 0.377358  data_time: 0.025069  memory: 8619  loss: 2.440483  loss/joints/train: 0.072389  loss/depth/train: 0.160600  loss/uv/train: 0.016900  loss/uv_heatmap/train: 2.190594  grad_norm: 14.366539
2026/04/23 04:12:52 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 04:13:03 - mmengine - INFO - Epoch(train)  [7][4050/7830]  base_lr: 3.261862e-05 lr: 3.261862e-06  eta: 2:50:17  time: 0.375886  data_time: 0.023521  memory: 8619  loss: 2.422464  loss/joints/train: 0.069439  loss/depth/train: 0.164160  loss/uv/train: 0.015084  loss/uv_heatmap/train: 2.173781  grad_norm: 14.989579
2026/04/23 04:13:22 - mmengine - INFO - Epoch(train)  [7][4100/7830]  base_lr: 3.251417e-05 lr: 3.251417e-06  eta: 2:49:58  time: 0.379237  data_time: 0.027326  memory: 8619  loss: 2.402730  loss/joints/train: 0.067725  loss/depth/train: 0.151178  loss/uv/train: 0.012779  loss/uv_heatmap/train: 2.171049  grad_norm: 15.189836
2026/04/23 04:13:40 - mmengine - INFO - Epoch(train)  [7][4150/7830]  base_lr: 3.240980e-05 lr: 3.240980e-06  eta: 2:49:39  time: 0.373995  data_time: 0.023109  memory: 8619  loss: 2.395725  loss/joints/train: 0.069369  loss/depth/train: 0.146095  loss/uv/train: 0.013007  loss/uv_heatmap/train: 2.167254  grad_norm: 15.149195
