2026/04/24 01:39:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.query_cond_net.0.weight - torch.Size([128, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.query_cond_net.0.bias - torch.Size([128]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.query_cond_net.2.weight - torch.Size([17920, 128]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.query_cond_net.2.bias - torch.Size([17920]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 01:39:27 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 01:39:27 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 01:39:27 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea003/design002/output/stage2/epoch_9.pth.
2026/04/24 01:39:40 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea003/design002/output/stage2/epoch_9.pth
2026/04/24 01:39:40 - mmengine - INFO - ials-gpu004: resumed epoch: 9, iter: 50058
2026/04/24 01:39:40 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 01:39:40 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 01:39:40 - mmengine - INFO - [96mStarting training![0m
2026/04/24 01:39:40 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea003/design002/output/stage2.
2026/04/24 01:40:01 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:37:40  time: 0.410125  data_time: 0.021088  memory: 8660  loss: 0.295922  loss/joints/train: 0.066527  loss/depth/train: 0.187455  loss/uv/train: 0.041939  grad_norm: 10.346876
2026/04/24 01:40:18 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:34:06  time: 0.339229  data_time: 0.011435  memory: 8660  loss: 0.267232  loss/joints/train: 0.069108  loss/depth/train: 0.158003  loss/uv/train: 0.040121  grad_norm: 11.001271
2026/04/24 01:40:35 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:32:48  time: 0.341619  data_time: 0.009353  memory: 8660  loss: 0.246777  loss/joints/train: 0.066551  loss/depth/train: 0.142930  loss/uv/train: 0.037296  grad_norm: 11.611633
2026/04/24 01:40:52 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:32:00  time: 0.341922  data_time: 0.010878  memory: 8660  loss: 0.240939  loss/joints/train: 0.071737  loss/depth/train: 0.129739  loss/uv/train: 0.039463  grad_norm: 11.660208
2026/04/24 01:41:09 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:31:24  time: 0.340854  data_time: 0.010034  memory: 8660  loss: 0.246885  loss/joints/train: 0.070134  loss/depth/train: 0.143604  loss/uv/train: 0.033148  grad_norm: 11.963069
2026/04/24 01:41:26 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:30:54  time: 0.341214  data_time: 0.009641  memory: 8660  loss: 0.249222  loss/joints/train: 0.069533  loss/depth/train: 0.140184  loss/uv/train: 0.039505  grad_norm: 12.056245
2026/04/24 01:41:43 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:30:31  time: 0.344605  data_time: 0.010032  memory: 8660  loss: 0.226520  loss/joints/train: 0.065047  loss/depth/train: 0.129038  loss/uv/train: 0.032435  grad_norm: 11.872756
2026/04/24 01:42:01 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:30:08  time: 0.343577  data_time: 0.011199  memory: 8660  loss: 0.228800  loss/joints/train: 0.071125  loss/depth/train: 0.122383  loss/uv/train: 0.035292  grad_norm: 11.686983
2026/04/24 01:42:18 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:29:47  time: 0.343623  data_time: 0.008942  memory: 8660  loss: 0.238333  loss/joints/train: 0.072766  loss/depth/train: 0.124182  loss/uv/train: 0.041385  grad_norm: 11.858696
2026/04/24 01:42:35 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:29:26  time: 0.342699  data_time: 0.008936  memory: 8660  loss: 0.261216  loss/joints/train: 0.069579  loss/depth/train: 0.150439  loss/uv/train: 0.041198  grad_norm: 11.672937
2026/04/24 01:42:52 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:29:07  time: 0.346711  data_time: 0.010635  memory: 8660  loss: 0.273102  loss/joints/train: 0.069386  loss/depth/train: 0.163023  loss/uv/train: 0.040694  grad_norm: 11.253708
2026/04/24 01:43:09 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:28:48  time: 0.343320  data_time: 0.009720  memory: 8660  loss: 0.270135  loss/joints/train: 0.066328  loss/depth/train: 0.163675  loss/uv/train: 0.040132  grad_norm: 11.246135
2026/04/24 01:43:27 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:28:29  time: 0.345735  data_time: 0.012174  memory: 8660  loss: 0.257919  loss/joints/train: 0.070911  loss/depth/train: 0.145059  loss/uv/train: 0.041949  grad_norm: 11.460613
2026/04/24 01:43:44 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:28:11  time: 0.344208  data_time: 0.010983  memory: 8660  loss: 0.249956  loss/joints/train: 0.067669  loss/depth/train: 0.146096  loss/uv/train: 0.036192  grad_norm: 11.512639
2026/04/24 01:44:01 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:27:53  time: 0.346303  data_time: 0.009995  memory: 8660  loss: 0.229867  loss/joints/train: 0.066436  loss/depth/train: 0.127227  loss/uv/train: 0.036204  grad_norm: 11.542069
2026/04/24 01:44:19 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:27:34  time: 0.344409  data_time: 0.010957  memory: 8660  loss: 0.243937  loss/joints/train: 0.073569  loss/depth/train: 0.128917  loss/uv/train: 0.041452  grad_norm: 11.686798
2026/04/24 01:44:36 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:27:16  time: 0.344993  data_time: 0.010147  memory: 8660  loss: 0.224590  loss/joints/train: 0.067092  loss/depth/train: 0.123927  loss/uv/train: 0.033570  grad_norm: 11.795195
2026/04/24 01:44:53 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:26:58  time: 0.343874  data_time: 0.009157  memory: 8660  loss: 0.261572  loss/joints/train: 0.073636  loss/depth/train: 0.150409  loss/uv/train: 0.037527  grad_norm: 11.752481
2026/04/24 01:45:08 - mmengine - INFO - Exp name: config_20260424_013911
2026/04/24 01:45:10 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:26:41  time: 0.348888  data_time: 0.012661  memory: 8660  loss: 0.289695  loss/joints/train: 0.067107  loss/depth/train: 0.177646  loss/uv/train: 0.044942  grad_norm: 11.896909
2026/04/24 01:45:28 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:26:22  time: 0.341716  data_time: 0.008653  memory: 8660  loss: 0.266376  loss/joints/train: 0.070326  loss/depth/train: 0.154543  loss/uv/train: 0.041507  grad_norm: 12.275451
2026/04/24 01:45:45 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:26:05  time: 0.344883  data_time: 0.011389  memory: 8660  loss: 0.262495  loss/joints/train: 0.067746  loss/depth/train: 0.158492  loss/uv/train: 0.036257  grad_norm: 11.716797
2026/04/24 01:46:02 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:25:47  time: 0.344727  data_time: 0.011073  memory: 8660  loss: 0.235346  loss/joints/train: 0.068979  loss/depth/train: 0.128943  loss/uv/train: 0.037425  grad_norm: 12.061418
2026/04/24 01:46:19 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:25:29  time: 0.346600  data_time: 0.009947  memory: 8660  loss: 0.251514  loss/joints/train: 0.070681  loss/depth/train: 0.142489  loss/uv/train: 0.038344  grad_norm: 11.742718
2026/04/24 01:46:37 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:25:12  time: 0.344694  data_time: 0.010959  memory: 8660  loss: 0.250802  loss/joints/train: 0.067829  loss/depth/train: 0.147686  loss/uv/train: 0.035287  grad_norm: 11.458043
2026/04/24 01:46:54 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:24:54  time: 0.346103  data_time: 0.010497  memory: 8660  loss: 0.243272  loss/joints/train: 0.070136  loss/depth/train: 0.138582  loss/uv/train: 0.034554  grad_norm: 11.256240
2026/04/24 01:47:11 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:24:36  time: 0.343469  data_time: 0.008306  memory: 8660  loss: 0.276785  loss/joints/train: 0.069118  loss/depth/train: 0.160389  loss/uv/train: 0.047278  grad_norm: 10.828148
2026/04/24 01:47:28 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:24:19  time: 0.346060  data_time: 0.009853  memory: 8660  loss: 0.227005  loss/joints/train: 0.065452  loss/depth/train: 0.124862  loss/uv/train: 0.036692  grad_norm: 10.419867
2026/04/24 01:47:46 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:24:01  time: 0.342308  data_time: 0.007547  memory: 8660  loss: 0.233353  loss/joints/train: 0.068984  loss/depth/train: 0.124145  loss/uv/train: 0.040224  grad_norm: 9.968669
2026/04/24 01:48:03 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:23:43  time: 0.343668  data_time: 0.009889  memory: 8660  loss: 0.217572  loss/joints/train: 0.068397  loss/depth/train: 0.114065  loss/uv/train: 0.035110  grad_norm: 9.888860
2026/04/24 01:48:20 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:23:26  time: 0.343445  data_time: 0.008495  memory: 8660  loss: 0.234425  loss/joints/train: 0.067442  loss/depth/train: 0.127958  loss/uv/train: 0.039025  grad_norm: 9.499998
2026/04/24 01:48:37 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:23:09  time: 0.348063  data_time: 0.011804  memory: 8660  loss: 0.230131  loss/joints/train: 0.060990  loss/depth/train: 0.137601  loss/uv/train: 0.031540  grad_norm: 9.524857
2026/04/24 01:48:55 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:22:52  time: 0.347752  data_time: 0.012538  memory: 8660  loss: 0.251153  loss/joints/train: 0.069817  loss/depth/train: 0.143380  loss/uv/train: 0.037955  grad_norm: 9.816764
2026/04/24 01:49:12 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:22:34  time: 0.342803  data_time: 0.007462  memory: 8660  loss: 0.288453  loss/joints/train: 0.065933  loss/depth/train: 0.185337  loss/uv/train: 0.037182  grad_norm: 9.693638
2026/04/24 01:49:29 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:22:16  time: 0.343112  data_time: 0.009941  memory: 8660  loss: 0.244011  loss/joints/train: 0.062826  loss/depth/train: 0.143462  loss/uv/train: 0.037724  grad_norm: 9.969809
2026/04/24 01:49:47 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:22:00  time: 0.360243  data_time: 0.023143  memory: 8660  loss: 0.246627  loss/joints/train: 0.066631  loss/depth/train: 0.139030  loss/uv/train: 0.040967  grad_norm: 10.100395
2026/04/24 01:50:06 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:21:46  time: 0.375449  data_time: 0.041976  memory: 8660  loss: 0.216518  loss/joints/train: 0.064224  loss/depth/train: 0.118771  loss/uv/train: 0.033524  grad_norm: 9.978039
2026/04/24 01:50:23 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:21:29  time: 0.347355  data_time: 0.014105  memory: 8660  loss: 0.232328  loss/joints/train: 0.071259  loss/depth/train: 0.111262  loss/uv/train: 0.049806  grad_norm: 9.733656
2026/04/24 01:50:41 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:21:12  time: 0.355948  data_time: 0.024820  memory: 8660  loss: 0.257748  loss/joints/train: 0.070291  loss/depth/train: 0.150721  loss/uv/train: 0.036735  grad_norm: 9.695528
2026/04/24 01:50:56 - mmengine - INFO - Exp name: config_20260424_013911
2026/04/24 01:50:59 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:20:55  time: 0.350338  data_time: 0.015916  memory: 8660  loss: 0.227382  loss/joints/train: 0.069752  loss/depth/train: 0.112513  loss/uv/train: 0.045117  grad_norm: 9.677679
2026/04/24 01:51:16 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:20:38  time: 0.345828  data_time: 0.012601  memory: 8660  loss: 0.215214  loss/joints/train: 0.065393  loss/depth/train: 0.121794  loss/uv/train: 0.028027  grad_norm: 9.653913
2026/04/24 01:51:34 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:20:22  time: 0.370505  data_time: 0.036697  memory: 8660  loss: 0.233846  loss/joints/train: 0.064241  loss/depth/train: 0.128951  loss/uv/train: 0.040653  grad_norm: 9.986099
2026/04/24 01:51:54 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:20:08  time: 0.388999  data_time: 0.058415  memory: 8660  loss: 0.215833  loss/joints/train: 0.066782  loss/depth/train: 0.118194  loss/uv/train: 0.030856  grad_norm: 10.028422
