2026/04/24 04:01:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:29:51 - mmengine - INFO - Epoch(train)  [9][4600/5562]  base_lr: 4.134055e-06 lr: 4.134055e-07  eta: 0:39:56  time: 0.362128  data_time: 0.022966  memory: 8619  loss: 3.302629  loss/joints/train: 0.072493  loss/depth/train: 0.135369  loss/uv/train: 0.009319  loss/uv_heatmap/train: 3.085449  grad_norm: 14.247349
2026/04/24 04:30:09 - mmengine - INFO - Epoch(train)  [9][4650/5562]  base_lr: 4.071812e-06 lr: 4.071812e-07  eta: 0:39:37  time: 0.366792  data_time: 0.030122  memory: 8619  loss: 3.460321  loss/joints/train: 0.069930  loss/depth/train: 0.169575  loss/uv/train: 0.015401  loss/uv_heatmap/train: 3.205414  grad_norm: 14.508482
2026/04/24 04:30:27 - mmengine - INFO - Epoch(train)  [9][4700/5562]  base_lr: 4.010021e-06 lr: 4.010021e-07  eta: 0:39:18  time: 0.359008  data_time: 0.022352  memory: 8619  loss: 3.386864  loss/joints/train: 0.070141  loss/depth/train: 0.151678  loss/uv/train: 0.013355  loss/uv_heatmap/train: 3.151691  grad_norm: 14.496848
2026/04/24 04:30:45 - mmengine - INFO - Epoch(train)  [9][4750/5562]  base_lr: 3.948683e-06 lr: 3.948683e-07  eta: 0:39:00  time: 0.362469  data_time: 0.026299  memory: 8619  loss: 3.368426  loss/joints/train: 0.070655  loss/depth/train: 0.141588  loss/uv/train: 0.015210  loss/uv_heatmap/train: 3.140973  grad_norm: 14.180912
2026/04/24 04:31:04 - mmengine - INFO - Epoch(train)  [9][4800/5562]  base_lr: 3.887798e-06 lr: 3.887798e-07  eta: 0:38:41  time: 0.365290  data_time: 0.026857  memory: 8619  loss: 3.305356  loss/joints/train: 0.077042  loss/depth/train: 0.150753  loss/uv/train: 0.010190  loss/uv_heatmap/train: 3.067371  grad_norm: 14.315246
2026/04/24 04:31:22 - mmengine - INFO - Epoch(train)  [9][4850/5562]  base_lr: 3.827367e-06 lr: 3.827367e-07  eta: 0:38:23  time: 0.365337  data_time: 0.028737  memory: 8619  loss: 3.392874  loss/joints/train: 0.072713  loss/depth/train: 0.178387  loss/uv/train: 0.012701  loss/uv_heatmap/train: 3.129073  grad_norm: 14.286943
2026/04/24 04:31:40 - mmengine - INFO - Epoch(train)  [9][4900/5562]  base_lr: 3.767391e-06 lr: 3.767391e-07  eta: 0:38:04  time: 0.366989  data_time: 0.029868  memory: 8619  loss: 3.326159  loss/joints/train: 0.069748  loss/depth/train: 0.144030  loss/uv/train: 0.009583  loss/uv_heatmap/train: 3.102799  grad_norm: 14.463347
2026/04/24 04:31:59 - mmengine - INFO - Epoch(train)  [9][4950/5562]  base_lr: 3.707870e-06 lr: 3.707870e-07  eta: 0:37:46  time: 0.363765  data_time: 0.027391  memory: 8619  loss: 3.372690  loss/joints/train: 0.070708  loss/depth/train: 0.166665  loss/uv/train: 0.010463  loss/uv_heatmap/train: 3.124855  grad_norm: 14.427269
2026/04/24 04:32:16 - mmengine - INFO - Epoch(train)  [9][5000/5562]  base_lr: 3.648805e-06 lr: 3.648805e-07  eta: 0:37:27  time: 0.356273  data_time: 0.017258  memory: 8619  loss: 3.335181  loss/joints/train: 0.069385  loss/depth/train: 0.167455  loss/uv/train: 0.009436  loss/uv_heatmap/train: 3.088905  grad_norm: 14.399390
2026/04/24 04:32:35 - mmengine - INFO - Epoch(train)  [9][5050/5562]  base_lr: 3.590196e-06 lr: 3.590196e-07  eta: 0:37:08  time: 0.364469  data_time: 0.027408  memory: 8619  loss: 3.326646  loss/joints/train: 0.072044  loss/depth/train: 0.135970  loss/uv/train: 0.010037  loss/uv_heatmap/train: 3.108596  grad_norm: 14.244499
2026/04/24 04:32:53 - mmengine - INFO - Epoch(train)  [9][5100/5562]  base_lr: 3.532045e-06 lr: 3.532045e-07  eta: 0:36:50  time: 0.364255  data_time: 0.026771  memory: 8619  loss: 3.386084  loss/joints/train: 0.071034  loss/depth/train: 0.131378  loss/uv/train: 0.013996  loss/uv_heatmap/train: 3.169676  grad_norm: 14.263876
2026/04/24 04:33:11 - mmengine - INFO - Epoch(train)  [9][5150/5562]  base_lr: 3.474350e-06 lr: 3.474350e-07  eta: 0:36:31  time: 0.361003  data_time: 0.024221  memory: 8619  loss: 3.351185  loss/joints/train: 0.069775  loss/depth/train: 0.171552  loss/uv/train: 0.010524  loss/uv_heatmap/train: 3.099335  grad_norm: 14.528808
2026/04/24 04:33:29 - mmengine - INFO - Epoch(train)  [9][5200/5562]  base_lr: 3.417114e-06 lr: 3.417114e-07  eta: 0:36:13  time: 0.366329  data_time: 0.027046  memory: 8619  loss: 3.283376  loss/joints/train: 0.068299  loss/depth/train: 0.118153  loss/uv/train: 0.009327  loss/uv_heatmap/train: 3.087597  grad_norm: 14.145508
2026/04/24 04:33:48 - mmengine - INFO - Epoch(train)  [9][5250/5562]  base_lr: 3.360337e-06 lr: 3.360337e-07  eta: 0:35:55  time: 0.378420  data_time: 0.040209  memory: 8619  loss: 3.321973  loss/joints/train: 0.072027  loss/depth/train: 0.153693  loss/uv/train: 0.009492  loss/uv_heatmap/train: 3.086761  grad_norm: 14.325875
2026/04/24 04:34:06 - mmengine - INFO - Epoch(train)  [9][5300/5562]  base_lr: 3.304019e-06 lr: 3.304019e-07  eta: 0:35:36  time: 0.361629  data_time: 0.024062  memory: 8619  loss: 3.389729  loss/joints/train: 0.072912  loss/depth/train: 0.151370  loss/uv/train: 0.013783  loss/uv_heatmap/train: 3.151664  grad_norm: 14.564490
2026/04/24 04:34:24 - mmengine - INFO - Epoch(train)  [9][5350/5562]  base_lr: 3.248161e-06 lr: 3.248161e-07  eta: 0:35:17  time: 0.355084  data_time: 0.018607  memory: 8619  loss: 3.355476  loss/joints/train: 0.072301  loss/depth/train: 0.167538  loss/uv/train: 0.009609  loss/uv_heatmap/train: 3.106029  grad_norm: 14.501503
2026/04/24 04:34:42 - mmengine - INFO - Epoch(train)  [9][5400/5562]  base_lr: 3.192763e-06 lr: 3.192763e-07  eta: 0:34:59  time: 0.364140  data_time: 0.024042  memory: 8619  loss: 3.301694  loss/joints/train: 0.067370  loss/depth/train: 0.138530  loss/uv/train: 0.011062  loss/uv_heatmap/train: 3.084732  grad_norm: 14.314593
2026/04/24 04:35:01 - mmengine - INFO - Epoch(train)  [9][5450/5562]  base_lr: 3.137826e-06 lr: 3.137826e-07  eta: 0:34:41  time: 0.366828  data_time: 0.028236  memory: 8619  loss: 3.328134  loss/joints/train: 0.073547  loss/depth/train: 0.131535  loss/uv/train: 0.011443  loss/uv_heatmap/train: 3.111609  grad_norm: 15.106741
2026/04/24 04:35:19 - mmengine - INFO - Epoch(train)  [9][5500/5562]  base_lr: 3.083350e-06 lr: 3.083350e-07  eta: 0:34:22  time: 0.361762  data_time: 0.022783  memory: 8619  loss: 3.270968  loss/joints/train: 0.067537  loss/depth/train: 0.137436  loss/uv/train: 0.008501  loss/uv_heatmap/train: 3.057494  grad_norm: 14.964733
2026/04/24 04:35:20 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:35:37 - mmengine - INFO - Epoch(train)  [9][5550/5562]  base_lr: 3.029337e-06 lr: 3.029337e-07  eta: 0:34:03  time: 0.361297  data_time: 0.023722  memory: 8619  loss: 3.246570  loss/joints/train: 0.066631  loss/depth/train: 0.118043  loss/uv/train: 0.007920  loss/uv_heatmap/train: 3.053976  grad_norm: 14.267852
2026/04/24 04:35:41 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:35:42 - mmengine - INFO - Saving checkpoint at 9 epochs
2026/04/24 04:36:12 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:33:41  time: 0.379646  data_time: 0.042551  memory: 8619  loss: 3.384811  loss/joints/train: 0.070869  loss/depth/train: 0.195362  loss/uv/train: 0.012753  loss/uv_heatmap/train: 3.105828  grad_norm: 14.990712
2026/04/24 04:36:31 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:33:23  time: 0.373765  data_time: 0.036530  memory: 8619  loss: 3.360930  loss/joints/train: 0.071984  loss/depth/train: 0.187502  loss/uv/train: 0.009965  loss/uv_heatmap/train: 3.091479  grad_norm: 14.854994
2026/04/24 04:36:49 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:33:04  time: 0.361870  data_time: 0.022974  memory: 8619  loss: 3.336452  loss/joints/train: 0.069549  loss/depth/train: 0.176737  loss/uv/train: 0.011818  loss/uv_heatmap/train: 3.078347  grad_norm: 14.971752
2026/04/24 04:37:08 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:32:46  time: 0.371051  data_time: 0.034988  memory: 8619  loss: 3.347054  loss/joints/train: 0.073436  loss/depth/train: 0.158037  loss/uv/train: 0.010748  loss/uv_heatmap/train: 3.104832  grad_norm: 15.207778
2026/04/24 04:37:26 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:32:28  time: 0.363474  data_time: 0.026097  memory: 8619  loss: 3.291333  loss/joints/train: 0.072753  loss/depth/train: 0.143823  loss/uv/train: 0.009548  loss/uv_heatmap/train: 3.065210  grad_norm: 14.474804
2026/04/24 04:37:44 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:32:09  time: 0.364240  data_time: 0.026351  memory: 8619  loss: 3.380699  loss/joints/train: 0.073377  loss/depth/train: 0.176131  loss/uv/train: 0.013778  loss/uv_heatmap/train: 3.117412  grad_norm: 14.920492
2026/04/24 04:38:02 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:31:51  time: 0.365666  data_time: 0.025742  memory: 8619  loss: 3.340183  loss/joints/train: 0.068049  loss/depth/train: 0.154188  loss/uv/train: 0.010812  loss/uv_heatmap/train: 3.107134  grad_norm: 15.127163
2026/04/24 04:38:20 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:31:32  time: 0.358603  data_time: 0.022411  memory: 8619  loss: 3.293335  loss/joints/train: 0.073504  loss/depth/train: 0.129047  loss/uv/train: 0.010313  loss/uv_heatmap/train: 3.080471  grad_norm: 14.849200
2026/04/24 04:38:38 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:31:14  time: 0.361924  data_time: 0.024763  memory: 8619  loss: 3.316949  loss/joints/train: 0.075637  loss/depth/train: 0.159427  loss/uv/train: 0.012800  loss/uv_heatmap/train: 3.069084  grad_norm: 14.914972
2026/04/24 04:38:57 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:30:55  time: 0.364270  data_time: 0.027147  memory: 8619  loss: 3.409118  loss/joints/train: 0.072867  loss/depth/train: 0.181516  loss/uv/train: 0.012186  loss/uv_heatmap/train: 3.142550  grad_norm: 14.647477
2026/04/24 04:39:15 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:30:37  time: 0.366781  data_time: 0.027559  memory: 8619  loss: 3.421516  loss/joints/train: 0.070718  loss/depth/train: 0.176037  loss/uv/train: 0.014586  loss/uv_heatmap/train: 3.160176  grad_norm: 14.560071
2026/04/24 04:39:33 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:30:19  time: 0.363839  data_time: 0.026698  memory: 8619  loss: 3.449455  loss/joints/train: 0.069278  loss/depth/train: 0.177340  loss/uv/train: 0.015277  loss/uv_heatmap/train: 3.187560  grad_norm: 14.442134
2026/04/24 04:39:51 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:30:00  time: 0.364129  data_time: 0.026864  memory: 8619  loss: 3.396407  loss/joints/train: 0.074231  loss/depth/train: 0.178651  loss/uv/train: 0.010639  loss/uv_heatmap/train: 3.132886  grad_norm: 14.380646
2026/04/24 04:40:10 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:29:42  time: 0.364126  data_time: 0.027009  memory: 8619  loss: 3.359542  loss/joints/train: 0.071276  loss/depth/train: 0.163446  loss/uv/train: 0.011485  loss/uv_heatmap/train: 3.113334  grad_norm: 14.022917
2026/04/24 04:40:28 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:29:23  time: 0.368916  data_time: 0.029755  memory: 8619  loss: 3.374103  loss/joints/train: 0.068877  loss/depth/train: 0.160213  loss/uv/train: 0.011868  loss/uv_heatmap/train: 3.133145  grad_norm: 14.185953
2026/04/24 04:40:46 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:29:05  time: 0.361394  data_time: 0.023663  memory: 8619  loss: 3.382541  loss/joints/train: 0.075820  loss/depth/train: 0.156362  loss/uv/train: 0.013515  loss/uv_heatmap/train: 3.136843  grad_norm: 14.403047
2026/04/24 04:41:04 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:28:46  time: 0.361868  data_time: 0.024005  memory: 8619  loss: 3.279016  loss/joints/train: 0.069910  loss/depth/train: 0.141970  loss/uv/train: 0.009967  loss/uv_heatmap/train: 3.057169  grad_norm: 14.255348
2026/04/24 04:41:22 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:28:28  time: 0.365798  data_time: 0.028156  memory: 8619  loss: 3.379862  loss/joints/train: 0.075898  loss/depth/train: 0.160855  loss/uv/train: 0.013398  loss/uv_heatmap/train: 3.129712  grad_norm: 14.345638
2026/04/24 04:41:38 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:41:41 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:28:10  time: 0.365552  data_time: 0.027054  memory: 8619  loss: 3.361102  loss/joints/train: 0.070467  loss/depth/train: 0.185377  loss/uv/train: 0.010765  loss/uv_heatmap/train: 3.094492  grad_norm: 14.265499
2026/04/24 04:41:59 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:27:51  time: 0.361658  data_time: 0.024567  memory: 8619  loss: 3.324489  loss/joints/train: 0.074247  loss/depth/train: 0.161053  loss/uv/train: 0.012265  loss/uv_heatmap/train: 3.076924  grad_norm: 14.460545
2026/04/24 04:42:17 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:27:33  time: 0.366770  data_time: 0.028502  memory: 8619  loss: 3.381603  loss/joints/train: 0.070241  loss/depth/train: 0.159625  loss/uv/train: 0.011262  loss/uv_heatmap/train: 3.140475  grad_norm: 14.486838
2026/04/24 04:42:36 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:27:15  time: 0.367132  data_time: 0.029305  memory: 8619  loss: 3.275100  loss/joints/train: 0.071455  loss/depth/train: 0.134124  loss/uv/train: 0.009515  loss/uv_heatmap/train: 3.060006  grad_norm: 14.379541
2026/04/24 04:42:54 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:26:56  time: 0.368038  data_time: 0.028002  memory: 8619  loss: 3.333673  loss/joints/train: 0.073361  loss/depth/train: 0.150857  loss/uv/train: 0.012467  loss/uv_heatmap/train: 3.096988  grad_norm: 14.071370
2026/04/24 04:43:12 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:26:38  time: 0.360915  data_time: 0.023400  memory: 8619  loss: 3.364851  loss/joints/train: 0.070503  loss/depth/train: 0.151988  loss/uv/train: 0.011825  loss/uv_heatmap/train: 3.130535  grad_norm: 14.482076
2026/04/24 04:43:30 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:26:19  time: 0.364454  data_time: 0.027045  memory: 8619  loss: 3.319452  loss/joints/train: 0.072745  loss/depth/train: 0.144044  loss/uv/train: 0.011281  loss/uv_heatmap/train: 3.091383  grad_norm: 14.278863
2026/04/24 04:43:49 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:26:01  time: 0.368390  data_time: 0.030637  memory: 8619  loss: 3.341832  loss/joints/train: 0.073059  loss/depth/train: 0.166940  loss/uv/train: 0.009747  loss/uv_heatmap/train: 3.092086  grad_norm: 14.106395
2026/04/24 04:44:07 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:25:43  time: 0.361824  data_time: 0.022680  memory: 8619  loss: 3.367373  loss/joints/train: 0.069681  loss/depth/train: 0.141378  loss/uv/train: 0.014003  loss/uv_heatmap/train: 3.142310  grad_norm: 14.589978
2026/04/24 04:44:25 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:25:24  time: 0.360028  data_time: 0.022060  memory: 8619  loss: 3.282489  loss/joints/train: 0.071446  loss/depth/train: 0.151169  loss/uv/train: 0.011483  loss/uv_heatmap/train: 3.048391  grad_norm: 14.623605
2026/04/24 04:44:43 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:25:06  time: 0.369435  data_time: 0.031582  memory: 8619  loss: 3.348532  loss/joints/train: 0.072218  loss/depth/train: 0.156180  loss/uv/train: 0.012595  loss/uv_heatmap/train: 3.107539  grad_norm: 14.628082
2026/04/24 04:45:02 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:24:48  time: 0.379872  data_time: 0.041826  memory: 8619  loss: 3.326605  loss/joints/train: 0.071268  loss/depth/train: 0.158462  loss/uv/train: 0.013562  loss/uv_heatmap/train: 3.083314  grad_norm: 14.817627
2026/04/24 04:45:20 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:24:30  time: 0.359803  data_time: 0.021192  memory: 8619  loss: 3.290119  loss/joints/train: 0.065621  loss/depth/train: 0.158239  loss/uv/train: 0.009472  loss/uv_heatmap/train: 3.056788  grad_norm: 14.897168
2026/04/24 04:45:38 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:24:11  time: 0.356996  data_time: 0.019615  memory: 8619  loss: 3.352333  loss/joints/train: 0.074403  loss/depth/train: 0.144232  loss/uv/train: 0.012342  loss/uv_heatmap/train: 3.121356  grad_norm: 14.380924
2026/04/24 04:45:56 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:23:52  time: 0.357866  data_time: 0.020622  memory: 8619  loss: 3.373963  loss/joints/train: 0.068437  loss/depth/train: 0.183469  loss/uv/train: 0.012081  loss/uv_heatmap/train: 3.109977  grad_norm: 14.399738
2026/04/24 04:46:14 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:23:34  time: 0.354954  data_time: 0.019750  memory: 8619  loss: 3.299241  loss/joints/train: 0.066534  loss/depth/train: 0.136705  loss/uv/train: 0.010973  loss/uv_heatmap/train: 3.085028  grad_norm: 14.713241
2026/04/24 04:46:32 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:23:16  time: 0.366009  data_time: 0.027065  memory: 8619  loss: 3.336939  loss/joints/train: 0.070298  loss/depth/train: 0.145274  loss/uv/train: 0.012179  loss/uv_heatmap/train: 3.109188  grad_norm: 14.193439
2026/04/24 04:46:50 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:22:57  time: 0.361359  data_time: 0.024537  memory: 8619  loss: 3.331687  loss/joints/train: 0.068490  loss/depth/train: 0.149358  loss/uv/train: 0.011032  loss/uv_heatmap/train: 3.102807  grad_norm: 13.899820
2026/04/24 04:47:08 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:22:39  time: 0.357621  data_time: 0.021265  memory: 8619  loss: 3.316234  loss/joints/train: 0.074461  loss/depth/train: 0.143717  loss/uv/train: 0.011735  loss/uv_heatmap/train: 3.086322  grad_norm: 14.086405
2026/04/24 04:47:26 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:22:20  time: 0.355393  data_time: 0.019692  memory: 8619  loss: 3.332591  loss/joints/train: 0.072815  loss/depth/train: 0.137920  loss/uv/train: 0.011584  loss/uv_heatmap/train: 3.110271  grad_norm: 13.724936
2026/04/24 04:47:41 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:47:44 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:22:02  time: 0.361524  data_time: 0.021328  memory: 8619  loss: 3.387706  loss/joints/train: 0.072599  loss/depth/train: 0.152994  loss/uv/train: 0.015232  loss/uv_heatmap/train: 3.146881  grad_norm: 13.812348
2026/04/24 04:48:02 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:21:43  time: 0.365783  data_time: 0.027902  memory: 8619  loss: 3.289610  loss/joints/train: 0.069297  loss/depth/train: 0.149674  loss/uv/train: 0.009032  loss/uv_heatmap/train: 3.061607  grad_norm: 14.025315
2026/04/24 04:48:21 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:21:25  time: 0.369284  data_time: 0.032317  memory: 8619  loss: 3.381168  loss/joints/train: 0.067513  loss/depth/train: 0.177789  loss/uv/train: 0.012453  loss/uv_heatmap/train: 3.123413  grad_norm: 14.364564
2026/04/24 04:48:39 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:21:07  time: 0.368541  data_time: 0.030808  memory: 8619  loss: 3.313809  loss/joints/train: 0.070902  loss/depth/train: 0.146130  loss/uv/train: 0.009952  loss/uv_heatmap/train: 3.086827  grad_norm: 14.449726
2026/04/24 04:48:57 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:20:49  time: 0.367007  data_time: 0.028200  memory: 8619  loss: 3.331770  loss/joints/train: 0.066745  loss/depth/train: 0.141242  loss/uv/train: 0.011129  loss/uv_heatmap/train: 3.112654  grad_norm: 14.629534
2026/04/24 04:49:16 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:20:30  time: 0.371424  data_time: 0.033950  memory: 8619  loss: 3.335152  loss/joints/train: 0.067892  loss/depth/train: 0.159777  loss/uv/train: 0.009687  loss/uv_heatmap/train: 3.097796  grad_norm: 14.807673
2026/04/24 04:49:34 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:20:12  time: 0.360657  data_time: 0.024050  memory: 8619  loss: 3.353673  loss/joints/train: 0.068928  loss/depth/train: 0.160342  loss/uv/train: 0.010609  loss/uv_heatmap/train: 3.113793  grad_norm: 14.439853
2026/04/24 04:49:52 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:19:54  time: 0.361384  data_time: 0.023965  memory: 8619  loss: 3.306487  loss/joints/train: 0.067342  loss/depth/train: 0.132108  loss/uv/train: 0.010080  loss/uv_heatmap/train: 3.096957  grad_norm: 14.800068
