2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 16:53:56 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:13:58  time: 1.801893  data_time: 0.006746  memory: 10611  loss: 0.127055  loss/joints/train: 0.062839  loss/depth/train: 0.047592  loss/uv/train: 0.016624  grad_norm: 2.666350
2026/04/16 16:55:26 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:12:28  time: 1.802162  data_time: 0.006754  memory: 10611  loss: 0.115463  loss/joints/train: 0.058959  loss/depth/train: 0.040654  loss/uv/train: 0.015850  grad_norm: 2.653187
2026/04/16 16:56:57 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:10:58  time: 1.805520  data_time: 0.008918  memory: 10611  loss: 0.117601  loss/joints/train: 0.060473  loss/depth/train: 0.043531  loss/uv/train: 0.013597  grad_norm: 2.626423
2026/04/16 16:58:27 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:09:29  time: 1.810369  data_time: 0.012421  memory: 10611  loss: 0.120075  loss/joints/train: 0.062463  loss/depth/train: 0.041306  loss/uv/train: 0.016305  grad_norm: 2.614384
2026/04/16 16:59:58 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:07:59  time: 1.807383  data_time: 0.011766  memory: 10611  loss: 0.115115  loss/joints/train: 0.059482  loss/depth/train: 0.039429  loss/uv/train: 0.016204  grad_norm: 2.618146
2026/04/16 17:01:28 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:06:29  time: 1.803195  data_time: 0.007491  memory: 10611  loss: 0.116301  loss/joints/train: 0.058298  loss/depth/train: 0.041364  loss/uv/train: 0.016639  grad_norm: 2.590697
2026/04/16 17:02:58 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:04:59  time: 1.802824  data_time: 0.006599  memory: 10611  loss: 0.109517  loss/joints/train: 0.063537  loss/depth/train: 0.029547  loss/uv/train: 0.016434  grad_norm: 2.639722
2026/04/16 17:04:28 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:03:30  time: 1.804922  data_time: 0.006444  memory: 10611  loss: 0.112696  loss/joints/train: 0.062792  loss/depth/train: 0.033649  loss/uv/train: 0.016255  grad_norm: 2.610087
2026/04/16 17:05:58 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:02:00  time: 1.803966  data_time: 0.007850  memory: 10611  loss: 0.120293  loss/joints/train: 0.060690  loss/depth/train: 0.044625  loss/uv/train: 0.014979  grad_norm: 2.534225
2026/04/16 17:07:29 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:00:30  time: 1.805001  data_time: 0.009375  memory: 10611  loss: 0.111587  loss/joints/train: 0.060211  loss/depth/train: 0.037905  loss/uv/train: 0.013472  grad_norm: 2.522566
2026/04/16 17:08:59 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 3:59:00  time: 1.802351  data_time: 0.006438  memory: 10611  loss: 0.117835  loss/joints/train: 0.064259  loss/depth/train: 0.037695  loss/uv/train: 0.015881  grad_norm: 2.541344
2026/04/16 17:10:29 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:57:30  time: 1.806147  data_time: 0.008378  memory: 10611  loss: 0.119796  loss/joints/train: 0.061034  loss/depth/train: 0.043508  loss/uv/train: 0.015254  grad_norm: 2.418278
2026/04/16 17:11:20 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:11:46 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:30  time: 0.500709  data_time: 0.008703  memory: 10611  
2026/04/16 17:12:10 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:03  time: 0.497645  data_time: 0.000614  memory: 4875  
2026/04/16 17:12:35 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:38  time: 0.496935  data_time: 0.000592  memory: 4875  
2026/04/16 17:13:00 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:13  time: 0.498700  data_time: 0.000612  memory: 4875  
2026/04/16 17:13:25 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:48  time: 0.497809  data_time: 0.000625  memory: 4875  
2026/04/16 17:13:50 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:23  time: 0.498172  data_time: 0.000634  memory: 4875  
2026/04/16 17:14:15 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:58  time: 0.497891  data_time: 0.000639  memory: 4875  
2026/04/16 17:14:40 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:33  time: 0.497989  data_time: 0.000610  memory: 4875  
2026/04/16 17:15:05 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:08  time: 0.498195  data_time: 0.000618  memory: 4875  
2026/04/16 17:15:30 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:43  time: 0.498076  data_time: 0.000611  memory: 4875  
2026/04/16 17:15:55 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:19  time: 0.498220  data_time: 0.000611  memory: 4875  
2026/04/16 17:16:19 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:54  time: 0.497811  data_time: 0.000621  memory: 4875  
2026/04/16 17:16:44 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:29  time: 0.497821  data_time: 0.000631  memory: 4875  
2026/04/16 17:17:09 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.498999  data_time: 0.000624  memory: 4875  
2026/04/16 17:17:34 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.497428  data_time: 0.000616  memory: 4875  
2026/04/16 17:17:59 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.498169  data_time: 0.000622  memory: 4875  
2026/04/16 17:18:14 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:18:14 - mmengine - INFO -   mpjpe/rel/val: 406.67 mm
2026/04/16 17:18:14 - mmengine - INFO -   mpjpe/body/val: 166.19 mm
2026/04/16 17:18:14 - mmengine - INFO -   mpjpe/hand/val: 436.15 mm
2026/04/16 17:18:14 - mmengine - INFO -   mpjpe/abs/val: 453.12 mm
2026/04/16 17:18:14 - mmengine - INFO -   mpjpe/pelvis/val: 174.94 mm
2026/04/16 17:18:14 - mmengine - INFO -   composite/val: 169.08 mm
2026/04/16 17:18:14 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.665385  mpjpe/body/val: 166.189566  mpjpe/hand/val: 436.148286  mpjpe/abs/val: 453.122467  mpjpe/pelvis/val: 174.944626  composite/val: 169.078736  data_time: 0.001104  time: 0.498136
2026/04/16 17:19:44 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:55:08  time: 1.812864  data_time: 0.016626  memory: 10611  loss: 0.114070  loss/joints/train: 0.059448  loss/depth/train: 0.038811  loss/uv/train: 0.015812  grad_norm: 2.505630
2026/04/16 17:21:15 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:53:38  time: 1.810640  data_time: 0.012941  memory: 10611  loss: 0.123471  loss/joints/train: 0.062102  loss/depth/train: 0.043233  loss/uv/train: 0.018136  grad_norm: 2.747147
2026/04/16 17:22:45 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:52:09  time: 1.804263  data_time: 0.008751  memory: 10611  loss: 0.111194  loss/joints/train: 0.058568  loss/depth/train: 0.036303  loss/uv/train: 0.016324  grad_norm: 2.837721
2026/04/16 17:24:15 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:50:39  time: 1.804840  data_time: 0.009588  memory: 10611  loss: 0.108166  loss/joints/train: 0.061108  loss/depth/train: 0.031683  loss/uv/train: 0.015376  grad_norm: 2.710388
2026/04/16 17:25:46 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:49:09  time: 1.806635  data_time: 0.010320  memory: 10611  loss: 0.123307  loss/joints/train: 0.061761  loss/depth/train: 0.044067  loss/uv/train: 0.017479  grad_norm: 2.629601
2026/04/16 17:27:16 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:47:39  time: 1.804622  data_time: 0.007381  memory: 10611  loss: 0.120083  loss/joints/train: 0.062200  loss/depth/train: 0.040432  loss/uv/train: 0.017451  grad_norm: 2.771067
2026/04/16 17:27:43 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:28:46 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:46:09  time: 1.805492  data_time: 0.008935  memory: 10611  loss: 0.114618  loss/joints/train: 0.062372  loss/depth/train: 0.036325  loss/uv/train: 0.015922  grad_norm: 2.797587
2026/04/16 17:30:17 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:44:40  time: 1.808721  data_time: 0.012675  memory: 10611  loss: 0.113597  loss/joints/train: 0.057716  loss/depth/train: 0.037361  loss/uv/train: 0.018520  grad_norm: 2.735593
2026/04/16 17:31:47 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:43:10  time: 1.805340  data_time: 0.009693  memory: 10611  loss: 0.119047  loss/joints/train: 0.061654  loss/depth/train: 0.043984  loss/uv/train: 0.013409  grad_norm: 2.678506
2026/04/16 17:33:18 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:41:40  time: 1.816174  data_time: 0.017791  memory: 10611  loss: 0.118376  loss/joints/train: 0.064443  loss/depth/train: 0.035883  loss/uv/train: 0.018049  grad_norm: 2.512780
2026/04/16 17:34:49 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:40:10  time: 1.815412  data_time: 0.019903  memory: 10611  loss: 0.116062  loss/joints/train: 0.060310  loss/depth/train: 0.040255  loss/uv/train: 0.015498  grad_norm: 2.379833
2026/04/16 17:36:19 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:38:41  time: 1.813767  data_time: 0.017197  memory: 10611  loss: 0.111488  loss/joints/train: 0.057663  loss/depth/train: 0.038893  loss/uv/train: 0.014932  grad_norm: 2.433739
2026/04/16 17:37:51 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:37:11  time: 1.841209  data_time: 0.045503  memory: 10611  loss: 0.118910  loss/joints/train: 0.061517  loss/depth/train: 0.039282  loss/uv/train: 0.018111  grad_norm: 2.403681
2026/04/16 17:39:23 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:35:42  time: 1.824669  data_time: 0.026564  memory: 10611  loss: 0.122423  loss/joints/train: 0.062791  loss/depth/train: 0.042986  loss/uv/train: 0.016646  grad_norm: 2.233282
2026/04/16 17:40:54 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:34:12  time: 1.822044  data_time: 0.026362  memory: 10611  loss: 0.116810  loss/joints/train: 0.063347  loss/depth/train: 0.034984  loss/uv/train: 0.018479  grad_norm: 2.245832
2026/04/16 17:42:25 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:32:43  time: 1.824234  data_time: 0.028553  memory: 10611  loss: 0.115805  loss/joints/train: 0.060042  loss/depth/train: 0.039828  loss/uv/train: 0.015935  grad_norm: 2.187653
2026/04/16 17:43:56 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:31:13  time: 1.813828  data_time: 0.018257  memory: 10611  loss: 0.116041  loss/joints/train: 0.062752  loss/depth/train: 0.035244  loss/uv/train: 0.018045  grad_norm: 2.155520
2026/04/16 17:45:27 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:29:43  time: 1.818238  data_time: 0.019837  memory: 10611  loss: 0.120983  loss/joints/train: 0.064140  loss/depth/train: 0.040896  loss/uv/train: 0.015948  grad_norm: 2.146428
2026/04/16 17:46:57 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:28:13  time: 1.802872  data_time: 0.007366  memory: 10611  loss: 0.112191  loss/joints/train: 0.061689  loss/depth/train: 0.033651  loss/uv/train: 0.016850  grad_norm: 2.122366
2026/04/16 17:48:27 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:26:44  time: 1.805627  data_time: 0.011522  memory: 10611  loss: 0.110600  loss/joints/train: 0.060852  loss/depth/train: 0.034401  loss/uv/train: 0.015347  grad_norm: 2.115989
2026/04/16 17:49:58 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:25:14  time: 1.811872  data_time: 0.016194  memory: 10611  loss: 0.115597  loss/joints/train: 0.061409  loss/depth/train: 0.037987  loss/uv/train: 0.016200  grad_norm: 2.089490
2026/04/16 17:51:28 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:23:44  time: 1.812595  data_time: 0.014770  memory: 10611  loss: 0.112724  loss/joints/train: 0.063534  loss/depth/train: 0.034054  loss/uv/train: 0.015136  grad_norm: 2.185823
2026/04/16 17:52:59 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:22:14  time: 1.806972  data_time: 0.012477  memory: 10611  loss: 0.115940  loss/joints/train: 0.061172  loss/depth/train: 0.037431  loss/uv/train: 0.017337  grad_norm: 2.142462
2026/04/16 17:54:29 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:20:44  time: 1.809201  data_time: 0.009414  memory: 10611  loss: 0.111205  loss/joints/train: 0.059394  loss/depth/train: 0.035087  loss/uv/train: 0.016725  grad_norm: 2.175702
2026/04/16 17:55:59 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:19:14  time: 1.803047  data_time: 0.008080  memory: 10611  loss: 0.117399  loss/joints/train: 0.061429  loss/depth/train: 0.039516  loss/uv/train: 0.016454  grad_norm: 2.268241
2026/04/16 17:57:29 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:17:45  time: 1.805722  data_time: 0.008665  memory: 10611  loss: 0.110744  loss/joints/train: 0.059070  loss/depth/train: 0.036037  loss/uv/train: 0.015636  grad_norm: 2.287470
2026/04/16 17:57:57 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:59:00 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:16:15  time: 1.806757  data_time: 0.011517  memory: 10611  loss: 0.111378  loss/joints/train: 0.059893  loss/depth/train: 0.039290  loss/uv/train: 0.012195  grad_norm: 2.362558
2026/04/16 18:00:30 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:14:45  time: 1.806158  data_time: 0.011573  memory: 10611  loss: 0.118852  loss/joints/train: 0.059460  loss/depth/train: 0.044813  loss/uv/train: 0.014579  grad_norm: 2.435688
2026/04/16 18:02:00 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:13:15  time: 1.806825  data_time: 0.010974  memory: 10611  loss: 0.113392  loss/joints/train: 0.059084  loss/depth/train: 0.038421  loss/uv/train: 0.015888  grad_norm: 2.570990
2026/04/16 18:03:31 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:11:45  time: 1.809303  data_time: 0.011683  memory: 10611  loss: 0.112235  loss/joints/train: 0.060264  loss/depth/train: 0.035096  loss/uv/train: 0.016874  grad_norm: 2.523902
2026/04/16 18:05:01 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:10:15  time: 1.806724  data_time: 0.011692  memory: 10611  loss: 0.112105  loss/joints/train: 0.060707  loss/depth/train: 0.034128  loss/uv/train: 0.017269  grad_norm: 2.571432
2026/04/16 18:05:53 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 18:06:18 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:31  time: 0.502363  data_time: 0.009588  memory: 10611  
2026/04/16 18:06:43 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:04  time: 0.496755  data_time: 0.000652  memory: 3709  
2026/04/16 18:07:08 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:38  time: 0.497348  data_time: 0.000633  memory: 3709  
2026/04/16 18:07:33 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:13  time: 0.498264  data_time: 0.000622  memory: 3709  
2026/04/16 18:07:58 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:48  time: 0.498597  data_time: 0.000609  memory: 3709  
2026/04/16 18:08:23 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:23  time: 0.497760  data_time: 0.000619  memory: 3709  
2026/04/16 18:08:48 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:58  time: 0.499101  data_time: 0.000643  memory: 3709  
2026/04/16 18:09:13 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:33  time: 0.498635  data_time: 0.000621  memory: 3709  
2026/04/16 18:09:37 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:08  time: 0.497255  data_time: 0.000653  memory: 3709  
2026/04/16 18:10:02 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:44  time: 0.499596  data_time: 0.000639  memory: 3709  
2026/04/16 18:10:27 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:19  time: 0.498499  data_time: 0.000644  memory: 3709  
2026/04/16 18:10:52 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:54  time: 0.498301  data_time: 0.000625  memory: 3709  
2026/04/16 18:11:17 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:29  time: 0.498673  data_time: 0.000618  memory: 3709  
2026/04/16 18:11:42 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:04  time: 0.499007  data_time: 0.000637  memory: 3709  
2026/04/16 18:12:07 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.498301  data_time: 0.000628  memory: 3709  
2026/04/16 18:12:32 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.498633  data_time: 0.000654  memory: 3709  
2026/04/16 18:12:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:12:47 - mmengine - INFO -   mpjpe/rel/val: 406.18 mm
2026/04/16 18:12:47 - mmengine - INFO -   mpjpe/body/val: 165.43 mm
2026/04/16 18:12:47 - mmengine - INFO -   mpjpe/hand/val: 435.85 mm
2026/04/16 18:12:47 - mmengine - INFO -   mpjpe/abs/val: 454.87 mm
2026/04/16 18:12:47 - mmengine - INFO -   mpjpe/pelvis/val: 176.45 mm
2026/04/16 18:12:47 - mmengine - INFO -   composite/val: 169.07 mm
2026/04/16 18:12:47 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 406.180739  mpjpe/body/val: 165.430665  mpjpe/hand/val: 435.847729  mpjpe/abs/val: 454.867423  mpjpe/pelvis/val: 176.454066  composite/val: 169.068387  data_time: 0.001171  time: 0.498548
2026/04/16 18:14:18 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:07:53  time: 1.817318  data_time: 0.021844  memory: 10611  loss: 0.113213  loss/joints/train: 0.061124  loss/depth/train: 0.037930  loss/uv/train: 0.014159  grad_norm: 2.455991
2026/04/16 18:15:48 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:06:23  time: 1.809111  data_time: 0.013757  memory: 10611  loss: 0.117408  loss/joints/train: 0.060962  loss/depth/train: 0.042129  loss/uv/train: 0.014317  grad_norm: 2.421404
2026/04/16 18:17:18 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:04:54  time: 1.806474  data_time: 0.010074  memory: 10611  loss: 0.110996  loss/joints/train: 0.059644  loss/depth/train: 0.037633  loss/uv/train: 0.013719  grad_norm: 2.436198
2026/04/16 18:18:49 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:03:24  time: 1.807503  data_time: 0.009496  memory: 10611  loss: 0.113205  loss/joints/train: 0.058406  loss/depth/train: 0.039065  loss/uv/train: 0.015734  grad_norm: 2.464704
2026/04/16 18:20:19 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:01:54  time: 1.809671  data_time: 0.014693  memory: 10611  loss: 0.105657  loss/joints/train: 0.058555  loss/depth/train: 0.033531  loss/uv/train: 0.013571  grad_norm: 2.402633
2026/04/16 18:21:50 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:00:24  time: 1.809857  data_time: 0.015072  memory: 10611  loss: 0.112562  loss/joints/train: 0.062344  loss/depth/train: 0.034388  loss/uv/train: 0.015829  grad_norm: 2.504326
2026/04/16 18:23:20 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 2:58:54  time: 1.809685  data_time: 0.013865  memory: 10611  loss: 0.119743  loss/joints/train: 0.059829  loss/depth/train: 0.042308  loss/uv/train: 0.017606  grad_norm: 2.604896
2026/04/16 18:24:51 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:57:24  time: 1.813173  data_time: 0.015084  memory: 10611  loss: 0.123288  loss/joints/train: 0.065817  loss/depth/train: 0.038794  loss/uv/train: 0.018676  grad_norm: 2.587624
2026/04/16 18:26:21 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:55:54  time: 1.806959  data_time: 0.011307  memory: 10611  loss: 0.112590  loss/joints/train: 0.060428  loss/depth/train: 0.038420  loss/uv/train: 0.013742  grad_norm: 2.581662
2026/04/16 18:27:52 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:54:25  time: 1.807708  data_time: 0.012370  memory: 10611  loss: 0.116572  loss/joints/train: 0.062002  loss/depth/train: 0.039041  loss/uv/train: 0.015529  grad_norm: 2.570502
2026/04/16 18:29:22 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:52:55  time: 1.806143  data_time: 0.010741  memory: 10611  loss: 0.112937  loss/joints/train: 0.062559  loss/depth/train: 0.033641  loss/uv/train: 0.016738  grad_norm: 2.498601
