2026/04/23 19:38:17 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 23:42:43 - mmengine - INFO - Epoch(train)  [7][4050/5562]  base_lr: 2.921809e-05 lr: 2.921809e-06  eta: 1:49:43  time: 0.366868  data_time: 0.027055  memory: 8620  loss: 0.327138  loss/joints/train: 0.070459  loss/depth/train: 0.195882  loss/uv/train: 0.060796  grad_norm: 12.799391
2026/04/23 23:43:01 - mmengine - INFO - Epoch(train)  [7][4100/5562]  base_lr: 2.907549e-05 lr: 2.907549e-06  eta: 1:49:25  time: 0.367223  data_time: 0.024031  memory: 8620  loss: 0.329532  loss/joints/train: 0.075034  loss/depth/train: 0.192886  loss/uv/train: 0.061613  grad_norm: 13.467139
2026/04/23 23:43:19 - mmengine - INFO - Epoch(train)  [7][4150/5562]  base_lr: 2.893310e-05 lr: 2.893310e-06  eta: 1:49:08  time: 0.368504  data_time: 0.026551  memory: 8620  loss: 0.329126  loss/joints/train: 0.074599  loss/depth/train: 0.197176  loss/uv/train: 0.057351  grad_norm: 13.464351
2026/04/23 23:43:38 - mmengine - INFO - Epoch(train)  [7][4200/5562]  base_lr: 2.879091e-05 lr: 2.879091e-06  eta: 1:48:50  time: 0.369092  data_time: 0.026981  memory: 8620  loss: 0.325475  loss/joints/train: 0.075367  loss/depth/train: 0.185819  loss/uv/train: 0.064289  grad_norm: 13.704114
2026/04/23 23:43:56 - mmengine - INFO - Epoch(train)  [7][4250/5562]  base_lr: 2.864893e-05 lr: 2.864893e-06  eta: 1:48:32  time: 0.364632  data_time: 0.023609  memory: 8620  loss: 0.327992  loss/joints/train: 0.071970  loss/depth/train: 0.196922  loss/uv/train: 0.059100  grad_norm: 14.323802
2026/04/23 23:44:15 - mmengine - INFO - Epoch(train)  [7][4300/5562]  base_lr: 2.850716e-05 lr: 2.850716e-06  eta: 1:48:14  time: 0.375318  data_time: 0.031894  memory: 8620  loss: 0.327942  loss/joints/train: 0.075722  loss/depth/train: 0.185053  loss/uv/train: 0.067167  grad_norm: 14.236165
2026/04/23 23:44:33 - mmengine - INFO - Epoch(train)  [7][4350/5562]  base_lr: 2.836561e-05 lr: 2.836561e-06  eta: 1:47:56  time: 0.364875  data_time: 0.024064  memory: 8620  loss: 0.338977  loss/joints/train: 0.074386  loss/depth/train: 0.197370  loss/uv/train: 0.067221  grad_norm: 15.088730
2026/04/23 23:44:52 - mmengine - INFO - Epoch(train)  [7][4400/5562]  base_lr: 2.822426e-05 lr: 2.822426e-06  eta: 1:47:38  time: 0.379971  data_time: 0.037080  memory: 8620  loss: 0.364996  loss/joints/train: 0.079815  loss/depth/train: 0.210400  loss/uv/train: 0.074780  grad_norm: 15.487813
2026/04/23 23:45:10 - mmengine - INFO - Epoch(train)  [7][4450/5562]  base_lr: 2.808313e-05 lr: 2.808313e-06  eta: 1:47:20  time: 0.364155  data_time: 0.021358  memory: 8620  loss: 0.371102  loss/joints/train: 0.073080  loss/depth/train: 0.230960  loss/uv/train: 0.067062  grad_norm: 15.926362
2026/04/23 23:45:28 - mmengine - INFO - Epoch(train)  [7][4500/5562]  base_lr: 2.794222e-05 lr: 2.794222e-06  eta: 1:47:02  time: 0.358490  data_time: 0.015902  memory: 8620  loss: 0.276192  loss/joints/train: 0.073322  loss/depth/train: 0.151363  loss/uv/train: 0.051506  grad_norm: 15.131591
2026/04/23 23:45:47 - mmengine - INFO - Epoch(train)  [7][4550/5562]  base_lr: 2.780153e-05 lr: 2.780153e-06  eta: 1:46:44  time: 0.364580  data_time: 0.023296  memory: 8620  loss: 0.348395  loss/joints/train: 0.070545  loss/depth/train: 0.213521  loss/uv/train: 0.064329  grad_norm: 14.937169
2026/04/23 23:46:05 - mmengine - INFO - Epoch(train)  [7][4600/5562]  base_lr: 2.766105e-05 lr: 2.766105e-06  eta: 1:46:26  time: 0.364907  data_time: 0.022875  memory: 8620  loss: 0.320860  loss/joints/train: 0.074306  loss/depth/train: 0.181801  loss/uv/train: 0.064753  grad_norm: 14.543419
2026/04/23 23:46:15 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:46:23 - mmengine - INFO - Epoch(train)  [7][4650/5562]  base_lr: 2.752079e-05 lr: 2.752079e-06  eta: 1:46:08  time: 0.357374  data_time: 0.015096  memory: 8620  loss: 0.375948  loss/joints/train: 0.076100  loss/depth/train: 0.230025  loss/uv/train: 0.069823  grad_norm: 13.978354
2026/04/23 23:46:41 - mmengine - INFO - Epoch(train)  [7][4700/5562]  base_lr: 2.738076e-05 lr: 2.738076e-06  eta: 1:45:50  time: 0.361711  data_time: 0.019443  memory: 8620  loss: 0.322145  loss/joints/train: 0.068334  loss/depth/train: 0.185565  loss/uv/train: 0.068246  grad_norm: 14.092378
2026/04/23 23:46:59 - mmengine - INFO - Epoch(train)  [7][4750/5562]  base_lr: 2.724094e-05 lr: 2.724094e-06  eta: 1:45:32  time: 0.367302  data_time: 0.026337  memory: 8620  loss: 0.333781  loss/joints/train: 0.071884  loss/depth/train: 0.192290  loss/uv/train: 0.069607  grad_norm: 13.423704
2026/04/23 23:47:17 - mmengine - INFO - Epoch(train)  [7][4800/5562]  base_lr: 2.710135e-05 lr: 2.710135e-06  eta: 1:45:14  time: 0.363855  data_time: 0.023390  memory: 8620  loss: 0.312774  loss/joints/train: 0.072694  loss/depth/train: 0.176325  loss/uv/train: 0.063755  grad_norm: 12.949120
2026/04/23 23:47:37 - mmengine - INFO - Epoch(train)  [7][4850/5562]  base_lr: 2.696199e-05 lr: 2.696199e-06  eta: 1:44:56  time: 0.385417  data_time: 0.044514  memory: 8620  loss: 0.310690  loss/joints/train: 0.068715  loss/depth/train: 0.177345  loss/uv/train: 0.064630  grad_norm: 12.445070
2026/04/23 23:47:56 - mmengine - INFO - Epoch(train)  [7][4900/5562]  base_lr: 2.682285e-05 lr: 2.682285e-06  eta: 1:44:38  time: 0.378832  data_time: 0.036117  memory: 8620  loss: 0.321570  loss/joints/train: 0.071700  loss/depth/train: 0.176572  loss/uv/train: 0.073298  grad_norm: 13.214252
2026/04/23 23:48:14 - mmengine - INFO - Epoch(train)  [7][4950/5562]  base_lr: 2.668394e-05 lr: 2.668394e-06  eta: 1:44:20  time: 0.364944  data_time: 0.023688  memory: 8620  loss: 0.331538  loss/joints/train: 0.075108  loss/depth/train: 0.188644  loss/uv/train: 0.067786  grad_norm: 12.898646
2026/04/23 23:48:32 - mmengine - INFO - Epoch(train)  [7][5000/5562]  base_lr: 2.654526e-05 lr: 2.654526e-06  eta: 1:44:02  time: 0.372780  data_time: 0.031024  memory: 8620  loss: 0.331651  loss/joints/train: 0.073580  loss/depth/train: 0.193404  loss/uv/train: 0.064667  grad_norm: 13.531556
2026/04/23 23:48:52 - mmengine - INFO - Epoch(train)  [7][5050/5562]  base_lr: 2.640682e-05 lr: 2.640682e-06  eta: 1:43:45  time: 0.388186  data_time: 0.045184  memory: 8620  loss: 0.308100  loss/joints/train: 0.069029  loss/depth/train: 0.174549  loss/uv/train: 0.064522  grad_norm: 13.280753
2026/04/23 23:49:11 - mmengine - INFO - Epoch(train)  [7][5100/5562]  base_lr: 2.626860e-05 lr: 2.626860e-06  eta: 1:43:27  time: 0.380688  data_time: 0.036677  memory: 8620  loss: 0.316809  loss/joints/train: 0.074594  loss/depth/train: 0.179298  loss/uv/train: 0.062917  grad_norm: 13.096426
2026/04/23 23:49:30 - mmengine - INFO - Epoch(train)  [7][5150/5562]  base_lr: 2.613062e-05 lr: 2.613062e-06  eta: 1:43:09  time: 0.373048  data_time: 0.029360  memory: 8620  loss: 0.302569  loss/joints/train: 0.073632  loss/depth/train: 0.169198  loss/uv/train: 0.059739  grad_norm: 13.097174
2026/04/23 23:49:48 - mmengine - INFO - Epoch(train)  [7][5200/5562]  base_lr: 2.599287e-05 lr: 2.599287e-06  eta: 1:42:51  time: 0.371254  data_time: 0.027147  memory: 8620  loss: 0.389595  loss/joints/train: 0.074351  loss/depth/train: 0.239675  loss/uv/train: 0.075569  grad_norm: 13.239869
2026/04/23 23:50:07 - mmengine - INFO - Epoch(train)  [7][5250/5562]  base_lr: 2.585536e-05 lr: 2.585536e-06  eta: 1:42:34  time: 0.370292  data_time: 0.027291  memory: 8620  loss: 0.326456  loss/joints/train: 0.073457  loss/depth/train: 0.192816  loss/uv/train: 0.060183  grad_norm: 12.856606
2026/04/23 23:50:25 - mmengine - INFO - Epoch(train)  [7][5300/5562]  base_lr: 2.571809e-05 lr: 2.571809e-06  eta: 1:42:16  time: 0.374678  data_time: 0.030407  memory: 8620  loss: 0.377080  loss/joints/train: 0.076727  loss/depth/train: 0.223380  loss/uv/train: 0.076973  grad_norm: 12.726968
2026/04/23 23:50:44 - mmengine - INFO - Epoch(train)  [7][5350/5562]  base_lr: 2.558105e-05 lr: 2.558105e-06  eta: 1:41:58  time: 0.369709  data_time: 0.028832  memory: 8620  loss: 0.338401  loss/joints/train: 0.070543  loss/depth/train: 0.201095  loss/uv/train: 0.066763  grad_norm: 13.272300
2026/04/23 23:51:02 - mmengine - INFO - Epoch(train)  [7][5400/5562]  base_lr: 2.544426e-05 lr: 2.544426e-06  eta: 1:41:40  time: 0.366796  data_time: 0.026035  memory: 8620  loss: 0.336213  loss/joints/train: 0.068752  loss/depth/train: 0.197788  loss/uv/train: 0.069673  grad_norm: 13.134741
2026/04/23 23:51:21 - mmengine - INFO - Epoch(train)  [7][5450/5562]  base_lr: 2.530771e-05 lr: 2.530771e-06  eta: 1:41:22  time: 0.367735  data_time: 0.026496  memory: 8620  loss: 0.324004  loss/joints/train: 0.071235  loss/depth/train: 0.194887  loss/uv/train: 0.057882  grad_norm: 13.377311
2026/04/23 23:51:39 - mmengine - INFO - Epoch(train)  [7][5500/5562]  base_lr: 2.517140e-05 lr: 2.517140e-06  eta: 1:41:04  time: 0.371897  data_time: 0.028056  memory: 8620  loss: 0.326612  loss/joints/train: 0.070141  loss/depth/train: 0.197039  loss/uv/train: 0.059432  grad_norm: 13.202425
2026/04/23 23:51:58 - mmengine - INFO - Epoch(train)  [7][5550/5562]  base_lr: 2.503534e-05 lr: 2.503534e-06  eta: 1:40:46  time: 0.372623  data_time: 0.032309  memory: 8620  loss: 0.318979  loss/joints/train: 0.074273  loss/depth/train: 0.179748  loss/uv/train: 0.064958  grad_norm: 12.981004
2026/04/23 23:52:02 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:52:03 - mmengine - INFO - Saving checkpoint at 7 epochs
2026/04/23 23:52:35 - mmengine - INFO - Epoch(train)  [8][  50/5562]  base_lr: 2.486696e-05 lr: 2.486696e-06  eta: 1:40:24  time: 0.384419  data_time: 0.044950  memory: 8620  loss: 0.283258  loss/joints/train: 0.073444  loss/depth/train: 0.150087  loss/uv/train: 0.059727  grad_norm: 12.593407
2026/04/23 23:52:41 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:52:53 - mmengine - INFO - Epoch(train)  [8][ 100/5562]  base_lr: 2.473145e-05 lr: 2.473145e-06  eta: 1:40:06  time: 0.362504  data_time: 0.024433  memory: 8620  loss: 0.338734  loss/joints/train: 0.074205  loss/depth/train: 0.199460  loss/uv/train: 0.065069  grad_norm: 12.996734
2026/04/23 23:53:11 - mmengine - INFO - Epoch(train)  [8][ 150/5562]  base_lr: 2.459618e-05 lr: 2.459618e-06  eta: 1:39:48  time: 0.360383  data_time: 0.021353  memory: 8620  loss: 0.326089  loss/joints/train: 0.074466  loss/depth/train: 0.191220  loss/uv/train: 0.060402  grad_norm: 13.582606
2026/04/23 23:53:29 - mmengine - INFO - Epoch(train)  [8][ 200/5562]  base_lr: 2.446117e-05 lr: 2.446117e-06  eta: 1:39:30  time: 0.367280  data_time: 0.028745  memory: 8620  loss: 0.337111  loss/joints/train: 0.066555  loss/depth/train: 0.211287  loss/uv/train: 0.059268  grad_norm: 13.446625
2026/04/23 23:53:48 - mmengine - INFO - Epoch(train)  [8][ 250/5562]  base_lr: 2.432641e-05 lr: 2.432641e-06  eta: 1:39:12  time: 0.375922  data_time: 0.034631  memory: 8620  loss: 0.361638  loss/joints/train: 0.072666  loss/depth/train: 0.227451  loss/uv/train: 0.061521  grad_norm: 13.317519
2026/04/23 23:54:06 - mmengine - INFO - Epoch(train)  [8][ 300/5562]  base_lr: 2.419190e-05 lr: 2.419190e-06  eta: 1:38:54  time: 0.361976  data_time: 0.022274  memory: 8620  loss: 0.303930  loss/joints/train: 0.076252  loss/depth/train: 0.168747  loss/uv/train: 0.058931  grad_norm: 13.274987
2026/04/23 23:54:25 - mmengine - INFO - Epoch(train)  [8][ 350/5562]  base_lr: 2.405765e-05 lr: 2.405765e-06  eta: 1:38:36  time: 0.364485  data_time: 0.024855  memory: 8620  loss: 0.298516  loss/joints/train: 0.070499  loss/depth/train: 0.166772  loss/uv/train: 0.061244  grad_norm: 13.557402
2026/04/23 23:54:44 - mmengine - INFO - Epoch(train)  [8][ 400/5562]  base_lr: 2.392365e-05 lr: 2.392365e-06  eta: 1:38:18  time: 0.380092  data_time: 0.039926  memory: 8620  loss: 0.349149  loss/joints/train: 0.068308  loss/depth/train: 0.209833  loss/uv/train: 0.071008  grad_norm: 13.594009
2026/04/23 23:55:02 - mmengine - INFO - Epoch(train)  [8][ 450/5562]  base_lr: 2.378991e-05 lr: 2.378991e-06  eta: 1:38:00  time: 0.369352  data_time: 0.027324  memory: 8620  loss: 0.274594  loss/joints/train: 0.073496  loss/depth/train: 0.145541  loss/uv/train: 0.055556  grad_norm: 13.770731
2026/04/23 23:55:21 - mmengine - INFO - Epoch(train)  [8][ 500/5562]  base_lr: 2.365642e-05 lr: 2.365642e-06  eta: 1:37:42  time: 0.390063  data_time: 0.049640  memory: 8620  loss: 0.327726  loss/joints/train: 0.071247  loss/depth/train: 0.190915  loss/uv/train: 0.065564  grad_norm: 14.172322
2026/04/23 23:55:40 - mmengine - INFO - Epoch(train)  [8][ 550/5562]  base_lr: 2.352320e-05 lr: 2.352320e-06  eta: 1:37:24  time: 0.365827  data_time: 0.024232  memory: 8620  loss: 0.307000  loss/joints/train: 0.070804  loss/depth/train: 0.181606  loss/uv/train: 0.054590  grad_norm: 13.161222
2026/04/23 23:55:58 - mmengine - INFO - Epoch(train)  [8][ 600/5562]  base_lr: 2.339024e-05 lr: 2.339024e-06  eta: 1:37:07  time: 0.370206  data_time: 0.029043  memory: 8620  loss: 0.345244  loss/joints/train: 0.071210  loss/depth/train: 0.209472  loss/uv/train: 0.064562  grad_norm: 13.081099
2026/04/23 23:56:17 - mmengine - INFO - Epoch(train)  [8][ 650/5562]  base_lr: 2.325753e-05 lr: 2.325753e-06  eta: 1:36:49  time: 0.377698  data_time: 0.035068  memory: 8620  loss: 0.294545  loss/joints/train: 0.065358  loss/depth/train: 0.166569  loss/uv/train: 0.062619  grad_norm: 12.905825
2026/04/23 23:56:36 - mmengine - INFO - Epoch(train)  [8][ 700/5562]  base_lr: 2.312510e-05 lr: 2.312510e-06  eta: 1:36:31  time: 0.371512  data_time: 0.029318  memory: 8620  loss: 0.309658  loss/joints/train: 0.069537  loss/depth/train: 0.175521  loss/uv/train: 0.064600  grad_norm: 12.823636
2026/04/23 23:56:54 - mmengine - INFO - Epoch(train)  [8][ 750/5562]  base_lr: 2.299292e-05 lr: 2.299292e-06  eta: 1:36:13  time: 0.371058  data_time: 0.029487  memory: 8620  loss: 0.323628  loss/joints/train: 0.076949  loss/depth/train: 0.187299  loss/uv/train: 0.059380  grad_norm: 12.645006
2026/04/23 23:57:13 - mmengine - INFO - Epoch(train)  [8][ 800/5562]  base_lr: 2.286101e-05 lr: 2.286101e-06  eta: 1:35:55  time: 0.376670  data_time: 0.034721  memory: 8620  loss: 0.281127  loss/joints/train: 0.072253  loss/depth/train: 0.152110  loss/uv/train: 0.056765  grad_norm: 12.630852
2026/04/23 23:57:31 - mmengine - INFO - Epoch(train)  [8][ 850/5562]  base_lr: 2.272937e-05 lr: 2.272937e-06  eta: 1:35:37  time: 0.365296  data_time: 0.023104  memory: 8620  loss: 0.318766  loss/joints/train: 0.075106  loss/depth/train: 0.177826  loss/uv/train: 0.065834  grad_norm: 12.707210
2026/04/23 23:57:50 - mmengine - INFO - Epoch(train)  [8][ 900/5562]  base_lr: 2.259800e-05 lr: 2.259800e-06  eta: 1:35:19  time: 0.371882  data_time: 0.030685  memory: 8620  loss: 0.365685  loss/joints/train: 0.075997  loss/depth/train: 0.229752  loss/uv/train: 0.059936  grad_norm: 12.003022
2026/04/23 23:58:09 - mmengine - INFO - Epoch(train)  [8][ 950/5562]  base_lr: 2.246690e-05 lr: 2.246690e-06  eta: 1:35:01  time: 0.372957  data_time: 0.030954  memory: 8620  loss: 0.341709  loss/joints/train: 0.073551  loss/depth/train: 0.200589  loss/uv/train: 0.067570  grad_norm: 11.858470
2026/04/23 23:58:27 - mmengine - INFO - Epoch(train)  [8][1000/5562]  base_lr: 2.233607e-05 lr: 2.233607e-06  eta: 1:34:43  time: 0.360765  data_time: 0.019975  memory: 8620  loss: 0.286658  loss/joints/train: 0.076267  loss/depth/train: 0.147409  loss/uv/train: 0.062982  grad_norm: 11.578244
2026/04/23 23:58:45 - mmengine - INFO - Epoch(train)  [8][1050/5562]  base_lr: 2.220551e-05 lr: 2.220551e-06  eta: 1:34:25  time: 0.369729  data_time: 0.027454  memory: 8620  loss: 0.320173  loss/joints/train: 0.070728  loss/depth/train: 0.188760  loss/uv/train: 0.060684  grad_norm: 11.778085
2026/04/23 23:58:52 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:59:05 - mmengine - INFO - Epoch(train)  [8][1100/5562]  base_lr: 2.207522e-05 lr: 2.207522e-06  eta: 1:34:08  time: 0.403404  data_time: 0.062429  memory: 8620  loss: 0.357318  loss/joints/train: 0.072306  loss/depth/train: 0.228058  loss/uv/train: 0.056954  grad_norm: 11.743517
2026/04/23 23:59:24 - mmengine - INFO - Epoch(train)  [8][1150/5562]  base_lr: 2.194521e-05 lr: 2.194521e-06  eta: 1:33:50  time: 0.366891  data_time: 0.024510  memory: 8620  loss: 0.312235  loss/joints/train: 0.074731  loss/depth/train: 0.182848  loss/uv/train: 0.054656  grad_norm: 11.535410
2026/04/23 23:59:42 - mmengine - INFO - Epoch(train)  [8][1200/5562]  base_lr: 2.181548e-05 lr: 2.181548e-06  eta: 1:33:31  time: 0.359338  data_time: 0.017940  memory: 8620  loss: 0.324309  loss/joints/train: 0.072463  loss/depth/train: 0.191149  loss/uv/train: 0.060697  grad_norm: 12.222107
2026/04/24 00:00:00 - mmengine - INFO - Epoch(train)  [8][1250/5562]  base_lr: 2.168602e-05 lr: 2.168602e-06  eta: 1:33:13  time: 0.367557  data_time: 0.023920  memory: 8620  loss: 0.324286  loss/joints/train: 0.076077  loss/depth/train: 0.189559  loss/uv/train: 0.058651  grad_norm: 12.452194
2026/04/24 00:00:18 - mmengine - INFO - Epoch(train)  [8][1300/5562]  base_lr: 2.155685e-05 lr: 2.155685e-06  eta: 1:32:55  time: 0.366092  data_time: 0.024300  memory: 8620  loss: 0.286330  loss/joints/train: 0.071109  loss/depth/train: 0.154941  loss/uv/train: 0.060280  grad_norm: 12.196653
2026/04/24 00:00:37 - mmengine - INFO - Epoch(train)  [8][1350/5562]  base_lr: 2.142795e-05 lr: 2.142795e-06  eta: 1:32:37  time: 0.363691  data_time: 0.022071  memory: 8620  loss: 0.296905  loss/joints/train: 0.073188  loss/depth/train: 0.160730  loss/uv/train: 0.062987  grad_norm: 12.344995
2026/04/24 00:00:55 - mmengine - INFO - Epoch(train)  [8][1400/5562]  base_lr: 2.129933e-05 lr: 2.129933e-06  eta: 1:32:19  time: 0.375348  data_time: 0.031552  memory: 8620  loss: 0.332020  loss/joints/train: 0.074852  loss/depth/train: 0.193327  loss/uv/train: 0.063840  grad_norm: 12.694532
2026/04/24 00:01:14 - mmengine - INFO - Epoch(train)  [8][1450/5562]  base_lr: 2.117100e-05 lr: 2.117100e-06  eta: 1:32:01  time: 0.366844  data_time: 0.023204  memory: 8620  loss: 0.339001  loss/joints/train: 0.077623  loss/depth/train: 0.197291  loss/uv/train: 0.064087  grad_norm: 12.513207
2026/04/24 00:01:32 - mmengine - INFO - Epoch(train)  [8][1500/5562]  base_lr: 2.104295e-05 lr: 2.104295e-06  eta: 1:31:43  time: 0.365257  data_time: 0.023374  memory: 8620  loss: 0.342474  loss/joints/train: 0.074607  loss/depth/train: 0.199323  loss/uv/train: 0.068544  grad_norm: 12.509388
2026/04/24 00:01:50 - mmengine - INFO - Epoch(train)  [8][1550/5562]  base_lr: 2.091519e-05 lr: 2.091519e-06  eta: 1:31:25  time: 0.368503  data_time: 0.026442  memory: 8620  loss: 0.323493  loss/joints/train: 0.068208  loss/depth/train: 0.193236  loss/uv/train: 0.062050  grad_norm: 12.638778
2026/04/24 00:02:09 - mmengine - INFO - Epoch(train)  [8][1600/5562]  base_lr: 2.078771e-05 lr: 2.078771e-06  eta: 1:31:07  time: 0.362947  data_time: 0.021766  memory: 8620  loss: 0.289510  loss/joints/train: 0.073973  loss/depth/train: 0.158899  loss/uv/train: 0.056637  grad_norm: 12.008802
2026/04/24 00:02:27 - mmengine - INFO - Epoch(train)  [8][1650/5562]  base_lr: 2.066052e-05 lr: 2.066052e-06  eta: 1:30:49  time: 0.363950  data_time: 0.021364  memory: 8620  loss: 0.321137  loss/joints/train: 0.069657  loss/depth/train: 0.194924  loss/uv/train: 0.056556  grad_norm: 12.474381
2026/04/24 00:02:45 - mmengine - INFO - Epoch(train)  [8][1700/5562]  base_lr: 2.053362e-05 lr: 2.053362e-06  eta: 1:30:31  time: 0.366826  data_time: 0.024302  memory: 8620  loss: 0.330737  loss/joints/train: 0.069007  loss/depth/train: 0.206290  loss/uv/train: 0.055440  grad_norm: 12.543922
2026/04/24 00:03:03 - mmengine - INFO - Epoch(train)  [8][1750/5562]  base_lr: 2.040700e-05 lr: 2.040700e-06  eta: 1:30:13  time: 0.365453  data_time: 0.024238  memory: 8620  loss: 0.382279  loss/joints/train: 0.076668  loss/depth/train: 0.236175  loss/uv/train: 0.069435  grad_norm: 12.393457
2026/04/24 00:03:22 - mmengine - INFO - Epoch(train)  [8][1800/5562]  base_lr: 2.028068e-05 lr: 2.028068e-06  eta: 1:29:55  time: 0.368214  data_time: 0.024986  memory: 8620  loss: 0.354696  loss/joints/train: 0.074034  loss/depth/train: 0.226770  loss/uv/train: 0.053892  grad_norm: 12.425507
2026/04/24 00:03:40 - mmengine - INFO - Epoch(train)  [8][1850/5562]  base_lr: 2.015466e-05 lr: 2.015466e-06  eta: 1:29:37  time: 0.365534  data_time: 0.022355  memory: 8620  loss: 0.321902  loss/joints/train: 0.069493  loss/depth/train: 0.183973  loss/uv/train: 0.068435  grad_norm: 12.969566
2026/04/24 00:03:58 - mmengine - INFO - Epoch(train)  [8][1900/5562]  base_lr: 2.002892e-05 lr: 2.002892e-06  eta: 1:29:19  time: 0.364532  data_time: 0.021608  memory: 8620  loss: 0.347682  loss/joints/train: 0.073984  loss/depth/train: 0.204193  loss/uv/train: 0.069505  grad_norm: 13.192970
2026/04/24 00:04:17 - mmengine - INFO - Epoch(train)  [8][1950/5562]  base_lr: 1.990349e-05 lr: 1.990349e-06  eta: 1:29:01  time: 0.365327  data_time: 0.023614  memory: 8620  loss: 0.330688  loss/joints/train: 0.076924  loss/depth/train: 0.194027  loss/uv/train: 0.059737  grad_norm: 13.143875
2026/04/24 00:04:35 - mmengine - INFO - Epoch(train)  [8][2000/5562]  base_lr: 1.977834e-05 lr: 1.977834e-06  eta: 1:28:43  time: 0.364477  data_time: 0.023101  memory: 8620  loss: 0.347281  loss/joints/train: 0.073567  loss/depth/train: 0.214598  loss/uv/train: 0.059116  grad_norm: 13.752058
2026/04/24 00:04:53 - mmengine - INFO - Epoch(train)  [8][2050/5562]  base_lr: 1.965350e-05 lr: 1.965350e-06  eta: 1:28:25  time: 0.369572  data_time: 0.025927  memory: 8620  loss: 0.257644  loss/joints/train: 0.067451  loss/depth/train: 0.137076  loss/uv/train: 0.053116  grad_norm: 12.883821
2026/04/24 00:04:59 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/24 00:05:12 - mmengine - INFO - Epoch(train)  [8][2100/5562]  base_lr: 1.952895e-05 lr: 1.952895e-06  eta: 1:28:07  time: 0.369420  data_time: 0.026628  memory: 8620  loss: 0.337444  loss/joints/train: 0.076560  loss/depth/train: 0.196233  loss/uv/train: 0.064651  grad_norm: 13.386709
