2026/04/20 14:13:52 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 22:03:28 - mmengine - INFO - Epoch(train) [10][ 150/7830]  base_lr: 2.902813e-06 lr: 2.902813e-07  eta: 0:48:48  time: 0.374355  data_time: 0.010822  memory: 8647  loss: 0.216943  loss/joints/train: 0.069511  loss/depth/train: 0.117183  loss/uv/train: 0.030249  grad_norm: 11.164384
2026/04/20 22:03:47 - mmengine - INFO - Epoch(train) [10][ 200/7830]  base_lr: 2.865508e-06 lr: 2.865508e-07  eta: 0:48:29  time: 0.377515  data_time: 0.012269  memory: 8647  loss: 0.236564  loss/joints/train: 0.070243  loss/depth/train: 0.135267  loss/uv/train: 0.031054  grad_norm: 10.941212
2026/04/20 22:04:05 - mmengine - INFO - Epoch(train) [10][ 250/7830]  base_lr: 2.828437e-06 lr: 2.828437e-07  eta: 0:48:10  time: 0.377476  data_time: 0.009727  memory: 8647  loss: 0.211910  loss/joints/train: 0.075913  loss/depth/train: 0.103451  loss/uv/train: 0.032545  grad_norm: 11.066943
2026/04/20 22:04:24 - mmengine - INFO - Epoch(train) [10][ 300/7830]  base_lr: 2.791600e-06 lr: 2.791600e-07  eta: 0:47:51  time: 0.376571  data_time: 0.010185  memory: 8647  loss: 0.202604  loss/joints/train: 0.066591  loss/depth/train: 0.108051  loss/uv/train: 0.027962  grad_norm: 10.909970
2026/04/20 22:04:43 - mmengine - INFO - Epoch(train) [10][ 350/7830]  base_lr: 2.754998e-06 lr: 2.754998e-07  eta: 0:47:32  time: 0.380893  data_time: 0.015839  memory: 8647  loss: 0.225764  loss/joints/train: 0.066741  loss/depth/train: 0.129518  loss/uv/train: 0.029505  grad_norm: 10.848363
2026/04/20 22:05:02 - mmengine - INFO - Epoch(train) [10][ 400/7830]  base_lr: 2.718631e-06 lr: 2.718631e-07  eta: 0:47:13  time: 0.379087  data_time: 0.014234  memory: 8647  loss: 0.194849  loss/joints/train: 0.068208  loss/depth/train: 0.099815  loss/uv/train: 0.026826  grad_norm: 10.353847
2026/04/20 22:05:21 - mmengine - INFO - Epoch(train) [10][ 450/7830]  base_lr: 2.682499e-06 lr: 2.682499e-07  eta: 0:46:53  time: 0.378133  data_time: 0.009953  memory: 8647  loss: 0.184298  loss/joints/train: 0.066015  loss/depth/train: 0.093809  loss/uv/train: 0.024473  grad_norm: 10.161775
2026/04/20 22:05:40 - mmengine - INFO - Epoch(train) [10][ 500/7830]  base_lr: 2.646602e-06 lr: 2.646602e-07  eta: 0:46:34  time: 0.377746  data_time: 0.011070  memory: 8647  loss: 0.224461  loss/joints/train: 0.072076  loss/depth/train: 0.119233  loss/uv/train: 0.033153  grad_norm: 10.018371
2026/04/20 22:05:52 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 22:05:59 - mmengine - INFO - Epoch(train) [10][ 550/7830]  base_lr: 2.610940e-06 lr: 2.610940e-07  eta: 0:46:15  time: 0.381729  data_time: 0.014830  memory: 8647  loss: 0.243315  loss/joints/train: 0.069127  loss/depth/train: 0.139682  loss/uv/train: 0.034505  grad_norm: 10.365606
2026/04/20 22:06:18 - mmengine - INFO - Epoch(train) [10][ 600/7830]  base_lr: 2.575513e-06 lr: 2.575513e-07  eta: 0:45:56  time: 0.382751  data_time: 0.015143  memory: 8647  loss: 0.238720  loss/joints/train: 0.070405  loss/depth/train: 0.134990  loss/uv/train: 0.033326  grad_norm: 10.252736
2026/04/20 22:06:37 - mmengine - INFO - Epoch(train) [10][ 650/7830]  base_lr: 2.540322e-06 lr: 2.540322e-07  eta: 0:45:37  time: 0.378706  data_time: 0.009769  memory: 8647  loss: 0.218690  loss/joints/train: 0.072190  loss/depth/train: 0.114129  loss/uv/train: 0.032371  grad_norm: 11.226796
2026/04/20 22:06:56 - mmengine - INFO - Epoch(train) [10][ 700/7830]  base_lr: 2.505367e-06 lr: 2.505367e-07  eta: 0:45:18  time: 0.378867  data_time: 0.011662  memory: 8647  loss: 0.193985  loss/joints/train: 0.070385  loss/depth/train: 0.099188  loss/uv/train: 0.024412  grad_norm: 11.039612
2026/04/20 22:07:15 - mmengine - INFO - Epoch(train) [10][ 750/7830]  base_lr: 2.470648e-06 lr: 2.470648e-07  eta: 0:44:59  time: 0.379726  data_time: 0.011586  memory: 8647  loss: 0.210943  loss/joints/train: 0.069286  loss/depth/train: 0.110131  loss/uv/train: 0.031526  grad_norm: 10.893300
2026/04/20 22:07:34 - mmengine - INFO - Epoch(train) [10][ 800/7830]  base_lr: 2.436165e-06 lr: 2.436165e-07  eta: 0:44:40  time: 0.377814  data_time: 0.011069  memory: 8647  loss: 0.204040  loss/joints/train: 0.064001  loss/depth/train: 0.109869  loss/uv/train: 0.030170  grad_norm: 10.952769
2026/04/20 22:07:53 - mmengine - INFO - Epoch(train) [10][ 850/7830]  base_lr: 2.401919e-06 lr: 2.401919e-07  eta: 0:44:21  time: 0.379546  data_time: 0.010688  memory: 8647  loss: 0.176470  loss/joints/train: 0.064836  loss/depth/train: 0.088234  loss/uv/train: 0.023400  grad_norm: 10.915368
2026/04/20 22:08:12 - mmengine - INFO - Epoch(train) [10][ 900/7830]  base_lr: 2.367909e-06 lr: 2.367909e-07  eta: 0:44:02  time: 0.378462  data_time: 0.010493  memory: 8647  loss: 0.220175  loss/joints/train: 0.069798  loss/depth/train: 0.118829  loss/uv/train: 0.031548  grad_norm: 11.393519
2026/04/20 22:08:31 - mmengine - INFO - Epoch(train) [10][ 950/7830]  base_lr: 2.334135e-06 lr: 2.334135e-07  eta: 0:43:43  time: 0.377893  data_time: 0.010465  memory: 8647  loss: 0.225267  loss/joints/train: 0.071006  loss/depth/train: 0.124556  loss/uv/train: 0.029705  grad_norm: 11.258709
2026/04/20 22:08:50 - mmengine - INFO - Epoch(train) [10][1000/7830]  base_lr: 2.300599e-06 lr: 2.300599e-07  eta: 0:43:24  time: 0.376810  data_time: 0.010210  memory: 8647  loss: 0.204632  loss/joints/train: 0.071722  loss/depth/train: 0.104255  loss/uv/train: 0.028655  grad_norm: 11.599855
2026/04/20 22:09:09 - mmengine - INFO - Epoch(train) [10][1050/7830]  base_lr: 2.267299e-06 lr: 2.267299e-07  eta: 0:43:05  time: 0.379520  data_time: 0.010277  memory: 8647  loss: 0.199481  loss/joints/train: 0.068381  loss/depth/train: 0.101488  loss/uv/train: 0.029612  grad_norm: 10.708719
2026/04/20 22:09:28 - mmengine - INFO - Epoch(train) [10][1100/7830]  base_lr: 2.234237e-06 lr: 2.234237e-07  eta: 0:42:46  time: 0.376295  data_time: 0.009829  memory: 8647  loss: 0.212031  loss/joints/train: 0.066617  loss/depth/train: 0.116023  loss/uv/train: 0.029391  grad_norm: 11.140623
2026/04/20 22:09:47 - mmengine - INFO - Epoch(train) [10][1150/7830]  base_lr: 2.201412e-06 lr: 2.201412e-07  eta: 0:42:26  time: 0.379992  data_time: 0.012424  memory: 8647  loss: 0.220143  loss/joints/train: 0.071880  loss/depth/train: 0.118544  loss/uv/train: 0.029719  grad_norm: 11.172619
2026/04/20 22:10:06 - mmengine - INFO - Epoch(train) [10][1200/7830]  base_lr: 2.168824e-06 lr: 2.168824e-07  eta: 0:42:07  time: 0.377479  data_time: 0.009528  memory: 8647  loss: 0.215696  loss/joints/train: 0.072163  loss/depth/train: 0.115123  loss/uv/train: 0.028410  grad_norm: 10.852532
2026/04/20 22:10:25 - mmengine - INFO - Epoch(train) [10][1250/7830]  base_lr: 2.136474e-06 lr: 2.136474e-07  eta: 0:41:48  time: 0.379899  data_time: 0.010325  memory: 8647  loss: 0.221983  loss/joints/train: 0.065157  loss/depth/train: 0.126500  loss/uv/train: 0.030325  grad_norm: 11.325493
2026/04/20 22:10:44 - mmengine - INFO - Epoch(train) [10][1300/7830]  base_lr: 2.104362e-06 lr: 2.104362e-07  eta: 0:41:29  time: 0.379994  data_time: 0.012130  memory: 8647  loss: 0.200878  loss/joints/train: 0.068034  loss/depth/train: 0.103497  loss/uv/train: 0.029347  grad_norm: 11.512057
2026/04/20 22:11:02 - mmengine - INFO - Epoch(train) [10][1350/7830]  base_lr: 2.072488e-06 lr: 2.072488e-07  eta: 0:41:10  time: 0.377739  data_time: 0.010458  memory: 8647  loss: 0.206039  loss/joints/train: 0.068266  loss/depth/train: 0.111303  loss/uv/train: 0.026470  grad_norm: 11.504034
2026/04/20 22:11:21 - mmengine - INFO - Epoch(train) [10][1400/7830]  base_lr: 2.040852e-06 lr: 2.040852e-07  eta: 0:40:51  time: 0.376499  data_time: 0.009470  memory: 8647  loss: 0.205715  loss/joints/train: 0.067454  loss/depth/train: 0.108695  loss/uv/train: 0.029566  grad_norm: 11.090674
2026/04/20 22:11:40 - mmengine - INFO - Epoch(train) [10][1450/7830]  base_lr: 2.009454e-06 lr: 2.009454e-07  eta: 0:40:32  time: 0.378523  data_time: 0.009376  memory: 8647  loss: 0.200304  loss/joints/train: 0.068431  loss/depth/train: 0.101952  loss/uv/train: 0.029921  grad_norm: 10.891263
2026/04/20 22:11:59 - mmengine - INFO - Epoch(train) [10][1500/7830]  base_lr: 1.978295e-06 lr: 1.978295e-07  eta: 0:40:13  time: 0.377700  data_time: 0.011177  memory: 8647  loss: 0.195137  loss/joints/train: 0.065294  loss/depth/train: 0.104502  loss/uv/train: 0.025341  grad_norm: 10.620538
2026/04/20 22:12:11 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 22:12:18 - mmengine - INFO - Epoch(train) [10][1550/7830]  base_lr: 1.947374e-06 lr: 1.947374e-07  eta: 0:39:54  time: 0.378135  data_time: 0.010692  memory: 8647  loss: 0.212756  loss/joints/train: 0.067287  loss/depth/train: 0.117465  loss/uv/train: 0.028004  grad_norm: 10.682760
2026/04/20 22:12:37 - mmengine - INFO - Epoch(train) [10][1600/7830]  base_lr: 1.916692e-06 lr: 1.916692e-07  eta: 0:39:35  time: 0.377414  data_time: 0.011219  memory: 8647  loss: 0.229127  loss/joints/train: 0.069239  loss/depth/train: 0.123450  loss/uv/train: 0.036438  grad_norm: 11.555805
2026/04/20 22:12:56 - mmengine - INFO - Epoch(train) [10][1650/7830]  base_lr: 1.886249e-06 lr: 1.886249e-07  eta: 0:39:16  time: 0.389766  data_time: 0.022013  memory: 8647  loss: 0.237971  loss/joints/train: 0.069102  loss/depth/train: 0.137903  loss/uv/train: 0.030966  grad_norm: 11.614479
2026/04/20 22:13:15 - mmengine - INFO - Epoch(train) [10][1700/7830]  base_lr: 1.856045e-06 lr: 1.856045e-07  eta: 0:38:57  time: 0.376815  data_time: 0.009172  memory: 8647  loss: 0.191722  loss/joints/train: 0.065909  loss/depth/train: 0.099993  loss/uv/train: 0.025820  grad_norm: 11.107159
2026/04/20 22:13:34 - mmengine - INFO - Epoch(train) [10][1750/7830]  base_lr: 1.826080e-06 lr: 1.826080e-07  eta: 0:38:38  time: 0.381346  data_time: 0.011838  memory: 8647  loss: 0.211767  loss/joints/train: 0.072159  loss/depth/train: 0.111064  loss/uv/train: 0.028544  grad_norm: 11.124826
2026/04/20 22:13:53 - mmengine - INFO - Epoch(train) [10][1800/7830]  base_lr: 1.796355e-06 lr: 1.796355e-07  eta: 0:38:18  time: 0.379433  data_time: 0.009652  memory: 8647  loss: 0.207925  loss/joints/train: 0.067267  loss/depth/train: 0.111286  loss/uv/train: 0.029372  grad_norm: 11.063307
2026/04/20 22:14:12 - mmengine - INFO - Epoch(train) [10][1850/7830]  base_lr: 1.766869e-06 lr: 1.766869e-07  eta: 0:37:59  time: 0.380717  data_time: 0.010808  memory: 8647  loss: 0.195561  loss/joints/train: 0.068412  loss/depth/train: 0.097049  loss/uv/train: 0.030099  grad_norm: 11.190629
2026/04/20 22:14:31 - mmengine - INFO - Epoch(train) [10][1900/7830]  base_lr: 1.737622e-06 lr: 1.737622e-07  eta: 0:37:40  time: 0.382079  data_time: 0.013554  memory: 8647  loss: 0.240149  loss/joints/train: 0.069167  loss/depth/train: 0.137369  loss/uv/train: 0.033613  grad_norm: 11.297688
2026/04/20 22:14:51 - mmengine - INFO - Epoch(train) [10][1950/7830]  base_lr: 1.708616e-06 lr: 1.708616e-07  eta: 0:37:21  time: 0.388680  data_time: 0.023489  memory: 8647  loss: 0.233303  loss/joints/train: 0.070034  loss/depth/train: 0.132699  loss/uv/train: 0.030570  grad_norm: 11.389939
2026/04/20 22:15:10 - mmengine - INFO - Epoch(train) [10][2000/7830]  base_lr: 1.679849e-06 lr: 1.679849e-07  eta: 0:37:02  time: 0.378775  data_time: 0.010319  memory: 8647  loss: 0.240778  loss/joints/train: 0.070311  loss/depth/train: 0.143763  loss/uv/train: 0.026703  grad_norm: 10.463628
2026/04/20 22:15:29 - mmengine - INFO - Epoch(train) [10][2050/7830]  base_lr: 1.651323e-06 lr: 1.651323e-07  eta: 0:36:43  time: 0.380307  data_time: 0.009750  memory: 8647  loss: 0.218457  loss/joints/train: 0.065538  loss/depth/train: 0.121748  loss/uv/train: 0.031171  grad_norm: 10.162556
2026/04/20 22:15:48 - mmengine - INFO - Epoch(train) [10][2100/7830]  base_lr: 1.623037e-06 lr: 1.623037e-07  eta: 0:36:24  time: 0.377124  data_time: 0.009621  memory: 8647  loss: 0.209334  loss/joints/train: 0.068122  loss/depth/train: 0.111367  loss/uv/train: 0.029845  grad_norm: 9.899592
2026/04/20 22:16:07 - mmengine - INFO - Epoch(train) [10][2150/7830]  base_lr: 1.594991e-06 lr: 1.594991e-07  eta: 0:36:05  time: 0.378393  data_time: 0.009301  memory: 8647  loss: 0.222352  loss/joints/train: 0.068764  loss/depth/train: 0.125606  loss/uv/train: 0.027982  grad_norm: 10.158410
2026/04/20 22:16:26 - mmengine - INFO - Epoch(train) [10][2200/7830]  base_lr: 1.567185e-06 lr: 1.567185e-07  eta: 0:35:46  time: 0.381706  data_time: 0.013161  memory: 8647  loss: 0.209518  loss/joints/train: 0.068716  loss/depth/train: 0.114917  loss/uv/train: 0.025885  grad_norm: 10.345286
2026/04/20 22:16:45 - mmengine - INFO - Epoch(train) [10][2250/7830]  base_lr: 1.539621e-06 lr: 1.539621e-07  eta: 0:35:27  time: 0.379446  data_time: 0.009730  memory: 8647  loss: 0.196612  loss/joints/train: 0.068054  loss/depth/train: 0.097700  loss/uv/train: 0.030859  grad_norm: 10.081699
2026/04/20 22:17:04 - mmengine - INFO - Epoch(train) [10][2300/7830]  base_lr: 1.512297e-06 lr: 1.512297e-07  eta: 0:35:08  time: 0.376231  data_time: 0.009203  memory: 8647  loss: 0.203870  loss/joints/train: 0.070157  loss/depth/train: 0.104184  loss/uv/train: 0.029530  grad_norm: 9.876858
2026/04/20 22:17:22 - mmengine - INFO - Epoch(train) [10][2350/7830]  base_lr: 1.485214e-06 lr: 1.485214e-07  eta: 0:34:49  time: 0.376387  data_time: 0.009300  memory: 8647  loss: 0.198384  loss/joints/train: 0.065625  loss/depth/train: 0.103856  loss/uv/train: 0.028903  grad_norm: 10.375124
2026/04/20 22:17:41 - mmengine - INFO - Epoch(train) [10][2400/7830]  base_lr: 1.458372e-06 lr: 1.458372e-07  eta: 0:34:30  time: 0.377330  data_time: 0.010405  memory: 8647  loss: 0.238770  loss/joints/train: 0.068366  loss/depth/train: 0.141893  loss/uv/train: 0.028511  grad_norm: 11.217528
2026/04/20 22:18:00 - mmengine - INFO - Epoch(train) [10][2450/7830]  base_lr: 1.431771e-06 lr: 1.431771e-07  eta: 0:34:11  time: 0.380085  data_time: 0.011483  memory: 8647  loss: 0.198548  loss/joints/train: 0.071126  loss/depth/train: 0.101333  loss/uv/train: 0.026089  grad_norm: 11.405795
2026/04/20 22:18:19 - mmengine - INFO - Epoch(train) [10][2500/7830]  base_lr: 1.405411e-06 lr: 1.405411e-07  eta: 0:33:52  time: 0.376057  data_time: 0.009241  memory: 8647  loss: 0.200694  loss/joints/train: 0.069586  loss/depth/train: 0.106276  loss/uv/train: 0.024832  grad_norm: 11.609948
2026/04/20 22:18:30 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 22:18:38 - mmengine - INFO - Epoch(train) [10][2550/7830]  base_lr: 1.379293e-06 lr: 1.379293e-07  eta: 0:33:32  time: 0.375808  data_time: 0.008401  memory: 8647  loss: 0.233254  loss/joints/train: 0.071959  loss/depth/train: 0.124261  loss/uv/train: 0.037033  grad_norm: 11.144208
2026/04/20 22:18:57 - mmengine - INFO - Epoch(train) [10][2600/7830]  base_lr: 1.353417e-06 lr: 1.353417e-07  eta: 0:33:13  time: 0.377090  data_time: 0.009309  memory: 8647  loss: 0.223362  loss/joints/train: 0.072925  loss/depth/train: 0.110363  loss/uv/train: 0.040074  grad_norm: 11.037380
2026/04/20 22:19:16 - mmengine - INFO - Epoch(train) [10][2650/7830]  base_lr: 1.327782e-06 lr: 1.327782e-07  eta: 0:32:54  time: 0.380416  data_time: 0.012244  memory: 8647  loss: 0.192818  loss/joints/train: 0.070822  loss/depth/train: 0.092821  loss/uv/train: 0.029175  grad_norm: 10.951574
2026/04/20 22:19:35 - mmengine - INFO - Epoch(train) [10][2700/7830]  base_lr: 1.302389e-06 lr: 1.302389e-07  eta: 0:32:35  time: 0.375947  data_time: 0.009275  memory: 8647  loss: 0.192949  loss/joints/train: 0.067454  loss/depth/train: 0.101096  loss/uv/train: 0.024399  grad_norm: 11.023026
2026/04/20 22:19:53 - mmengine - INFO - Epoch(train) [10][2750/7830]  base_lr: 1.277238e-06 lr: 1.277238e-07  eta: 0:32:16  time: 0.377450  data_time: 0.009829  memory: 8647  loss: 0.197570  loss/joints/train: 0.068023  loss/depth/train: 0.100502  loss/uv/train: 0.029046  grad_norm: 10.245067
2026/04/20 22:20:12 - mmengine - INFO - Epoch(train) [10][2800/7830]  base_lr: 1.252329e-06 lr: 1.252329e-07  eta: 0:31:57  time: 0.377166  data_time: 0.010289  memory: 8647  loss: 0.264255  loss/joints/train: 0.067612  loss/depth/train: 0.166510  loss/uv/train: 0.030132  grad_norm: 9.788298
2026/04/20 22:20:31 - mmengine - INFO - Epoch(train) [10][2850/7830]  base_lr: 1.227663e-06 lr: 1.227663e-07  eta: 0:31:38  time: 0.377458  data_time: 0.009113  memory: 8647  loss: 0.204215  loss/joints/train: 0.067410  loss/depth/train: 0.104190  loss/uv/train: 0.032615  grad_norm: 9.725640
2026/04/20 22:20:50 - mmengine - INFO - Epoch(train) [10][2900/7830]  base_lr: 1.203238e-06 lr: 1.203238e-07  eta: 0:31:19  time: 0.377386  data_time: 0.009154  memory: 8647  loss: 0.191195  loss/joints/train: 0.069518  loss/depth/train: 0.090636  loss/uv/train: 0.031041  grad_norm: 9.619945
2026/04/20 22:21:09 - mmengine - INFO - Epoch(train) [10][2950/7830]  base_lr: 1.179056e-06 lr: 1.179056e-07  eta: 0:31:00  time: 0.378510  data_time: 0.010425  memory: 8647  loss: 0.224658  loss/joints/train: 0.069269  loss/depth/train: 0.124055  loss/uv/train: 0.031334  grad_norm: 10.034514
2026/04/20 22:21:28 - mmengine - INFO - Epoch(train) [10][3000/7830]  base_lr: 1.155117e-06 lr: 1.155117e-07  eta: 0:30:41  time: 0.386128  data_time: 0.018301  memory: 8647  loss: 0.198917  loss/joints/train: 0.067293  loss/depth/train: 0.106547  loss/uv/train: 0.025076  grad_norm: 10.511552
2026/04/20 22:21:48 - mmengine - INFO - Epoch(train) [10][3050/7830]  base_lr: 1.131420e-06 lr: 1.131420e-07  eta: 0:30:22  time: 0.384208  data_time: 0.015003  memory: 8647  loss: 0.197897  loss/joints/train: 0.066964  loss/depth/train: 0.100371  loss/uv/train: 0.030562  grad_norm: 10.640638
2026/04/20 22:22:07 - mmengine - INFO - Epoch(train) [10][3100/7830]  base_lr: 1.107966e-06 lr: 1.107966e-07  eta: 0:30:03  time: 0.389190  data_time: 0.021769  memory: 8647  loss: 0.230524  loss/joints/train: 0.071812  loss/depth/train: 0.129640  loss/uv/train: 0.029072  grad_norm: 10.556153
2026/04/20 22:22:26 - mmengine - INFO - Epoch(train) [10][3150/7830]  base_lr: 1.084756e-06 lr: 1.084756e-07  eta: 0:29:44  time: 0.382968  data_time: 0.015411  memory: 8647  loss: 0.229664  loss/joints/train: 0.070959  loss/depth/train: 0.123795  loss/uv/train: 0.034910  grad_norm: 10.577885
2026/04/20 22:22:45 - mmengine - INFO - Epoch(train) [10][3200/7830]  base_lr: 1.061788e-06 lr: 1.061788e-07  eta: 0:29:25  time: 0.379466  data_time: 0.011219  memory: 8647  loss: 0.188907  loss/joints/train: 0.070669  loss/depth/train: 0.090251  loss/uv/train: 0.027987  grad_norm: 10.590845
2026/04/20 22:23:04 - mmengine - INFO - Epoch(train) [10][3250/7830]  base_lr: 1.039063e-06 lr: 1.039063e-07  eta: 0:29:06  time: 0.381079  data_time: 0.011863  memory: 8647  loss: 0.200533  loss/joints/train: 0.069696  loss/depth/train: 0.104529  loss/uv/train: 0.026308  grad_norm: 10.714781
2026/04/20 22:23:23 - mmengine - INFO - Epoch(train) [10][3300/7830]  base_lr: 1.016581e-06 lr: 1.016581e-07  eta: 0:28:46  time: 0.377142  data_time: 0.010404  memory: 8647  loss: 0.205274  loss/joints/train: 0.066234  loss/depth/train: 0.111559  loss/uv/train: 0.027481  grad_norm: 10.727640
2026/04/20 22:23:42 - mmengine - INFO - Epoch(train) [10][3350/7830]  base_lr: 9.943433e-07 lr: 9.943433e-08  eta: 0:28:27  time: 0.379894  data_time: 0.012355  memory: 8647  loss: 0.244522  loss/joints/train: 0.068998  loss/depth/train: 0.145806  loss/uv/train: 0.029717  grad_norm: 10.462137
2026/04/20 22:24:01 - mmengine - INFO - Epoch(train) [10][3400/7830]  base_lr: 9.723487e-07 lr: 9.723487e-08  eta: 0:28:08  time: 0.379066  data_time: 0.011426  memory: 8647  loss: 0.224505  loss/joints/train: 0.073727  loss/depth/train: 0.118516  loss/uv/train: 0.032262  grad_norm: 9.907280
2026/04/20 22:24:20 - mmengine - INFO - Epoch(train) [10][3450/7830]  base_lr: 9.505977e-07 lr: 9.505977e-08  eta: 0:27:49  time: 0.379701  data_time: 0.010280  memory: 8647  loss: 0.238989  loss/joints/train: 0.072117  loss/depth/train: 0.133707  loss/uv/train: 0.033165  grad_norm: 9.993966
2026/04/20 22:24:39 - mmengine - INFO - Epoch(train) [10][3500/7830]  base_lr: 9.290904e-07 lr: 9.290904e-08  eta: 0:27:30  time: 0.375535  data_time: 0.008648  memory: 8647  loss: 0.242694  loss/joints/train: 0.071387  loss/depth/train: 0.138646  loss/uv/train: 0.032661  grad_norm: 10.037405
2026/04/20 22:24:50 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 22:24:58 - mmengine - INFO - Epoch(train) [10][3550/7830]  base_lr: 9.078269e-07 lr: 9.078269e-08  eta: 0:27:11  time: 0.378915  data_time: 0.011397  memory: 8647  loss: 0.225164  loss/joints/train: 0.068863  loss/depth/train: 0.124771  loss/uv/train: 0.031530  grad_norm: 10.465960
2026/04/20 22:25:17 - mmengine - INFO - Epoch(train) [10][3600/7830]  base_lr: 8.868073e-07 lr: 8.868073e-08  eta: 0:26:52  time: 0.381785  data_time: 0.013923  memory: 8647  loss: 0.197405  loss/joints/train: 0.066709  loss/depth/train: 0.102335  loss/uv/train: 0.028361  grad_norm: 10.307026
2026/04/20 22:25:36 - mmengine - INFO - Epoch(train) [10][3650/7830]  base_lr: 8.660318e-07 lr: 8.660318e-08  eta: 0:26:33  time: 0.381694  data_time: 0.012133  memory: 8647  loss: 0.224000  loss/joints/train: 0.067411  loss/depth/train: 0.128171  loss/uv/train: 0.028418  grad_norm: 10.017158
2026/04/20 22:25:55 - mmengine - INFO - Epoch(train) [10][3700/7830]  base_lr: 8.455004e-07 lr: 8.455004e-08  eta: 0:26:14  time: 0.378530  data_time: 0.010773  memory: 8647  loss: 0.220449  loss/joints/train: 0.066486  loss/depth/train: 0.124542  loss/uv/train: 0.029421  grad_norm: 10.183078
2026/04/20 22:26:14 - mmengine - INFO - Epoch(train) [10][3750/7830]  base_lr: 8.252132e-07 lr: 8.252132e-08  eta: 0:25:55  time: 0.375752  data_time: 0.009204  memory: 8647  loss: 0.245538  loss/joints/train: 0.070239  loss/depth/train: 0.134569  loss/uv/train: 0.040730  grad_norm: 10.434514
2026/04/20 22:26:33 - mmengine - INFO - Epoch(train) [10][3800/7830]  base_lr: 8.051703e-07 lr: 8.051703e-08  eta: 0:25:36  time: 0.378002  data_time: 0.009879  memory: 8647  loss: 0.237898  loss/joints/train: 0.066692  loss/depth/train: 0.138736  loss/uv/train: 0.032470  grad_norm: 10.536679
