2026/04/24 04:01:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 05:48:24 - mmengine - INFO - Epoch(train)  [9][ 650/5562]  base_lr: 1.042085e-05 lr: 1.042085e-06  eta: 1:34:33  time: 0.505208  data_time: 0.027148  memory: 8634  loss: 0.335034  loss/joints/train: 0.072448  loss/depth/train: 0.193267  loss/uv/train: 0.069319  grad_norm: 10.563038
2026/04/24 05:48:50 - mmengine - INFO - Epoch(train)  [9][ 700/5562]  base_lr: 1.032517e-05 lr: 1.032517e-06  eta: 1:34:05  time: 0.509898  data_time: 0.024748  memory: 8634  loss: 0.327360  loss/joints/train: 0.070821  loss/depth/train: 0.178544  loss/uv/train: 0.077995  grad_norm: 11.023923
2026/04/24 05:49:15 - mmengine - INFO - Epoch(train)  [9][ 750/5562]  base_lr: 1.022988e-05 lr: 1.022988e-06  eta: 1:33:36  time: 0.507254  data_time: 0.031064  memory: 8634  loss: 0.278469  loss/joints/train: 0.069466  loss/depth/train: 0.148793  loss/uv/train: 0.060210  grad_norm: 10.965125
2026/04/24 05:49:41 - mmengine - INFO - Epoch(train)  [9][ 800/5562]  base_lr: 1.013499e-05 lr: 1.013499e-06  eta: 1:33:08  time: 0.512432  data_time: 0.026816  memory: 8634  loss: 0.291590  loss/joints/train: 0.066714  loss/depth/train: 0.152765  loss/uv/train: 0.072110  grad_norm: 10.758408
2026/04/24 05:50:07 - mmengine - INFO - Epoch(train)  [9][ 850/5562]  base_lr: 1.004048e-05 lr: 1.004048e-06  eta: 1:32:40  time: 0.517230  data_time: 0.032459  memory: 8634  loss: 0.325555  loss/joints/train: 0.066412  loss/depth/train: 0.188837  loss/uv/train: 0.070306  grad_norm: 10.524811
2026/04/24 05:50:33 - mmengine - INFO - Epoch(train)  [9][ 900/5562]  base_lr: 9.946370e-06 lr: 9.946370e-07  eta: 1:32:12  time: 0.531010  data_time: 0.040693  memory: 8634  loss: 0.275122  loss/joints/train: 0.068991  loss/depth/train: 0.142881  loss/uv/train: 0.063250  grad_norm: 10.630335
2026/04/24 05:50:59 - mmengine - INFO - Epoch(train)  [9][ 950/5562]  base_lr: 9.852654e-06 lr: 9.852654e-07  eta: 1:31:44  time: 0.514886  data_time: 0.035568  memory: 8634  loss: 0.315038  loss/joints/train: 0.068570  loss/depth/train: 0.178860  loss/uv/train: 0.067608  grad_norm: 10.863449
2026/04/24 05:51:25 - mmengine - INFO - Epoch(train)  [9][1000/5562]  base_lr: 9.759333e-06 lr: 9.759333e-07  eta: 1:31:16  time: 0.513630  data_time: 0.029314  memory: 8634  loss: 0.308256  loss/joints/train: 0.071109  loss/depth/train: 0.170622  loss/uv/train: 0.066525  grad_norm: 10.510571
2026/04/24 05:51:50 - mmengine - INFO - Epoch(train)  [9][1050/5562]  base_lr: 9.666408e-06 lr: 9.666408e-07  eta: 1:30:47  time: 0.503505  data_time: 0.026624  memory: 8634  loss: 0.352496  loss/joints/train: 0.072789  loss/depth/train: 0.197854  loss/uv/train: 0.081853  grad_norm: 10.297758
2026/04/24 05:52:15 - mmengine - INFO - Epoch(train)  [9][1100/5562]  base_lr: 9.573880e-06 lr: 9.573880e-07  eta: 1:30:19  time: 0.501597  data_time: 0.021369  memory: 8634  loss: 0.299983  loss/joints/train: 0.072818  loss/depth/train: 0.159925  loss/uv/train: 0.067239  grad_norm: 9.911068
2026/04/24 05:52:41 - mmengine - INFO - Epoch(train)  [9][1150/5562]  base_lr: 9.481750e-06 lr: 9.481750e-07  eta: 1:29:51  time: 0.517329  data_time: 0.031857  memory: 8634  loss: 0.312147  loss/joints/train: 0.076549  loss/depth/train: 0.164543  loss/uv/train: 0.071055  grad_norm: 10.240646
2026/04/24 05:53:07 - mmengine - INFO - Epoch(train)  [9][1200/5562]  base_lr: 9.390020e-06 lr: 9.390020e-07  eta: 1:29:22  time: 0.512345  data_time: 0.031590  memory: 8634  loss: 0.310008  loss/joints/train: 0.071812  loss/depth/train: 0.160989  loss/uv/train: 0.077207  grad_norm: 10.337862
2026/04/24 05:53:32 - mmengine - INFO - Epoch(train)  [9][1250/5562]  base_lr: 9.298689e-06 lr: 9.298689e-07  eta: 1:28:54  time: 0.513585  data_time: 0.026764  memory: 8634  loss: 0.281247  loss/joints/train: 0.067346  loss/depth/train: 0.148779  loss/uv/train: 0.065123  grad_norm: 10.236202
2026/04/24 05:53:57 - mmengine - INFO - Epoch(train)  [9][1300/5562]  base_lr: 9.207759e-06 lr: 9.207759e-07  eta: 1:28:26  time: 0.501454  data_time: 0.023299  memory: 8634  loss: 0.315816  loss/joints/train: 0.069899  loss/depth/train: 0.179412  loss/uv/train: 0.066505  grad_norm: 10.198277
2026/04/24 05:54:23 - mmengine - INFO - Epoch(train)  [9][1350/5562]  base_lr: 9.117231e-06 lr: 9.117231e-07  eta: 1:27:58  time: 0.515549  data_time: 0.029717  memory: 8634  loss: 0.270949  loss/joints/train: 0.067515  loss/depth/train: 0.130702  loss/uv/train: 0.072732  grad_norm: 9.829437
2026/04/24 05:54:49 - mmengine - INFO - Epoch(train)  [9][1400/5562]  base_lr: 9.027105e-06 lr: 9.027105e-07  eta: 1:27:30  time: 0.514798  data_time: 0.032438  memory: 8634  loss: 0.295890  loss/joints/train: 0.071048  loss/depth/train: 0.156969  loss/uv/train: 0.067874  grad_norm: 10.141324
2026/04/24 05:55:15 - mmengine - INFO - Epoch(train)  [9][1450/5562]  base_lr: 8.937383e-06 lr: 8.937383e-07  eta: 1:27:02  time: 0.518758  data_time: 0.039911  memory: 8634  loss: 0.318446  loss/joints/train: 0.070056  loss/depth/train: 0.172468  loss/uv/train: 0.075922  grad_norm: 10.006945
2026/04/24 05:55:41 - mmengine - INFO - Epoch(train)  [9][1500/5562]  base_lr: 8.848064e-06 lr: 8.848064e-07  eta: 1:26:34  time: 0.518609  data_time: 0.029504  memory: 8634  loss: 0.316013  loss/joints/train: 0.072705  loss/depth/train: 0.167003  loss/uv/train: 0.076306  grad_norm: 9.957600
2026/04/24 05:55:43 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 05:56:06 - mmengine - INFO - Epoch(train)  [9][1550/5562]  base_lr: 8.759152e-06 lr: 8.759152e-07  eta: 1:26:06  time: 0.514994  data_time: 0.027946  memory: 8634  loss: 0.297603  loss/joints/train: 0.068347  loss/depth/train: 0.157987  loss/uv/train: 0.071269  grad_norm: 9.729649
2026/04/24 05:56:32 - mmengine - INFO - Epoch(train)  [9][1600/5562]  base_lr: 8.670645e-06 lr: 8.670645e-07  eta: 1:25:38  time: 0.510446  data_time: 0.028771  memory: 8634  loss: 0.317890  loss/joints/train: 0.071246  loss/depth/train: 0.170979  loss/uv/train: 0.075665  grad_norm: 9.725788
2026/04/24 05:56:58 - mmengine - INFO - Epoch(train)  [9][1650/5562]  base_lr: 8.582545e-06 lr: 8.582545e-07  eta: 1:25:10  time: 0.512400  data_time: 0.029406  memory: 8634  loss: 0.279260  loss/joints/train: 0.066957  loss/depth/train: 0.147220  loss/uv/train: 0.065083  grad_norm: 10.188303
2026/04/24 05:57:23 - mmengine - INFO - Epoch(train)  [9][1700/5562]  base_lr: 8.494853e-06 lr: 8.494853e-07  eta: 1:24:42  time: 0.505921  data_time: 0.029061  memory: 8634  loss: 0.337443  loss/joints/train: 0.069373  loss/depth/train: 0.202270  loss/uv/train: 0.065800  grad_norm: 10.217241
2026/04/24 05:57:49 - mmengine - INFO - Epoch(train)  [9][1750/5562]  base_lr: 8.407570e-06 lr: 8.407570e-07  eta: 1:24:14  time: 0.519202  data_time: 0.039302  memory: 8634  loss: 0.270138  loss/joints/train: 0.075358  loss/depth/train: 0.131095  loss/uv/train: 0.063686  grad_norm: 10.450330
2026/04/24 05:58:15 - mmengine - INFO - Epoch(train)  [9][1800/5562]  base_lr: 8.320696e-06 lr: 8.320696e-07  eta: 1:23:47  time: 0.518005  data_time: 0.036921  memory: 8634  loss: 0.292676  loss/joints/train: 0.068252  loss/depth/train: 0.163213  loss/uv/train: 0.061211  grad_norm: 10.317873
2026/04/24 05:58:40 - mmengine - INFO - Epoch(train)  [9][1850/5562]  base_lr: 8.234233e-06 lr: 8.234233e-07  eta: 1:23:18  time: 0.505201  data_time: 0.030726  memory: 8634  loss: 0.307005  loss/joints/train: 0.073123  loss/depth/train: 0.166718  loss/uv/train: 0.067165  grad_norm: 10.194765
2026/04/24 05:59:05 - mmengine - INFO - Epoch(train)  [9][1900/5562]  base_lr: 8.148181e-06 lr: 8.148181e-07  eta: 1:22:50  time: 0.505261  data_time: 0.029386  memory: 8634  loss: 0.329937  loss/joints/train: 0.070301  loss/depth/train: 0.187274  loss/uv/train: 0.072361  grad_norm: 10.427985
2026/04/24 05:59:30 - mmengine - INFO - Epoch(train)  [9][1950/5562]  base_lr: 8.062541e-06 lr: 8.062541e-07  eta: 1:22:22  time: 0.502384  data_time: 0.022878  memory: 8634  loss: 0.293862  loss/joints/train: 0.069931  loss/depth/train: 0.157784  loss/uv/train: 0.066147  grad_norm: 10.434967
2026/04/24 05:59:56 - mmengine - INFO - Epoch(train)  [9][2000/5562]  base_lr: 7.977314e-06 lr: 7.977314e-07  eta: 1:21:54  time: 0.512387  data_time: 0.031526  memory: 8634  loss: 0.305610  loss/joints/train: 0.069093  loss/depth/train: 0.162080  loss/uv/train: 0.074438  grad_norm: 10.327502
2026/04/24 06:00:22 - mmengine - INFO - Epoch(train)  [9][2050/5562]  base_lr: 7.892501e-06 lr: 7.892501e-07  eta: 1:21:26  time: 0.509845  data_time: 0.027850  memory: 8634  loss: 0.324102  loss/joints/train: 0.074652  loss/depth/train: 0.187825  loss/uv/train: 0.061625  grad_norm: 10.104542
2026/04/24 06:00:47 - mmengine - INFO - Epoch(train)  [9][2100/5562]  base_lr: 7.808103e-06 lr: 7.808103e-07  eta: 1:20:58  time: 0.508349  data_time: 0.024606  memory: 8634  loss: 0.317421  loss/joints/train: 0.066548  loss/depth/train: 0.186434  loss/uv/train: 0.064439  grad_norm: 10.075857
2026/04/24 06:01:13 - mmengine - INFO - Epoch(train)  [9][2150/5562]  base_lr: 7.724119e-06 lr: 7.724119e-07  eta: 1:20:31  time: 0.512606  data_time: 0.031096  memory: 8634  loss: 0.301267  loss/joints/train: 0.069657  loss/depth/train: 0.166882  loss/uv/train: 0.064728  grad_norm: 10.070642
2026/04/24 06:01:38 - mmengine - INFO - Epoch(train)  [9][2200/5562]  base_lr: 7.640553e-06 lr: 7.640553e-07  eta: 1:20:03  time: 0.509606  data_time: 0.031762  memory: 8634  loss: 0.330173  loss/joints/train: 0.071550  loss/depth/train: 0.175298  loss/uv/train: 0.083324  grad_norm: 12.427861
2026/04/24 06:02:03 - mmengine - INFO - Epoch(train)  [9][2250/5562]  base_lr: 7.557403e-06 lr: 7.557403e-07  eta: 1:19:35  time: 0.501760  data_time: 0.024576  memory: 8634  loss: 0.327119  loss/joints/train: 0.071834  loss/depth/train: 0.181074  loss/uv/train: 0.074211  grad_norm: 12.884745
2026/04/24 06:02:28 - mmengine - INFO - Epoch(train)  [9][2300/5562]  base_lr: 7.474671e-06 lr: 7.474671e-07  eta: 1:19:06  time: 0.503039  data_time: 0.027476  memory: 8634  loss: 0.309584  loss/joints/train: 0.075297  loss/depth/train: 0.155740  loss/uv/train: 0.078547  grad_norm: 12.607015
2026/04/24 06:02:54 - mmengine - INFO - Epoch(train)  [9][2350/5562]  base_lr: 7.392358e-06 lr: 7.392358e-07  eta: 1:18:39  time: 0.507331  data_time: 0.024585  memory: 8634  loss: 0.336251  loss/joints/train: 0.068550  loss/depth/train: 0.191077  loss/uv/train: 0.076624  grad_norm: 12.679579
2026/04/24 06:03:19 - mmengine - INFO - Epoch(train)  [9][2400/5562]  base_lr: 7.310464e-06 lr: 7.310464e-07  eta: 1:18:11  time: 0.509913  data_time: 0.032667  memory: 8634  loss: 0.324511  loss/joints/train: 0.069946  loss/depth/train: 0.180301  loss/uv/train: 0.074264  grad_norm: 12.767237
2026/04/24 06:03:44 - mmengine - INFO - Epoch(train)  [9][2450/5562]  base_lr: 7.228991e-06 lr: 7.228991e-07  eta: 1:17:43  time: 0.501777  data_time: 0.030195  memory: 8634  loss: 0.272356  loss/joints/train: 0.068431  loss/depth/train: 0.138555  loss/uv/train: 0.065370  grad_norm: 12.583107
2026/04/24 06:04:10 - mmengine - INFO - Epoch(train)  [9][2500/5562]  base_lr: 7.147939e-06 lr: 7.147939e-07  eta: 1:17:15  time: 0.510241  data_time: 0.030119  memory: 8634  loss: 0.304380  loss/joints/train: 0.073426  loss/depth/train: 0.159864  loss/uv/train: 0.071090  grad_norm: 12.319571
2026/04/24 06:04:12 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 06:04:36 - mmengine - INFO - Epoch(train)  [9][2550/5562]  base_lr: 7.067309e-06 lr: 7.067309e-07  eta: 1:16:48  time: 0.525268  data_time: 0.040863  memory: 8634  loss: 0.283459  loss/joints/train: 0.066971  loss/depth/train: 0.152419  loss/uv/train: 0.064070  grad_norm: 12.117085
2026/04/24 06:05:01 - mmengine - INFO - Epoch(train)  [9][2600/5562]  base_lr: 6.987102e-06 lr: 6.987102e-07  eta: 1:16:20  time: 0.504813  data_time: 0.025084  memory: 8634  loss: 0.296713  loss/joints/train: 0.068242  loss/depth/train: 0.164699  loss/uv/train: 0.063772  grad_norm: 9.415414
2026/04/24 06:05:27 - mmengine - INFO - Epoch(train)  [9][2650/5562]  base_lr: 6.907318e-06 lr: 6.907318e-07  eta: 1:15:52  time: 0.508448  data_time: 0.027285  memory: 8634  loss: 0.319775  loss/joints/train: 0.070165  loss/depth/train: 0.175460  loss/uv/train: 0.074150  grad_norm: 9.227838
2026/04/24 06:05:52 - mmengine - INFO - Epoch(train)  [9][2700/5562]  base_lr: 6.827959e-06 lr: 6.827959e-07  eta: 1:15:24  time: 0.507050  data_time: 0.028046  memory: 8634  loss: 0.300917  loss/joints/train: 0.072637  loss/depth/train: 0.155704  loss/uv/train: 0.072577  grad_norm: 9.373227
2026/04/24 06:06:18 - mmengine - INFO - Epoch(train)  [9][2750/5562]  base_lr: 6.749024e-06 lr: 6.749024e-07  eta: 1:14:57  time: 0.509846  data_time: 0.023533  memory: 8634  loss: 0.316531  loss/joints/train: 0.075249  loss/depth/train: 0.162986  loss/uv/train: 0.078296  grad_norm: 9.055874
2026/04/24 06:06:43 - mmengine - INFO - Epoch(train)  [9][2800/5562]  base_lr: 6.670516e-06 lr: 6.670516e-07  eta: 1:14:29  time: 0.506083  data_time: 0.023859  memory: 8634  loss: 0.310190  loss/joints/train: 0.072358  loss/depth/train: 0.162465  loss/uv/train: 0.075367  grad_norm: 8.990512
2026/04/24 06:07:08 - mmengine - INFO - Epoch(train)  [9][2850/5562]  base_lr: 6.592434e-06 lr: 6.592434e-07  eta: 1:14:01  time: 0.504998  data_time: 0.028266  memory: 8634  loss: 0.306276  loss/joints/train: 0.075819  loss/depth/train: 0.161295  loss/uv/train: 0.069161  grad_norm: 9.098168
2026/04/24 06:07:34 - mmengine - INFO - Epoch(train)  [9][2900/5562]  base_lr: 6.514780e-06 lr: 6.514780e-07  eta: 1:13:33  time: 0.507501  data_time: 0.028388  memory: 8634  loss: 0.306817  loss/joints/train: 0.071111  loss/depth/train: 0.166866  loss/uv/train: 0.068840  grad_norm: 9.191711
2026/04/24 06:07:59 - mmengine - INFO - Epoch(train)  [9][2950/5562]  base_lr: 6.437553e-06 lr: 6.437553e-07  eta: 1:13:06  time: 0.504478  data_time: 0.027367  memory: 8634  loss: 0.305655  loss/joints/train: 0.073087  loss/depth/train: 0.166256  loss/uv/train: 0.066312  grad_norm: 9.532758
2026/04/24 06:08:24 - mmengine - INFO - Epoch(train)  [9][3000/5562]  base_lr: 6.360756e-06 lr: 6.360756e-07  eta: 1:12:38  time: 0.504615  data_time: 0.025011  memory: 8634  loss: 0.332151  loss/joints/train: 0.068354  loss/depth/train: 0.191430  loss/uv/train: 0.072366  grad_norm: 9.685666
2026/04/24 06:08:49 - mmengine - INFO - Epoch(train)  [9][3050/5562]  base_lr: 6.284389e-06 lr: 6.284389e-07  eta: 1:12:10  time: 0.507199  data_time: 0.026409  memory: 8634  loss: 0.325465  loss/joints/train: 0.075068  loss/depth/train: 0.181390  loss/uv/train: 0.069008  grad_norm: 9.663174
2026/04/24 06:09:15 - mmengine - INFO - Epoch(train)  [9][3100/5562]  base_lr: 6.208452e-06 lr: 6.208452e-07  eta: 1:11:42  time: 0.502586  data_time: 0.023853  memory: 8634  loss: 0.310386  loss/joints/train: 0.067179  loss/depth/train: 0.181785  loss/uv/train: 0.061423  grad_norm: 9.800346
2026/04/24 06:09:40 - mmengine - INFO - Epoch(train)  [9][3150/5562]  base_lr: 6.132946e-06 lr: 6.132946e-07  eta: 1:11:15  time: 0.517076  data_time: 0.030698  memory: 8634  loss: 0.280879  loss/joints/train: 0.072056  loss/depth/train: 0.149098  loss/uv/train: 0.059725  grad_norm: 9.973080
2026/04/24 06:10:06 - mmengine - INFO - Epoch(train)  [9][3200/5562]  base_lr: 6.057872e-06 lr: 6.057872e-07  eta: 1:10:47  time: 0.507980  data_time: 0.022327  memory: 8634  loss: 0.294809  loss/joints/train: 0.071524  loss/depth/train: 0.151151  loss/uv/train: 0.072134  grad_norm: 10.044338
2026/04/24 06:10:31 - mmengine - INFO - Epoch(train)  [9][3250/5562]  base_lr: 5.983230e-06 lr: 5.983230e-07  eta: 1:10:20  time: 0.502891  data_time: 0.026155  memory: 8634  loss: 0.281186  loss/joints/train: 0.069272  loss/depth/train: 0.151185  loss/uv/train: 0.060729  grad_norm: 9.892490
2026/04/24 06:10:57 - mmengine - INFO - Epoch(train)  [9][3300/5562]  base_lr: 5.909023e-06 lr: 5.909023e-07  eta: 1:09:52  time: 0.516598  data_time: 0.038376  memory: 8634  loss: 0.316561  loss/joints/train: 0.071086  loss/depth/train: 0.167621  loss/uv/train: 0.077855  grad_norm: 9.982452
2026/04/24 06:11:22 - mmengine - INFO - Epoch(train)  [9][3350/5562]  base_lr: 5.835249e-06 lr: 5.835249e-07  eta: 1:09:25  time: 0.505811  data_time: 0.031664  memory: 8634  loss: 0.331627  loss/joints/train: 0.072239  loss/depth/train: 0.187021  loss/uv/train: 0.072367  grad_norm: 9.923976
2026/04/24 06:11:47 - mmengine - INFO - Epoch(train)  [9][3400/5562]  base_lr: 5.761910e-06 lr: 5.761910e-07  eta: 1:08:57  time: 0.506181  data_time: 0.024466  memory: 8634  loss: 0.312682  loss/joints/train: 0.074776  loss/depth/train: 0.158128  loss/uv/train: 0.079778  grad_norm: 10.015847
2026/04/24 06:12:13 - mmengine - INFO - Epoch(train)  [9][3450/5562]  base_lr: 5.689007e-06 lr: 5.689007e-07  eta: 1:08:30  time: 0.510266  data_time: 0.029632  memory: 8634  loss: 0.300788  loss/joints/train: 0.076013  loss/depth/train: 0.152449  loss/uv/train: 0.072327  grad_norm: 9.949512
2026/04/24 06:12:38 - mmengine - INFO - Epoch(train)  [9][3500/5562]  base_lr: 5.616540e-06 lr: 5.616540e-07  eta: 1:08:02  time: 0.509565  data_time: 0.026923  memory: 8634  loss: 0.260131  loss/joints/train: 0.068058  loss/depth/train: 0.130057  loss/uv/train: 0.062016  grad_norm: 9.584810
2026/04/24 06:12:41 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 06:13:04 - mmengine - INFO - Epoch(train)  [9][3550/5562]  base_lr: 5.544510e-06 lr: 5.544510e-07  eta: 1:07:35  time: 0.512529  data_time: 0.037346  memory: 8634  loss: 0.274228  loss/joints/train: 0.075177  loss/depth/train: 0.137094  loss/uv/train: 0.061958  grad_norm: 9.739506
2026/04/24 06:13:30 - mmengine - INFO - Epoch(train)  [9][3600/5562]  base_lr: 5.472918e-06 lr: 5.472918e-07  eta: 1:07:08  time: 0.512732  data_time: 0.029494  memory: 8634  loss: 0.303439  loss/joints/train: 0.069219  loss/depth/train: 0.162676  loss/uv/train: 0.071543  grad_norm: 10.073672
2026/04/24 06:13:55 - mmengine - INFO - Epoch(train)  [9][3650/5562]  base_lr: 5.401764e-06 lr: 5.401764e-07  eta: 1:06:40  time: 0.510857  data_time: 0.032908  memory: 8634  loss: 0.311926  loss/joints/train: 0.071032  loss/depth/train: 0.177839  loss/uv/train: 0.063055  grad_norm: 10.115970
2026/04/24 06:14:20 - mmengine - INFO - Epoch(train)  [9][3700/5562]  base_lr: 5.331050e-06 lr: 5.331050e-07  eta: 1:06:13  time: 0.500974  data_time: 0.023901  memory: 8634  loss: 0.333878  loss/joints/train: 0.074585  loss/depth/train: 0.178112  loss/uv/train: 0.081181  grad_norm: 10.480759
2026/04/24 06:14:45 - mmengine - INFO - Epoch(train)  [9][3750/5562]  base_lr: 5.260775e-06 lr: 5.260775e-07  eta: 1:05:45  time: 0.499587  data_time: 0.023942  memory: 8634  loss: 0.295360  loss/joints/train: 0.070545  loss/depth/train: 0.162908  loss/uv/train: 0.061906  grad_norm: 10.301597
2026/04/24 06:15:10 - mmengine - INFO - Epoch(train)  [9][3800/5562]  base_lr: 5.190941e-06 lr: 5.190941e-07  eta: 1:05:17  time: 0.499368  data_time: 0.024375  memory: 8634  loss: 0.342167  loss/joints/train: 0.074690  loss/depth/train: 0.189760  loss/uv/train: 0.077716  grad_norm: 10.572921
2026/04/24 06:15:35 - mmengine - INFO - Epoch(train)  [9][3850/5562]  base_lr: 5.121548e-06 lr: 5.121548e-07  eta: 1:04:50  time: 0.493071  data_time: 0.018495  memory: 8634  loss: 0.302862  loss/joints/train: 0.067658  loss/depth/train: 0.160125  loss/uv/train: 0.075079  grad_norm: 10.550694
2026/04/24 06:16:00 - mmengine - INFO - Epoch(train)  [9][3900/5562]  base_lr: 5.052597e-06 lr: 5.052597e-07  eta: 1:04:22  time: 0.509138  data_time: 0.030062  memory: 8634  loss: 0.319652  loss/joints/train: 0.069013  loss/depth/train: 0.180072  loss/uv/train: 0.070567  grad_norm: 10.613973
2026/04/24 06:16:26 - mmengine - INFO - Epoch(train)  [9][3950/5562]  base_lr: 4.984089e-06 lr: 4.984089e-07  eta: 1:03:55  time: 0.508407  data_time: 0.028368  memory: 8634  loss: 0.287714  loss/joints/train: 0.070776  loss/depth/train: 0.150072  loss/uv/train: 0.066866  grad_norm: 10.276354
2026/04/24 06:16:51 - mmengine - INFO - Epoch(train)  [9][4000/5562]  base_lr: 4.916024e-06 lr: 4.916024e-07  eta: 1:03:28  time: 0.508410  data_time: 0.025626  memory: 8634  loss: 0.295019  loss/joints/train: 0.068883  loss/depth/train: 0.153233  loss/uv/train: 0.072903  grad_norm: 9.608916
2026/04/24 06:17:16 - mmengine - INFO - Epoch(train)  [9][4050/5562]  base_lr: 4.848402e-06 lr: 4.848402e-07  eta: 1:03:00  time: 0.495538  data_time: 0.021208  memory: 8634  loss: 0.317215  loss/joints/train: 0.072473  loss/depth/train: 0.176806  loss/uv/train: 0.067935  grad_norm: 9.601780
2026/04/24 06:17:41 - mmengine - INFO - Epoch(train)  [9][4100/5562]  base_lr: 4.781226e-06 lr: 4.781226e-07  eta: 1:02:32  time: 0.500645  data_time: 0.025140  memory: 8634  loss: 0.323902  loss/joints/train: 0.076698  loss/depth/train: 0.174432  loss/uv/train: 0.072771  grad_norm: 9.077581
2026/04/24 06:18:06 - mmengine - INFO - Epoch(train)  [9][4150/5562]  base_lr: 4.714494e-06 lr: 4.714494e-07  eta: 1:02:05  time: 0.503089  data_time: 0.027007  memory: 8634  loss: 0.315187  loss/joints/train: 0.074732  loss/depth/train: 0.161739  loss/uv/train: 0.078716  grad_norm: 8.982640
2026/04/24 06:18:32 - mmengine - INFO - Epoch(train)  [9][4200/5562]  base_lr: 4.648209e-06 lr: 4.648209e-07  eta: 1:01:38  time: 0.506553  data_time: 0.026050  memory: 8634  loss: 0.300821  loss/joints/train: 0.072292  loss/depth/train: 0.164547  loss/uv/train: 0.063981  grad_norm: 8.278128
2026/04/24 06:18:57 - mmengine - INFO - Epoch(train)  [9][4250/5562]  base_lr: 4.582370e-06 lr: 4.582370e-07  eta: 1:01:10  time: 0.507941  data_time: 0.024232  memory: 8634  loss: 0.293646  loss/joints/train: 0.072184  loss/depth/train: 0.157777  loss/uv/train: 0.063685  grad_norm: 8.209098
2026/04/24 06:19:22 - mmengine - INFO - Epoch(train)  [9][4300/5562]  base_lr: 4.516978e-06 lr: 4.516978e-07  eta: 1:00:43  time: 0.507010  data_time: 0.030010  memory: 8634  loss: 0.283682  loss/joints/train: 0.068414  loss/depth/train: 0.149088  loss/uv/train: 0.066180  grad_norm: 8.304843
