2026/04/24 03:59:56 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:14:25 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:20:53  time: 0.373561  data_time: 0.032145  memory: 8619  loss: 0.333506  loss/joints/train: 0.070920  loss/depth/train: 0.170531  loss/uv/train: 0.053811  loss/dist_matrix/train: 0.038245  grad_norm: 10.032573
2026/04/24 04:14:44 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:20:34  time: 0.368964  data_time: 0.026410  memory: 8619  loss: 0.311921  loss/joints/train: 0.070908  loss/depth/train: 0.143345  loss/uv/train: 0.059362  loss/dist_matrix/train: 0.038307  grad_norm: 10.328688
2026/04/24 04:15:02 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:20:15  time: 0.370273  data_time: 0.028212  memory: 8619  loss: 0.299480  loss/joints/train: 0.070010  loss/depth/train: 0.140197  loss/uv/train: 0.051234  loss/dist_matrix/train: 0.038038  grad_norm: 10.587812
2026/04/24 04:15:21 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:19:57  time: 0.377072  data_time: 0.032839  memory: 8619  loss: 0.326652  loss/joints/train: 0.073063  loss/depth/train: 0.156450  loss/uv/train: 0.059481  loss/dist_matrix/train: 0.037657  grad_norm: 10.823617
2026/04/24 04:15:39 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:19:38  time: 0.367818  data_time: 0.024561  memory: 8619  loss: 0.330352  loss/joints/train: 0.071476  loss/depth/train: 0.166977  loss/uv/train: 0.053232  loss/dist_matrix/train: 0.038667  grad_norm: 11.249382
2026/04/24 04:15:58 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:19:19  time: 0.365570  data_time: 0.023387  memory: 8619  loss: 0.296489  loss/joints/train: 0.073226  loss/depth/train: 0.131363  loss/uv/train: 0.053954  loss/dist_matrix/train: 0.037946  grad_norm: 11.239077
2026/04/24 04:16:16 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:19:00  time: 0.374940  data_time: 0.032843  memory: 8619  loss: 0.327036  loss/joints/train: 0.073732  loss/depth/train: 0.155409  loss/uv/train: 0.058287  loss/dist_matrix/train: 0.039609  grad_norm: 10.555611
2026/04/24 04:16:36 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:18:43  time: 0.401532  data_time: 0.058085  memory: 8619  loss: 0.318093  loss/joints/train: 0.074529  loss/depth/train: 0.150624  loss/uv/train: 0.054658  loss/dist_matrix/train: 0.038282  grad_norm: 10.675008
2026/04/24 04:16:57 - mmengine - INFO - Epoch(train) [10][2600/5562]  base_lr: 8.619940e-07 lr: 8.619940e-08  eta: 0:18:26  time: 0.401318  data_time: 0.059900  memory: 8619  loss: 0.322544  loss/joints/train: 0.071246  loss/depth/train: 0.154422  loss/uv/train: 0.059156  loss/dist_matrix/train: 0.037719  grad_norm: 10.636491
2026/04/24 04:17:15 - mmengine - INFO - Epoch(train) [10][2650/5562]  base_lr: 8.332279e-07 lr: 8.332279e-08  eta: 0:18:08  time: 0.374679  data_time: 0.031858  memory: 8619  loss: 0.320210  loss/joints/train: 0.070078  loss/depth/train: 0.162049  loss/uv/train: 0.051449  loss/dist_matrix/train: 0.036634  grad_norm: 10.830253
2026/04/24 04:17:34 - mmengine - INFO - Epoch(train) [10][2700/5562]  base_lr: 8.049460e-07 lr: 8.049460e-08  eta: 0:17:49  time: 0.367293  data_time: 0.025162  memory: 8619  loss: 0.309085  loss/joints/train: 0.075598  loss/depth/train: 0.139129  loss/uv/train: 0.055278  loss/dist_matrix/train: 0.039079  grad_norm: 10.441743
2026/04/24 04:17:52 - mmengine - INFO - Epoch(train) [10][2750/5562]  base_lr: 7.771484e-07 lr: 7.771484e-08  eta: 0:17:30  time: 0.370050  data_time: 0.024854  memory: 8619  loss: 0.333447  loss/joints/train: 0.071216  loss/depth/train: 0.170595  loss/uv/train: 0.053081  loss/dist_matrix/train: 0.038556  grad_norm: 10.765781
2026/04/24 04:18:11 - mmengine - INFO - Epoch(train) [10][2800/5562]  base_lr: 7.498356e-07 lr: 7.498356e-08  eta: 0:17:11  time: 0.371009  data_time: 0.026837  memory: 8619  loss: 0.308257  loss/joints/train: 0.068753  loss/depth/train: 0.145821  loss/uv/train: 0.058001  loss/dist_matrix/train: 0.035682  grad_norm: 10.546393
2026/04/24 04:18:29 - mmengine - INFO - Epoch(train) [10][2850/5562]  base_lr: 7.230077e-07 lr: 7.230077e-08  eta: 0:16:52  time: 0.365105  data_time: 0.021623  memory: 8619  loss: 0.296463  loss/joints/train: 0.074395  loss/depth/train: 0.125779  loss/uv/train: 0.057302  loss/dist_matrix/train: 0.038988  grad_norm: 10.208581
2026/04/24 04:18:47 - mmengine - INFO - Epoch(train) [10][2900/5562]  base_lr: 6.966650e-07 lr: 6.966650e-08  eta: 0:16:33  time: 0.363425  data_time: 0.019292  memory: 8619  loss: 0.341435  loss/joints/train: 0.066340  loss/depth/train: 0.182120  loss/uv/train: 0.054168  loss/dist_matrix/train: 0.038808  grad_norm: 10.564890
2026/04/24 04:19:02 - mmengine - INFO - Exp name: config_20260424_035954
2026/04/24 04:19:05 - mmengine - INFO - Epoch(train) [10][2950/5562]  base_lr: 6.708078e-07 lr: 6.708078e-08  eta: 0:16:14  time: 0.364361  data_time: 0.019352  memory: 8619  loss: 0.311380  loss/joints/train: 0.074762  loss/depth/train: 0.144834  loss/uv/train: 0.055405  loss/dist_matrix/train: 0.036379  grad_norm: 10.750343
2026/04/24 04:19:24 - mmengine - INFO - Epoch(train) [10][3000/5562]  base_lr: 6.454363e-07 lr: 6.454363e-08  eta: 0:15:55  time: 0.367663  data_time: 0.026385  memory: 8619  loss: 0.326102  loss/joints/train: 0.073359  loss/depth/train: 0.152694  loss/uv/train: 0.059865  loss/dist_matrix/train: 0.040183  grad_norm: 10.864361
2026/04/24 04:19:42 - mmengine - INFO - Epoch(train) [10][3050/5562]  base_lr: 6.205508e-07 lr: 6.205508e-08  eta: 0:15:36  time: 0.360041  data_time: 0.018216  memory: 8619  loss: 0.342473  loss/joints/train: 0.079204  loss/depth/train: 0.164390  loss/uv/train: 0.059464  loss/dist_matrix/train: 0.039415  grad_norm: 10.682868
2026/04/24 04:20:00 - mmengine - INFO - Epoch(train) [10][3100/5562]  base_lr: 5.961516e-07 lr: 5.961516e-08  eta: 0:15:17  time: 0.369910  data_time: 0.027578  memory: 8619  loss: 0.313810  loss/joints/train: 0.076944  loss/depth/train: 0.137645  loss/uv/train: 0.060391  loss/dist_matrix/train: 0.038831  grad_norm: 10.883102
2026/04/24 04:20:19 - mmengine - INFO - Epoch(train) [10][3150/5562]  base_lr: 5.722388e-07 lr: 5.722388e-08  eta: 0:14:58  time: 0.369677  data_time: 0.027386  memory: 8619  loss: 0.340764  loss/joints/train: 0.078873  loss/depth/train: 0.157586  loss/uv/train: 0.064445  loss/dist_matrix/train: 0.039860  grad_norm: 10.429569
2026/04/24 04:20:37 - mmengine - INFO - Epoch(train) [10][3200/5562]  base_lr: 5.488127e-07 lr: 5.488127e-08  eta: 0:14:39  time: 0.363140  data_time: 0.021693  memory: 8619  loss: 0.308338  loss/joints/train: 0.075147  loss/depth/train: 0.136007  loss/uv/train: 0.058857  loss/dist_matrix/train: 0.038327  grad_norm: 10.538285
2026/04/24 04:20:55 - mmengine - INFO - Epoch(train) [10][3250/5562]  base_lr: 5.258735e-07 lr: 5.258735e-08  eta: 0:14:20  time: 0.366634  data_time: 0.025563  memory: 8619  loss: 0.316256  loss/joints/train: 0.071731  loss/depth/train: 0.139502  loss/uv/train: 0.064770  loss/dist_matrix/train: 0.040253  grad_norm: 10.632235
2026/04/24 04:21:14 - mmengine - INFO - Epoch(train) [10][3300/5562]  base_lr: 5.034215e-07 lr: 5.034215e-08  eta: 0:14:02  time: 0.364617  data_time: 0.022232  memory: 8619  loss: 0.351229  loss/joints/train: 0.075413  loss/depth/train: 0.174282  loss/uv/train: 0.063728  loss/dist_matrix/train: 0.037807  grad_norm: 10.644852
2026/04/24 04:21:32 - mmengine - INFO - Epoch(train) [10][3350/5562]  base_lr: 4.814569e-07 lr: 4.814569e-08  eta: 0:13:43  time: 0.362868  data_time: 0.019776  memory: 8619  loss: 0.321328  loss/joints/train: 0.073898  loss/depth/train: 0.148917  loss/uv/train: 0.060003  loss/dist_matrix/train: 0.038510  grad_norm: 10.374093
2026/04/24 04:21:50 - mmengine - INFO - Epoch(train) [10][3400/5562]  base_lr: 4.599798e-07 lr: 4.599798e-08  eta: 0:13:24  time: 0.371785  data_time: 0.030304  memory: 8619  loss: 0.313759  loss/joints/train: 0.073800  loss/depth/train: 0.147671  loss/uv/train: 0.053877  loss/dist_matrix/train: 0.038410  grad_norm: 10.682114
2026/04/24 04:22:08 - mmengine - INFO - Epoch(train) [10][3450/5562]  base_lr: 4.389906e-07 lr: 4.389906e-08  eta: 0:13:05  time: 0.361619  data_time: 0.020435  memory: 8619  loss: 0.351812  loss/joints/train: 0.073702  loss/depth/train: 0.178018  loss/uv/train: 0.061235  loss/dist_matrix/train: 0.038857  grad_norm: 10.466971
2026/04/24 04:22:27 - mmengine - INFO - Epoch(train) [10][3500/5562]  base_lr: 4.184894e-07 lr: 4.184894e-08  eta: 0:12:46  time: 0.367604  data_time: 0.025586  memory: 8619  loss: 0.305359  loss/joints/train: 0.073922  loss/depth/train: 0.137498  loss/uv/train: 0.056696  loss/dist_matrix/train: 0.037242  grad_norm: 10.186537
2026/04/24 04:22:45 - mmengine - INFO - Epoch(train) [10][3550/5562]  base_lr: 3.984764e-07 lr: 3.984764e-08  eta: 0:12:28  time: 0.364190  data_time: 0.021848  memory: 8619  loss: 0.296203  loss/joints/train: 0.065929  loss/depth/train: 0.142912  loss/uv/train: 0.049618  loss/dist_matrix/train: 0.037744  grad_norm: 10.471532
2026/04/24 04:23:03 - mmengine - INFO - Epoch(train) [10][3600/5562]  base_lr: 3.789518e-07 lr: 3.789518e-08  eta: 0:12:09  time: 0.367410  data_time: 0.025046  memory: 8619  loss: 0.320485  loss/joints/train: 0.080306  loss/depth/train: 0.143012  loss/uv/train: 0.056210  loss/dist_matrix/train: 0.040956  grad_norm: 10.452071
2026/04/24 04:23:21 - mmengine - INFO - Epoch(train) [10][3650/5562]  base_lr: 3.599159e-07 lr: 3.599159e-08  eta: 0:11:50  time: 0.362896  data_time: 0.021954  memory: 8619  loss: 0.334773  loss/joints/train: 0.072878  loss/depth/train: 0.164995  loss/uv/train: 0.059071  loss/dist_matrix/train: 0.037828  grad_norm: 10.652295
2026/04/24 04:23:40 - mmengine - INFO - Epoch(train) [10][3700/5562]  base_lr: 3.413687e-07 lr: 3.413687e-08  eta: 0:11:31  time: 0.368211  data_time: 0.025877  memory: 8619  loss: 0.331300  loss/joints/train: 0.077022  loss/depth/train: 0.148854  loss/uv/train: 0.066865  loss/dist_matrix/train: 0.038559  grad_norm: 10.398062
2026/04/24 04:23:59 - mmengine - INFO - Epoch(train) [10][3750/5562]  base_lr: 3.233105e-07 lr: 3.233105e-08  eta: 0:11:13  time: 0.374794  data_time: 0.031110  memory: 8619  loss: 0.290530  loss/joints/train: 0.073958  loss/depth/train: 0.132506  loss/uv/train: 0.047005  loss/dist_matrix/train: 0.037061  grad_norm: 10.506488
2026/04/24 04:24:17 - mmengine - INFO - Epoch(train) [10][3800/5562]  base_lr: 3.057414e-07 lr: 3.057414e-08  eta: 0:10:54  time: 0.363257  data_time: 0.021652  memory: 8619  loss: 0.334878  loss/joints/train: 0.072922  loss/depth/train: 0.173083  loss/uv/train: 0.050023  loss/dist_matrix/train: 0.038851  grad_norm: 10.411958
2026/04/24 04:24:35 - mmengine - INFO - Epoch(train) [10][3850/5562]  base_lr: 2.886617e-07 lr: 2.886617e-08  eta: 0:10:35  time: 0.368102  data_time: 0.026931  memory: 8619  loss: 0.326409  loss/joints/train: 0.070416  loss/depth/train: 0.158425  loss/uv/train: 0.061067  loss/dist_matrix/train: 0.036501  grad_norm: 10.522915
2026/04/24 04:24:53 - mmengine - INFO - Epoch(train) [10][3900/5562]  base_lr: 2.720715e-07 lr: 2.720715e-08  eta: 0:10:17  time: 0.363358  data_time: 0.022203  memory: 8619  loss: 0.319911  loss/joints/train: 0.075308  loss/depth/train: 0.147220  loss/uv/train: 0.058461  loss/dist_matrix/train: 0.038921  grad_norm: 10.720064
2026/04/24 04:25:09 - mmengine - INFO - Exp name: config_20260424_035954
2026/04/24 04:25:12 - mmengine - INFO - Epoch(train) [10][3950/5562]  base_lr: 2.559709e-07 lr: 2.559709e-08  eta: 0:09:58  time: 0.376082  data_time: 0.031788  memory: 8619  loss: 0.340030  loss/joints/train: 0.078636  loss/depth/train: 0.161057  loss/uv/train: 0.060648  loss/dist_matrix/train: 0.039688  grad_norm: 10.649659
2026/04/24 04:25:31 - mmengine - INFO - Epoch(train) [10][4000/5562]  base_lr: 2.403601e-07 lr: 2.403601e-08  eta: 0:09:40  time: 0.370870  data_time: 0.029746  memory: 8619  loss: 0.289595  loss/joints/train: 0.071867  loss/depth/train: 0.129059  loss/uv/train: 0.050827  loss/dist_matrix/train: 0.037842  grad_norm: 10.521719
2026/04/24 04:25:49 - mmengine - INFO - Epoch(train) [10][4050/5562]  base_lr: 2.252394e-07 lr: 2.252394e-08  eta: 0:09:21  time: 0.368094  data_time: 0.024678  memory: 8619  loss: 0.332790  loss/joints/train: 0.069427  loss/depth/train: 0.170813  loss/uv/train: 0.054221  loss/dist_matrix/train: 0.038328  grad_norm: 10.487960
2026/04/24 04:26:08 - mmengine - INFO - Epoch(train) [10][4100/5562]  base_lr: 2.106087e-07 lr: 2.106087e-08  eta: 0:09:02  time: 0.369633  data_time: 0.028479  memory: 8619  loss: 0.364393  loss/joints/train: 0.075961  loss/depth/train: 0.187997  loss/uv/train: 0.061819  loss/dist_matrix/train: 0.038616  grad_norm: 10.703148
2026/04/24 04:26:26 - mmengine - INFO - Epoch(train) [10][4150/5562]  base_lr: 1.964683e-07 lr: 1.964683e-08  eta: 0:08:44  time: 0.369367  data_time: 0.026069  memory: 8619  loss: 0.357925  loss/joints/train: 0.077513  loss/depth/train: 0.181120  loss/uv/train: 0.059812  loss/dist_matrix/train: 0.039480  grad_norm: 11.046543
2026/04/24 04:26:44 - mmengine - INFO - Epoch(train) [10][4200/5562]  base_lr: 1.828183e-07 lr: 1.828183e-08  eta: 0:08:25  time: 0.360761  data_time: 0.020078  memory: 8619  loss: 0.330675  loss/joints/train: 0.073906  loss/depth/train: 0.161164  loss/uv/train: 0.057328  loss/dist_matrix/train: 0.038277  grad_norm: 10.950119
2026/04/24 04:27:02 - mmengine - INFO - Epoch(train) [10][4250/5562]  base_lr: 1.696588e-07 lr: 1.696588e-08  eta: 0:08:06  time: 0.364816  data_time: 0.024822  memory: 8619  loss: 0.331929  loss/joints/train: 0.073652  loss/depth/train: 0.160509  loss/uv/train: 0.059335  loss/dist_matrix/train: 0.038433  grad_norm: 10.791951
2026/04/24 04:27:21 - mmengine - INFO - Epoch(train) [10][4300/5562]  base_lr: 1.569900e-07 lr: 1.569900e-08  eta: 0:07:48  time: 0.362744  data_time: 0.021549  memory: 8619  loss: 0.338703  loss/joints/train: 0.075023  loss/depth/train: 0.160480  loss/uv/train: 0.064831  loss/dist_matrix/train: 0.038368  grad_norm: 10.859763
2026/04/24 04:27:39 - mmengine - INFO - Epoch(train) [10][4350/5562]  base_lr: 1.448120e-07 lr: 1.448120e-08  eta: 0:07:29  time: 0.365438  data_time: 0.023065  memory: 8619  loss: 0.325539  loss/joints/train: 0.072841  loss/depth/train: 0.159224  loss/uv/train: 0.055398  loss/dist_matrix/train: 0.038076  grad_norm: 10.815213
2026/04/24 04:27:57 - mmengine - INFO - Epoch(train) [10][4400/5562]  base_lr: 1.331249e-07 lr: 1.331249e-08  eta: 0:07:10  time: 0.367273  data_time: 0.026012  memory: 8619  loss: 0.345599  loss/joints/train: 0.077795  loss/depth/train: 0.173829  loss/uv/train: 0.054511  loss/dist_matrix/train: 0.039463  grad_norm: 11.062249
2026/04/24 04:28:16 - mmengine - INFO - Epoch(train) [10][4450/5562]  base_lr: 1.219289e-07 lr: 1.219289e-08  eta: 0:06:52  time: 0.368353  data_time: 0.028202  memory: 8619  loss: 0.341970  loss/joints/train: 0.072142  loss/depth/train: 0.175913  loss/uv/train: 0.054231  loss/dist_matrix/train: 0.039684  grad_norm: 11.070970
2026/04/24 04:28:34 - mmengine - INFO - Epoch(train) [10][4500/5562]  base_lr: 1.112239e-07 lr: 1.112239e-08  eta: 0:06:33  time: 0.359558  data_time: 0.019826  memory: 8619  loss: 0.279552  loss/joints/train: 0.072550  loss/depth/train: 0.118049  loss/uv/train: 0.051967  loss/dist_matrix/train: 0.036985  grad_norm: 11.078954
2026/04/24 04:28:52 - mmengine - INFO - Epoch(train) [10][4550/5562]  base_lr: 1.010102e-07 lr: 1.010102e-08  eta: 0:06:15  time: 0.366787  data_time: 0.023802  memory: 8619  loss: 0.287316  loss/joints/train: 0.072180  loss/depth/train: 0.127184  loss/uv/train: 0.050629  loss/dist_matrix/train: 0.037322  grad_norm: 10.847345
2026/04/24 04:29:10 - mmengine - INFO - Epoch(train) [10][4600/5562]  base_lr: 9.128788e-08 lr: 9.128788e-09  eta: 0:05:56  time: 0.365895  data_time: 0.024878  memory: 8619  loss: 0.345036  loss/joints/train: 0.072387  loss/depth/train: 0.175242  loss/uv/train: 0.058617  loss/dist_matrix/train: 0.038789  grad_norm: 10.601655
2026/04/24 04:29:28 - mmengine - INFO - Epoch(train) [10][4650/5562]  base_lr: 8.205697e-08 lr: 8.205697e-09  eta: 0:05:37  time: 0.361684  data_time: 0.021994  memory: 8619  loss: 0.329295  loss/joints/train: 0.074952  loss/depth/train: 0.155331  loss/uv/train: 0.059071  loss/dist_matrix/train: 0.039942  grad_norm: 10.771368
2026/04/24 04:29:47 - mmengine - INFO - Epoch(train) [10][4700/5562]  base_lr: 7.331759e-08 lr: 7.331759e-09  eta: 0:05:19  time: 0.366501  data_time: 0.025321  memory: 8619  loss: 0.311686  loss/joints/train: 0.072808  loss/depth/train: 0.145969  loss/uv/train: 0.054580  loss/dist_matrix/train: 0.038329  grad_norm: 10.532199
2026/04/24 04:30:05 - mmengine - INFO - Epoch(train) [10][4750/5562]  base_lr: 6.506982e-08 lr: 6.506982e-09  eta: 0:05:00  time: 0.369285  data_time: 0.025325  memory: 8619  loss: 0.321883  loss/joints/train: 0.079392  loss/depth/train: 0.136554  loss/uv/train: 0.065134  loss/dist_matrix/train: 0.040803  grad_norm: 10.609958
2026/04/24 04:30:23 - mmengine - INFO - Epoch(train) [10][4800/5562]  base_lr: 5.731375e-08 lr: 5.731375e-09  eta: 0:04:42  time: 0.364141  data_time: 0.021706  memory: 8619  loss: 0.348412  loss/joints/train: 0.074984  loss/depth/train: 0.172529  loss/uv/train: 0.060817  loss/dist_matrix/train: 0.040082  grad_norm: 10.833775
2026/04/24 04:30:41 - mmengine - INFO - Epoch(train) [10][4850/5562]  base_lr: 5.004946e-08 lr: 5.004946e-09  eta: 0:04:23  time: 0.361130  data_time: 0.019919  memory: 8619  loss: 0.335512  loss/joints/train: 0.075385  loss/depth/train: 0.168200  loss/uv/train: 0.053971  loss/dist_matrix/train: 0.037957  grad_norm: 10.963272
2026/04/24 04:31:00 - mmengine - INFO - Epoch(train) [10][4900/5562]  base_lr: 4.327700e-08 lr: 4.327700e-09  eta: 0:04:05  time: 0.364716  data_time: 0.023094  memory: 8619  loss: 0.312202  loss/joints/train: 0.072394  loss/depth/train: 0.149402  loss/uv/train: 0.053638  loss/dist_matrix/train: 0.036768  grad_norm: 10.954666
2026/04/24 04:31:15 - mmengine - INFO - Exp name: config_20260424_035954
2026/04/24 04:31:18 - mmengine - INFO - Epoch(train) [10][4950/5562]  base_lr: 3.699646e-08 lr: 3.699646e-09  eta: 0:03:46  time: 0.369625  data_time: 0.026946  memory: 8619  loss: 0.320384  loss/joints/train: 0.072422  loss/depth/train: 0.154626  loss/uv/train: 0.055123  loss/dist_matrix/train: 0.038213  grad_norm: 10.841675
2026/04/24 04:31:36 - mmengine - INFO - Epoch(train) [10][5000/5562]  base_lr: 3.120789e-08 lr: 3.120789e-09  eta: 0:03:28  time: 0.362572  data_time: 0.021617  memory: 8619  loss: 0.293875  loss/joints/train: 0.071626  loss/depth/train: 0.132576  loss/uv/train: 0.052153  loss/dist_matrix/train: 0.037521  grad_norm: 10.845382
2026/04/24 04:31:55 - mmengine - INFO - Epoch(train) [10][5050/5562]  base_lr: 2.591135e-08 lr: 2.591135e-09  eta: 0:03:09  time: 0.370367  data_time: 0.027905  memory: 8619  loss: 0.305808  loss/joints/train: 0.069631  loss/depth/train: 0.144191  loss/uv/train: 0.054969  loss/dist_matrix/train: 0.037017  grad_norm: 10.993736
2026/04/24 04:32:13 - mmengine - INFO - Epoch(train) [10][5100/5562]  base_lr: 2.110689e-08 lr: 2.110689e-09  eta: 0:02:51  time: 0.364243  data_time: 0.022240  memory: 8619  loss: 0.320584  loss/joints/train: 0.078447  loss/depth/train: 0.146797  loss/uv/train: 0.057027  loss/dist_matrix/train: 0.038312  grad_norm: 11.015271
2026/04/24 04:32:31 - mmengine - INFO - Epoch(train) [10][5150/5562]  base_lr: 1.679456e-08 lr: 1.679456e-09  eta: 0:02:32  time: 0.368043  data_time: 0.024768  memory: 8619  loss: 0.333018  loss/joints/train: 0.076483  loss/depth/train: 0.159007  loss/uv/train: 0.057611  loss/dist_matrix/train: 0.039916  grad_norm: 10.696974
2026/04/24 04:32:50 - mmengine - INFO - Epoch(train) [10][5200/5562]  base_lr: 1.297440e-08 lr: 1.297440e-09  eta: 0:02:13  time: 0.365721  data_time: 0.024533  memory: 8619  loss: 0.333176  loss/joints/train: 0.070684  loss/depth/train: 0.168097  loss/uv/train: 0.054988  loss/dist_matrix/train: 0.039407  grad_norm: 9.983414
2026/04/24 04:33:08 - mmengine - INFO - Epoch(train) [10][5250/5562]  base_lr: 9.646449e-09 lr: 9.646449e-10  eta: 0:01:55  time: 0.367218  data_time: 0.027640  memory: 8619  loss: 0.315535  loss/joints/train: 0.072860  loss/depth/train: 0.144457  loss/uv/train: 0.058069  loss/dist_matrix/train: 0.040149  grad_norm: 9.475605
2026/04/24 04:33:27 - mmengine - INFO - Epoch(train) [10][5300/5562]  base_lr: 6.810742e-09 lr: 6.810742e-10  eta: 0:01:36  time: 0.368160  data_time: 0.027771  memory: 8619  loss: 0.363996  loss/joints/train: 0.086029  loss/depth/train: 0.176851  loss/uv/train: 0.063039  loss/dist_matrix/train: 0.038077  grad_norm: 9.632378
2026/04/24 04:33:46 - mmengine - INFO - Epoch(train) [10][5350/5562]  base_lr: 4.467304e-09 lr: 4.467304e-10  eta: 0:01:18  time: 0.381292  data_time: 0.039337  memory: 8619  loss: 0.342361  loss/joints/train: 0.073450  loss/depth/train: 0.173761  loss/uv/train: 0.056159  loss/dist_matrix/train: 0.038991  grad_norm: 9.622940
2026/04/24 04:34:04 - mmengine - INFO - Epoch(train) [10][5400/5562]  base_lr: 2.616159e-09 lr: 2.616159e-10  eta: 0:00:59  time: 0.368919  data_time: 0.028572  memory: 8619  loss: 0.302455  loss/joints/train: 0.078371  loss/depth/train: 0.126589  loss/uv/train: 0.059477  loss/dist_matrix/train: 0.038018  grad_norm: 9.893899
