2026/04/24 03:58:58 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:15:55 - mmengine - INFO - Epoch(train) [10][2750/5562]  base_lr: 7.771484e-07 lr: 7.771484e-08  eta: 0:16:49  time: 0.357165  data_time: 0.016001  memory: 8629  loss: 0.277133  loss/joints/train: 0.070051  loss/depth/train: 0.168089  loss/uv/train: 0.038979  loss/temp_reg/train: 0.000015  grad_norm: 11.214640
2026/04/24 04:16:13 - mmengine - INFO - Epoch(train) [10][2800/5562]  base_lr: 7.498356e-07 lr: 7.498356e-08  eta: 0:16:31  time: 0.356106  data_time: 0.016822  memory: 8629  loss: 0.236784  loss/joints/train: 0.067688  loss/depth/train: 0.124753  loss/uv/train: 0.044328  loss/temp_reg/train: 0.000015  grad_norm: 11.351522
2026/04/24 04:16:31 - mmengine - INFO - Epoch(train) [10][2850/5562]  base_lr: 7.230077e-07 lr: 7.230077e-08  eta: 0:16:12  time: 0.355003  data_time: 0.016980  memory: 8629  loss: 0.261687  loss/joints/train: 0.073409  loss/depth/train: 0.146094  loss/uv/train: 0.042168  loss/temp_reg/train: 0.000015  grad_norm: 11.160142
2026/04/24 04:16:49 - mmengine - INFO - Epoch(train) [10][2900/5562]  base_lr: 6.966650e-07 lr: 6.966650e-08  eta: 0:15:55  time: 0.364090  data_time: 0.024529  memory: 8629  loss: 0.283083  loss/joints/train: 0.066256  loss/depth/train: 0.173372  loss/uv/train: 0.043440  loss/temp_reg/train: 0.000015  grad_norm: 11.566324
2026/04/24 04:17:04 - mmengine - INFO - Exp name: config_20260424_035857
2026/04/24 04:17:07 - mmengine - INFO - Epoch(train) [10][2950/5562]  base_lr: 6.708078e-07 lr: 6.708078e-08  eta: 0:15:37  time: 0.371465  data_time: 0.030920  memory: 8629  loss: 0.257057  loss/joints/train: 0.071719  loss/depth/train: 0.144857  loss/uv/train: 0.040467  loss/temp_reg/train: 0.000015  grad_norm: 11.547064
2026/04/24 04:17:25 - mmengine - INFO - Epoch(train) [10][3000/5562]  base_lr: 6.454363e-07 lr: 6.454363e-08  eta: 0:15:20  time: 0.360947  data_time: 0.022109  memory: 8629  loss: 0.262112  loss/joints/train: 0.072994  loss/depth/train: 0.146911  loss/uv/train: 0.042191  loss/temp_reg/train: 0.000015  grad_norm: 11.443914
2026/04/24 04:17:43 - mmengine - INFO - Epoch(train) [10][3050/5562]  base_lr: 6.205508e-07 lr: 6.205508e-08  eta: 0:15:02  time: 0.358819  data_time: 0.019558  memory: 8629  loss: 0.294553  loss/joints/train: 0.077741  loss/depth/train: 0.165557  loss/uv/train: 0.051241  loss/temp_reg/train: 0.000015  grad_norm: 11.295163
2026/04/24 04:18:01 - mmengine - INFO - Epoch(train) [10][3100/5562]  base_lr: 5.961516e-07 lr: 5.961516e-08  eta: 0:14:43  time: 0.352923  data_time: 0.014741  memory: 8629  loss: 0.255783  loss/joints/train: 0.075460  loss/depth/train: 0.135479  loss/uv/train: 0.044830  loss/temp_reg/train: 0.000015  grad_norm: 11.554564
2026/04/24 04:18:19 - mmengine - INFO - Epoch(train) [10][3150/5562]  base_lr: 5.722388e-07 lr: 5.722388e-08  eta: 0:14:25  time: 0.361117  data_time: 0.020040  memory: 8629  loss: 0.272173  loss/joints/train: 0.077612  loss/depth/train: 0.146613  loss/uv/train: 0.047934  loss/temp_reg/train: 0.000015  grad_norm: 11.750041
2026/04/24 04:18:37 - mmengine - INFO - Epoch(train) [10][3200/5562]  base_lr: 5.488127e-07 lr: 5.488127e-08  eta: 0:14:07  time: 0.356573  data_time: 0.016863  memory: 8629  loss: 0.237807  loss/joints/train: 0.073509  loss/depth/train: 0.121467  loss/uv/train: 0.042816  loss/temp_reg/train: 0.000015  grad_norm: 11.936837
2026/04/24 04:18:55 - mmengine - INFO - Epoch(train) [10][3250/5562]  base_lr: 5.258735e-07 lr: 5.258735e-08  eta: 0:13:49  time: 0.358150  data_time: 0.017944  memory: 8629  loss: 0.268907  loss/joints/train: 0.069671  loss/depth/train: 0.149562  loss/uv/train: 0.049660  loss/temp_reg/train: 0.000015  grad_norm: 12.162093
2026/04/24 04:19:13 - mmengine - INFO - Epoch(train) [10][3300/5562]  base_lr: 5.034215e-07 lr: 5.034215e-08  eta: 0:13:32  time: 0.359069  data_time: 0.019049  memory: 8629  loss: 0.290285  loss/joints/train: 0.072551  loss/depth/train: 0.166883  loss/uv/train: 0.050836  loss/temp_reg/train: 0.000015  grad_norm: 11.983149
2026/04/24 04:19:31 - mmengine - INFO - Epoch(train) [10][3350/5562]  base_lr: 4.814569e-07 lr: 4.814569e-08  eta: 0:13:14  time: 0.360087  data_time: 0.018868  memory: 8629  loss: 0.277974  loss/joints/train: 0.072363  loss/depth/train: 0.156786  loss/uv/train: 0.048810  loss/temp_reg/train: 0.000015  grad_norm: 12.131211
2026/04/24 04:19:49 - mmengine - INFO - Epoch(train) [10][3400/5562]  base_lr: 4.599798e-07 lr: 4.599798e-08  eta: 0:12:56  time: 0.359159  data_time: 0.019934  memory: 8629  loss: 0.275417  loss/joints/train: 0.072682  loss/depth/train: 0.160177  loss/uv/train: 0.042543  loss/temp_reg/train: 0.000015  grad_norm: 12.499709
2026/04/24 04:20:07 - mmengine - INFO - Epoch(train) [10][3450/5562]  base_lr: 4.389906e-07 lr: 4.389906e-08  eta: 0:12:38  time: 0.358166  data_time: 0.019166  memory: 8629  loss: 0.271316  loss/joints/train: 0.071960  loss/depth/train: 0.154268  loss/uv/train: 0.045072  loss/temp_reg/train: 0.000015  grad_norm: 12.127740
2026/04/24 04:20:25 - mmengine - INFO - Epoch(train) [10][3500/5562]  base_lr: 4.184894e-07 lr: 4.184894e-08  eta: 0:12:20  time: 0.360724  data_time: 0.022193  memory: 8629  loss: 0.249806  loss/joints/train: 0.071594  loss/depth/train: 0.134688  loss/uv/train: 0.043509  loss/temp_reg/train: 0.000015  grad_norm: 11.730963
2026/04/24 04:20:43 - mmengine - INFO - Epoch(train) [10][3550/5562]  base_lr: 3.984764e-07 lr: 3.984764e-08  eta: 0:12:02  time: 0.363496  data_time: 0.022273  memory: 8629  loss: 0.239012  loss/joints/train: 0.064968  loss/depth/train: 0.137750  loss/uv/train: 0.036278  loss/temp_reg/train: 0.000015  grad_norm: 11.748034
2026/04/24 04:21:01 - mmengine - INFO - Epoch(train) [10][3600/5562]  base_lr: 3.789518e-07 lr: 3.789518e-08  eta: 0:11:44  time: 0.355993  data_time: 0.016989  memory: 8629  loss: 0.283344  loss/joints/train: 0.078818  loss/depth/train: 0.163862  loss/uv/train: 0.040649  loss/temp_reg/train: 0.000015  grad_norm: 11.683021
2026/04/24 04:21:19 - mmengine - INFO - Epoch(train) [10][3650/5562]  base_lr: 3.599159e-07 lr: 3.599159e-08  eta: 0:11:26  time: 0.360745  data_time: 0.020757  memory: 8629  loss: 0.278328  loss/joints/train: 0.071188  loss/depth/train: 0.159948  loss/uv/train: 0.047177  loss/temp_reg/train: 0.000015  grad_norm: 11.809737
2026/04/24 04:21:37 - mmengine - INFO - Epoch(train) [10][3700/5562]  base_lr: 3.413687e-07 lr: 3.413687e-08  eta: 0:11:08  time: 0.368067  data_time: 0.029420  memory: 8629  loss: 0.293950  loss/joints/train: 0.073436  loss/depth/train: 0.169136  loss/uv/train: 0.051363  loss/temp_reg/train: 0.000015  grad_norm: 11.979459
2026/04/24 04:21:56 - mmengine - INFO - Epoch(train) [10][3750/5562]  base_lr: 3.233105e-07 lr: 3.233105e-08  eta: 0:10:51  time: 0.367492  data_time: 0.027152  memory: 8629  loss: 0.250345  loss/joints/train: 0.071532  loss/depth/train: 0.141932  loss/uv/train: 0.036866  loss/temp_reg/train: 0.000015  grad_norm: 12.282526
2026/04/24 04:22:14 - mmengine - INFO - Epoch(train) [10][3800/5562]  base_lr: 3.057414e-07 lr: 3.057414e-08  eta: 0:10:33  time: 0.361850  data_time: 0.023770  memory: 8629  loss: 0.272282  loss/joints/train: 0.071636  loss/depth/train: 0.156034  loss/uv/train: 0.044597  loss/temp_reg/train: 0.000015  grad_norm: 11.762607
2026/04/24 04:22:32 - mmengine - INFO - Epoch(train) [10][3850/5562]  base_lr: 2.886617e-07 lr: 2.886617e-08  eta: 0:10:15  time: 0.366165  data_time: 0.028101  memory: 8629  loss: 0.277751  loss/joints/train: 0.068436  loss/depth/train: 0.162548  loss/uv/train: 0.046752  loss/temp_reg/train: 0.000015  grad_norm: 11.543129
2026/04/24 04:22:50 - mmengine - INFO - Epoch(train) [10][3900/5562]  base_lr: 2.720715e-07 lr: 2.720715e-08  eta: 0:09:57  time: 0.360824  data_time: 0.022563  memory: 8629  loss: 0.266050  loss/joints/train: 0.073472  loss/depth/train: 0.145475  loss/uv/train: 0.047088  loss/temp_reg/train: 0.000015  grad_norm: 11.957086
2026/04/24 04:23:06 - mmengine - INFO - Exp name: config_20260424_035857
2026/04/24 04:23:09 - mmengine - INFO - Epoch(train) [10][3950/5562]  base_lr: 2.559709e-07 lr: 2.559709e-08  eta: 0:09:39  time: 0.375369  data_time: 0.034662  memory: 8629  loss: 0.269654  loss/joints/train: 0.076979  loss/depth/train: 0.145886  loss/uv/train: 0.046774  loss/temp_reg/train: 0.000015  grad_norm: 11.604590
2026/04/24 04:23:27 - mmengine - INFO - Epoch(train) [10][4000/5562]  base_lr: 2.403601e-07 lr: 2.403601e-08  eta: 0:09:21  time: 0.366288  data_time: 0.029245  memory: 8629  loss: 0.254289  loss/joints/train: 0.070141  loss/depth/train: 0.143389  loss/uv/train: 0.040744  loss/temp_reg/train: 0.000015  grad_norm: 11.447361
2026/04/24 04:23:45 - mmengine - INFO - Epoch(train) [10][4050/5562]  base_lr: 2.252394e-07 lr: 2.252394e-08  eta: 0:09:03  time: 0.359151  data_time: 0.020677  memory: 8629  loss: 0.271588  loss/joints/train: 0.068540  loss/depth/train: 0.166509  loss/uv/train: 0.036524  loss/temp_reg/train: 0.000015  grad_norm: 10.943056
2026/04/24 04:24:03 - mmengine - INFO - Epoch(train) [10][4100/5562]  base_lr: 2.106087e-07 lr: 2.106087e-08  eta: 0:08:45  time: 0.358114  data_time: 0.019159  memory: 8629  loss: 0.319437  loss/joints/train: 0.074151  loss/depth/train: 0.196266  loss/uv/train: 0.049005  loss/temp_reg/train: 0.000015  grad_norm: 10.948789
2026/04/24 04:24:21 - mmengine - INFO - Epoch(train) [10][4150/5562]  base_lr: 1.964683e-07 lr: 1.964683e-08  eta: 0:08:27  time: 0.364434  data_time: 0.023259  memory: 8629  loss: 0.298163  loss/joints/train: 0.075848  loss/depth/train: 0.175194  loss/uv/train: 0.047105  loss/temp_reg/train: 0.000015  grad_norm: 10.474296
2026/04/24 04:24:39 - mmengine - INFO - Epoch(train) [10][4200/5562]  base_lr: 1.828183e-07 lr: 1.828183e-08  eta: 0:08:09  time: 0.359718  data_time: 0.022002  memory: 8629  loss: 0.276630  loss/joints/train: 0.071431  loss/depth/train: 0.158307  loss/uv/train: 0.046877  loss/temp_reg/train: 0.000015  grad_norm: 10.511832
2026/04/24 04:24:57 - mmengine - INFO - Epoch(train) [10][4250/5562]  base_lr: 1.696588e-07 lr: 1.696588e-08  eta: 0:07:51  time: 0.357469  data_time: 0.019382  memory: 8629  loss: 0.268740  loss/joints/train: 0.071922  loss/depth/train: 0.146126  loss/uv/train: 0.050677  loss/temp_reg/train: 0.000015  grad_norm: 10.809056
2026/04/24 04:25:15 - mmengine - INFO - Epoch(train) [10][4300/5562]  base_lr: 1.569900e-07 lr: 1.569900e-08  eta: 0:07:34  time: 0.365318  data_time: 0.026420  memory: 8629  loss: 0.285402  loss/joints/train: 0.073191  loss/depth/train: 0.163466  loss/uv/train: 0.048730  loss/temp_reg/train: 0.000015  grad_norm: 10.675447
2026/04/24 04:25:34 - mmengine - INFO - Epoch(train) [10][4350/5562]  base_lr: 1.448120e-07 lr: 1.448120e-08  eta: 0:07:16  time: 0.365109  data_time: 0.024750  memory: 8629  loss: 0.270690  loss/joints/train: 0.071153  loss/depth/train: 0.156906  loss/uv/train: 0.042616  loss/temp_reg/train: 0.000015  grad_norm: 10.978785
2026/04/24 04:25:52 - mmengine - INFO - Epoch(train) [10][4400/5562]  base_lr: 1.331249e-07 lr: 1.331249e-08  eta: 0:06:58  time: 0.363557  data_time: 0.025025  memory: 8629  loss: 0.279103  loss/joints/train: 0.076306  loss/depth/train: 0.158861  loss/uv/train: 0.043920  loss/temp_reg/train: 0.000015  grad_norm: 11.241970
2026/04/24 04:26:10 - mmengine - INFO - Epoch(train) [10][4450/5562]  base_lr: 1.219289e-07 lr: 1.219289e-08  eta: 0:06:40  time: 0.364674  data_time: 0.025855  memory: 8629  loss: 0.301782  loss/joints/train: 0.071069  loss/depth/train: 0.188612  loss/uv/train: 0.042086  loss/temp_reg/train: 0.000015  grad_norm: 11.651346
2026/04/24 04:26:28 - mmengine - INFO - Epoch(train) [10][4500/5562]  base_lr: 1.112239e-07 lr: 1.112239e-08  eta: 0:06:22  time: 0.358907  data_time: 0.020860  memory: 8629  loss: 0.235326  loss/joints/train: 0.071105  loss/depth/train: 0.122614  loss/uv/train: 0.041592  loss/temp_reg/train: 0.000015  grad_norm: 11.149754
2026/04/24 04:26:47 - mmengine - INFO - Epoch(train) [10][4550/5562]  base_lr: 1.010102e-07 lr: 1.010102e-08  eta: 0:06:04  time: 0.370048  data_time: 0.028830  memory: 8629  loss: 0.247191  loss/joints/train: 0.070181  loss/depth/train: 0.132346  loss/uv/train: 0.044648  loss/temp_reg/train: 0.000015  grad_norm: 11.487269
2026/04/24 04:27:05 - mmengine - INFO - Epoch(train) [10][4600/5562]  base_lr: 9.128788e-08 lr: 9.128788e-09  eta: 0:05:46  time: 0.364167  data_time: 0.025851  memory: 8629  loss: 0.277165  loss/joints/train: 0.071333  loss/depth/train: 0.161737  loss/uv/train: 0.044079  loss/temp_reg/train: 0.000015  grad_norm: 12.233557
2026/04/24 04:27:23 - mmengine - INFO - Epoch(train) [10][4650/5562]  base_lr: 8.205697e-08 lr: 8.205697e-09  eta: 0:05:28  time: 0.358218  data_time: 0.018782  memory: 8629  loss: 0.267109  loss/joints/train: 0.073380  loss/depth/train: 0.147868  loss/uv/train: 0.045846  loss/temp_reg/train: 0.000015  grad_norm: 12.101170
2026/04/24 04:27:41 - mmengine - INFO - Epoch(train) [10][4700/5562]  base_lr: 7.331759e-08 lr: 7.331759e-09  eta: 0:05:10  time: 0.360169  data_time: 0.020782  memory: 8629  loss: 0.246374  loss/joints/train: 0.070904  loss/depth/train: 0.134222  loss/uv/train: 0.041233  loss/temp_reg/train: 0.000015  grad_norm: 12.020210
2026/04/24 04:27:59 - mmengine - INFO - Epoch(train) [10][4750/5562]  base_lr: 6.506982e-08 lr: 6.506982e-09  eta: 0:04:52  time: 0.359406  data_time: 0.017633  memory: 8629  loss: 0.272632  loss/joints/train: 0.077741  loss/depth/train: 0.147854  loss/uv/train: 0.047021  loss/temp_reg/train: 0.000015  grad_norm: 11.701027
2026/04/24 04:28:17 - mmengine - INFO - Epoch(train) [10][4800/5562]  base_lr: 5.731375e-08 lr: 5.731375e-09  eta: 0:04:34  time: 0.357932  data_time: 0.017946  memory: 8629  loss: 0.268911  loss/joints/train: 0.074392  loss/depth/train: 0.149687  loss/uv/train: 0.044818  loss/temp_reg/train: 0.000015  grad_norm: 11.777288
2026/04/24 04:28:35 - mmengine - INFO - Epoch(train) [10][4850/5562]  base_lr: 5.004946e-08 lr: 5.004946e-09  eta: 0:04:16  time: 0.358804  data_time: 0.019029  memory: 8629  loss: 0.292297  loss/joints/train: 0.073405  loss/depth/train: 0.180117  loss/uv/train: 0.038760  loss/temp_reg/train: 0.000015  grad_norm: 11.798861
2026/04/24 04:28:53 - mmengine - INFO - Epoch(train) [10][4900/5562]  base_lr: 4.327700e-08 lr: 4.327700e-09  eta: 0:03:58  time: 0.359481  data_time: 0.021130  memory: 8629  loss: 0.261000  loss/joints/train: 0.070615  loss/depth/train: 0.150988  loss/uv/train: 0.039382  loss/temp_reg/train: 0.000015  grad_norm: 11.768617
2026/04/24 04:29:08 - mmengine - INFO - Exp name: config_20260424_035857
2026/04/24 04:29:11 - mmengine - INFO - Epoch(train) [10][4950/5562]  base_lr: 3.699646e-08 lr: 3.699646e-09  eta: 0:03:40  time: 0.361971  data_time: 0.020091  memory: 8629  loss: 0.268256  loss/joints/train: 0.070482  loss/depth/train: 0.155211  loss/uv/train: 0.042548  loss/temp_reg/train: 0.000015  grad_norm: 11.602129
2026/04/24 04:29:29 - mmengine - INFO - Epoch(train) [10][5000/5562]  base_lr: 3.120789e-08 lr: 3.120789e-09  eta: 0:03:22  time: 0.371894  data_time: 0.032909  memory: 8629  loss: 0.246228  loss/joints/train: 0.069110  loss/depth/train: 0.139296  loss/uv/train: 0.037807  loss/temp_reg/train: 0.000015  grad_norm: 10.777312
2026/04/24 04:29:48 - mmengine - INFO - Epoch(train) [10][5050/5562]  base_lr: 2.591135e-08 lr: 2.591135e-09  eta: 0:03:04  time: 0.368722  data_time: 0.029479  memory: 8629  loss: 0.253342  loss/joints/train: 0.067374  loss/depth/train: 0.142522  loss/uv/train: 0.043431  loss/temp_reg/train: 0.000015  grad_norm: 11.128452
2026/04/24 04:30:06 - mmengine - INFO - Epoch(train) [10][5100/5562]  base_lr: 2.110689e-08 lr: 2.110689e-09  eta: 0:02:46  time: 0.368459  data_time: 0.028857  memory: 8629  loss: 0.261500  loss/joints/train: 0.076449  loss/depth/train: 0.142157  loss/uv/train: 0.042878  loss/temp_reg/train: 0.000015  grad_norm: 11.197700
2026/04/24 04:30:24 - mmengine - INFO - Epoch(train) [10][5150/5562]  base_lr: 1.679456e-08 lr: 1.679456e-09  eta: 0:02:28  time: 0.365113  data_time: 0.024168  memory: 8629  loss: 0.272495  loss/joints/train: 0.074132  loss/depth/train: 0.151471  loss/uv/train: 0.046877  loss/temp_reg/train: 0.000015  grad_norm: 10.967746
2026/04/24 04:30:43 - mmengine - INFO - Epoch(train) [10][5200/5562]  base_lr: 1.297440e-08 lr: 1.297440e-09  eta: 0:02:10  time: 0.363860  data_time: 0.025286  memory: 8629  loss: 0.278254  loss/joints/train: 0.069883  loss/depth/train: 0.166601  loss/uv/train: 0.041756  loss/temp_reg/train: 0.000015  grad_norm: 11.068766
2026/04/24 04:31:01 - mmengine - INFO - Epoch(train) [10][5250/5562]  base_lr: 9.646449e-09 lr: 9.646449e-10  eta: 0:01:52  time: 0.359536  data_time: 0.021111  memory: 8629  loss: 0.262690  loss/joints/train: 0.073560  loss/depth/train: 0.147081  loss/uv/train: 0.042034  loss/temp_reg/train: 0.000015  grad_norm: 10.725784
2026/04/24 04:31:19 - mmengine - INFO - Epoch(train) [10][5300/5562]  base_lr: 6.810742e-09 lr: 6.810742e-10  eta: 0:01:34  time: 0.362381  data_time: 0.023062  memory: 8629  loss: 0.295932  loss/joints/train: 0.083754  loss/depth/train: 0.162644  loss/uv/train: 0.049519  loss/temp_reg/train: 0.000015  grad_norm: 10.852114
2026/04/24 04:31:37 - mmengine - INFO - Epoch(train) [10][5350/5562]  base_lr: 4.467304e-09 lr: 4.467304e-10  eta: 0:01:16  time: 0.367937  data_time: 0.026643  memory: 8629  loss: 0.241326  loss/joints/train: 0.071824  loss/depth/train: 0.128245  loss/uv/train: 0.041243  loss/temp_reg/train: 0.000015  grad_norm: 10.736947
2026/04/24 04:31:55 - mmengine - INFO - Epoch(train) [10][5400/5562]  base_lr: 2.616159e-09 lr: 2.616159e-10  eta: 0:00:58  time: 0.363212  data_time: 0.023601  memory: 8629  loss: 0.233930  loss/joints/train: 0.076000  loss/depth/train: 0.110203  loss/uv/train: 0.047712  loss/temp_reg/train: 0.000015  grad_norm: 11.102189
2026/04/24 04:32:13 - mmengine - INFO - Epoch(train) [10][5450/5562]  base_lr: 1.257326e-09 lr: 1.257326e-10  eta: 0:00:40  time: 0.363736  data_time: 0.024695  memory: 8629  loss: 0.253894  loss/joints/train: 0.072258  loss/depth/train: 0.139098  loss/uv/train: 0.042523  loss/temp_reg/train: 0.000015  grad_norm: 11.059281
2026/04/24 04:32:31 - mmengine - INFO - Epoch(train) [10][5500/5562]  base_lr: 3.908169e-10 lr: 3.908169e-11  eta: 0:00:22  time: 0.357571  data_time: 0.018239  memory: 8629  loss: 0.248141  loss/joints/train: 0.071135  loss/depth/train: 0.140231  loss/uv/train: 0.036760  loss/temp_reg/train: 0.000015  grad_norm: 11.074031
2026/04/24 04:32:49 - mmengine - INFO - Epoch(train) [10][5550/5562]  base_lr: 1.664100e-11 lr: 1.664100e-12  eta: 0:00:04  time: 0.362281  data_time: 0.020456  memory: 8629  loss: 0.297356  loss/joints/train: 0.075685  loss/depth/train: 0.181976  loss/uv/train: 0.039680  loss/temp_reg/train: 0.000015  grad_norm: 11.265849
2026/04/24 04:32:54 - mmengine - INFO - Exp name: config_20260424_035857
2026/04/24 04:32:54 - mmengine - INFO - Saving checkpoint at 10 epochs
2026/04/24 04:34:05 - mmengine - INFO - Epoch(val) [10][ 50/899]    eta: 0:16:42  time: 1.181326  data_time: 0.030107  memory: 8629  
2026/04/24 04:35:03 - mmengine - INFO - Epoch(val) [10][100/899]    eta: 0:15:32  time: 1.153082  data_time: 0.000925  memory: 4294  
2026/04/24 04:36:00 - mmengine - INFO - Epoch(val) [10][150/899]    eta: 0:14:30  time: 1.152918  data_time: 0.000899  memory: 4294  
2026/04/24 04:36:58 - mmengine - INFO - Epoch(val) [10][200/899]    eta: 0:13:30  time: 1.151770  data_time: 0.000884  memory: 4294  
2026/04/24 04:37:56 - mmengine - INFO - Epoch(val) [10][250/899]    eta: 0:12:31  time: 1.152511  data_time: 0.000907  memory: 4294  
2026/04/24 04:38:53 - mmengine - INFO - Epoch(val) [10][300/899]    eta: 0:11:33  time: 1.153101  data_time: 0.001127  memory: 4294  
2026/04/24 04:39:51 - mmengine - INFO - Epoch(val) [10][350/899]    eta: 0:10:35  time: 1.152379  data_time: 0.000886  memory: 4294  
2026/04/24 04:40:48 - mmengine - INFO - Epoch(val) [10][400/899]    eta: 0:09:36  time: 1.152952  data_time: 0.000917  memory: 4294  
2026/04/24 04:41:46 - mmengine - INFO - Epoch(val) [10][450/899]    eta: 0:08:38  time: 1.152557  data_time: 0.000904  memory: 4294  
2026/04/24 04:42:44 - mmengine - INFO - Epoch(val) [10][500/899]    eta: 0:07:41  time: 1.154139  data_time: 0.000898  memory: 4294  
2026/04/24 04:43:41 - mmengine - INFO - Epoch(val) [10][550/899]    eta: 0:06:43  time: 1.152934  data_time: 0.000966  memory: 4294  
2026/04/24 04:44:39 - mmengine - INFO - Epoch(val) [10][600/899]    eta: 0:05:45  time: 1.151146  data_time: 0.000889  memory: 4294  
2026/04/24 04:45:37 - mmengine - INFO - Epoch(val) [10][650/899]    eta: 0:04:47  time: 1.153402  data_time: 0.000890  memory: 4294  
2026/04/24 04:46:34 - mmengine - INFO - Epoch(val) [10][700/899]    eta: 0:03:49  time: 1.151750  data_time: 0.000892  memory: 4294  
2026/04/24 04:47:32 - mmengine - INFO - Epoch(val) [10][750/899]    eta: 0:02:52  time: 1.151879  data_time: 0.000891  memory: 4294  
2026/04/24 04:48:30 - mmengine - INFO - Epoch(val) [10][800/899]    eta: 0:01:54  time: 1.152727  data_time: 0.000893  memory: 4294  
2026/04/24 04:49:27 - mmengine - INFO - Epoch(val) [10][850/899]    eta: 0:00:56  time: 1.153189  data_time: 0.000902  memory: 4294  
2026/04/24 04:50:24 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/24 04:50:25 - mmengine - INFO -   mpjpe/rel/val: 432.86 mm
2026/04/24 04:50:25 - mmengine - INFO -   mpjpe/body/val: 186.16 mm
2026/04/24 04:50:25 - mmengine - INFO -   mpjpe/hand/val: 471.74 mm
2026/04/24 04:50:25 - mmengine - INFO -   mpjpe/abs/val: 656.71 mm
2026/04/24 04:50:25 - mmengine - INFO -   mpjpe/pelvis/val: 409.26 mm
2026/04/24 04:50:25 - mmengine - INFO -   composite/val: 259.78 mm
2026/04/24 04:50:25 - mmengine - INFO - Epoch(val) [10][899/899]    mpjpe/rel/val: 432.859898  mpjpe/body/val: 186.158463  mpjpe/hand/val: 471.743941  mpjpe/abs/val: 656.710207  mpjpe/pelvis/val: 409.262531  composite/val: 259.782806  data_time: 0.002536  time: 1.153295
2026/04/24 04:50:25 - mmengine - INFO - [96mDone training![0m
