2026/04/22 03:08:13 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 04:03:16 - mmengine - INFO - Epoch(train)  [2][1100/7830]  base_lr: 9.994000e-05 lr: 9.994000e-06  eta: 7:04:10  time: 0.367645  data_time: 0.032078  memory: 8619  loss: 1.153666  loss/joints/train: 0.098163  loss/depth/train: 0.639306  loss/uv/train: 0.144046  loss/abs_joints/train: 0.272152  grad_norm: 54.958612
2026/04/22 04:03:34 - mmengine - INFO - Epoch(train)  [2][1150/7830]  base_lr: 9.993442e-05 lr: 9.993442e-06  eta: 7:03:48  time: 0.358120  data_time: 0.021996  memory: 8619  loss: 1.220064  loss/joints/train: 0.105467  loss/depth/train: 0.669065  loss/uv/train: 0.154514  loss/abs_joints/train: 0.291019  grad_norm: 56.631351
2026/04/22 04:03:41 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 04:03:52 - mmengine - INFO - Epoch(train)  [2][1200/7830]  base_lr: 9.992859e-05 lr: 9.992859e-06  eta: 7:03:28  time: 0.360779  data_time: 0.025537  memory: 8619  loss: 1.078157  loss/joints/train: 0.101101  loss/depth/train: 0.575997  loss/uv/train: 0.145214  loss/abs_joints/train: 0.255845  grad_norm: 56.195184
2026/04/22 04:04:10 - mmengine - INFO - Epoch(train)  [2][1250/7830]  base_lr: 9.992251e-05 lr: 9.992251e-06  eta: 7:03:08  time: 0.364209  data_time: 0.026268  memory: 8619  loss: 1.160014  loss/joints/train: 0.100773  loss/depth/train: 0.631889  loss/uv/train: 0.150646  loss/abs_joints/train: 0.276706  grad_norm: 55.828210
2026/04/22 04:04:28 - mmengine - INFO - Epoch(train)  [2][1300/7830]  base_lr: 9.991618e-05 lr: 9.991618e-06  eta: 7:02:47  time: 0.358206  data_time: 0.022360  memory: 8619  loss: 0.978192  loss/joints/train: 0.109069  loss/depth/train: 0.488353  loss/uv/train: 0.152195  loss/abs_joints/train: 0.228576  grad_norm: 57.098729
2026/04/22 04:04:46 - mmengine - INFO - Epoch(train)  [2][1350/7830]  base_lr: 9.990961e-05 lr: 9.990961e-06  eta: 7:02:26  time: 0.360773  data_time: 0.024400  memory: 8619  loss: 1.067921  loss/joints/train: 0.105346  loss/depth/train: 0.560606  loss/uv/train: 0.151796  loss/abs_joints/train: 0.250173  grad_norm: 55.319522
2026/04/22 04:05:04 - mmengine - INFO - Epoch(train)  [2][1400/7830]  base_lr: 9.990279e-05 lr: 9.990279e-06  eta: 7:02:07  time: 0.363616  data_time: 0.027926  memory: 8619  loss: 1.156916  loss/joints/train: 0.101394  loss/depth/train: 0.637044  loss/uv/train: 0.144353  loss/abs_joints/train: 0.274126  grad_norm: 55.262586
2026/04/22 04:05:22 - mmengine - INFO - Epoch(train)  [2][1450/7830]  base_lr: 9.989572e-05 lr: 9.989572e-06  eta: 7:01:49  time: 0.369522  data_time: 0.031830  memory: 8619  loss: 1.184954  loss/joints/train: 0.095640  loss/depth/train: 0.642604  loss/uv/train: 0.167412  loss/abs_joints/train: 0.279298  grad_norm: 32.864506
2026/04/22 04:05:41 - mmengine - INFO - Epoch(train)  [2][1500/7830]  base_lr: 9.988840e-05 lr: 9.988840e-06  eta: 7:01:31  time: 0.367328  data_time: 0.032103  memory: 8619  loss: 1.214627  loss/joints/train: 0.109067  loss/depth/train: 0.664081  loss/uv/train: 0.147845  loss/abs_joints/train: 0.293633  grad_norm: 33.868197
2026/04/22 04:06:00 - mmengine - INFO - Epoch(train)  [2][1550/7830]  base_lr: 9.988083e-05 lr: 9.988083e-06  eta: 7:01:16  time: 0.375920  data_time: 0.040103  memory: 8619  loss: 1.058109  loss/joints/train: 0.107552  loss/depth/train: 0.555747  loss/uv/train: 0.141314  loss/abs_joints/train: 0.253496  grad_norm: 32.859233
2026/04/22 04:06:18 - mmengine - INFO - Epoch(train)  [2][1600/7830]  base_lr: 9.987302e-05 lr: 9.987302e-06  eta: 7:01:00  time: 0.372785  data_time: 0.037370  memory: 8619  loss: 1.138957  loss/joints/train: 0.100811  loss/depth/train: 0.624050  loss/uv/train: 0.145053  loss/abs_joints/train: 0.269043  grad_norm: 33.394642
2026/04/22 04:06:36 - mmengine - INFO - Epoch(train)  [2][1650/7830]  base_lr: 9.986496e-05 lr: 9.986496e-06  eta: 7:00:40  time: 0.361729  data_time: 0.025046  memory: 8619  loss: 1.031874  loss/joints/train: 0.102436  loss/depth/train: 0.542005  loss/uv/train: 0.146800  loss/abs_joints/train: 0.240632  grad_norm: 34.272023
2026/04/22 04:06:55 - mmengine - INFO - Epoch(train)  [2][1700/7830]  base_lr: 9.985665e-05 lr: 9.985665e-06  eta: 7:00:23  time: 0.369856  data_time: 0.034622  memory: 8619  loss: 1.122470  loss/joints/train: 0.100142  loss/depth/train: 0.618410  loss/uv/train: 0.140261  loss/abs_joints/train: 0.263658  grad_norm: 33.636586
2026/04/22 04:07:13 - mmengine - INFO - Epoch(train)  [2][1750/7830]  base_lr: 9.984809e-05 lr: 9.984809e-06  eta: 7:00:03  time: 0.363706  data_time: 0.028580  memory: 8619  loss: 1.012099  loss/joints/train: 0.093602  loss/depth/train: 0.523454  loss/uv/train: 0.163024  loss/abs_joints/train: 0.232019  grad_norm: 34.219777
2026/04/22 04:07:31 - mmengine - INFO - Epoch(train)  [2][1800/7830]  base_lr: 9.983928e-05 lr: 9.983928e-06  eta: 6:59:43  time: 0.361638  data_time: 0.025981  memory: 8619  loss: 1.079288  loss/joints/train: 0.101372  loss/depth/train: 0.583198  loss/uv/train: 0.138873  loss/abs_joints/train: 0.255844  grad_norm: 33.517738
2026/04/22 04:07:49 - mmengine - INFO - Epoch(train)  [2][1850/7830]  base_lr: 9.983023e-05 lr: 9.983023e-06  eta: 6:59:23  time: 0.361798  data_time: 0.025135  memory: 8619  loss: 1.218205  loss/joints/train: 0.100353  loss/depth/train: 0.666280  loss/uv/train: 0.166295  loss/abs_joints/train: 0.285277  grad_norm: 34.628042
2026/04/22 04:08:08 - mmengine - INFO - Epoch(train)  [2][1900/7830]  base_lr: 9.982093e-05 lr: 9.982093e-06  eta: 6:59:05  time: 0.366026  data_time: 0.030820  memory: 8619  loss: 1.076617  loss/joints/train: 0.102992  loss/depth/train: 0.569330  loss/uv/train: 0.148899  loss/abs_joints/train: 0.255396  grad_norm: 33.024482
2026/04/22 04:08:26 - mmengine - INFO - Epoch(train)  [2][1950/7830]  base_lr: 9.981138e-05 lr: 9.981138e-06  eta: 6:58:46  time: 0.365362  data_time: 0.029209  memory: 8619  loss: 1.137770  loss/joints/train: 0.100397  loss/depth/train: 0.616874  loss/uv/train: 0.153729  loss/abs_joints/train: 0.266770  grad_norm: 32.819161
2026/04/22 04:08:44 - mmengine - INFO - Epoch(train)  [2][2000/7830]  base_lr: 9.980159e-05 lr: 9.980159e-06  eta: 6:58:28  time: 0.368723  data_time: 0.033123  memory: 8619  loss: 1.133937  loss/joints/train: 0.097428  loss/depth/train: 0.620153  loss/uv/train: 0.144902  loss/abs_joints/train: 0.271455  grad_norm: 33.022251
2026/04/22 04:09:03 - mmengine - INFO - Epoch(train)  [2][2050/7830]  base_lr: 9.979154e-05 lr: 9.979154e-06  eta: 6:58:10  time: 0.368089  data_time: 0.031607  memory: 8619  loss: 1.143369  loss/joints/train: 0.109405  loss/depth/train: 0.600816  loss/uv/train: 0.164385  loss/abs_joints/train: 0.268763  grad_norm: 31.934416
2026/04/22 04:09:21 - mmengine - INFO - Epoch(train)  [2][2100/7830]  base_lr: 9.978125e-05 lr: 9.978125e-06  eta: 6:57:50  time: 0.362230  data_time: 0.026960  memory: 8619  loss: 1.092683  loss/joints/train: 0.096793  loss/depth/train: 0.590475  loss/uv/train: 0.146406  loss/abs_joints/train: 0.259009  grad_norm: 33.074372
2026/04/22 04:09:39 - mmengine - INFO - Epoch(train)  [2][2150/7830]  base_lr: 9.977072e-05 lr: 9.977072e-06  eta: 6:57:34  time: 0.373615  data_time: 0.036547  memory: 8619  loss: 1.035911  loss/joints/train: 0.097374  loss/depth/train: 0.553751  loss/uv/train: 0.137757  loss/abs_joints/train: 0.247029  grad_norm: 32.316560
2026/04/22 04:09:47 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 04:09:58 - mmengine - INFO - Epoch(train)  [2][2200/7830]  base_lr: 9.975993e-05 lr: 9.975993e-06  eta: 6:57:19  time: 0.375441  data_time: 0.038949  memory: 8619  loss: 0.994291  loss/joints/train: 0.101222  loss/depth/train: 0.528353  loss/uv/train: 0.128848  loss/abs_joints/train: 0.235868  grad_norm: 33.172773
2026/04/22 04:10:16 - mmengine - INFO - Epoch(train)  [2][2250/7830]  base_lr: 9.974890e-05 lr: 9.974890e-06  eta: 6:57:00  time: 0.364525  data_time: 0.027195  memory: 8619  loss: 0.983840  loss/joints/train: 0.098139  loss/depth/train: 0.505627  loss/uv/train: 0.153216  loss/abs_joints/train: 0.226858  grad_norm: 32.576920
2026/04/22 04:10:35 - mmengine - INFO - Epoch(train)  [2][2300/7830]  base_lr: 9.973762e-05 lr: 9.973762e-06  eta: 6:56:40  time: 0.362558  data_time: 0.027219  memory: 8619  loss: 1.160924  loss/joints/train: 0.097185  loss/depth/train: 0.630719  loss/uv/train: 0.159254  loss/abs_joints/train: 0.273765  grad_norm: 33.981658
2026/04/22 04:10:53 - mmengine - INFO - Epoch(train)  [2][2350/7830]  base_lr: 9.972609e-05 lr: 9.972609e-06  eta: 6:56:20  time: 0.359965  data_time: 0.024575  memory: 8619  loss: 1.114760  loss/joints/train: 0.100388  loss/depth/train: 0.606453  loss/uv/train: 0.148131  loss/abs_joints/train: 0.259788  grad_norm: 34.863513
2026/04/22 04:11:11 - mmengine - INFO - Epoch(train)  [2][2400/7830]  base_lr: 9.971432e-05 lr: 9.971432e-06  eta: 6:56:00  time: 0.362346  data_time: 0.026466  memory: 8619  loss: 1.038960  loss/joints/train: 0.102071  loss/depth/train: 0.539291  loss/uv/train: 0.152780  loss/abs_joints/train: 0.244818  grad_norm: 35.043178
2026/04/22 04:11:29 - mmengine - INFO - Epoch(train)  [2][2450/7830]  base_lr: 9.970230e-05 lr: 9.970230e-06  eta: 6:55:41  time: 0.364372  data_time: 0.027952  memory: 8619  loss: 1.105219  loss/joints/train: 0.100680  loss/depth/train: 0.583449  loss/uv/train: 0.164238  loss/abs_joints/train: 0.256852  grad_norm: 35.225230
2026/04/22 04:11:47 - mmengine - INFO - Epoch(train)  [2][2500/7830]  base_lr: 9.969003e-05 lr: 9.969003e-06  eta: 6:55:21  time: 0.362311  data_time: 0.026917  memory: 8619  loss: 0.944781  loss/joints/train: 0.098396  loss/depth/train: 0.483634  loss/uv/train: 0.145542  loss/abs_joints/train: 0.217209  grad_norm: 33.460783
2026/04/22 04:12:05 - mmengine - INFO - Epoch(train)  [2][2550/7830]  base_lr: 9.967752e-05 lr: 9.967752e-06  eta: 6:55:02  time: 0.363623  data_time: 0.028706  memory: 8619  loss: 0.915717  loss/joints/train: 0.097922  loss/depth/train: 0.467011  loss/uv/train: 0.131835  loss/abs_joints/train: 0.218949  grad_norm: 33.627986
2026/04/22 04:12:23 - mmengine - INFO - Epoch(train)  [2][2600/7830]  base_lr: 9.966476e-05 lr: 9.966476e-06  eta: 6:54:42  time: 0.362343  data_time: 0.026146  memory: 8619  loss: 0.966782  loss/joints/train: 0.098550  loss/depth/train: 0.499037  loss/uv/train: 0.144728  loss/abs_joints/train: 0.224468  grad_norm: 32.473791
2026/04/22 04:12:41 - mmengine - INFO - Epoch(train)  [2][2650/7830]  base_lr: 9.965175e-05 lr: 9.965175e-06  eta: 6:54:21  time: 0.359654  data_time: 0.022854  memory: 8619  loss: 1.070470  loss/joints/train: 0.095349  loss/depth/train: 0.576874  loss/uv/train: 0.144538  loss/abs_joints/train: 0.253708  grad_norm: 33.170143
2026/04/22 04:13:00 - mmengine - INFO - Epoch(train)  [2][2700/7830]  base_lr: 9.963850e-05 lr: 9.963850e-06  eta: 6:54:03  time: 0.366158  data_time: 0.030695  memory: 8619  loss: 1.059306  loss/joints/train: 0.098819  loss/depth/train: 0.562494  loss/uv/train: 0.149545  loss/abs_joints/train: 0.248447  grad_norm: 32.392006
2026/04/22 04:13:18 - mmengine - INFO - Epoch(train)  [2][2750/7830]  base_lr: 9.962499e-05 lr: 9.962499e-06  eta: 6:53:43  time: 0.361472  data_time: 0.026488  memory: 8619  loss: 0.955475  loss/joints/train: 0.099272  loss/depth/train: 0.486758  loss/uv/train: 0.145494  loss/abs_joints/train: 0.223950  grad_norm: 30.705569
2026/04/22 04:13:36 - mmengine - INFO - Epoch(train)  [2][2800/7830]  base_lr: 9.961125e-05 lr: 9.961125e-06  eta: 6:53:22  time: 0.359270  data_time: 0.024002  memory: 8619  loss: 0.998326  loss/joints/train: 0.097816  loss/depth/train: 0.508655  loss/uv/train: 0.160834  loss/abs_joints/train: 0.231021  grad_norm: 29.489947
2026/04/22 04:13:54 - mmengine - INFO - Epoch(train)  [2][2850/7830]  base_lr: 9.959725e-05 lr: 9.959725e-06  eta: 6:53:02  time: 0.360736  data_time: 0.023738  memory: 8619  loss: 1.069054  loss/joints/train: 0.105250  loss/depth/train: 0.554173  loss/uv/train: 0.161055  loss/abs_joints/train: 0.248577  grad_norm: 30.427063
2026/04/22 04:14:12 - mmengine - INFO - Epoch(train)  [2][2900/7830]  base_lr: 9.958301e-05 lr: 9.958301e-06  eta: 6:52:43  time: 0.364614  data_time: 0.029511  memory: 8619  loss: 1.275827  loss/joints/train: 0.096745  loss/depth/train: 0.718899  loss/uv/train: 0.158384  loss/abs_joints/train: 0.301800  grad_norm: 33.142498
2026/04/22 04:14:30 - mmengine - INFO - Epoch(train)  [2][2950/7830]  base_lr: 9.956853e-05 lr: 9.956853e-06  eta: 6:52:25  time: 0.367535  data_time: 0.031643  memory: 8619  loss: 1.220241  loss/joints/train: 0.103357  loss/depth/train: 0.661243  loss/uv/train: 0.164263  loss/abs_joints/train: 0.291379  grad_norm: 35.104791
2026/04/22 04:14:48 - mmengine - INFO - Epoch(train)  [2][3000/7830]  base_lr: 9.955379e-05 lr: 9.955379e-06  eta: 6:52:05  time: 0.359638  data_time: 0.024298  memory: 8619  loss: 0.985964  loss/joints/train: 0.098574  loss/depth/train: 0.507263  loss/uv/train: 0.150228  loss/abs_joints/train: 0.229899  grad_norm: 34.851662
2026/04/22 04:15:06 - mmengine - INFO - Epoch(train)  [2][3050/7830]  base_lr: 9.953881e-05 lr: 9.953881e-06  eta: 6:51:45  time: 0.363037  data_time: 0.026022  memory: 8619  loss: 0.980540  loss/joints/train: 0.094903  loss/depth/train: 0.507807  loss/uv/train: 0.149043  loss/abs_joints/train: 0.228788  grad_norm: 33.997426
2026/04/22 04:15:25 - mmengine - INFO - Epoch(train)  [2][3100/7830]  base_lr: 9.952359e-05 lr: 9.952359e-06  eta: 6:51:27  time: 0.367303  data_time: 0.031588  memory: 8619  loss: 0.971414  loss/joints/train: 0.094212  loss/depth/train: 0.504675  loss/uv/train: 0.147766  loss/abs_joints/train: 0.224760  grad_norm: 33.636344
2026/04/22 04:15:43 - mmengine - INFO - Epoch(train)  [2][3150/7830]  base_lr: 9.950812e-05 lr: 9.950812e-06  eta: 6:51:09  time: 0.367086  data_time: 0.031422  memory: 8619  loss: 1.004679  loss/joints/train: 0.094911  loss/depth/train: 0.519228  loss/uv/train: 0.158317  loss/abs_joints/train: 0.232223  grad_norm: 34.251642
2026/04/22 04:15:50 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 04:16:01 - mmengine - INFO - Epoch(train)  [2][3200/7830]  base_lr: 9.949240e-05 lr: 9.949240e-06  eta: 6:50:49  time: 0.360676  data_time: 0.024651  memory: 8619  loss: 0.995940  loss/joints/train: 0.096903  loss/depth/train: 0.519181  loss/uv/train: 0.143575  loss/abs_joints/train: 0.236282  grad_norm: 33.931703
2026/04/22 04:16:20 - mmengine - INFO - Epoch(train)  [2][3250/7830]  base_lr: 9.947643e-05 lr: 9.947643e-06  eta: 6:50:32  time: 0.369151  data_time: 0.032574  memory: 8619  loss: 0.865184  loss/joints/train: 0.092427  loss/depth/train: 0.444443  loss/uv/train: 0.124066  loss/abs_joints/train: 0.204248  grad_norm: 33.017855
2026/04/22 04:16:38 - mmengine - INFO - Epoch(train)  [2][3300/7830]  base_lr: 9.946022e-05 lr: 9.946022e-06  eta: 6:50:12  time: 0.362973  data_time: 0.028603  memory: 8619  loss: 0.974235  loss/joints/train: 0.099825  loss/depth/train: 0.493392  loss/uv/train: 0.152655  loss/abs_joints/train: 0.228362  grad_norm: 30.714743
2026/04/22 04:16:56 - mmengine - INFO - Epoch(train)  [2][3350/7830]  base_lr: 9.944377e-05 lr: 9.944377e-06  eta: 6:49:52  time: 0.358700  data_time: 0.022256  memory: 8619  loss: 1.021848  loss/joints/train: 0.101793  loss/depth/train: 0.535649  loss/uv/train: 0.143350  loss/abs_joints/train: 0.241057  grad_norm: 30.110050
2026/04/22 04:17:14 - mmengine - INFO - Epoch(train)  [2][3400/7830]  base_lr: 9.942707e-05 lr: 9.942707e-06  eta: 6:49:34  time: 0.368210  data_time: 0.032258  memory: 8619  loss: 1.022911  loss/joints/train: 0.100411  loss/depth/train: 0.537867  loss/uv/train: 0.143887  loss/abs_joints/train: 0.240746  grad_norm: 30.297931
2026/04/22 04:17:32 - mmengine - INFO - Epoch(train)  [2][3450/7830]  base_lr: 9.941012e-05 lr: 9.941012e-06  eta: 6:49:14  time: 0.360173  data_time: 0.023176  memory: 8619  loss: 0.935764  loss/joints/train: 0.095585  loss/depth/train: 0.483499  loss/uv/train: 0.137641  loss/abs_joints/train: 0.219039  grad_norm: 29.602256
2026/04/22 04:17:51 - mmengine - INFO - Epoch(train)  [2][3500/7830]  base_lr: 9.939293e-05 lr: 9.939293e-06  eta: 6:49:00  time: 0.383458  data_time: 0.047158  memory: 8619  loss: 0.916564  loss/joints/train: 0.095152  loss/depth/train: 0.463156  loss/uv/train: 0.145759  loss/abs_joints/train: 0.212497  grad_norm: 29.226968
2026/04/22 04:18:10 - mmengine - INFO - Epoch(train)  [2][3550/7830]  base_lr: 9.937549e-05 lr: 9.937549e-06  eta: 6:48:47  time: 0.382721  data_time: 0.046535  memory: 8619  loss: 1.084491  loss/joints/train: 0.098333  loss/depth/train: 0.571451  loss/uv/train: 0.157540  loss/abs_joints/train: 0.257167  grad_norm: 30.325003
2026/04/22 04:18:29 - mmengine - INFO - Epoch(train)  [2][3600/7830]  base_lr: 9.935781e-05 lr: 9.935781e-06  eta: 6:48:28  time: 0.363716  data_time: 0.029119  memory: 8619  loss: 1.040795  loss/joints/train: 0.091890  loss/depth/train: 0.569176  loss/uv/train: 0.128533  loss/abs_joints/train: 0.251196  grad_norm: 31.738427
2026/04/22 04:18:47 - mmengine - INFO - Epoch(train)  [2][3650/7830]  base_lr: 9.933988e-05 lr: 9.933988e-06  eta: 6:48:07  time: 0.358779  data_time: 0.022276  memory: 8619  loss: 0.947903  loss/joints/train: 0.091228  loss/depth/train: 0.501908  loss/uv/train: 0.126471  loss/abs_joints/train: 0.228297  grad_norm: 32.216601
2026/04/22 04:19:05 - mmengine - INFO - Epoch(train)  [2][3700/7830]  base_lr: 9.932171e-05 lr: 9.932171e-06  eta: 6:47:50  time: 0.369667  data_time: 0.034467  memory: 8619  loss: 1.272930  loss/joints/train: 0.098207  loss/depth/train: 0.722332  loss/uv/train: 0.150326  loss/abs_joints/train: 0.302064  grad_norm: 34.990632
2026/04/22 04:19:23 - mmengine - INFO - Epoch(train)  [2][3750/7830]  base_lr: 9.930329e-05 lr: 9.930329e-06  eta: 6:47:29  time: 0.357774  data_time: 0.022764  memory: 8619  loss: 1.039008  loss/joints/train: 0.102161  loss/depth/train: 0.540044  loss/uv/train: 0.149415  loss/abs_joints/train: 0.247387  grad_norm: 34.039383
2026/04/22 04:19:41 - mmengine - INFO - Epoch(train)  [2][3800/7830]  base_lr: 9.928463e-05 lr: 9.928463e-06  eta: 6:47:07  time: 0.355875  data_time: 0.021059  memory: 8619  loss: 1.002136  loss/joints/train: 0.093603  loss/depth/train: 0.527694  loss/uv/train: 0.144200  loss/abs_joints/train: 0.236641  grad_norm: 34.222670
2026/04/22 04:19:59 - mmengine - INFO - Epoch(train)  [2][3850/7830]  base_lr: 9.926572e-05 lr: 9.926572e-06  eta: 6:46:47  time: 0.359615  data_time: 0.023208  memory: 8619  loss: 0.987780  loss/joints/train: 0.094604  loss/depth/train: 0.522439  loss/uv/train: 0.136902  loss/abs_joints/train: 0.233835  grad_norm: 35.762946
2026/04/22 04:20:17 - mmengine - INFO - Epoch(train)  [2][3900/7830]  base_lr: 9.924657e-05 lr: 9.924657e-06  eta: 6:46:31  time: 0.372078  data_time: 0.037071  memory: 8619  loss: 1.009769  loss/joints/train: 0.093937  loss/depth/train: 0.541239  loss/uv/train: 0.135597  loss/abs_joints/train: 0.238996  grad_norm: 37.195132
2026/04/22 04:20:35 - mmengine - INFO - Epoch(train)  [2][3950/7830]  base_lr: 9.922717e-05 lr: 9.922717e-06  eta: 6:46:11  time: 0.360798  data_time: 0.025956  memory: 8619  loss: 0.987685  loss/joints/train: 0.097591  loss/depth/train: 0.506681  loss/uv/train: 0.147832  loss/abs_joints/train: 0.235582  grad_norm: 36.703760
2026/04/22 04:20:54 - mmengine - INFO - Epoch(train)  [2][4000/7830]  base_lr: 9.920753e-05 lr: 9.920753e-06  eta: 6:45:53  time: 0.370635  data_time: 0.035182  memory: 8619  loss: 0.860217  loss/joints/train: 0.092546  loss/depth/train: 0.423342  loss/uv/train: 0.144761  loss/abs_joints/train: 0.199569  grad_norm: 34.838089
2026/04/22 04:21:12 - mmengine - INFO - Epoch(train)  [2][4050/7830]  base_lr: 9.918764e-05 lr: 9.918764e-06  eta: 6:45:35  time: 0.365950  data_time: 0.028825  memory: 8619  loss: 0.936772  loss/joints/train: 0.095864  loss/depth/train: 0.483559  loss/uv/train: 0.139665  loss/abs_joints/train: 0.217683  grad_norm: 34.451376
2026/04/22 04:21:30 - mmengine - INFO - Epoch(train)  [2][4100/7830]  base_lr: 9.916751e-05 lr: 9.916751e-06  eta: 6:45:15  time: 0.360783  data_time: 0.025853  memory: 8619  loss: 0.973239  loss/joints/train: 0.091056  loss/depth/train: 0.512943  loss/uv/train: 0.143348  loss/abs_joints/train: 0.225892  grad_norm: 33.635760
2026/04/22 04:21:53 - mmengine - INFO - Epoch(train)  [2][4150/7830]  base_lr: 9.914714e-05 lr: 9.914714e-06  eta: 6:45:20  time: 0.451032  data_time: 0.114230  memory: 8619  loss: 0.921090  loss/joints/train: 0.090924  loss/depth/train: 0.484683  loss/uv/train: 0.128116  loss/abs_joints/train: 0.217368  grad_norm: 32.015186
2026/04/22 04:22:00 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 04:22:12 - mmengine - INFO - Epoch(train)  [2][4200/7830]  base_lr: 9.912652e-05 lr: 9.912652e-06  eta: 6:45:07  time: 0.384474  data_time: 0.049572  memory: 8619  loss: 0.938628  loss/joints/train: 0.096268  loss/depth/train: 0.487988  loss/uv/train: 0.135599  loss/abs_joints/train: 0.218773  grad_norm: 32.079048
2026/04/22 04:22:30 - mmengine - INFO - Epoch(train)  [2][4250/7830]  base_lr: 9.910565e-05 lr: 9.910565e-06  eta: 6:44:48  time: 0.365667  data_time: 0.030015  memory: 8619  loss: 0.987946  loss/joints/train: 0.093097  loss/depth/train: 0.517361  loss/uv/train: 0.148465  loss/abs_joints/train: 0.229022  grad_norm: 30.109823
2026/04/22 04:22:48 - mmengine - INFO - Epoch(train)  [2][4300/7830]  base_lr: 9.908455e-05 lr: 9.908455e-06  eta: 6:44:29  time: 0.362593  data_time: 0.027204  memory: 8619  loss: 0.930342  loss/joints/train: 0.097399  loss/depth/train: 0.475197  loss/uv/train: 0.142679  loss/abs_joints/train: 0.215067  grad_norm: 28.821436
2026/04/22 04:23:07 - mmengine - INFO - Epoch(train)  [2][4350/7830]  base_lr: 9.906320e-05 lr: 9.906320e-06  eta: 6:44:10  time: 0.363568  data_time: 0.027357  memory: 8619  loss: 0.990878  loss/joints/train: 0.092996  loss/depth/train: 0.513419  loss/uv/train: 0.150718  loss/abs_joints/train: 0.233745  grad_norm: 28.453141
2026/04/22 04:23:25 - mmengine - INFO - Epoch(train)  [2][4400/7830]  base_lr: 9.904160e-05 lr: 9.904160e-06  eta: 6:43:49  time: 0.357735  data_time: 0.022695  memory: 8619  loss: 0.983076  loss/joints/train: 0.095312  loss/depth/train: 0.513797  loss/uv/train: 0.143525  loss/abs_joints/train: 0.230442  grad_norm: 29.024454
