2026/04/20 20:10:39 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 02:00:27 - mmengine - INFO - Epoch(train)  [8][ 100/7830]  base_lr: 2.480913e-05 lr: 2.480913e-06  eta: 2:20:43  time: 0.359602  data_time: 0.008902  memory: 8619  loss: 0.250931  loss/joints/train: 0.066122  loss/depth/train: 0.134432  loss/uv/train: 0.050377  grad_norm: 13.536399
2026/04/21 02:00:45 - mmengine - INFO - Epoch(train)  [8][ 150/7830]  base_lr: 2.471292e-05 lr: 2.471292e-06  eta: 2:20:25  time: 0.361474  data_time: 0.008695  memory: 8619  loss: 0.260447  loss/joints/train: 0.060399  loss/depth/train: 0.152226  loss/uv/train: 0.047822  grad_norm: 13.788683
2026/04/21 02:00:59 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 02:01:03 - mmengine - INFO - Epoch(train)  [8][ 200/7830]  base_lr: 2.461684e-05 lr: 2.461684e-06  eta: 2:20:07  time: 0.360271  data_time: 0.009038  memory: 8619  loss: 0.280912  loss/joints/train: 0.063344  loss/depth/train: 0.169506  loss/uv/train: 0.048061  grad_norm: 12.710516
2026/04/21 02:01:21 - mmengine - INFO - Epoch(train)  [8][ 250/7830]  base_lr: 2.452088e-05 lr: 2.452088e-06  eta: 2:19:49  time: 0.360032  data_time: 0.008801  memory: 8619  loss: 0.260596  loss/joints/train: 0.060938  loss/depth/train: 0.154162  loss/uv/train: 0.045496  grad_norm: 13.062875
2026/04/21 02:01:39 - mmengine - INFO - Epoch(train)  [8][ 300/7830]  base_lr: 2.442505e-05 lr: 2.442505e-06  eta: 2:19:31  time: 0.359717  data_time: 0.009502  memory: 8619  loss: 0.283022  loss/joints/train: 0.062621  loss/depth/train: 0.171485  loss/uv/train: 0.048916  grad_norm: 13.031661
2026/04/21 02:01:57 - mmengine - INFO - Epoch(train)  [8][ 350/7830]  base_lr: 2.432935e-05 lr: 2.432935e-06  eta: 2:19:13  time: 0.361974  data_time: 0.010062  memory: 8619  loss: 0.261601  loss/joints/train: 0.062282  loss/depth/train: 0.150670  loss/uv/train: 0.048648  grad_norm: 13.668181
2026/04/21 02:02:15 - mmengine - INFO - Epoch(train)  [8][ 400/7830]  base_lr: 2.423377e-05 lr: 2.423377e-06  eta: 2:18:55  time: 0.363304  data_time: 0.011109  memory: 8619  loss: 0.279834  loss/joints/train: 0.065302  loss/depth/train: 0.156738  loss/uv/train: 0.057794  grad_norm: 13.212674
2026/04/21 02:02:33 - mmengine - INFO - Epoch(train)  [8][ 450/7830]  base_lr: 2.413832e-05 lr: 2.413832e-06  eta: 2:18:37  time: 0.362780  data_time: 0.011801  memory: 8619  loss: 0.293885  loss/joints/train: 0.064397  loss/depth/train: 0.177130  loss/uv/train: 0.052357  grad_norm: 12.516301
2026/04/21 02:02:52 - mmengine - INFO - Epoch(train)  [8][ 500/7830]  base_lr: 2.404300e-05 lr: 2.404300e-06  eta: 2:18:19  time: 0.366216  data_time: 0.014634  memory: 8619  loss: 0.221006  loss/joints/train: 0.057664  loss/depth/train: 0.123053  loss/uv/train: 0.040289  grad_norm: 12.466290
2026/04/21 02:03:10 - mmengine - INFO - Epoch(train)  [8][ 550/7830]  base_lr: 2.394781e-05 lr: 2.394781e-06  eta: 2:18:01  time: 0.362558  data_time: 0.010000  memory: 8619  loss: 0.275159  loss/joints/train: 0.067151  loss/depth/train: 0.151290  loss/uv/train: 0.056718  grad_norm: 11.961829
2026/04/21 02:03:28 - mmengine - INFO - Epoch(train)  [8][ 600/7830]  base_lr: 2.385274e-05 lr: 2.385274e-06  eta: 2:17:43  time: 0.362107  data_time: 0.009909  memory: 8619  loss: 0.302298  loss/joints/train: 0.065624  loss/depth/train: 0.176303  loss/uv/train: 0.060372  grad_norm: 12.161051
2026/04/21 02:03:46 - mmengine - INFO - Epoch(train)  [8][ 650/7830]  base_lr: 2.375781e-05 lr: 2.375781e-06  eta: 2:17:25  time: 0.361939  data_time: 0.009818  memory: 8619  loss: 0.270211  loss/joints/train: 0.066174  loss/depth/train: 0.151404  loss/uv/train: 0.052632  grad_norm: 11.893837
2026/04/21 02:04:04 - mmengine - INFO - Epoch(train)  [8][ 700/7830]  base_lr: 2.366301e-05 lr: 2.366301e-06  eta: 2:17:07  time: 0.361096  data_time: 0.008859  memory: 8619  loss: 0.284962  loss/joints/train: 0.062909  loss/depth/train: 0.172376  loss/uv/train: 0.049677  grad_norm: 12.593931
2026/04/21 02:04:22 - mmengine - INFO - Epoch(train)  [8][ 750/7830]  base_lr: 2.356834e-05 lr: 2.356834e-06  eta: 2:16:49  time: 0.367326  data_time: 0.010588  memory: 8619  loss: 0.276162  loss/joints/train: 0.066058  loss/depth/train: 0.164405  loss/uv/train: 0.045700  grad_norm: 12.538384
2026/04/21 02:04:40 - mmengine - INFO - Epoch(train)  [8][ 800/7830]  base_lr: 2.347380e-05 lr: 2.347380e-06  eta: 2:16:31  time: 0.359478  data_time: 0.009001  memory: 8619  loss: 0.332649  loss/joints/train: 0.066510  loss/depth/train: 0.206303  loss/uv/train: 0.059837  grad_norm: 13.192014
2026/04/21 02:04:58 - mmengine - INFO - Epoch(train)  [8][ 850/7830]  base_lr: 2.337939e-05 lr: 2.337939e-06  eta: 2:16:13  time: 0.360972  data_time: 0.009815  memory: 8619  loss: 0.291411  loss/joints/train: 0.065088  loss/depth/train: 0.170853  loss/uv/train: 0.055470  grad_norm: 14.211967
2026/04/21 02:05:16 - mmengine - INFO - Epoch(train)  [8][ 900/7830]  base_lr: 2.328511e-05 lr: 2.328511e-06  eta: 2:15:55  time: 0.360915  data_time: 0.009942  memory: 8619  loss: 0.297617  loss/joints/train: 0.067418  loss/depth/train: 0.171751  loss/uv/train: 0.058448  grad_norm: 14.832359
2026/04/21 02:05:35 - mmengine - INFO - Epoch(train)  [8][ 950/7830]  base_lr: 2.319097e-05 lr: 2.319097e-06  eta: 2:15:37  time: 0.361669  data_time: 0.008779  memory: 8619  loss: 0.303094  loss/joints/train: 0.071622  loss/depth/train: 0.170946  loss/uv/train: 0.060526  grad_norm: 15.221201
2026/04/21 02:05:53 - mmengine - INFO - Epoch(train)  [8][1000/7830]  base_lr: 2.309696e-05 lr: 2.309696e-06  eta: 2:15:19  time: 0.361194  data_time: 0.009352  memory: 8619  loss: 0.267060  loss/joints/train: 0.068237  loss/depth/train: 0.144489  loss/uv/train: 0.054334  grad_norm: 15.072409
2026/04/21 02:06:11 - mmengine - INFO - Epoch(train)  [8][1050/7830]  base_lr: 2.300309e-05 lr: 2.300309e-06  eta: 2:15:01  time: 0.360092  data_time: 0.008075  memory: 8619  loss: 0.274044  loss/joints/train: 0.066493  loss/depth/train: 0.148331  loss/uv/train: 0.059220  grad_norm: 15.386655
2026/04/21 02:06:29 - mmengine - INFO - Epoch(train)  [8][1100/7830]  base_lr: 2.290934e-05 lr: 2.290934e-06  eta: 2:14:43  time: 0.361737  data_time: 0.009142  memory: 8619  loss: 0.328542  loss/joints/train: 0.060742  loss/depth/train: 0.213489  loss/uv/train: 0.054311  grad_norm: 15.178611
2026/04/21 02:06:47 - mmengine - INFO - Epoch(train)  [8][1150/7830]  base_lr: 2.281574e-05 lr: 2.281574e-06  eta: 2:14:25  time: 0.363767  data_time: 0.009661  memory: 8619  loss: 0.299535  loss/joints/train: 0.061226  loss/depth/train: 0.185456  loss/uv/train: 0.052853  grad_norm: 15.423258
2026/04/21 02:07:02 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 02:07:05 - mmengine - INFO - Epoch(train)  [8][1200/7830]  base_lr: 2.272226e-05 lr: 2.272226e-06  eta: 2:14:07  time: 0.365445  data_time: 0.012706  memory: 8619  loss: 0.249379  loss/joints/train: 0.063202  loss/depth/train: 0.135152  loss/uv/train: 0.051025  grad_norm: 15.150396
2026/04/21 02:07:23 - mmengine - INFO - Epoch(train)  [8][1250/7830]  base_lr: 2.262893e-05 lr: 2.262893e-06  eta: 2:13:49  time: 0.362782  data_time: 0.012411  memory: 8619  loss: 0.302936  loss/joints/train: 0.066703  loss/depth/train: 0.178685  loss/uv/train: 0.057548  grad_norm: 14.780320
2026/04/21 02:07:41 - mmengine - INFO - Epoch(train)  [8][1300/7830]  base_lr: 2.253573e-05 lr: 2.253573e-06  eta: 2:13:31  time: 0.361614  data_time: 0.010451  memory: 8619  loss: 0.262271  loss/joints/train: 0.063829  loss/depth/train: 0.151849  loss/uv/train: 0.046593  grad_norm: 14.412867
2026/04/21 02:08:00 - mmengine - INFO - Epoch(train)  [8][1350/7830]  base_lr: 2.244266e-05 lr: 2.244266e-06  eta: 2:13:13  time: 0.363351  data_time: 0.009375  memory: 8619  loss: 0.322646  loss/joints/train: 0.066214  loss/depth/train: 0.200673  loss/uv/train: 0.055759  grad_norm: 24.119107
2026/04/21 02:08:18 - mmengine - INFO - Epoch(train)  [8][1400/7830]  base_lr: 2.234973e-05 lr: 2.234973e-06  eta: 2:12:55  time: 0.362796  data_time: 0.010097  memory: 8619  loss: 0.278233  loss/joints/train: 0.061811  loss/depth/train: 0.167727  loss/uv/train: 0.048696  grad_norm: 24.056109
2026/04/21 02:08:36 - mmengine - INFO - Epoch(train)  [8][1450/7830]  base_lr: 2.225694e-05 lr: 2.225694e-06  eta: 2:12:37  time: 0.361796  data_time: 0.008855  memory: 8619  loss: 0.259234  loss/joints/train: 0.062996  loss/depth/train: 0.142397  loss/uv/train: 0.053841  grad_norm: 24.453265
2026/04/21 02:08:54 - mmengine - INFO - Epoch(train)  [8][1500/7830]  base_lr: 2.216429e-05 lr: 2.216429e-06  eta: 2:12:19  time: 0.360499  data_time: 0.009094  memory: 8619  loss: 0.268437  loss/joints/train: 0.063608  loss/depth/train: 0.156842  loss/uv/train: 0.047988  grad_norm: 24.632663
2026/04/21 02:09:12 - mmengine - INFO - Epoch(train)  [8][1550/7830]  base_lr: 2.207178e-05 lr: 2.207178e-06  eta: 2:12:01  time: 0.362083  data_time: 0.009365  memory: 8619  loss: 0.264983  loss/joints/train: 0.060025  loss/depth/train: 0.159871  loss/uv/train: 0.045087  grad_norm: 24.545524
2026/04/21 02:09:30 - mmengine - INFO - Epoch(train)  [8][1600/7830]  base_lr: 2.197940e-05 lr: 2.197940e-06  eta: 2:11:43  time: 0.362442  data_time: 0.010928  memory: 8619  loss: 0.277706  loss/joints/train: 0.065805  loss/depth/train: 0.170296  loss/uv/train: 0.041605  grad_norm: 24.280453
2026/04/21 02:09:48 - mmengine - INFO - Epoch(train)  [8][1650/7830]  base_lr: 2.188717e-05 lr: 2.188717e-06  eta: 2:11:25  time: 0.361743  data_time: 0.009886  memory: 8619  loss: 0.292955  loss/joints/train: 0.064361  loss/depth/train: 0.168606  loss/uv/train: 0.059989  grad_norm: 23.719889
2026/04/21 02:10:06 - mmengine - INFO - Epoch(train)  [8][1700/7830]  base_lr: 2.179507e-05 lr: 2.179507e-06  eta: 2:11:06  time: 0.361572  data_time: 0.009684  memory: 8619  loss: 0.287035  loss/joints/train: 0.063301  loss/depth/train: 0.168760  loss/uv/train: 0.054973  grad_norm: 23.485669
2026/04/21 02:10:24 - mmengine - INFO - Epoch(train)  [8][1750/7830]  base_lr: 2.170311e-05 lr: 2.170311e-06  eta: 2:10:48  time: 0.363465  data_time: 0.010032  memory: 8619  loss: 0.280409  loss/joints/train: 0.067464  loss/depth/train: 0.157430  loss/uv/train: 0.055515  grad_norm: 14.114472
2026/04/21 02:10:42 - mmengine - INFO - Epoch(train)  [8][1800/7830]  base_lr: 2.161130e-05 lr: 2.161130e-06  eta: 2:10:30  time: 0.360279  data_time: 0.008008  memory: 8619  loss: 0.274676  loss/joints/train: 0.064218  loss/depth/train: 0.160192  loss/uv/train: 0.050266  grad_norm: 14.896433
2026/04/21 02:11:01 - mmengine - INFO - Epoch(train)  [8][1850/7830]  base_lr: 2.151962e-05 lr: 2.151962e-06  eta: 2:10:12  time: 0.361069  data_time: 0.009070  memory: 8619  loss: 0.263015  loss/joints/train: 0.060082  loss/depth/train: 0.158395  loss/uv/train: 0.044538  grad_norm: 14.556555
2026/04/21 02:11:19 - mmengine - INFO - Epoch(train)  [8][1900/7830]  base_lr: 2.142809e-05 lr: 2.142809e-06  eta: 2:09:54  time: 0.363708  data_time: 0.010817  memory: 8619  loss: 0.299318  loss/joints/train: 0.065867  loss/depth/train: 0.176144  loss/uv/train: 0.057308  grad_norm: 14.738601
2026/04/21 02:11:37 - mmengine - INFO - Epoch(train)  [8][1950/7830]  base_lr: 2.133670e-05 lr: 2.133670e-06  eta: 2:09:36  time: 0.362852  data_time: 0.008877  memory: 8619  loss: 0.256468  loss/joints/train: 0.060061  loss/depth/train: 0.151256  loss/uv/train: 0.045151  grad_norm: 14.255796
2026/04/21 02:11:55 - mmengine - INFO - Epoch(train)  [8][2000/7830]  base_lr: 2.124545e-05 lr: 2.124545e-06  eta: 2:09:18  time: 0.362415  data_time: 0.010646  memory: 8619  loss: 0.226399  loss/joints/train: 0.061657  loss/depth/train: 0.114984  loss/uv/train: 0.049758  grad_norm: 14.485953
2026/04/21 02:12:13 - mmengine - INFO - Epoch(train)  [8][2050/7830]  base_lr: 2.115435e-05 lr: 2.115435e-06  eta: 2:09:00  time: 0.362249  data_time: 0.010922  memory: 8619  loss: 0.288175  loss/joints/train: 0.063120  loss/depth/train: 0.170309  loss/uv/train: 0.054746  grad_norm: 14.759473
2026/04/21 02:12:31 - mmengine - INFO - Epoch(train)  [8][2100/7830]  base_lr: 2.106338e-05 lr: 2.106338e-06  eta: 2:08:42  time: 0.361253  data_time: 0.009413  memory: 8619  loss: 0.272586  loss/joints/train: 0.070170  loss/depth/train: 0.155424  loss/uv/train: 0.046992  grad_norm: 14.607162
2026/04/21 02:12:49 - mmengine - INFO - Epoch(train)  [8][2150/7830]  base_lr: 2.097257e-05 lr: 2.097257e-06  eta: 2:08:24  time: 0.365328  data_time: 0.012421  memory: 8619  loss: 0.276809  loss/joints/train: 0.068755  loss/depth/train: 0.154784  loss/uv/train: 0.053270  grad_norm: 14.350771
2026/04/21 02:13:04 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 02:13:08 - mmengine - INFO - Epoch(train)  [8][2200/7830]  base_lr: 2.088189e-05 lr: 2.088189e-06  eta: 2:08:06  time: 0.364562  data_time: 0.012723  memory: 8619  loss: 0.273537  loss/joints/train: 0.063650  loss/depth/train: 0.158093  loss/uv/train: 0.051794  grad_norm: 13.923973
2026/04/21 02:13:26 - mmengine - INFO - Epoch(train)  [8][2250/7830]  base_lr: 2.079136e-05 lr: 2.079136e-06  eta: 2:07:48  time: 0.362727  data_time: 0.010401  memory: 8619  loss: 0.255276  loss/joints/train: 0.064632  loss/depth/train: 0.139539  loss/uv/train: 0.051105  grad_norm: 13.817746
2026/04/21 02:13:44 - mmengine - INFO - Epoch(train)  [8][2300/7830]  base_lr: 2.070098e-05 lr: 2.070098e-06  eta: 2:07:30  time: 0.365159  data_time: 0.013714  memory: 8619  loss: 0.271087  loss/joints/train: 0.063811  loss/depth/train: 0.156489  loss/uv/train: 0.050787  grad_norm: 13.409233
2026/04/21 02:14:02 - mmengine - INFO - Epoch(train)  [8][2350/7830]  base_lr: 2.061074e-05 lr: 2.061074e-06  eta: 2:07:12  time: 0.362992  data_time: 0.009309  memory: 8619  loss: 0.245577  loss/joints/train: 0.064842  loss/depth/train: 0.133680  loss/uv/train: 0.047055  grad_norm: 13.444440
2026/04/21 02:14:20 - mmengine - INFO - Epoch(train)  [8][2400/7830]  base_lr: 2.052064e-05 lr: 2.052064e-06  eta: 2:06:54  time: 0.363491  data_time: 0.011260  memory: 8619  loss: 0.275479  loss/joints/train: 0.063168  loss/depth/train: 0.168100  loss/uv/train: 0.044211  grad_norm: 13.413060
2026/04/21 02:14:38 - mmengine - INFO - Epoch(train)  [8][2450/7830]  base_lr: 2.043070e-05 lr: 2.043070e-06  eta: 2:06:36  time: 0.359896  data_time: 0.009498  memory: 8619  loss: 0.282983  loss/joints/train: 0.071733  loss/depth/train: 0.154013  loss/uv/train: 0.057236  grad_norm: 13.002452
2026/04/21 02:14:57 - mmengine - INFO - Epoch(train)  [8][2500/7830]  base_lr: 2.034090e-05 lr: 2.034090e-06  eta: 2:06:18  time: 0.361678  data_time: 0.009235  memory: 8619  loss: 0.283168  loss/joints/train: 0.069138  loss/depth/train: 0.156398  loss/uv/train: 0.057632  grad_norm: 13.692225
2026/04/21 02:15:15 - mmengine - INFO - Epoch(train)  [8][2550/7830]  base_lr: 2.025125e-05 lr: 2.025125e-06  eta: 2:06:00  time: 0.363852  data_time: 0.010707  memory: 8619  loss: 0.307629  loss/joints/train: 0.068081  loss/depth/train: 0.189658  loss/uv/train: 0.049890  grad_norm: 14.243354
2026/04/21 02:15:33 - mmengine - INFO - Epoch(train)  [8][2600/7830]  base_lr: 2.016174e-05 lr: 2.016174e-06  eta: 2:05:42  time: 0.361291  data_time: 0.009323  memory: 8619  loss: 0.275355  loss/joints/train: 0.063092  loss/depth/train: 0.169092  loss/uv/train: 0.043171  grad_norm: 14.531414
2026/04/21 02:15:51 - mmengine - INFO - Epoch(train)  [8][2650/7830]  base_lr: 2.007239e-05 lr: 2.007239e-06  eta: 2:05:24  time: 0.361321  data_time: 0.009567  memory: 8619  loss: 0.246915  loss/joints/train: 0.066550  loss/depth/train: 0.122033  loss/uv/train: 0.058332  grad_norm: 14.365089
2026/04/21 02:16:09 - mmengine - INFO - Epoch(train)  [8][2700/7830]  base_lr: 1.998318e-05 lr: 1.998318e-06  eta: 2:05:06  time: 0.363418  data_time: 0.011342  memory: 8619  loss: 0.258542  loss/joints/train: 0.059069  loss/depth/train: 0.143036  loss/uv/train: 0.056437  grad_norm: 14.671463
2026/04/21 02:16:27 - mmengine - INFO - Epoch(train)  [8][2750/7830]  base_lr: 1.989412e-05 lr: 1.989412e-06  eta: 2:04:48  time: 0.363963  data_time: 0.010461  memory: 8619  loss: 0.267861  loss/joints/train: 0.063579  loss/depth/train: 0.155598  loss/uv/train: 0.048685  grad_norm: 14.725240
2026/04/21 02:16:45 - mmengine - INFO - Epoch(train)  [8][2800/7830]  base_lr: 1.980521e-05 lr: 1.980521e-06  eta: 2:04:30  time: 0.362696  data_time: 0.011062  memory: 8619  loss: 0.275084  loss/joints/train: 0.061884  loss/depth/train: 0.162707  loss/uv/train: 0.050493  grad_norm: 15.144564
2026/04/21 02:17:04 - mmengine - INFO - Epoch(train)  [8][2850/7830]  base_lr: 1.971645e-05 lr: 1.971645e-06  eta: 2:04:12  time: 0.362344  data_time: 0.010535  memory: 8619  loss: 0.241853  loss/joints/train: 0.063153  loss/depth/train: 0.129959  loss/uv/train: 0.048741  grad_norm: 15.272854
2026/04/21 02:17:22 - mmengine - INFO - Epoch(train)  [8][2900/7830]  base_lr: 1.962784e-05 lr: 1.962784e-06  eta: 2:03:54  time: 0.362021  data_time: 0.010498  memory: 8619  loss: 0.275102  loss/joints/train: 0.064715  loss/depth/train: 0.152308  loss/uv/train: 0.058079  grad_norm: 14.678986
2026/04/21 02:17:40 - mmengine - INFO - Epoch(train)  [8][2950/7830]  base_lr: 1.953939e-05 lr: 1.953939e-06  eta: 2:03:36  time: 0.365105  data_time: 0.012311  memory: 8619  loss: 0.280685  loss/joints/train: 0.065083  loss/depth/train: 0.168076  loss/uv/train: 0.047527  grad_norm: 13.797547
2026/04/21 02:17:58 - mmengine - INFO - Epoch(train)  [8][3000/7830]  base_lr: 1.945108e-05 lr: 1.945108e-06  eta: 2:03:18  time: 0.359950  data_time: 0.009776  memory: 8619  loss: 0.303306  loss/joints/train: 0.065293  loss/depth/train: 0.190488  loss/uv/train: 0.047524  grad_norm: 13.396473
2026/04/21 02:18:16 - mmengine - INFO - Epoch(train)  [8][3050/7830]  base_lr: 1.936293e-05 lr: 1.936293e-06  eta: 2:03:00  time: 0.362160  data_time: 0.010531  memory: 8619  loss: 0.273096  loss/joints/train: 0.060424  loss/depth/train: 0.165247  loss/uv/train: 0.047426  grad_norm: 13.397582
2026/04/21 02:18:34 - mmengine - INFO - Epoch(train)  [8][3100/7830]  base_lr: 1.927492e-05 lr: 1.927492e-06  eta: 2:02:42  time: 0.365156  data_time: 0.013742  memory: 8619  loss: 0.279783  loss/joints/train: 0.065686  loss/depth/train: 0.165525  loss/uv/train: 0.048572  grad_norm: 12.927061
2026/04/21 02:18:53 - mmengine - INFO - Epoch(train)  [8][3150/7830]  base_lr: 1.918707e-05 lr: 1.918707e-06  eta: 2:02:24  time: 0.364470  data_time: 0.010847  memory: 8619  loss: 0.256357  loss/joints/train: 0.063504  loss/depth/train: 0.142784  loss/uv/train: 0.050069  grad_norm: 13.488529
2026/04/21 02:19:07 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 02:19:11 - mmengine - INFO - Epoch(train)  [8][3200/7830]  base_lr: 1.909938e-05 lr: 1.909938e-06  eta: 2:02:06  time: 0.360333  data_time: 0.008296  memory: 8619  loss: 0.276873  loss/joints/train: 0.064400  loss/depth/train: 0.158399  loss/uv/train: 0.054074  grad_norm: 13.734598
2026/04/21 02:19:29 - mmengine - INFO - Epoch(train)  [8][3250/7830]  base_lr: 1.901184e-05 lr: 1.901184e-06  eta: 2:01:48  time: 0.362503  data_time: 0.008862  memory: 8619  loss: 0.319963  loss/joints/train: 0.068652  loss/depth/train: 0.199325  loss/uv/train: 0.051986  grad_norm: 14.800446
2026/04/21 02:19:47 - mmengine - INFO - Epoch(train)  [8][3300/7830]  base_lr: 1.892445e-05 lr: 1.892445e-06  eta: 2:01:30  time: 0.361281  data_time: 0.008558  memory: 8619  loss: 0.304667  loss/joints/train: 0.062625  loss/depth/train: 0.196170  loss/uv/train: 0.045872  grad_norm: 16.467616
2026/04/21 02:20:05 - mmengine - INFO - Epoch(train)  [8][3350/7830]  base_lr: 1.883721e-05 lr: 1.883721e-06  eta: 2:01:12  time: 0.362559  data_time: 0.008725  memory: 8619  loss: 0.265632  loss/joints/train: 0.067525  loss/depth/train: 0.146360  loss/uv/train: 0.051746  grad_norm: 16.932659
2026/04/21 02:20:23 - mmengine - INFO - Epoch(train)  [8][3400/7830]  base_lr: 1.875013e-05 lr: 1.875013e-06  eta: 2:00:54  time: 0.364186  data_time: 0.011177  memory: 8619  loss: 0.289746  loss/joints/train: 0.068334  loss/depth/train: 0.167006  loss/uv/train: 0.054405  grad_norm: 16.498358
2026/04/21 02:20:41 - mmengine - INFO - Epoch(train)  [8][3450/7830]  base_lr: 1.866321e-05 lr: 1.866321e-06  eta: 2:00:36  time: 0.360548  data_time: 0.008700  memory: 8619  loss: 0.264020  loss/joints/train: 0.063224  loss/depth/train: 0.147027  loss/uv/train: 0.053770  grad_norm: 16.263604
2026/04/21 02:20:59 - mmengine - INFO - Epoch(train)  [8][3500/7830]  base_lr: 1.857644e-05 lr: 1.857644e-06  eta: 2:00:18  time: 0.362770  data_time: 0.009787  memory: 8619  loss: 0.315821  loss/joints/train: 0.063408  loss/depth/train: 0.192080  loss/uv/train: 0.060333  grad_norm: 16.063268
2026/04/21 02:21:17 - mmengine - INFO - Epoch(train)  [8][3550/7830]  base_lr: 1.848983e-05 lr: 1.848983e-06  eta: 2:00:00  time: 0.362728  data_time: 0.009487  memory: 8619  loss: 0.253719  loss/joints/train: 0.061987  loss/depth/train: 0.139504  loss/uv/train: 0.052228  grad_norm: 15.392826
2026/04/21 02:21:35 - mmengine - INFO - Epoch(train)  [8][3600/7830]  base_lr: 1.840337e-05 lr: 1.840337e-06  eta: 1:59:42  time: 0.360973  data_time: 0.010007  memory: 8619  loss: 0.255288  loss/joints/train: 0.061302  loss/depth/train: 0.144855  loss/uv/train: 0.049131  grad_norm: 14.326116
2026/04/21 02:21:54 - mmengine - INFO - Epoch(train)  [8][3650/7830]  base_lr: 1.831707e-05 lr: 1.831707e-06  eta: 1:59:23  time: 0.362183  data_time: 0.010085  memory: 8619  loss: 0.267226  loss/joints/train: 0.062606  loss/depth/train: 0.159899  loss/uv/train: 0.044720  grad_norm: 13.839337
2026/04/21 02:22:12 - mmengine - INFO - Epoch(train)  [8][3700/7830]  base_lr: 1.823093e-05 lr: 1.823093e-06  eta: 1:59:05  time: 0.362208  data_time: 0.008755  memory: 8619  loss: 0.235550  loss/joints/train: 0.060627  loss/depth/train: 0.127635  loss/uv/train: 0.047288  grad_norm: 12.353273
2026/04/21 02:22:30 - mmengine - INFO - Epoch(train)  [8][3750/7830]  base_lr: 1.814495e-05 lr: 1.814495e-06  eta: 1:58:47  time: 0.362003  data_time: 0.008531  memory: 8619  loss: 0.294241  loss/joints/train: 0.063819  loss/depth/train: 0.182134  loss/uv/train: 0.048288  grad_norm: 12.256729
