2026/04/22 02:29:37 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 04:00:23 - mmengine - INFO - Epoch(train)  [2][7100/7830]  base_lr: 9.751688e-05 lr: 9.751688e-06  eta: 6:22:19  time: 0.359276  data_time: 0.012154  memory: 8619  loss: 0.850039  loss/joints/train: 0.080155  loss/depth/train: 0.545373  loss/uv/train: 0.135735  loss/sym/train: 0.088776  grad_norm: 118.096817
2026/04/22 04:00:41 - mmengine - INFO - Epoch(train)  [2][7150/7830]  base_lr: 9.748208e-05 lr: 9.748208e-06  eta: 6:22:01  time: 0.361066  data_time: 0.014682  memory: 8619  loss: 0.816530  loss/joints/train: 0.079155  loss/depth/train: 0.510934  loss/uv/train: 0.134448  loss/sym/train: 0.091993  grad_norm: 111.008268
2026/04/22 04:00:48 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 04:00:59 - mmengine - INFO - Epoch(train)  [2][7200/7830]  base_lr: 9.744704e-05 lr: 9.744704e-06  eta: 6:21:42  time: 0.358558  data_time: 0.009496  memory: 8619  loss: 0.926223  loss/joints/train: 0.077810  loss/depth/train: 0.629012  loss/uv/train: 0.128668  loss/sym/train: 0.090732  grad_norm: 104.993688
2026/04/22 04:01:17 - mmengine - INFO - Epoch(train)  [2][7250/7830]  base_lr: 9.741176e-05 lr: 9.741176e-06  eta: 6:21:23  time: 0.358769  data_time: 0.010938  memory: 8619  loss: 0.752164  loss/joints/train: 0.076011  loss/depth/train: 0.447869  loss/uv/train: 0.136218  loss/sym/train: 0.092065  grad_norm: 98.089461
2026/04/22 04:01:35 - mmengine - INFO - Epoch(train)  [2][7300/7830]  base_lr: 9.737625e-05 lr: 9.737625e-06  eta: 6:21:04  time: 0.357951  data_time: 0.010089  memory: 8619  loss: 0.780893  loss/joints/train: 0.085579  loss/depth/train: 0.461926  loss/uv/train: 0.130040  loss/sym/train: 0.103348  grad_norm: 95.872717
2026/04/22 04:01:53 - mmengine - INFO - Epoch(train)  [2][7350/7830]  base_lr: 9.734050e-05 lr: 9.734050e-06  eta: 6:20:46  time: 0.358989  data_time: 0.010149  memory: 8619  loss: 0.802702  loss/joints/train: 0.079229  loss/depth/train: 0.493645  loss/uv/train: 0.133398  loss/sym/train: 0.096430  grad_norm: 101.586515
2026/04/22 04:02:11 - mmengine - INFO - Epoch(train)  [2][7400/7830]  base_lr: 9.730452e-05 lr: 9.730452e-06  eta: 6:20:27  time: 0.360386  data_time: 0.012870  memory: 8619  loss: 0.896144  loss/joints/train: 0.082700  loss/depth/train: 0.579673  loss/uv/train: 0.136777  loss/sym/train: 0.096994  grad_norm: 92.835633
2026/04/22 04:02:29 - mmengine - INFO - Epoch(train)  [2][7450/7830]  base_lr: 9.726830e-05 lr: 9.726830e-06  eta: 6:20:10  time: 0.364985  data_time: 0.017006  memory: 8619  loss: 0.983218  loss/joints/train: 0.087239  loss/depth/train: 0.665399  loss/uv/train: 0.135060  loss/sym/train: 0.095520  grad_norm: 98.885301
2026/04/22 04:02:47 - mmengine - INFO - Epoch(train)  [2][7500/7830]  base_lr: 9.723185e-05 lr: 9.723185e-06  eta: 6:19:52  time: 0.360614  data_time: 0.013554  memory: 8619  loss: 1.034487  loss/joints/train: 0.088284  loss/depth/train: 0.701661  loss/uv/train: 0.137080  loss/sym/train: 0.107462  grad_norm: 108.237463
2026/04/22 04:03:05 - mmengine - INFO - Epoch(train)  [2][7550/7830]  base_lr: 9.719517e-05 lr: 9.719517e-06  eta: 6:19:33  time: 0.360437  data_time: 0.013373  memory: 8619  loss: 0.977204  loss/joints/train: 0.089640  loss/depth/train: 0.655273  loss/uv/train: 0.129433  loss/sym/train: 0.102857  grad_norm: 125.349252
2026/04/22 04:03:23 - mmengine - INFO - Epoch(train)  [2][7600/7830]  base_lr: 9.715824e-05 lr: 9.715824e-06  eta: 6:19:15  time: 0.359721  data_time: 0.011982  memory: 8619  loss: 0.905205  loss/joints/train: 0.083426  loss/depth/train: 0.587340  loss/uv/train: 0.136862  loss/sym/train: 0.097578  grad_norm: 118.527883
2026/04/22 04:03:41 - mmengine - INFO - Epoch(train)  [2][7650/7830]  base_lr: 9.712109e-05 lr: 9.712109e-06  eta: 6:18:57  time: 0.362370  data_time: 0.015091  memory: 8619  loss: 0.835252  loss/joints/train: 0.078947  loss/depth/train: 0.514763  loss/uv/train: 0.144015  loss/sym/train: 0.097527  grad_norm: 122.476927
2026/04/22 04:03:59 - mmengine - INFO - Epoch(train)  [2][7700/7830]  base_lr: 9.708370e-05 lr: 9.708370e-06  eta: 6:18:38  time: 0.362072  data_time: 0.015705  memory: 8619  loss: 0.802187  loss/joints/train: 0.081386  loss/depth/train: 0.492414  loss/uv/train: 0.133441  loss/sym/train: 0.094945  grad_norm: 132.990251
2026/04/22 04:04:18 - mmengine - INFO - Epoch(train)  [2][7750/7830]  base_lr: 9.704608e-05 lr: 9.704608e-06  eta: 6:18:21  time: 0.363703  data_time: 0.017369  memory: 8619  loss: 0.804635  loss/joints/train: 0.086013  loss/depth/train: 0.485828  loss/uv/train: 0.134485  loss/sym/train: 0.098309  grad_norm: 127.557827
2026/04/22 04:04:36 - mmengine - INFO - Epoch(train)  [2][7800/7830]  base_lr: 9.700822e-05 lr: 9.700822e-06  eta: 6:18:03  time: 0.361354  data_time: 0.013842  memory: 8619  loss: 0.800701  loss/joints/train: 0.085769  loss/depth/train: 0.474797  loss/uv/train: 0.140260  loss/sym/train: 0.099875  grad_norm: 129.676318
2026/04/22 04:04:47 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 04:04:48 - mmengine - INFO - Saving checkpoint at 2 epochs
2026/04/22 04:05:19 - mmengine - INFO - Epoch(train)  [3][  50/7830]  base_lr: 9.694716e-05 lr: 9.694716e-06  eta: 6:17:34  time: 0.367239  data_time: 0.025736  memory: 8619  loss: 0.721551  loss/joints/train: 0.082814  loss/depth/train: 0.420137  loss/uv/train: 0.123637  loss/sym/train: 0.094962  grad_norm: 87.520991
2026/04/22 04:05:37 - mmengine - INFO - Epoch(train)  [3][ 100/7830]  base_lr: 9.690870e-05 lr: 9.690870e-06  eta: 6:17:16  time: 0.360940  data_time: 0.017112  memory: 8619  loss: 0.785231  loss/joints/train: 0.083042  loss/depth/train: 0.460109  loss/uv/train: 0.142697  loss/sym/train: 0.099383  grad_norm: 63.665569
2026/04/22 04:05:55 - mmengine - INFO - Epoch(train)  [3][ 150/7830]  base_lr: 9.687000e-05 lr: 9.687000e-06  eta: 6:16:57  time: 0.358646  data_time: 0.016764  memory: 8619  loss: 0.741079  loss/joints/train: 0.074451  loss/depth/train: 0.440201  loss/uv/train: 0.140323  loss/sym/train: 0.086105  grad_norm: 63.701439
2026/04/22 04:06:13 - mmengine - INFO - Epoch(train)  [3][ 200/7830]  base_lr: 9.683107e-05 lr: 9.683107e-06  eta: 6:16:39  time: 0.360547  data_time: 0.017697  memory: 8619  loss: 0.755458  loss/joints/train: 0.084559  loss/depth/train: 0.437291  loss/uv/train: 0.138046  loss/sym/train: 0.095562  grad_norm: 60.731394
2026/04/22 04:06:31 - mmengine - INFO - Epoch(train)  [3][ 250/7830]  base_lr: 9.679191e-05 lr: 9.679191e-06  eta: 6:16:21  time: 0.360960  data_time: 0.015571  memory: 8619  loss: 0.735771  loss/joints/train: 0.082838  loss/depth/train: 0.414940  loss/uv/train: 0.140643  loss/sym/train: 0.097350  grad_norm: 45.985131
2026/04/22 04:06:49 - mmengine - INFO - Epoch(train)  [3][ 300/7830]  base_lr: 9.675251e-05 lr: 9.675251e-06  eta: 6:16:02  time: 0.358516  data_time: 0.012818  memory: 8619  loss: 0.801453  loss/joints/train: 0.085889  loss/depth/train: 0.491842  loss/uv/train: 0.126940  loss/sym/train: 0.096781  grad_norm: 45.547758
2026/04/22 04:07:03 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 04:07:07 - mmengine - INFO - Epoch(train)  [3][ 350/7830]  base_lr: 9.671289e-05 lr: 9.671289e-06  eta: 6:15:44  time: 0.360864  data_time: 0.016698  memory: 8619  loss: 0.743938  loss/joints/train: 0.076961  loss/depth/train: 0.442850  loss/uv/train: 0.131426  loss/sym/train: 0.092701  grad_norm: 46.773983
2026/04/22 04:07:25 - mmengine - INFO - Epoch(train)  [3][ 400/7830]  base_lr: 9.667303e-05 lr: 9.667303e-06  eta: 6:15:24  time: 0.355570  data_time: 0.010631  memory: 8619  loss: 0.758742  loss/joints/train: 0.077280  loss/depth/train: 0.444352  loss/uv/train: 0.144099  loss/sym/train: 0.093012  grad_norm: 42.897570
2026/04/22 04:07:43 - mmengine - INFO - Epoch(train)  [3][ 450/7830]  base_lr: 9.663294e-05 lr: 9.663294e-06  eta: 6:15:06  time: 0.360445  data_time: 0.014647  memory: 8619  loss: 0.776339  loss/joints/train: 0.078708  loss/depth/train: 0.470119  loss/uv/train: 0.135562  loss/sym/train: 0.091951  grad_norm: 37.803528
2026/04/22 04:08:01 - mmengine - INFO - Epoch(train)  [3][ 500/7830]  base_lr: 9.659261e-05 lr: 9.659261e-06  eta: 6:14:48  time: 0.360272  data_time: 0.013366  memory: 8619  loss: 0.700847  loss/joints/train: 0.084735  loss/depth/train: 0.388822  loss/uv/train: 0.130385  loss/sym/train: 0.096905  grad_norm: 42.748004
2026/04/22 04:08:19 - mmengine - INFO - Epoch(train)  [3][ 550/7830]  base_lr: 9.655206e-05 lr: 9.655206e-06  eta: 6:14:29  time: 0.361172  data_time: 0.015365  memory: 8619  loss: 0.799772  loss/joints/train: 0.081378  loss/depth/train: 0.482527  loss/uv/train: 0.142026  loss/sym/train: 0.093841  grad_norm: 43.646396
2026/04/22 04:08:37 - mmengine - INFO - Epoch(train)  [3][ 600/7830]  base_lr: 9.651127e-05 lr: 9.651127e-06  eta: 6:14:11  time: 0.360821  data_time: 0.014933  memory: 8619  loss: 0.734871  loss/joints/train: 0.084139  loss/depth/train: 0.426835  loss/uv/train: 0.128224  loss/sym/train: 0.095674  grad_norm: 54.350815
2026/04/22 04:08:55 - mmengine - INFO - Epoch(train)  [3][ 650/7830]  base_lr: 9.647026e-05 lr: 9.647026e-06  eta: 6:13:53  time: 0.360184  data_time: 0.014429  memory: 8619  loss: 0.755959  loss/joints/train: 0.079177  loss/depth/train: 0.437958  loss/uv/train: 0.145084  loss/sym/train: 0.093740  grad_norm: 52.238680
2026/04/22 04:09:13 - mmengine - INFO - Epoch(train)  [3][ 700/7830]  base_lr: 9.642901e-05 lr: 9.642901e-06  eta: 6:13:35  time: 0.365968  data_time: 0.017514  memory: 8619  loss: 0.807180  loss/joints/train: 0.080043  loss/depth/train: 0.501562  loss/uv/train: 0.135862  loss/sym/train: 0.089713  grad_norm: 50.436672
2026/04/22 04:09:31 - mmengine - INFO - Epoch(train)  [3][ 750/7830]  base_lr: 9.638753e-05 lr: 9.638753e-06  eta: 6:13:17  time: 0.361015  data_time: 0.014433  memory: 8619  loss: 0.692315  loss/joints/train: 0.081058  loss/depth/train: 0.389913  loss/uv/train: 0.130246  loss/sym/train: 0.091097  grad_norm: 49.020118
2026/04/22 04:09:49 - mmengine - INFO - Epoch(train)  [3][ 800/7830]  base_lr: 9.634582e-05 lr: 9.634582e-06  eta: 6:12:59  time: 0.363446  data_time: 0.018014  memory: 8619  loss: 0.778646  loss/joints/train: 0.075248  loss/depth/train: 0.487837  loss/uv/train: 0.132255  loss/sym/train: 0.083306  grad_norm: 50.974346
2026/04/22 04:10:07 - mmengine - INFO - Epoch(train)  [3][ 850/7830]  base_lr: 9.630388e-05 lr: 9.630388e-06  eta: 6:12:41  time: 0.360119  data_time: 0.014457  memory: 8619  loss: 0.745010  loss/joints/train: 0.073832  loss/depth/train: 0.446895  loss/uv/train: 0.137897  loss/sym/train: 0.086387  grad_norm: 54.095635
2026/04/22 04:10:25 - mmengine - INFO - Epoch(train)  [3][ 900/7830]  base_lr: 9.626171e-05 lr: 9.626171e-06  eta: 6:12:22  time: 0.359735  data_time: 0.011463  memory: 8619  loss: 0.795376  loss/joints/train: 0.080061  loss/depth/train: 0.484833  loss/uv/train: 0.133350  loss/sym/train: 0.097131  grad_norm: 49.727721
2026/04/22 04:10:43 - mmengine - INFO - Epoch(train)  [3][ 950/7830]  base_lr: 9.621931e-05 lr: 9.621931e-06  eta: 6:12:04  time: 0.360655  data_time: 0.014764  memory: 8619  loss: 0.767565  loss/joints/train: 0.072377  loss/depth/train: 0.477623  loss/uv/train: 0.131056  loss/sym/train: 0.086510  grad_norm: 49.940544
2026/04/22 04:11:02 - mmengine - INFO - Epoch(train)  [3][1000/7830]  base_lr: 9.617668e-05 lr: 9.617668e-06  eta: 6:11:48  time: 0.370600  data_time: 0.024711  memory: 8619  loss: 0.830604  loss/joints/train: 0.084123  loss/depth/train: 0.492918  loss/uv/train: 0.152995  loss/sym/train: 0.100568  grad_norm: 37.666910
2026/04/22 04:11:20 - mmengine - INFO - Epoch(train)  [3][1050/7830]  base_lr: 9.613383e-05 lr: 9.613383e-06  eta: 6:11:30  time: 0.366872  data_time: 0.021363  memory: 8619  loss: 0.880129  loss/joints/train: 0.077229  loss/depth/train: 0.587311  loss/uv/train: 0.126474  loss/sym/train: 0.089116  grad_norm: 32.013879
2026/04/22 04:11:38 - mmengine - INFO - Epoch(train)  [3][1100/7830]  base_lr: 9.609074e-05 lr: 9.609074e-06  eta: 6:11:12  time: 0.362324  data_time: 0.017569  memory: 8619  loss: 0.867855  loss/joints/train: 0.079775  loss/depth/train: 0.555415  loss/uv/train: 0.140403  loss/sym/train: 0.092262  grad_norm: 36.529950
2026/04/22 04:11:56 - mmengine - INFO - Epoch(train)  [3][1150/7830]  base_lr: 9.604742e-05 lr: 9.604742e-06  eta: 6:10:55  time: 0.364395  data_time: 0.020385  memory: 8619  loss: 0.768387  loss/joints/train: 0.078465  loss/depth/train: 0.468966  loss/uv/train: 0.128333  loss/sym/train: 0.092623  grad_norm: 37.087579
2026/04/22 04:12:15 - mmengine - INFO - Epoch(train)  [3][1200/7830]  base_lr: 9.600388e-05 lr: 9.600388e-06  eta: 6:10:38  time: 0.368391  data_time: 0.022436  memory: 8619  loss: 0.797476  loss/joints/train: 0.081178  loss/depth/train: 0.478820  loss/uv/train: 0.145505  loss/sym/train: 0.091973  grad_norm: 33.997241
2026/04/22 04:12:33 - mmengine - INFO - Epoch(train)  [3][1250/7830]  base_lr: 9.596010e-05 lr: 9.596010e-06  eta: 6:10:19  time: 0.358787  data_time: 0.014147  memory: 8619  loss: 0.805080  loss/joints/train: 0.077636  loss/depth/train: 0.492058  loss/uv/train: 0.142379  loss/sym/train: 0.093008  grad_norm: 30.859450
2026/04/22 04:12:51 - mmengine - INFO - Epoch(train)  [3][1300/7830]  base_lr: 9.591610e-05 lr: 9.591610e-06  eta: 6:10:01  time: 0.362524  data_time: 0.015914  memory: 8619  loss: 0.758652  loss/joints/train: 0.078094  loss/depth/train: 0.443845  loss/uv/train: 0.147708  loss/sym/train: 0.089005  grad_norm: 28.917475
2026/04/22 04:13:05 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 04:13:09 - mmengine - INFO - Epoch(train)  [3][1350/7830]  base_lr: 9.587187e-05 lr: 9.587187e-06  eta: 6:09:42  time: 0.359073  data_time: 0.013437  memory: 8619  loss: 0.738529  loss/joints/train: 0.077150  loss/depth/train: 0.428027  loss/uv/train: 0.141540  loss/sym/train: 0.091813  grad_norm: 27.526407
2026/04/22 04:13:27 - mmengine - INFO - Epoch(train)  [3][1400/7830]  base_lr: 9.582741e-05 lr: 9.582741e-06  eta: 6:09:25  time: 0.366028  data_time: 0.020175  memory: 8619  loss: 0.711473  loss/joints/train: 0.072807  loss/depth/train: 0.422104  loss/uv/train: 0.131750  loss/sym/train: 0.084811  grad_norm: 29.071890
2026/04/22 04:13:45 - mmengine - INFO - Epoch(train)  [3][1450/7830]  base_lr: 9.578273e-05 lr: 9.578273e-06  eta: 6:09:07  time: 0.359938  data_time: 0.015113  memory: 8619  loss: 0.733102  loss/joints/train: 0.081834  loss/depth/train: 0.416779  loss/uv/train: 0.139183  loss/sym/train: 0.095307  grad_norm: 27.560827
2026/04/22 04:14:04 - mmengine - INFO - Epoch(train)  [3][1500/7830]  base_lr: 9.573781e-05 lr: 9.573781e-06  eta: 6:08:49  time: 0.366666  data_time: 0.020402  memory: 8619  loss: 0.608707  loss/joints/train: 0.076358  loss/depth/train: 0.328620  loss/uv/train: 0.112328  loss/sym/train: 0.091401  grad_norm: 22.621220
2026/04/22 04:14:22 - mmengine - INFO - Epoch(train)  [3][1550/7830]  base_lr: 9.569267e-05 lr: 9.569267e-06  eta: 6:08:32  time: 0.365003  data_time: 0.018600  memory: 8619  loss: 0.740940  loss/joints/train: 0.078808  loss/depth/train: 0.434991  loss/uv/train: 0.135177  loss/sym/train: 0.091964  grad_norm: 24.562810
2026/04/22 04:14:40 - mmengine - INFO - Epoch(train)  [3][1600/7830]  base_lr: 9.564730e-05 lr: 9.564730e-06  eta: 6:08:15  time: 0.366274  data_time: 0.019536  memory: 8619  loss: 0.727766  loss/joints/train: 0.081377  loss/depth/train: 0.413047  loss/uv/train: 0.138950  loss/sym/train: 0.094391  grad_norm: 23.497491
2026/04/22 04:14:58 - mmengine - INFO - Epoch(train)  [3][1650/7830]  base_lr: 9.560171e-05 lr: 9.560171e-06  eta: 6:07:56  time: 0.358083  data_time: 0.012587  memory: 8619  loss: 0.766900  loss/joints/train: 0.081867  loss/depth/train: 0.456913  loss/uv/train: 0.134373  loss/sym/train: 0.093748  grad_norm: 23.285764
2026/04/22 04:15:16 - mmengine - INFO - Epoch(train)  [3][1700/7830]  base_lr: 9.555589e-05 lr: 9.555589e-06  eta: 6:07:37  time: 0.360023  data_time: 0.013288  memory: 8619  loss: 0.712822  loss/joints/train: 0.077958  loss/depth/train: 0.412831  loss/uv/train: 0.131649  loss/sym/train: 0.090385  grad_norm: 23.659975
2026/04/22 04:15:34 - mmengine - INFO - Epoch(train)  [3][1750/7830]  base_lr: 9.550984e-05 lr: 9.550984e-06  eta: 6:07:19  time: 0.360729  data_time: 0.015030  memory: 8619  loss: 0.765499  loss/joints/train: 0.086970  loss/depth/train: 0.457448  loss/uv/train: 0.122967  loss/sym/train: 0.098113  grad_norm: 22.888058
2026/04/22 04:15:52 - mmengine - INFO - Epoch(train)  [3][1800/7830]  base_lr: 9.546357e-05 lr: 9.546357e-06  eta: 6:07:00  time: 0.359565  data_time: 0.012740  memory: 8619  loss: 0.711378  loss/joints/train: 0.075910  loss/depth/train: 0.414510  loss/uv/train: 0.132638  loss/sym/train: 0.088320  grad_norm: 21.182999
2026/04/22 04:16:10 - mmengine - INFO - Epoch(train)  [3][1850/7830]  base_lr: 9.541707e-05 lr: 9.541707e-06  eta: 6:06:43  time: 0.363905  data_time: 0.018633  memory: 8619  loss: 0.823879  loss/joints/train: 0.083543  loss/depth/train: 0.501465  loss/uv/train: 0.145924  loss/sym/train: 0.092947  grad_norm: 21.532572
2026/04/22 04:16:28 - mmengine - INFO - Epoch(train)  [3][1900/7830]  base_lr: 9.537034e-05 lr: 9.537034e-06  eta: 6:06:24  time: 0.361090  data_time: 0.014674  memory: 8619  loss: 0.666517  loss/joints/train: 0.075341  loss/depth/train: 0.369017  loss/uv/train: 0.136729  loss/sym/train: 0.085430  grad_norm: 22.587608
2026/04/22 04:16:46 - mmengine - INFO - Epoch(train)  [3][1950/7830]  base_lr: 9.532339e-05 lr: 9.532339e-06  eta: 6:06:06  time: 0.358532  data_time: 0.012816  memory: 8619  loss: 0.696993  loss/joints/train: 0.077450  loss/depth/train: 0.402158  loss/uv/train: 0.127594  loss/sym/train: 0.089791  grad_norm: 20.611651
2026/04/22 04:17:04 - mmengine - INFO - Epoch(train)  [3][2000/7830]  base_lr: 9.527622e-05 lr: 9.527622e-06  eta: 6:05:47  time: 0.360647  data_time: 0.014218  memory: 8619  loss: 0.703148  loss/joints/train: 0.075558  loss/depth/train: 0.385385  loss/uv/train: 0.153145  loss/sym/train: 0.089061  grad_norm: 21.533500
2026/04/22 04:17:22 - mmengine - INFO - Epoch(train)  [3][2050/7830]  base_lr: 9.522882e-05 lr: 9.522882e-06  eta: 6:05:29  time: 0.359049  data_time: 0.013129  memory: 8619  loss: 0.691583  loss/joints/train: 0.082126  loss/depth/train: 0.395403  loss/uv/train: 0.115699  loss/sym/train: 0.098354  grad_norm: 22.084956
2026/04/22 04:17:40 - mmengine - INFO - Epoch(train)  [3][2100/7830]  base_lr: 9.518119e-05 lr: 9.518119e-06  eta: 6:05:10  time: 0.358914  data_time: 0.011964  memory: 8619  loss: 0.658025  loss/joints/train: 0.077817  loss/depth/train: 0.352239  loss/uv/train: 0.138628  loss/sym/train: 0.089342  grad_norm: 21.941717
2026/04/22 04:17:59 - mmengine - INFO - Epoch(train)  [3][2150/7830]  base_lr: 9.513334e-05 lr: 9.513334e-06  eta: 6:04:53  time: 0.369713  data_time: 0.021991  memory: 8619  loss: 0.687407  loss/joints/train: 0.079612  loss/depth/train: 0.374789  loss/uv/train: 0.141446  loss/sym/train: 0.091559  grad_norm: 21.377779
2026/04/22 04:18:17 - mmengine - INFO - Epoch(train)  [3][2200/7830]  base_lr: 9.508527e-05 lr: 9.508527e-06  eta: 6:04:35  time: 0.360980  data_time: 0.014194  memory: 8619  loss: 0.735454  loss/joints/train: 0.079414  loss/depth/train: 0.429332  loss/uv/train: 0.134523  loss/sym/train: 0.092184  grad_norm: 21.478656
2026/04/22 04:18:35 - mmengine - INFO - Epoch(train)  [3][2250/7830]  base_lr: 9.503697e-05 lr: 9.503697e-06  eta: 6:04:17  time: 0.359672  data_time: 0.015184  memory: 8619  loss: 0.783336  loss/joints/train: 0.082763  loss/depth/train: 0.464650  loss/uv/train: 0.136984  loss/sym/train: 0.098939  grad_norm: 21.462822
2026/04/22 04:18:53 - mmengine - INFO - Epoch(train)  [3][2300/7830]  base_lr: 9.498845e-05 lr: 9.498845e-06  eta: 6:03:58  time: 0.360514  data_time: 0.012852  memory: 8619  loss: 0.690972  loss/joints/train: 0.076265  loss/depth/train: 0.383928  loss/uv/train: 0.140930  loss/sym/train: 0.089849  grad_norm: 20.628433
2026/04/22 04:19:07 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 04:19:11 - mmengine - INFO - Epoch(train)  [3][2350/7830]  base_lr: 9.493970e-05 lr: 9.493970e-06  eta: 6:03:41  time: 0.364175  data_time: 0.017341  memory: 8619  loss: 0.704758  loss/joints/train: 0.080597  loss/depth/train: 0.407625  loss/uv/train: 0.123638  loss/sym/train: 0.092899  grad_norm: 20.344590
2026/04/22 04:19:29 - mmengine - INFO - Epoch(train)  [3][2400/7830]  base_lr: 9.489073e-05 lr: 9.489073e-06  eta: 6:03:22  time: 0.359691  data_time: 0.013426  memory: 8619  loss: 0.702636  loss/joints/train: 0.078662  loss/depth/train: 0.405946  loss/uv/train: 0.127474  loss/sym/train: 0.090555  grad_norm: 20.192718
2026/04/22 04:19:47 - mmengine - INFO - Epoch(train)  [3][2450/7830]  base_lr: 9.484154e-05 lr: 9.484154e-06  eta: 6:03:04  time: 0.360296  data_time: 0.013654  memory: 8619  loss: 0.740303  loss/joints/train: 0.079913  loss/depth/train: 0.412628  loss/uv/train: 0.150460  loss/sym/train: 0.097301  grad_norm: 19.563279
2026/04/22 04:20:05 - mmengine - INFO - Epoch(train)  [3][2500/7830]  base_lr: 9.479213e-05 lr: 9.479213e-06  eta: 6:02:46  time: 0.365238  data_time: 0.015797  memory: 8619  loss: 0.809774  loss/joints/train: 0.083678  loss/depth/train: 0.491115  loss/uv/train: 0.135386  loss/sym/train: 0.099595  grad_norm: 19.138230
2026/04/22 04:20:23 - mmengine - INFO - Epoch(train)  [3][2550/7830]  base_lr: 9.474249e-05 lr: 9.474249e-06  eta: 6:02:28  time: 0.358246  data_time: 0.011269  memory: 8619  loss: 0.691040  loss/joints/train: 0.075741  loss/depth/train: 0.403768  loss/uv/train: 0.121369  loss/sym/train: 0.090162  grad_norm: 19.139552
2026/04/22 04:20:41 - mmengine - INFO - Epoch(train)  [3][2600/7830]  base_lr: 9.469263e-05 lr: 9.469263e-06  eta: 6:02:09  time: 0.358012  data_time: 0.011598  memory: 8619  loss: 0.627751  loss/joints/train: 0.075914  loss/depth/train: 0.326683  loss/uv/train: 0.136214  loss/sym/train: 0.088940  grad_norm: 19.328886
