2026/04/24 03:40:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 03:40:48 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea021/design003/output/stage2.
2026/04/24 03:41:09 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:38:03  time: 0.414339  data_time: 0.035164  memory: 8620  loss: 0.338367  loss/joints/train: 0.071402  loss/depth/train: 0.204323  loss/uv/train: 0.062642  grad_norm: 10.558618
2026/04/24 03:41:27 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:35:52  time: 0.373796  data_time: 0.023934  memory: 8620  loss: 0.303017  loss/joints/train: 0.072450  loss/depth/train: 0.174594  loss/uv/train: 0.055974  grad_norm: 11.174155
2026/04/24 03:41:46 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:35:02  time: 0.377422  data_time: 0.023370  memory: 8620  loss: 0.281976  loss/joints/train: 0.072488  loss/depth/train: 0.149807  loss/uv/train: 0.059681  grad_norm: 11.415507
2026/04/24 03:42:05 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:34:32  time: 0.380615  data_time: 0.026921  memory: 8620  loss: 0.299774  loss/joints/train: 0.075996  loss/depth/train: 0.168404  loss/uv/train: 0.055373  grad_norm: 11.460434
2026/04/24 03:42:24 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:34:06  time: 0.379999  data_time: 0.027012  memory: 8620  loss: 0.285845  loss/joints/train: 0.075580  loss/depth/train: 0.157251  loss/uv/train: 0.053014  grad_norm: 11.683288
2026/04/24 03:42:44 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:33:46  time: 0.384072  data_time: 0.028109  memory: 8620  loss: 0.273374  loss/joints/train: 0.074420  loss/depth/train: 0.144259  loss/uv/train: 0.054695  grad_norm: 11.503001
2026/04/24 03:43:03 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:33:26  time: 0.384097  data_time: 0.025240  memory: 8620  loss: 0.273335  loss/joints/train: 0.069727  loss/depth/train: 0.150431  loss/uv/train: 0.053176  grad_norm: 11.277649
2026/04/24 03:43:22 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:33:02  time: 0.378098  data_time: 0.022626  memory: 8620  loss: 0.266855  loss/joints/train: 0.076708  loss/depth/train: 0.134562  loss/uv/train: 0.055585  grad_norm: 11.435947
2026/04/24 03:43:41 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:32:41  time: 0.380184  data_time: 0.024618  memory: 8620  loss: 0.279744  loss/joints/train: 0.077560  loss/depth/train: 0.147337  loss/uv/train: 0.054846  grad_norm: 11.358001
2026/04/24 03:44:00 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:32:20  time: 0.380100  data_time: 0.022945  memory: 8620  loss: 0.311749  loss/joints/train: 0.073941  loss/depth/train: 0.179385  loss/uv/train: 0.058422  grad_norm: 11.002524
2026/04/24 03:44:19 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:32:00  time: 0.382667  data_time: 0.023710  memory: 8620  loss: 0.318319  loss/joints/train: 0.073700  loss/depth/train: 0.181019  loss/uv/train: 0.063600  grad_norm: 10.935775
2026/04/24 03:44:38 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:31:39  time: 0.378934  data_time: 0.021724  memory: 8620  loss: 0.331134  loss/joints/train: 0.071965  loss/depth/train: 0.196534  loss/uv/train: 0.062635  grad_norm: 11.366328
2026/04/24 03:44:57 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:31:18  time: 0.378351  data_time: 0.021623  memory: 8620  loss: 0.339988  loss/joints/train: 0.077768  loss/depth/train: 0.200081  loss/uv/train: 0.062139  grad_norm: 11.451205
2026/04/24 03:45:16 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:30:59  time: 0.381516  data_time: 0.025361  memory: 8620  loss: 0.318035  loss/joints/train: 0.072064  loss/depth/train: 0.187346  loss/uv/train: 0.058625  grad_norm: 11.818705
2026/04/24 03:45:35 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:30:41  time: 0.384809  data_time: 0.026068  memory: 8620  loss: 0.284012  loss/joints/train: 0.069574  loss/depth/train: 0.161166  loss/uv/train: 0.053272  grad_norm: 12.092918
2026/04/24 03:45:54 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:30:20  time: 0.377800  data_time: 0.020972  memory: 8620  loss: 0.277731  loss/joints/train: 0.078351  loss/depth/train: 0.143227  loss/uv/train: 0.056153  grad_norm: 12.263189
2026/04/24 03:46:13 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:30:01  time: 0.382621  data_time: 0.026392  memory: 8620  loss: 0.263621  loss/joints/train: 0.070420  loss/depth/train: 0.140096  loss/uv/train: 0.053105  grad_norm: 12.708899
2026/04/24 03:46:32 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:29:41  time: 0.379035  data_time: 0.020827  memory: 8620  loss: 0.300699  loss/joints/train: 0.076709  loss/depth/train: 0.172545  loss/uv/train: 0.051445  grad_norm: 12.468350
2026/04/24 03:46:48 - mmengine - INFO - Exp name: config_20260424_034005
2026/04/24 03:46:51 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:29:22  time: 0.383017  data_time: 0.025031  memory: 8620  loss: 0.326490  loss/joints/train: 0.072086  loss/depth/train: 0.195182  loss/uv/train: 0.059222  grad_norm: 12.166493
2026/04/24 03:47:10 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:29:02  time: 0.379854  data_time: 0.024568  memory: 8620  loss: 0.306901  loss/joints/train: 0.074889  loss/depth/train: 0.169827  loss/uv/train: 0.062185  grad_norm: 11.836658
2026/04/24 03:47:29 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:28:43  time: 0.379594  data_time: 0.022915  memory: 8620  loss: 0.308338  loss/joints/train: 0.071450  loss/depth/train: 0.182960  loss/uv/train: 0.053929  grad_norm: 11.537293
2026/04/24 03:47:48 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:28:23  time: 0.379985  data_time: 0.023393  memory: 8620  loss: 0.284211  loss/joints/train: 0.073464  loss/depth/train: 0.158954  loss/uv/train: 0.051794  grad_norm: 11.659711
2026/04/24 03:48:07 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:28:05  time: 0.383691  data_time: 0.024265  memory: 8620  loss: 0.287576  loss/joints/train: 0.074065  loss/depth/train: 0.158061  loss/uv/train: 0.055451  grad_norm: 11.261780
2026/04/24 03:48:26 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:27:45  time: 0.377615  data_time: 0.019186  memory: 8620  loss: 0.311129  loss/joints/train: 0.072248  loss/depth/train: 0.180470  loss/uv/train: 0.058411  grad_norm: 11.139230
2026/04/24 03:48:45 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:27:26  time: 0.380997  data_time: 0.022165  memory: 8620  loss: 0.298374  loss/joints/train: 0.075288  loss/depth/train: 0.165991  loss/uv/train: 0.057094  grad_norm: 11.142031
2026/04/24 03:49:04 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:27:06  time: 0.381030  data_time: 0.024037  memory: 8620  loss: 0.305418  loss/joints/train: 0.073621  loss/depth/train: 0.167552  loss/uv/train: 0.064245  grad_norm: 11.175390
2026/04/24 03:49:24 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:26:47  time: 0.380639  data_time: 0.021835  memory: 8620  loss: 0.275877  loss/joints/train: 0.070522  loss/depth/train: 0.149971  loss/uv/train: 0.055385  grad_norm: 11.307085
2026/04/24 03:49:43 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:26:28  time: 0.385007  data_time: 0.026904  memory: 8620  loss: 0.291852  loss/joints/train: 0.072582  loss/depth/train: 0.158266  loss/uv/train: 0.061004  grad_norm: 11.146708
2026/04/24 03:50:02 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:26:09  time: 0.381424  data_time: 0.025540  memory: 8620  loss: 0.271317  loss/joints/train: 0.074250  loss/depth/train: 0.143191  loss/uv/train: 0.053876  grad_norm: 10.916343
2026/04/24 03:50:21 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:25:50  time: 0.377461  data_time: 0.018514  memory: 8620  loss: 0.279017  loss/joints/train: 0.071343  loss/depth/train: 0.151569  loss/uv/train: 0.056106  grad_norm: 10.607874
2026/04/24 03:50:40 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:25:31  time: 0.381650  data_time: 0.020454  memory: 8620  loss: 0.269707  loss/joints/train: 0.066243  loss/depth/train: 0.157027  loss/uv/train: 0.046437  grad_norm: 11.054391
2026/04/24 03:50:59 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:25:12  time: 0.381973  data_time: 0.023175  memory: 8620  loss: 0.282942  loss/joints/train: 0.074663  loss/depth/train: 0.152619  loss/uv/train: 0.055661  grad_norm: 10.608698
2026/04/24 03:51:18 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:24:52  time: 0.381147  data_time: 0.023322  memory: 8620  loss: 0.328753  loss/joints/train: 0.069072  loss/depth/train: 0.201679  loss/uv/train: 0.058002  grad_norm: 10.296219
2026/04/24 03:51:37 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:24:33  time: 0.377082  data_time: 0.020345  memory: 8620  loss: 0.292043  loss/joints/train: 0.067377  loss/depth/train: 0.170996  loss/uv/train: 0.053670  grad_norm: 10.122222
2026/04/24 03:51:56 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:24:14  time: 0.383721  data_time: 0.023677  memory: 8620  loss: 0.293061  loss/joints/train: 0.071627  loss/depth/train: 0.166320  loss/uv/train: 0.055115  grad_norm: 9.684385
2026/04/24 03:52:15 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:23:55  time: 0.384529  data_time: 0.026455  memory: 8620  loss: 0.268134  loss/joints/train: 0.068310  loss/depth/train: 0.143469  loss/uv/train: 0.056354  grad_norm: 9.720659
2026/04/24 03:52:34 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:23:36  time: 0.379611  data_time: 0.021621  memory: 8620  loss: 0.302694  loss/joints/train: 0.076206  loss/depth/train: 0.158453  loss/uv/train: 0.068034  grad_norm: 9.830937
2026/04/24 03:52:53 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:23:17  time: 0.379210  data_time: 0.022349  memory: 8620  loss: 0.292944  loss/joints/train: 0.073909  loss/depth/train: 0.160831  loss/uv/train: 0.058204  grad_norm: 9.783202
2026/04/24 03:53:09 - mmengine - INFO - Exp name: config_20260424_034005
2026/04/24 03:53:12 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:22:58  time: 0.383997  data_time: 0.024416  memory: 8620  loss: 0.285851  loss/joints/train: 0.074771  loss/depth/train: 0.147016  loss/uv/train: 0.064065  grad_norm: 9.368941
2026/04/24 03:53:32 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:22:39  time: 0.380107  data_time: 0.023021  memory: 8620  loss: 0.258329  loss/joints/train: 0.070928  loss/depth/train: 0.143276  loss/uv/train: 0.044124  grad_norm: 9.234321
2026/04/24 03:53:50 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:22:19  time: 0.378818  data_time: 0.021114  memory: 8620  loss: 0.298428  loss/joints/train: 0.067895  loss/depth/train: 0.174400  loss/uv/train: 0.056133  grad_norm: 9.375532
2026/04/24 03:54:10 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:22:00  time: 0.381445  data_time: 0.025067  memory: 8620  loss: 0.281009  loss/joints/train: 0.071923  loss/depth/train: 0.161323  loss/uv/train: 0.047762  grad_norm: 9.827875
2026/04/24 03:54:29 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:21:41  time: 0.379256  data_time: 0.019668  memory: 8620  loss: 0.268008  loss/joints/train: 0.068303  loss/depth/train: 0.142985  loss/uv/train: 0.056720  grad_norm: 10.120357
2026/04/24 03:54:48 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:21:22  time: 0.387686  data_time: 0.029244  memory: 8620  loss: 0.303981  loss/joints/train: 0.069330  loss/depth/train: 0.182392  loss/uv/train: 0.052260  grad_norm: 10.019894
2026/04/24 03:55:07 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:21:03  time: 0.376714  data_time: 0.020726  memory: 8620  loss: 0.271900  loss/joints/train: 0.070064  loss/depth/train: 0.145322  loss/uv/train: 0.056513  grad_norm: 10.468921
2026/04/24 03:55:26 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:20:44  time: 0.378021  data_time: 0.021338  memory: 8620  loss: 0.276069  loss/joints/train: 0.069269  loss/depth/train: 0.148517  loss/uv/train: 0.058284  grad_norm: 10.324692
2026/04/24 03:55:45 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:20:25  time: 0.383262  data_time: 0.023848  memory: 8620  loss: 0.307051  loss/joints/train: 0.071300  loss/depth/train: 0.183588  loss/uv/train: 0.052163  grad_norm: 10.540783
2026/04/24 03:56:04 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:20:06  time: 0.381546  data_time: 0.024758  memory: 8620  loss: 0.306765  loss/joints/train: 0.070308  loss/depth/train: 0.180912  loss/uv/train: 0.055545  grad_norm: 10.965842
2026/04/24 03:56:23 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:19:47  time: 0.382020  data_time: 0.026285  memory: 8620  loss: 0.262107  loss/joints/train: 0.071294  loss/depth/train: 0.138555  loss/uv/train: 0.052258  grad_norm: 11.129968
2026/04/24 03:56:42 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:19:28  time: 0.382939  data_time: 0.025963  memory: 8620  loss: 0.298563  loss/joints/train: 0.072091  loss/depth/train: 0.165463  loss/uv/train: 0.061009  grad_norm: 10.791612
2026/04/24 03:57:01 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:19:09  time: 0.382429  data_time: 0.023562  memory: 8620  loss: 0.268583  loss/joints/train: 0.072481  loss/depth/train: 0.142604  loss/uv/train: 0.053497  grad_norm: 10.741366
2026/04/24 03:57:20 - mmengine - INFO - Epoch(train) [10][2600/5562]  base_lr: 8.619940e-07 lr: 8.619940e-08  eta: 0:18:50  time: 0.382465  data_time: 0.025253  memory: 8620  loss: 0.293921  loss/joints/train: 0.068871  loss/depth/train: 0.165122  loss/uv/train: 0.059928  grad_norm: 10.752507
2026/04/24 03:57:40 - mmengine - INFO - Epoch(train) [10][2650/5562]  base_lr: 8.332279e-07 lr: 8.332279e-08  eta: 0:18:31  time: 0.382534  data_time: 0.024890  memory: 8620  loss: 0.300990  loss/joints/train: 0.067171  loss/depth/train: 0.179413  loss/uv/train: 0.054405  grad_norm: 10.690139
2026/04/24 03:57:59 - mmengine - INFO - Epoch(train) [10][2700/5562]  base_lr: 8.049460e-07 lr: 8.049460e-08  eta: 0:18:11  time: 0.382147  data_time: 0.024855  memory: 8620  loss: 0.274835  loss/joints/train: 0.073798  loss/depth/train: 0.144348  loss/uv/train: 0.056689  grad_norm: 10.858463
2026/04/24 03:58:18 - mmengine - INFO - Epoch(train) [10][2750/5562]  base_lr: 7.771484e-07 lr: 7.771484e-08  eta: 0:17:53  time: 0.391688  data_time: 0.033102  memory: 8620  loss: 0.305422  loss/joints/train: 0.070361  loss/depth/train: 0.180999  loss/uv/train: 0.054062  grad_norm: 10.839532
2026/04/24 03:58:38 - mmengine - INFO - Epoch(train) [10][2800/5562]  base_lr: 7.498356e-07 lr: 7.498356e-08  eta: 0:17:34  time: 0.384541  data_time: 0.026489  memory: 8620  loss: 0.267080  loss/joints/train: 0.067675  loss/depth/train: 0.145604  loss/uv/train: 0.053801  grad_norm: 10.665591
2026/04/24 03:58:57 - mmengine - INFO - Epoch(train) [10][2850/5562]  base_lr: 7.230077e-07 lr: 7.230077e-08  eta: 0:17:15  time: 0.380480  data_time: 0.024072  memory: 8620  loss: 0.271386  loss/joints/train: 0.072944  loss/depth/train: 0.142810  loss/uv/train: 0.055632  grad_norm: 10.281006
2026/04/24 03:59:16 - mmengine - INFO - Epoch(train) [10][2900/5562]  base_lr: 6.966650e-07 lr: 6.966650e-08  eta: 0:16:56  time: 0.382597  data_time: 0.025626  memory: 8620  loss: 0.283755  loss/joints/train: 0.065633  loss/depth/train: 0.163824  loss/uv/train: 0.054298  grad_norm: 10.240655
2026/04/24 03:59:32 - mmengine - INFO - Exp name: config_20260424_034005
2026/04/24 03:59:35 - mmengine - INFO - Epoch(train) [10][2950/5562]  base_lr: 6.708078e-07 lr: 6.708078e-08  eta: 0:16:37  time: 0.388702  data_time: 0.029875  memory: 8620  loss: 0.284073  loss/joints/train: 0.072560  loss/depth/train: 0.163180  loss/uv/train: 0.048332  grad_norm: 10.536466
2026/04/24 03:59:54 - mmengine - INFO - Epoch(train) [10][3000/5562]  base_lr: 6.454363e-07 lr: 6.454363e-08  eta: 0:16:18  time: 0.379903  data_time: 0.023201  memory: 8620  loss: 0.261675  loss/joints/train: 0.071734  loss/depth/train: 0.135609  loss/uv/train: 0.054332  grad_norm: 10.360139
2026/04/24 04:00:13 - mmengine - INFO - Epoch(train) [10][3050/5562]  base_lr: 6.205508e-07 lr: 6.205508e-08  eta: 0:15:59  time: 0.386854  data_time: 0.029532  memory: 8620  loss: 0.307264  loss/joints/train: 0.076730  loss/depth/train: 0.168784  loss/uv/train: 0.061750  grad_norm: 10.253363
2026/04/24 04:00:33 - mmengine - INFO - Epoch(train) [10][3100/5562]  base_lr: 5.961516e-07 lr: 5.961516e-08  eta: 0:15:40  time: 0.387152  data_time: 0.031193  memory: 8620  loss: 0.261382  loss/joints/train: 0.075311  loss/depth/train: 0.127495  loss/uv/train: 0.058576  grad_norm: 10.253777
2026/04/24 04:00:52 - mmengine - INFO - Epoch(train) [10][3150/5562]  base_lr: 5.722388e-07 lr: 5.722388e-08  eta: 0:15:21  time: 0.382768  data_time: 0.025000  memory: 8620  loss: 0.285906  loss/joints/train: 0.077059  loss/depth/train: 0.148578  loss/uv/train: 0.060269  grad_norm: 9.917038
2026/04/24 04:01:11 - mmengine - INFO - Epoch(train) [10][3200/5562]  base_lr: 5.488127e-07 lr: 5.488127e-08  eta: 0:15:02  time: 0.387802  data_time: 0.031875  memory: 8620  loss: 0.262415  loss/joints/train: 0.073937  loss/depth/train: 0.132718  loss/uv/train: 0.055760  grad_norm: 9.983401
2026/04/24 04:01:31 - mmengine - INFO - Epoch(train) [10][3250/5562]  base_lr: 5.258735e-07 lr: 5.258735e-08  eta: 0:14:43  time: 0.386100  data_time: 0.032542  memory: 8620  loss: 0.297185  loss/joints/train: 0.070805  loss/depth/train: 0.166179  loss/uv/train: 0.060201  grad_norm: 10.396550
2026/04/24 04:01:50 - mmengine - INFO - Epoch(train) [10][3300/5562]  base_lr: 5.034215e-07 lr: 5.034215e-08  eta: 0:14:24  time: 0.379584  data_time: 0.022289  memory: 8620  loss: 0.326123  loss/joints/train: 0.072801  loss/depth/train: 0.193333  loss/uv/train: 0.059990  grad_norm: 10.644250
