2026/04/23 19:39:50 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 23:21:54 - mmengine - INFO - Epoch(train)  [5][1850/5562]  base_lr: 6.981839e-05 lr: 6.981839e-06  eta: 4:48:54  time: 0.534550  data_time: 0.011820  memory: 8634  loss: 0.393757  loss/joints/train: 0.076012  loss/depth/train: 0.210971  loss/uv/train: 0.106773  grad_norm: 15.839635
2026/04/23 23:22:23 - mmengine - INFO - Epoch(train)  [5][1900/5562]  base_lr: 6.967425e-05 lr: 6.967425e-06  eta: 4:48:28  time: 0.565312  data_time: 0.044090  memory: 8634  loss: 0.428883  loss/joints/train: 0.075231  loss/depth/train: 0.254620  loss/uv/train: 0.099031  grad_norm: 16.068012
2026/04/23 23:22:49 - mmengine - INFO - Epoch(train)  [5][1950/5562]  base_lr: 6.952991e-05 lr: 6.952991e-06  eta: 4:48:00  time: 0.536097  data_time: 0.011203  memory: 8634  loss: 0.448228  loss/joints/train: 0.073823  loss/depth/train: 0.264380  loss/uv/train: 0.110025  grad_norm: 16.420111
2026/04/23 23:23:19 - mmengine - INFO - Epoch(train)  [5][2000/5562]  base_lr: 6.938538e-05 lr: 6.938538e-06  eta: 4:47:35  time: 0.600241  data_time: 0.067494  memory: 8634  loss: 0.406844  loss/joints/train: 0.069724  loss/depth/train: 0.235320  loss/uv/train: 0.101800  grad_norm: 12.331330
2026/04/23 23:23:47 - mmengine - INFO - Epoch(train)  [5][2050/5562]  base_lr: 6.924066e-05 lr: 6.924066e-06  eta: 4:47:08  time: 0.560539  data_time: 0.017860  memory: 8634  loss: 0.405633  loss/joints/train: 0.068423  loss/depth/train: 0.237664  loss/uv/train: 0.099547  grad_norm: 12.879551
2026/04/23 23:24:15 - mmengine - INFO - Epoch(train)  [5][2100/5562]  base_lr: 6.909575e-05 lr: 6.909575e-06  eta: 4:46:41  time: 0.547954  data_time: 0.016873  memory: 8634  loss: 0.420792  loss/joints/train: 0.071878  loss/depth/train: 0.250183  loss/uv/train: 0.098731  grad_norm: 13.293499
2026/04/23 23:24:42 - mmengine - INFO - Epoch(train)  [5][2150/5562]  base_lr: 6.895065e-05 lr: 6.895065e-06  eta: 4:46:13  time: 0.541828  data_time: 0.013587  memory: 8634  loss: 0.409825  loss/joints/train: 0.071416  loss/depth/train: 0.243527  loss/uv/train: 0.094882  grad_norm: 13.397397
2026/04/23 23:25:09 - mmengine - INFO - Epoch(train)  [5][2200/5562]  base_lr: 6.880537e-05 lr: 6.880537e-06  eta: 4:45:45  time: 0.546940  data_time: 0.015695  memory: 8634  loss: 0.430521  loss/joints/train: 0.070553  loss/depth/train: 0.254786  loss/uv/train: 0.105181  grad_norm: 12.941193
2026/04/23 23:25:36 - mmengine - INFO - Epoch(train)  [5][2250/5562]  base_lr: 6.865990e-05 lr: 6.865990e-06  eta: 4:45:17  time: 0.541671  data_time: 0.013997  memory: 8634  loss: 0.459613  loss/joints/train: 0.073286  loss/depth/train: 0.278103  loss/uv/train: 0.108225  grad_norm: 12.969518
2026/04/23 23:26:09 - mmengine - INFO - Epoch(train)  [5][2300/5562]  base_lr: 6.851425e-05 lr: 6.851425e-06  eta: 4:44:56  time: 0.655583  data_time: 0.123037  memory: 8634  loss: 0.445026  loss/joints/train: 0.073432  loss/depth/train: 0.260511  loss/uv/train: 0.111083  grad_norm: 12.715753
2026/04/23 23:26:38 - mmengine - INFO - Epoch(train)  [5][2350/5562]  base_lr: 6.836841e-05 lr: 6.836841e-06  eta: 4:44:31  time: 0.584570  data_time: 0.048925  memory: 8634  loss: 0.353254  loss/joints/train: 0.078831  loss/depth/train: 0.178554  loss/uv/train: 0.095869  grad_norm: 12.565849
2026/04/23 23:27:07 - mmengine - INFO - Epoch(train)  [5][2400/5562]  base_lr: 6.822239e-05 lr: 6.822239e-06  eta: 4:44:04  time: 0.563915  data_time: 0.034985  memory: 8634  loss: 0.431857  loss/joints/train: 0.071030  loss/depth/train: 0.247727  loss/uv/train: 0.113100  grad_norm: 12.377790
2026/04/23 23:27:34 - mmengine - INFO - Epoch(train)  [5][2450/5562]  base_lr: 6.807620e-05 lr: 6.807620e-06  eta: 4:43:37  time: 0.556219  data_time: 0.027430  memory: 8634  loss: 0.407547  loss/joints/train: 0.067490  loss/depth/train: 0.245338  loss/uv/train: 0.094718  grad_norm: 12.112345
2026/04/23 23:28:03 - mmengine - INFO - Epoch(train)  [5][2500/5562]  base_lr: 6.792982e-05 lr: 6.792982e-06  eta: 4:43:11  time: 0.565421  data_time: 0.033633  memory: 8634  loss: 0.388264  loss/joints/train: 0.073016  loss/depth/train: 0.216705  loss/uv/train: 0.098542  grad_norm: 11.782952
2026/04/23 23:28:31 - mmengine - INFO - Epoch(train)  [5][2550/5562]  base_lr: 6.778327e-05 lr: 6.778327e-06  eta: 4:42:44  time: 0.573671  data_time: 0.034010  memory: 8634  loss: 0.448425  loss/joints/train: 0.076018  loss/depth/train: 0.270981  loss/uv/train: 0.101426  grad_norm: 11.432480
2026/04/23 23:29:00 - mmengine - INFO - Epoch(train)  [5][2600/5562]  base_lr: 6.763655e-05 lr: 6.763655e-06  eta: 4:42:18  time: 0.569048  data_time: 0.028553  memory: 8634  loss: 0.403235  loss/joints/train: 0.075090  loss/depth/train: 0.235859  loss/uv/train: 0.092285  grad_norm: 11.491187
2026/04/23 23:29:28 - mmengine - INFO - Epoch(train)  [5][2650/5562]  base_lr: 6.748965e-05 lr: 6.748965e-06  eta: 4:41:51  time: 0.562177  data_time: 0.031510  memory: 8634  loss: 0.460566  loss/joints/train: 0.070606  loss/depth/train: 0.292419  loss/uv/train: 0.097541  grad_norm: 11.658342
2026/04/23 23:29:56 - mmengine - INFO - Epoch(train)  [5][2700/5562]  base_lr: 6.734257e-05 lr: 6.734257e-06  eta: 4:41:25  time: 0.563910  data_time: 0.033010  memory: 8634  loss: 0.456679  loss/joints/train: 0.078948  loss/depth/train: 0.270986  loss/uv/train: 0.106744  grad_norm: 11.241156
2026/04/23 23:30:25 - mmengine - INFO - Epoch(train)  [5][2750/5562]  base_lr: 6.719533e-05 lr: 6.719533e-06  eta: 4:40:59  time: 0.578291  data_time: 0.040227  memory: 8634  loss: 0.407708  loss/joints/train: 0.071347  loss/depth/train: 0.252448  loss/uv/train: 0.083913  grad_norm: 11.519633
2026/04/23 23:30:26 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:30:53 - mmengine - INFO - Epoch(train)  [5][2800/5562]  base_lr: 6.704792e-05 lr: 6.704792e-06  eta: 4:40:32  time: 0.563344  data_time: 0.034465  memory: 8634  loss: 0.421571  loss/joints/train: 0.072515  loss/depth/train: 0.245853  loss/uv/train: 0.103204  grad_norm: 12.348025
2026/04/23 23:31:22 - mmengine - INFO - Epoch(train)  [5][2850/5562]  base_lr: 6.690034e-05 lr: 6.690034e-06  eta: 4:40:05  time: 0.567268  data_time: 0.034003  memory: 8634  loss: 0.437753  loss/joints/train: 0.068970  loss/depth/train: 0.277769  loss/uv/train: 0.091014  grad_norm: 12.309228
2026/04/23 23:31:50 - mmengine - INFO - Epoch(train)  [5][2900/5562]  base_lr: 6.675259e-05 lr: 6.675259e-06  eta: 4:39:39  time: 0.563015  data_time: 0.039363  memory: 8634  loss: 0.429188  loss/joints/train: 0.076952  loss/depth/train: 0.258405  loss/uv/train: 0.093830  grad_norm: 12.289782
2026/04/23 23:32:18 - mmengine - INFO - Epoch(train)  [5][2950/5562]  base_lr: 6.660468e-05 lr: 6.660468e-06  eta: 4:39:12  time: 0.564130  data_time: 0.031165  memory: 8634  loss: 0.392070  loss/joints/train: 0.068090  loss/depth/train: 0.233350  loss/uv/train: 0.090629  grad_norm: 12.494811
2026/04/23 23:32:46 - mmengine - INFO - Epoch(train)  [5][3000/5562]  base_lr: 6.645661e-05 lr: 6.645661e-06  eta: 4:38:45  time: 0.566013  data_time: 0.035968  memory: 8634  loss: 0.451497  loss/joints/train: 0.076402  loss/depth/train: 0.270910  loss/uv/train: 0.104186  grad_norm: 12.539024
2026/04/23 23:33:15 - mmengine - INFO - Epoch(train)  [5][3050/5562]  base_lr: 6.630837e-05 lr: 6.630837e-06  eta: 4:38:20  time: 0.582109  data_time: 0.042235  memory: 8634  loss: 0.406193  loss/joints/train: 0.074623  loss/depth/train: 0.250637  loss/uv/train: 0.080933  grad_norm: 12.162957
2026/04/23 23:33:43 - mmengine - INFO - Epoch(train)  [5][3100/5562]  base_lr: 6.615997e-05 lr: 6.615997e-06  eta: 4:37:53  time: 0.561951  data_time: 0.034277  memory: 8634  loss: 0.376717  loss/joints/train: 0.065537  loss/depth/train: 0.215917  loss/uv/train: 0.095263  grad_norm: 12.377626
2026/04/23 23:34:12 - mmengine - INFO - Epoch(train)  [5][3150/5562]  base_lr: 6.601142e-05 lr: 6.601142e-06  eta: 4:37:27  time: 0.572698  data_time: 0.040064  memory: 8634  loss: 0.434722  loss/joints/train: 0.073711  loss/depth/train: 0.255105  loss/uv/train: 0.105906  grad_norm: 12.102603
2026/04/23 23:34:40 - mmengine - INFO - Epoch(train)  [5][3200/5562]  base_lr: 6.586270e-05 lr: 6.586270e-06  eta: 4:37:00  time: 0.558714  data_time: 0.032651  memory: 8634  loss: 0.407167  loss/joints/train: 0.076595  loss/depth/train: 0.236231  loss/uv/train: 0.094341  grad_norm: 11.590352
2026/04/23 23:35:08 - mmengine - INFO - Epoch(train)  [5][3250/5562]  base_lr: 6.571383e-05 lr: 6.571383e-06  eta: 4:36:33  time: 0.561558  data_time: 0.029641  memory: 8634  loss: 0.425818  loss/joints/train: 0.067929  loss/depth/train: 0.258061  loss/uv/train: 0.099828  grad_norm: 11.402657
2026/04/23 23:35:36 - mmengine - INFO - Epoch(train)  [5][3300/5562]  base_lr: 6.556481e-05 lr: 6.556481e-06  eta: 4:36:06  time: 0.562408  data_time: 0.026788  memory: 8634  loss: 0.410390  loss/joints/train: 0.070469  loss/depth/train: 0.246461  loss/uv/train: 0.093460  grad_norm: 11.351955
2026/04/23 23:36:04 - mmengine - INFO - Epoch(train)  [5][3350/5562]  base_lr: 6.541563e-05 lr: 6.541563e-06  eta: 4:35:38  time: 0.544936  data_time: 0.011609  memory: 8634  loss: 0.417169  loss/joints/train: 0.071673  loss/depth/train: 0.254121  loss/uv/train: 0.091375  grad_norm: 11.675920
2026/04/23 23:36:30 - mmengine - INFO - Epoch(train)  [5][3400/5562]  base_lr: 6.526630e-05 lr: 6.526630e-06  eta: 4:35:09  time: 0.532443  data_time: 0.010648  memory: 8634  loss: 0.405103  loss/joints/train: 0.073059  loss/depth/train: 0.237290  loss/uv/train: 0.094755  grad_norm: 11.485557
2026/04/23 23:36:57 - mmengine - INFO - Epoch(train)  [5][3450/5562]  base_lr: 6.511682e-05 lr: 6.511682e-06  eta: 4:34:41  time: 0.536011  data_time: 0.011897  memory: 8634  loss: 0.432836  loss/joints/train: 0.074600  loss/depth/train: 0.258462  loss/uv/train: 0.099774  grad_norm: 11.614871
2026/04/23 23:37:24 - mmengine - INFO - Epoch(train)  [5][3500/5562]  base_lr: 6.496719e-05 lr: 6.496719e-06  eta: 4:34:13  time: 0.543156  data_time: 0.012672  memory: 8634  loss: 0.444763  loss/joints/train: 0.078716  loss/depth/train: 0.262482  loss/uv/train: 0.103565  grad_norm: 11.986617
2026/04/23 23:37:52 - mmengine - INFO - Epoch(train)  [5][3550/5562]  base_lr: 6.481741e-05 lr: 6.481741e-06  eta: 4:33:46  time: 0.554783  data_time: 0.017172  memory: 8634  loss: 0.436346  loss/joints/train: 0.075995  loss/depth/train: 0.260457  loss/uv/train: 0.099893  grad_norm: 12.879226
2026/04/23 23:38:19 - mmengine - INFO - Epoch(train)  [5][3600/5562]  base_lr: 6.466749e-05 lr: 6.466749e-06  eta: 4:33:17  time: 0.539169  data_time: 0.012667  memory: 8634  loss: 0.425225  loss/joints/train: 0.072338  loss/depth/train: 0.257360  loss/uv/train: 0.095528  grad_norm: 13.232143
2026/04/23 23:38:46 - mmengine - INFO - Epoch(train)  [5][3650/5562]  base_lr: 6.451742e-05 lr: 6.451742e-06  eta: 4:32:49  time: 0.539287  data_time: 0.013462  memory: 8634  loss: 0.368229  loss/joints/train: 0.072669  loss/depth/train: 0.205295  loss/uv/train: 0.090265  grad_norm: 13.180273
2026/04/23 23:39:13 - mmengine - INFO - Epoch(train)  [5][3700/5562]  base_lr: 6.436721e-05 lr: 6.436721e-06  eta: 4:32:21  time: 0.541064  data_time: 0.012116  memory: 8634  loss: 0.383390  loss/joints/train: 0.075626  loss/depth/train: 0.206172  loss/uv/train: 0.101593  grad_norm: 13.263834
2026/04/23 23:39:40 - mmengine - INFO - Epoch(train)  [5][3750/5562]  base_lr: 6.421686e-05 lr: 6.421686e-06  eta: 4:31:53  time: 0.541126  data_time: 0.011443  memory: 8634  loss: 0.450828  loss/joints/train: 0.075233  loss/depth/train: 0.263634  loss/uv/train: 0.111961  grad_norm: 15.057158
2026/04/23 23:39:41 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:40:07 - mmengine - INFO - Epoch(train)  [5][3800/5562]  base_lr: 6.406637e-05 lr: 6.406637e-06  eta: 4:31:25  time: 0.543501  data_time: 0.013384  memory: 8634  loss: 0.438630  loss/joints/train: 0.075428  loss/depth/train: 0.263942  loss/uv/train: 0.099261  grad_norm: 15.910858
2026/04/23 23:40:34 - mmengine - INFO - Epoch(train)  [5][3850/5562]  base_lr: 6.391574e-05 lr: 6.391574e-06  eta: 4:30:57  time: 0.535674  data_time: 0.013734  memory: 8634  loss: 0.387198  loss/joints/train: 0.070401  loss/depth/train: 0.224285  loss/uv/train: 0.092513  grad_norm: 15.826330
2026/04/23 23:41:00 - mmengine - INFO - Epoch(train)  [5][3900/5562]  base_lr: 6.376498e-05 lr: 6.376498e-06  eta: 4:30:28  time: 0.530467  data_time: 0.010614  memory: 8634  loss: 0.427777  loss/joints/train: 0.072995  loss/depth/train: 0.256972  loss/uv/train: 0.097810  grad_norm: 15.840698
2026/04/23 23:41:27 - mmengine - INFO - Epoch(train)  [5][3950/5562]  base_lr: 6.361407e-05 lr: 6.361407e-06  eta: 4:30:00  time: 0.540214  data_time: 0.013740  memory: 8634  loss: 0.395678  loss/joints/train: 0.072524  loss/depth/train: 0.224298  loss/uv/train: 0.098856  grad_norm: 14.993989
2026/04/23 23:41:55 - mmengine - INFO - Epoch(train)  [5][4000/5562]  base_lr: 6.346304e-05 lr: 6.346304e-06  eta: 4:29:32  time: 0.544738  data_time: 0.015709  memory: 8634  loss: 0.449926  loss/joints/train: 0.073166  loss/depth/train: 0.281580  loss/uv/train: 0.095180  grad_norm: 15.055968
2026/04/23 23:42:22 - mmengine - INFO - Epoch(train)  [5][4050/5562]  base_lr: 6.331187e-05 lr: 6.331187e-06  eta: 4:29:04  time: 0.550196  data_time: 0.012796  memory: 8634  loss: 0.432993  loss/joints/train: 0.081246  loss/depth/train: 0.263204  loss/uv/train: 0.088543  grad_norm: 15.680835
2026/04/23 23:42:49 - mmengine - INFO - Epoch(train)  [5][4100/5562]  base_lr: 6.316057e-05 lr: 6.316057e-06  eta: 4:28:36  time: 0.543075  data_time: 0.014646  memory: 8634  loss: 0.434570  loss/joints/train: 0.074851  loss/depth/train: 0.264085  loss/uv/train: 0.095634  grad_norm: 16.035332
2026/04/23 23:43:16 - mmengine - INFO - Epoch(train)  [5][4150/5562]  base_lr: 6.300914e-05 lr: 6.300914e-06  eta: 4:28:09  time: 0.543773  data_time: 0.013425  memory: 8634  loss: 0.415933  loss/joints/train: 0.074610  loss/depth/train: 0.240357  loss/uv/train: 0.100966  grad_norm: 13.938581
2026/04/23 23:43:44 - mmengine - INFO - Epoch(train)  [5][4200/5562]  base_lr: 6.285758e-05 lr: 6.285758e-06  eta: 4:27:41  time: 0.545783  data_time: 0.014743  memory: 8634  loss: 0.372047  loss/joints/train: 0.073100  loss/depth/train: 0.210435  loss/uv/train: 0.088511  grad_norm: 13.259488
2026/04/23 23:44:11 - mmengine - INFO - Epoch(train)  [5][4250/5562]  base_lr: 6.270590e-05 lr: 6.270590e-06  eta: 4:27:13  time: 0.543928  data_time: 0.016041  memory: 8634  loss: 0.374741  loss/joints/train: 0.070177  loss/depth/train: 0.204407  loss/uv/train: 0.100157  grad_norm: 13.194541
2026/04/23 23:44:38 - mmengine - INFO - Epoch(train)  [5][4300/5562]  base_lr: 6.255409e-05 lr: 6.255409e-06  eta: 4:26:45  time: 0.548729  data_time: 0.014061  memory: 8634  loss: 0.365401  loss/joints/train: 0.072825  loss/depth/train: 0.201535  loss/uv/train: 0.091042  grad_norm: 12.648525
2026/04/23 23:45:02 - mmengine - INFO - Epoch(train)  [5][4350/5562]  base_lr: 6.240215e-05 lr: 6.240215e-06  eta: 4:26:14  time: 0.475799  data_time: 0.011998  memory: 8634  loss: 0.412250  loss/joints/train: 0.078453  loss/depth/train: 0.238868  loss/uv/train: 0.094930  grad_norm: 12.745958
2026/04/23 23:45:26 - mmengine - INFO - Epoch(train)  [5][4400/5562]  base_lr: 6.225010e-05 lr: 6.225010e-06  eta: 4:25:42  time: 0.466814  data_time: 0.011800  memory: 8634  loss: 0.427330  loss/joints/train: 0.070896  loss/depth/train: 0.264809  loss/uv/train: 0.091625  grad_norm: 12.592745
2026/04/23 23:45:50 - mmengine - INFO - Epoch(train)  [5][4450/5562]  base_lr: 6.209792e-05 lr: 6.209792e-06  eta: 4:25:10  time: 0.479693  data_time: 0.016495  memory: 8634  loss: 0.384473  loss/joints/train: 0.071604  loss/depth/train: 0.210885  loss/uv/train: 0.101984  grad_norm: 12.038051
2026/04/23 23:46:13 - mmengine - INFO - Epoch(train)  [5][4500/5562]  base_lr: 6.194563e-05 lr: 6.194563e-06  eta: 4:24:39  time: 0.471900  data_time: 0.012812  memory: 8634  loss: 0.415292  loss/joints/train: 0.071759  loss/depth/train: 0.249516  loss/uv/train: 0.094017  grad_norm: 12.015815
2026/04/23 23:46:37 - mmengine - INFO - Epoch(train)  [5][4550/5562]  base_lr: 6.179321e-05 lr: 6.179321e-06  eta: 4:24:07  time: 0.478151  data_time: 0.012319  memory: 8634  loss: 0.373416  loss/joints/train: 0.072993  loss/depth/train: 0.207256  loss/uv/train: 0.093167  grad_norm: 11.700066
2026/04/23 23:47:01 - mmengine - INFO - Epoch(train)  [5][4600/5562]  base_lr: 6.164069e-05 lr: 6.164069e-06  eta: 4:23:36  time: 0.475486  data_time: 0.012531  memory: 8634  loss: 0.395329  loss/joints/train: 0.070875  loss/depth/train: 0.240818  loss/uv/train: 0.083636  grad_norm: 11.529990
2026/04/23 23:47:24 - mmengine - INFO - Epoch(train)  [5][4650/5562]  base_lr: 6.148804e-05 lr: 6.148804e-06  eta: 4:23:04  time: 0.472424  data_time: 0.014746  memory: 8634  loss: 0.461121  loss/joints/train: 0.074995  loss/depth/train: 0.279958  loss/uv/train: 0.106167  grad_norm: 11.894937
2026/04/23 23:47:48 - mmengine - INFO - Epoch(train)  [5][4700/5562]  base_lr: 6.133529e-05 lr: 6.133529e-06  eta: 4:22:32  time: 0.471271  data_time: 0.010971  memory: 8634  loss: 0.431885  loss/joints/train: 0.077327  loss/depth/train: 0.251135  loss/uv/train: 0.103423  grad_norm: 12.470421
2026/04/23 23:48:12 - mmengine - INFO - Epoch(train)  [5][4750/5562]  base_lr: 6.118242e-05 lr: 6.118242e-06  eta: 4:22:01  time: 0.474980  data_time: 0.012776  memory: 8634  loss: 0.380540  loss/joints/train: 0.073000  loss/depth/train: 0.210774  loss/uv/train: 0.096766  grad_norm: 12.211366
2026/04/23 23:48:13 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:48:35 - mmengine - INFO - Epoch(train)  [5][4800/5562]  base_lr: 6.102944e-05 lr: 6.102944e-06  eta: 4:21:29  time: 0.456399  data_time: 0.010790  memory: 8634  loss: 0.441446  loss/joints/train: 0.072742  loss/depth/train: 0.281055  loss/uv/train: 0.087649  grad_norm: 11.841479
2026/04/23 23:48:59 - mmengine - INFO - Epoch(train)  [5][4850/5562]  base_lr: 6.087635e-05 lr: 6.087635e-06  eta: 4:20:57  time: 0.478191  data_time: 0.015126  memory: 8634  loss: 0.432263  loss/joints/train: 0.076781  loss/depth/train: 0.256775  loss/uv/train: 0.098707  grad_norm: 12.066677
2026/04/23 23:49:22 - mmengine - INFO - Epoch(train)  [5][4900/5562]  base_lr: 6.072316e-05 lr: 6.072316e-06  eta: 4:20:26  time: 0.468613  data_time: 0.012916  memory: 8634  loss: 0.436275  loss/joints/train: 0.075206  loss/depth/train: 0.257725  loss/uv/train: 0.103344  grad_norm: 12.147949
2026/04/23 23:49:46 - mmengine - INFO - Epoch(train)  [5][4950/5562]  base_lr: 6.056986e-05 lr: 6.056986e-06  eta: 4:19:54  time: 0.473975  data_time: 0.014151  memory: 8634  loss: 0.394407  loss/joints/train: 0.073666  loss/depth/train: 0.229521  loss/uv/train: 0.091221  grad_norm: 12.236807
2026/04/23 23:50:10 - mmengine - INFO - Epoch(train)  [5][5000/5562]  base_lr: 6.041646e-05 lr: 6.041646e-06  eta: 4:19:23  time: 0.478540  data_time: 0.014301  memory: 8634  loss: 0.393347  loss/joints/train: 0.078686  loss/depth/train: 0.224918  loss/uv/train: 0.089744  grad_norm: 12.143242
2026/04/23 23:50:33 - mmengine - INFO - Epoch(train)  [5][5050/5562]  base_lr: 6.026295e-05 lr: 6.026295e-06  eta: 4:18:52  time: 0.466855  data_time: 0.012275  memory: 8634  loss: 0.409351  loss/joints/train: 0.073109  loss/depth/train: 0.238282  loss/uv/train: 0.097959  grad_norm: 11.794504
2026/04/23 23:50:56 - mmengine - INFO - Epoch(train)  [5][5100/5562]  base_lr: 6.010934e-05 lr: 6.010934e-06  eta: 4:18:20  time: 0.466383  data_time: 0.011831  memory: 8634  loss: 0.434037  loss/joints/train: 0.076724  loss/depth/train: 0.252461  loss/uv/train: 0.104852  grad_norm: 11.191289
2026/04/23 23:51:19 - mmengine - INFO - Epoch(train)  [5][5150/5562]  base_lr: 5.995564e-05 lr: 5.995564e-06  eta: 4:17:48  time: 0.462679  data_time: 0.010629  memory: 8634  loss: 0.417512  loss/joints/train: 0.072551  loss/depth/train: 0.249393  loss/uv/train: 0.095568  grad_norm: 11.386509
2026/04/23 23:51:43 - mmengine - INFO - Epoch(train)  [5][5200/5562]  base_lr: 5.980183e-05 lr: 5.980183e-06  eta: 4:17:17  time: 0.470307  data_time: 0.013987  memory: 8634  loss: 0.428784  loss/joints/train: 0.074642  loss/depth/train: 0.257202  loss/uv/train: 0.096940  grad_norm: 11.780984
2026/04/23 23:52:06 - mmengine - INFO - Epoch(train)  [5][5250/5562]  base_lr: 5.964793e-05 lr: 5.964793e-06  eta: 4:16:45  time: 0.470146  data_time: 0.012094  memory: 8634  loss: 0.458010  loss/joints/train: 0.070881  loss/depth/train: 0.296867  loss/uv/train: 0.090262  grad_norm: 11.892139
2026/04/23 23:52:30 - mmengine - INFO - Epoch(train)  [5][5300/5562]  base_lr: 5.949393e-05 lr: 5.949393e-06  eta: 4:16:14  time: 0.467088  data_time: 0.013289  memory: 8634  loss: 0.398232  loss/joints/train: 0.076588  loss/depth/train: 0.228609  loss/uv/train: 0.093036  grad_norm: 11.520916
2026/04/23 23:52:53 - mmengine - INFO - Epoch(train)  [5][5350/5562]  base_lr: 5.933984e-05 lr: 5.933984e-06  eta: 4:15:43  time: 0.472721  data_time: 0.013119  memory: 8634  loss: 0.405972  loss/joints/train: 0.068752  loss/depth/train: 0.240881  loss/uv/train: 0.096339  grad_norm: 11.718498
2026/04/23 23:53:17 - mmengine - INFO - Epoch(train)  [5][5400/5562]  base_lr: 5.918566e-05 lr: 5.918566e-06  eta: 4:15:12  time: 0.474993  data_time: 0.013456  memory: 8634  loss: 0.367368  loss/joints/train: 0.074016  loss/depth/train: 0.204157  loss/uv/train: 0.089195  grad_norm: 11.507492
2026/04/23 23:53:41 - mmengine - INFO - Epoch(train)  [5][5450/5562]  base_lr: 5.903139e-05 lr: 5.903139e-06  eta: 4:14:40  time: 0.470608  data_time: 0.013494  memory: 8634  loss: 0.393403  loss/joints/train: 0.075012  loss/depth/train: 0.224452  loss/uv/train: 0.093939  grad_norm: 11.261459
2026/04/23 23:54:04 - mmengine - INFO - Epoch(train)  [5][5500/5562]  base_lr: 5.887703e-05 lr: 5.887703e-06  eta: 4:14:09  time: 0.465722  data_time: 0.011360  memory: 8634  loss: 0.374632  loss/joints/train: 0.072398  loss/depth/train: 0.218931  loss/uv/train: 0.083303  grad_norm: 11.341938
