2026/04/24 03:26:08 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 03:46:36 - mmengine - INFO - Epoch(train)  [9][3200/5562]  base_lr: 6.057872e-06 lr: 6.057872e-07  eta: 0:48:58  time: 0.370300  data_time: 0.018583  memory: 8620  loss: 0.315130  loss/joints/train: 0.073202  loss/depth/train: 0.177855  loss/uv/train: 0.064073  grad_norm: 11.484539
2026/04/24 03:46:54 - mmengine - INFO - Epoch(train)  [9][3250/5562]  base_lr: 5.983230e-06 lr: 5.983230e-07  eta: 0:48:39  time: 0.365708  data_time: 0.015200  memory: 8620  loss: 0.288143  loss/joints/train: 0.071212  loss/depth/train: 0.158746  loss/uv/train: 0.058186  grad_norm: 11.107423
2026/04/24 03:47:13 - mmengine - INFO - Epoch(train)  [9][3300/5562]  base_lr: 5.909023e-06 lr: 5.909023e-07  eta: 0:48:20  time: 0.368030  data_time: 0.019440  memory: 8620  loss: 0.361166  loss/joints/train: 0.077663  loss/depth/train: 0.204409  loss/uv/train: 0.079094  grad_norm: 11.355297
2026/04/24 03:47:31 - mmengine - INFO - Epoch(train)  [9][3350/5562]  base_lr: 5.835249e-06 lr: 5.835249e-07  eta: 0:48:02  time: 0.374248  data_time: 0.026235  memory: 8620  loss: 0.345073  loss/joints/train: 0.075405  loss/depth/train: 0.193324  loss/uv/train: 0.076344  grad_norm: 11.352905
2026/04/24 03:47:50 - mmengine - INFO - Epoch(train)  [9][3400/5562]  base_lr: 5.761910e-06 lr: 5.761910e-07  eta: 0:47:43  time: 0.366984  data_time: 0.016087  memory: 8620  loss: 0.313933  loss/joints/train: 0.075432  loss/depth/train: 0.155368  loss/uv/train: 0.083132  grad_norm: 11.255641
2026/04/24 03:48:08 - mmengine - INFO - Epoch(train)  [9][3450/5562]  base_lr: 5.689007e-06 lr: 5.689007e-07  eta: 0:47:24  time: 0.368658  data_time: 0.019286  memory: 8620  loss: 0.305299  loss/joints/train: 0.077479  loss/depth/train: 0.159180  loss/uv/train: 0.068641  grad_norm: 10.698867
2026/04/24 03:48:27 - mmengine - INFO - Epoch(train)  [9][3500/5562]  base_lr: 5.616540e-06 lr: 5.616540e-07  eta: 0:47:06  time: 0.368238  data_time: 0.019192  memory: 8620  loss: 0.279812  loss/joints/train: 0.072629  loss/depth/train: 0.149061  loss/uv/train: 0.058122  grad_norm: 10.646768
2026/04/24 03:48:28 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 03:48:45 - mmengine - INFO - Epoch(train)  [9][3550/5562]  base_lr: 5.544510e-06 lr: 5.544510e-07  eta: 0:46:47  time: 0.368888  data_time: 0.020294  memory: 8620  loss: 0.313271  loss/joints/train: 0.078727  loss/depth/train: 0.164557  loss/uv/train: 0.069987  grad_norm: 10.914026
2026/04/24 03:49:04 - mmengine - INFO - Epoch(train)  [9][3600/5562]  base_lr: 5.472918e-06 lr: 5.472918e-07  eta: 0:46:28  time: 0.369415  data_time: 0.018756  memory: 8620  loss: 0.307733  loss/joints/train: 0.072012  loss/depth/train: 0.167152  loss/uv/train: 0.068570  grad_norm: 11.628773
2026/04/24 03:49:22 - mmengine - INFO - Epoch(train)  [9][3650/5562]  base_lr: 5.401764e-06 lr: 5.401764e-07  eta: 0:46:09  time: 0.365489  data_time: 0.016535  memory: 8620  loss: 0.318211  loss/joints/train: 0.073136  loss/depth/train: 0.183375  loss/uv/train: 0.061700  grad_norm: 11.644525
2026/04/24 03:49:41 - mmengine - INFO - Epoch(train)  [9][3700/5562]  base_lr: 5.331050e-06 lr: 5.331050e-07  eta: 0:45:51  time: 0.373068  data_time: 0.023905  memory: 8620  loss: 0.374640  loss/joints/train: 0.077747  loss/depth/train: 0.223411  loss/uv/train: 0.073481  grad_norm: 11.581709
2026/04/24 03:49:59 - mmengine - INFO - Epoch(train)  [9][3750/5562]  base_lr: 5.260775e-06 lr: 5.260775e-07  eta: 0:45:32  time: 0.368570  data_time: 0.020656  memory: 8620  loss: 0.323334  loss/joints/train: 0.073798  loss/depth/train: 0.185064  loss/uv/train: 0.064472  grad_norm: 11.441372
2026/04/24 03:50:18 - mmengine - INFO - Epoch(train)  [9][3800/5562]  base_lr: 5.190941e-06 lr: 5.190941e-07  eta: 0:45:14  time: 0.374969  data_time: 0.025299  memory: 8620  loss: 0.348077  loss/joints/train: 0.075462  loss/depth/train: 0.200064  loss/uv/train: 0.072550  grad_norm: 11.579277
2026/04/24 03:50:36 - mmengine - INFO - Epoch(train)  [9][3850/5562]  base_lr: 5.121548e-06 lr: 5.121548e-07  eta: 0:44:56  time: 0.372111  data_time: 0.023680  memory: 8620  loss: 0.337026  loss/joints/train: 0.070800  loss/depth/train: 0.196721  loss/uv/train: 0.069506  grad_norm: 11.696427
2026/04/24 03:50:55 - mmengine - INFO - Epoch(train)  [9][3900/5562]  base_lr: 5.052597e-06 lr: 5.052597e-07  eta: 0:44:37  time: 0.368798  data_time: 0.020779  memory: 8620  loss: 0.343342  loss/joints/train: 0.072137  loss/depth/train: 0.198496  loss/uv/train: 0.072709  grad_norm: 11.680279
2026/04/24 03:51:13 - mmengine - INFO - Epoch(train)  [9][3950/5562]  base_lr: 4.984089e-06 lr: 4.984089e-07  eta: 0:44:19  time: 0.373370  data_time: 0.024291  memory: 8620  loss: 0.316186  loss/joints/train: 0.073806  loss/depth/train: 0.175120  loss/uv/train: 0.067261  grad_norm: 12.045861
2026/04/24 03:51:32 - mmengine - INFO - Epoch(train)  [9][4000/5562]  base_lr: 4.916024e-06 lr: 4.916024e-07  eta: 0:44:00  time: 0.374809  data_time: 0.024188  memory: 8620  loss: 0.318780  loss/joints/train: 0.071423  loss/depth/train: 0.173007  loss/uv/train: 0.074350  grad_norm: 11.640350
2026/04/24 03:51:50 - mmengine - INFO - Epoch(train)  [9][4050/5562]  base_lr: 4.848402e-06 lr: 4.848402e-07  eta: 0:43:41  time: 0.364782  data_time: 0.017170  memory: 8620  loss: 0.300410  loss/joints/train: 0.076028  loss/depth/train: 0.163532  loss/uv/train: 0.060850  grad_norm: 11.519574
2026/04/24 03:52:09 - mmengine - INFO - Epoch(train)  [9][4100/5562]  base_lr: 4.781226e-06 lr: 4.781226e-07  eta: 0:43:23  time: 0.367833  data_time: 0.017408  memory: 8620  loss: 0.316559  loss/joints/train: 0.079234  loss/depth/train: 0.170343  loss/uv/train: 0.066982  grad_norm: 11.401474
2026/04/24 03:52:27 - mmengine - INFO - Epoch(train)  [9][4150/5562]  base_lr: 4.714494e-06 lr: 4.714494e-07  eta: 0:43:04  time: 0.368632  data_time: 0.019246  memory: 8620  loss: 0.325459  loss/joints/train: 0.077469  loss/depth/train: 0.182364  loss/uv/train: 0.065625  grad_norm: 11.493816
2026/04/24 03:52:46 - mmengine - INFO - Epoch(train)  [9][4200/5562]  base_lr: 4.648209e-06 lr: 4.648209e-07  eta: 0:42:45  time: 0.369090  data_time: 0.018610  memory: 8620  loss: 0.316663  loss/joints/train: 0.075139  loss/depth/train: 0.182197  loss/uv/train: 0.059327  grad_norm: 10.998631
2026/04/24 03:53:04 - mmengine - INFO - Epoch(train)  [9][4250/5562]  base_lr: 4.582370e-06 lr: 4.582370e-07  eta: 0:42:27  time: 0.368331  data_time: 0.018700  memory: 8620  loss: 0.315147  loss/joints/train: 0.076433  loss/depth/train: 0.178971  loss/uv/train: 0.059743  grad_norm: 10.889034
2026/04/24 03:53:27 - mmengine - INFO - Epoch(train)  [9][4300/5562]  base_lr: 4.516978e-06 lr: 4.516978e-07  eta: 0:42:16  time: 0.464229  data_time: 0.117098  memory: 8620  loss: 0.303405  loss/joints/train: 0.071466  loss/depth/train: 0.163932  loss/uv/train: 0.068007  grad_norm: 11.042477
2026/04/24 03:53:46 - mmengine - INFO - Epoch(train)  [9][4350/5562]  base_lr: 4.452034e-06 lr: 4.452034e-07  eta: 0:41:56  time: 0.362902  data_time: 0.015435  memory: 8620  loss: 0.293069  loss/joints/train: 0.072606  loss/depth/train: 0.159602  loss/uv/train: 0.060861  grad_norm: 10.511135
2026/04/24 03:54:06 - mmengine - INFO - Epoch(train)  [9][4400/5562]  base_lr: 4.387539e-06 lr: 4.387539e-07  eta: 0:41:40  time: 0.404413  data_time: 0.054137  memory: 8620  loss: 0.345750  loss/joints/train: 0.085048  loss/depth/train: 0.186196  loss/uv/train: 0.074506  grad_norm: 10.333386
2026/04/24 03:54:28 - mmengine - INFO - Epoch(train)  [9][4450/5562]  base_lr: 4.323493e-06 lr: 4.323493e-07  eta: 0:41:26  time: 0.434975  data_time: 0.088353  memory: 8620  loss: 0.320379  loss/joints/train: 0.074375  loss/depth/train: 0.171129  loss/uv/train: 0.074875  grad_norm: 10.283939
2026/04/24 03:54:46 - mmengine - INFO - Epoch(train)  [9][4500/5562]  base_lr: 4.259897e-06 lr: 4.259897e-07  eta: 0:41:07  time: 0.369428  data_time: 0.022151  memory: 8620  loss: 0.303372  loss/joints/train: 0.077343  loss/depth/train: 0.157739  loss/uv/train: 0.068290  grad_norm: 10.348824
2026/04/24 03:54:48 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 03:55:04 - mmengine - INFO - Epoch(train)  [9][4550/5562]  base_lr: 4.196750e-06 lr: 4.196750e-07  eta: 0:40:48  time: 0.364383  data_time: 0.016844  memory: 8620  loss: 0.350136  loss/joints/train: 0.074766  loss/depth/train: 0.201697  loss/uv/train: 0.073673  grad_norm: 10.351918
2026/04/24 03:55:23 - mmengine - INFO - Epoch(train)  [9][4600/5562]  base_lr: 4.134055e-06 lr: 4.134055e-07  eta: 0:40:29  time: 0.369924  data_time: 0.019825  memory: 8620  loss: 0.307321  loss/joints/train: 0.075371  loss/depth/train: 0.170625  loss/uv/train: 0.061325  grad_norm: 10.699066
2026/04/24 03:55:41 - mmengine - INFO - Epoch(train)  [9][4650/5562]  base_lr: 4.071812e-06 lr: 4.071812e-07  eta: 0:40:10  time: 0.367524  data_time: 0.020712  memory: 8620  loss: 0.332471  loss/joints/train: 0.072727  loss/depth/train: 0.191194  loss/uv/train: 0.068549  grad_norm: 10.738330
2026/04/24 03:56:00 - mmengine - INFO - Epoch(train)  [9][4700/5562]  base_lr: 4.010021e-06 lr: 4.010021e-07  eta: 0:39:52  time: 0.367986  data_time: 0.021166  memory: 8620  loss: 0.306944  loss/joints/train: 0.072025  loss/depth/train: 0.172345  loss/uv/train: 0.062574  grad_norm: 10.685515
2026/04/24 03:56:18 - mmengine - INFO - Epoch(train)  [9][4750/5562]  base_lr: 3.948683e-06 lr: 3.948683e-07  eta: 0:39:33  time: 0.370308  data_time: 0.022846  memory: 8620  loss: 0.309558  loss/joints/train: 0.071895  loss/depth/train: 0.167780  loss/uv/train: 0.069883  grad_norm: 10.642724
2026/04/24 03:56:37 - mmengine - INFO - Epoch(train)  [9][4800/5562]  base_lr: 3.887798e-06 lr: 3.887798e-07  eta: 0:39:14  time: 0.371167  data_time: 0.021638  memory: 8620  loss: 0.305264  loss/joints/train: 0.083127  loss/depth/train: 0.158145  loss/uv/train: 0.063992  grad_norm: 10.647165
2026/04/24 03:56:55 - mmengine - INFO - Epoch(train)  [9][4850/5562]  base_lr: 3.827367e-06 lr: 3.827367e-07  eta: 0:38:55  time: 0.368909  data_time: 0.020960  memory: 8620  loss: 0.350264  loss/joints/train: 0.076214  loss/depth/train: 0.200748  loss/uv/train: 0.073301  grad_norm: 10.833638
2026/04/24 03:57:14 - mmengine - INFO - Epoch(train)  [9][4900/5562]  base_lr: 3.767391e-06 lr: 3.767391e-07  eta: 0:38:36  time: 0.368683  data_time: 0.019950  memory: 8620  loss: 0.293250  loss/joints/train: 0.074535  loss/depth/train: 0.154594  loss/uv/train: 0.064122  grad_norm: 10.938300
2026/04/24 03:57:32 - mmengine - INFO - Epoch(train)  [9][4950/5562]  base_lr: 3.707870e-06 lr: 3.707870e-07  eta: 0:38:18  time: 0.369985  data_time: 0.021140  memory: 8620  loss: 0.306883  loss/joints/train: 0.073031  loss/depth/train: 0.175298  loss/uv/train: 0.058554  grad_norm: 10.924329
2026/04/24 03:57:51 - mmengine - INFO - Epoch(train)  [9][5000/5562]  base_lr: 3.648805e-06 lr: 3.648805e-07  eta: 0:37:59  time: 0.371290  data_time: 0.021484  memory: 8620  loss: 0.335630  loss/joints/train: 0.071837  loss/depth/train: 0.203175  loss/uv/train: 0.060617  grad_norm: 11.082295
2026/04/24 03:58:18 - mmengine - INFO - Epoch(train)  [9][5050/5562]  base_lr: 3.590196e-06 lr: 3.590196e-07  eta: 0:37:50  time: 0.539795  data_time: 0.191386  memory: 8620  loss: 0.298848  loss/joints/train: 0.076667  loss/depth/train: 0.156532  loss/uv/train: 0.065648  grad_norm: 10.958985
2026/04/24 03:58:39 - mmengine - INFO - Epoch(train)  [9][5100/5562]  base_lr: 3.532045e-06 lr: 3.532045e-07  eta: 0:37:34  time: 0.419191  data_time: 0.071527  memory: 8620  loss: 0.303705  loss/joints/train: 0.075470  loss/depth/train: 0.163794  loss/uv/train: 0.064442  grad_norm: 11.189558
2026/04/24 03:58:57 - mmengine - INFO - Epoch(train)  [9][5150/5562]  base_lr: 3.474350e-06 lr: 3.474350e-07  eta: 0:37:16  time: 0.375932  data_time: 0.028385  memory: 8620  loss: 0.339211  loss/joints/train: 0.072113  loss/depth/train: 0.203196  loss/uv/train: 0.063902  grad_norm: 11.511355
2026/04/24 03:59:18 - mmengine - INFO - Epoch(train)  [9][5200/5562]  base_lr: 3.417114e-06 lr: 3.417114e-07  eta: 0:36:59  time: 0.404490  data_time: 0.054002  memory: 8620  loss: 0.267424  loss/joints/train: 0.070305  loss/depth/train: 0.137073  loss/uv/train: 0.060046  grad_norm: 11.922113
2026/04/24 03:59:37 - mmengine - INFO - Epoch(train)  [9][5250/5562]  base_lr: 3.360337e-06 lr: 3.360337e-07  eta: 0:36:41  time: 0.387942  data_time: 0.040348  memory: 8620  loss: 0.311592  loss/joints/train: 0.074848  loss/depth/train: 0.175463  loss/uv/train: 0.061281  grad_norm: 11.998822
2026/04/24 03:59:57 - mmengine - INFO - Epoch(train)  [9][5300/5562]  base_lr: 3.304019e-06 lr: 3.304019e-07  eta: 0:36:23  time: 0.397518  data_time: 0.049724  memory: 8620  loss: 0.314768  loss/joints/train: 0.075692  loss/depth/train: 0.166838  loss/uv/train: 0.072238  grad_norm: 12.060577
2026/04/24 04:00:17 - mmengine - INFO - Epoch(train)  [9][5350/5562]  base_lr: 3.248161e-06 lr: 3.248161e-07  eta: 0:36:06  time: 0.402526  data_time: 0.054238  memory: 8620  loss: 0.351816  loss/joints/train: 0.076765  loss/depth/train: 0.204972  loss/uv/train: 0.070079  grad_norm: 12.453282
2026/04/24 04:00:36 - mmengine - INFO - Epoch(train)  [9][5400/5562]  base_lr: 3.192763e-06 lr: 3.192763e-07  eta: 0:35:48  time: 0.385482  data_time: 0.034451  memory: 8620  loss: 0.289115  loss/joints/train: 0.070486  loss/depth/train: 0.154088  loss/uv/train: 0.064541  grad_norm: 12.309935
2026/04/24 04:00:57 - mmengine - INFO - Epoch(train)  [9][5450/5562]  base_lr: 3.137826e-06 lr: 3.137826e-07  eta: 0:35:31  time: 0.407152  data_time: 0.059587  memory: 8620  loss: 0.299674  loss/joints/train: 0.078597  loss/depth/train: 0.157282  loss/uv/train: 0.063795  grad_norm: 12.767289
2026/04/24 04:01:16 - mmengine - INFO - Epoch(train)  [9][5500/5562]  base_lr: 3.083350e-06 lr: 3.083350e-07  eta: 0:35:12  time: 0.381816  data_time: 0.034397  memory: 8620  loss: 0.267659  loss/joints/train: 0.068111  loss/depth/train: 0.142084  loss/uv/train: 0.057464  grad_norm: 12.743858
2026/04/24 04:01:17 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 04:01:36 - mmengine - INFO - Epoch(train)  [9][5550/5562]  base_lr: 3.029337e-06 lr: 3.029337e-07  eta: 0:34:55  time: 0.403243  data_time: 0.054827  memory: 8620  loss: 0.273096  loss/joints/train: 0.069147  loss/depth/train: 0.144637  loss/uv/train: 0.059313  grad_norm: 12.394600
2026/04/24 04:01:40 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 04:01:41 - mmengine - INFO - Saving checkpoint at 9 epochs
2026/04/24 04:02:13 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:34:32  time: 0.389827  data_time: 0.041911  memory: 8620  loss: 0.376510  loss/joints/train: 0.074182  loss/depth/train: 0.229588  loss/uv/train: 0.072740  grad_norm: 11.836137
2026/04/24 04:02:33 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:34:15  time: 0.404781  data_time: 0.057057  memory: 8620  loss: 0.343524  loss/joints/train: 0.073608  loss/depth/train: 0.203388  loss/uv/train: 0.066527  grad_norm: 12.212747
2026/04/24 04:02:52 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:33:56  time: 0.383683  data_time: 0.033404  memory: 8620  loss: 0.321964  loss/joints/train: 0.074304  loss/depth/train: 0.182360  loss/uv/train: 0.065300  grad_norm: 11.663507
2026/04/24 04:03:11 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:33:38  time: 0.379558  data_time: 0.029986  memory: 8620  loss: 0.313319  loss/joints/train: 0.077475  loss/depth/train: 0.165500  loss/uv/train: 0.070345  grad_norm: 11.356183
2026/04/24 04:03:31 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:33:20  time: 0.403362  data_time: 0.053173  memory: 8620  loss: 0.323631  loss/joints/train: 0.078318  loss/depth/train: 0.185980  loss/uv/train: 0.059333  grad_norm: 10.768609
2026/04/24 04:03:51 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:33:02  time: 0.385800  data_time: 0.035996  memory: 8620  loss: 0.313702  loss/joints/train: 0.075273  loss/depth/train: 0.170107  loss/uv/train: 0.068322  grad_norm: 10.476314
2026/04/24 04:04:11 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:32:44  time: 0.405284  data_time: 0.053110  memory: 8620  loss: 0.299850  loss/joints/train: 0.072499  loss/depth/train: 0.167915  loss/uv/train: 0.059436  grad_norm: 10.635090
2026/04/24 04:04:31 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:32:26  time: 0.395990  data_time: 0.044694  memory: 8620  loss: 0.292957  loss/joints/train: 0.077179  loss/depth/train: 0.155496  loss/uv/train: 0.060282  grad_norm: 11.087683
2026/04/24 04:04:50 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:32:07  time: 0.384169  data_time: 0.032258  memory: 8620  loss: 0.305140  loss/joints/train: 0.078788  loss/depth/train: 0.158683  loss/uv/train: 0.067669  grad_norm: 11.332184
2026/04/24 04:05:10 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:31:49  time: 0.394817  data_time: 0.043465  memory: 8620  loss: 0.325356  loss/joints/train: 0.075601  loss/depth/train: 0.184152  loss/uv/train: 0.065603  grad_norm: 10.944797
2026/04/24 04:05:28 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:31:30  time: 0.376924  data_time: 0.021397  memory: 8620  loss: 0.350923  loss/joints/train: 0.074316  loss/depth/train: 0.209305  loss/uv/train: 0.067301  grad_norm: 11.403800
2026/04/24 04:05:48 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:31:12  time: 0.398882  data_time: 0.046854  memory: 8620  loss: 0.327564  loss/joints/train: 0.073681  loss/depth/train: 0.186954  loss/uv/train: 0.066929  grad_norm: 11.583708
2026/04/24 04:06:07 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:30:54  time: 0.381240  data_time: 0.030251  memory: 8620  loss: 0.380425  loss/joints/train: 0.079194  loss/depth/train: 0.227742  loss/uv/train: 0.073489  grad_norm: 11.647143
2026/04/24 04:06:28 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:30:36  time: 0.411823  data_time: 0.060192  memory: 8620  loss: 0.308853  loss/joints/train: 0.073404  loss/depth/train: 0.169858  loss/uv/train: 0.065590  grad_norm: 11.742102
2026/04/24 04:06:48 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:30:18  time: 0.388415  data_time: 0.033922  memory: 8620  loss: 0.312860  loss/joints/train: 0.070262  loss/depth/train: 0.181725  loss/uv/train: 0.060873  grad_norm: 11.633820
2026/04/24 04:07:07 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:29:59  time: 0.397841  data_time: 0.046795  memory: 8620  loss: 0.317158  loss/joints/train: 0.078774  loss/depth/train: 0.168225  loss/uv/train: 0.070158  grad_norm: 11.233933
2026/04/24 04:07:27 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:29:41  time: 0.394535  data_time: 0.042376  memory: 8620  loss: 0.291185  loss/joints/train: 0.071811  loss/depth/train: 0.159324  loss/uv/train: 0.060049  grad_norm: 11.393412
2026/04/24 04:07:46 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:29:23  time: 0.385144  data_time: 0.033976  memory: 8620  loss: 0.327715  loss/joints/train: 0.077331  loss/depth/train: 0.184667  loss/uv/train: 0.065716  grad_norm: 11.446171
2026/04/24 04:08:04 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 04:08:07 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:29:05  time: 0.411941  data_time: 0.057705  memory: 8620  loss: 0.377942  loss/joints/train: 0.073198  loss/depth/train: 0.233719  loss/uv/train: 0.071026  grad_norm: 11.244044
2026/04/24 04:08:26 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:28:46  time: 0.384859  data_time: 0.033711  memory: 8620  loss: 0.330515  loss/joints/train: 0.077474  loss/depth/train: 0.183803  loss/uv/train: 0.069238  grad_norm: 11.511838
2026/04/24 04:08:47 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:28:28  time: 0.404543  data_time: 0.052381  memory: 8620  loss: 0.317690  loss/joints/train: 0.073028  loss/depth/train: 0.185243  loss/uv/train: 0.059418  grad_norm: 11.618735
2026/04/24 04:09:06 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:28:10  time: 0.390315  data_time: 0.038282  memory: 8620  loss: 0.286028  loss/joints/train: 0.074762  loss/depth/train: 0.149721  loss/uv/train: 0.061545  grad_norm: 11.659448
2026/04/24 04:09:27 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:27:52  time: 0.420640  data_time: 0.067052  memory: 8620  loss: 0.315546  loss/joints/train: 0.077044  loss/depth/train: 0.170465  loss/uv/train: 0.068037  grad_norm: 11.427206
2026/04/24 04:09:47 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:27:34  time: 0.399592  data_time: 0.046811  memory: 8620  loss: 0.322333  loss/joints/train: 0.073513  loss/depth/train: 0.174446  loss/uv/train: 0.074375  grad_norm: 11.815587
2026/04/24 04:10:06 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:27:15  time: 0.384701  data_time: 0.029721  memory: 8620  loss: 0.291544  loss/joints/train: 0.077289  loss/depth/train: 0.155696  loss/uv/train: 0.058559  grad_norm: 11.508264
