2026/04/23 19:38:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 23:57:57 - mmengine - INFO - Epoch(train)  [8][1250/5562]  base_lr: 2.168602e-05 lr: 2.168602e-06  eta: 1:32:13  time: 0.370384  data_time: 0.028670  memory: 8629  loss: 0.295985  loss/joints/train: 0.075899  loss/depth/train: 0.176493  loss/uv/train: 0.043579  loss/temp_reg/train: 0.000014  grad_norm: 12.653493
2026/04/23 23:58:15 - mmengine - INFO - Epoch(train)  [8][1300/5562]  base_lr: 2.155685e-05 lr: 2.155685e-06  eta: 1:31:55  time: 0.368132  data_time: 0.027373  memory: 8629  loss: 0.247207  loss/joints/train: 0.071897  loss/depth/train: 0.131249  loss/uv/train: 0.044046  loss/temp_reg/train: 0.000014  grad_norm: 12.221748
2026/04/23 23:58:33 - mmengine - INFO - Epoch(train)  [8][1350/5562]  base_lr: 2.142795e-05 lr: 2.142795e-06  eta: 1:31:38  time: 0.365499  data_time: 0.025344  memory: 8629  loss: 0.262800  loss/joints/train: 0.073207  loss/depth/train: 0.143675  loss/uv/train: 0.045903  loss/temp_reg/train: 0.000014  grad_norm: 12.678431
2026/04/23 23:58:53 - mmengine - INFO - Epoch(train)  [8][1400/5562]  base_lr: 2.129933e-05 lr: 2.129933e-06  eta: 1:31:20  time: 0.386956  data_time: 0.047336  memory: 8629  loss: 0.290474  loss/joints/train: 0.074176  loss/depth/train: 0.169609  loss/uv/train: 0.046675  loss/temp_reg/train: 0.000014  grad_norm: 13.228747
2026/04/23 23:59:12 - mmengine - INFO - Epoch(train)  [8][1450/5562]  base_lr: 2.117100e-05 lr: 2.117100e-06  eta: 1:31:03  time: 0.378987  data_time: 0.037986  memory: 8629  loss: 0.298896  loss/joints/train: 0.077137  loss/depth/train: 0.175740  loss/uv/train: 0.046004  loss/temp_reg/train: 0.000014  grad_norm: 13.804745
2026/04/23 23:59:30 - mmengine - INFO - Epoch(train)  [8][1500/5562]  base_lr: 2.104295e-05 lr: 2.104295e-06  eta: 1:30:45  time: 0.364826  data_time: 0.023390  memory: 8629  loss: 0.320673  loss/joints/train: 0.073882  loss/depth/train: 0.195451  loss/uv/train: 0.051326  loss/temp_reg/train: 0.000014  grad_norm: 14.523890
2026/04/23 23:59:48 - mmengine - INFO - Epoch(train)  [8][1550/5562]  base_lr: 2.091519e-05 lr: 2.091519e-06  eta: 1:30:27  time: 0.364298  data_time: 0.023132  memory: 8629  loss: 0.277807  loss/joints/train: 0.068482  loss/depth/train: 0.163633  loss/uv/train: 0.045677  loss/temp_reg/train: 0.000014  grad_norm: 14.106359
2026/04/24 00:00:06 - mmengine - INFO - Epoch(train)  [8][1600/5562]  base_lr: 2.078771e-05 lr: 2.078771e-06  eta: 1:30:09  time: 0.362834  data_time: 0.021875  memory: 8629  loss: 0.260218  loss/joints/train: 0.073939  loss/depth/train: 0.144183  loss/uv/train: 0.042081  loss/temp_reg/train: 0.000014  grad_norm: 13.477801
2026/04/24 00:00:24 - mmengine - INFO - Epoch(train)  [8][1650/5562]  base_lr: 2.066052e-05 lr: 2.066052e-06  eta: 1:29:51  time: 0.360594  data_time: 0.018958  memory: 8629  loss: 0.276787  loss/joints/train: 0.069824  loss/depth/train: 0.162353  loss/uv/train: 0.044596  loss/temp_reg/train: 0.000014  grad_norm: 13.619001
2026/04/24 00:00:43 - mmengine - INFO - Epoch(train)  [8][1700/5562]  base_lr: 2.053362e-05 lr: 2.053362e-06  eta: 1:29:33  time: 0.365684  data_time: 0.024182  memory: 8629  loss: 0.299511  loss/joints/train: 0.068826  loss/depth/train: 0.186218  loss/uv/train: 0.044452  loss/temp_reg/train: 0.000014  grad_norm: 14.024560
2026/04/24 00:01:01 - mmengine - INFO - Epoch(train)  [8][1750/5562]  base_lr: 2.040700e-05 lr: 2.040700e-06  eta: 1:29:16  time: 0.373640  data_time: 0.033287  memory: 8629  loss: 0.352510  loss/joints/train: 0.077679  loss/depth/train: 0.218615  loss/uv/train: 0.056202  loss/temp_reg/train: 0.000014  grad_norm: 14.634242
2026/04/24 00:01:19 - mmengine - INFO - Epoch(train)  [8][1800/5562]  base_lr: 2.028068e-05 lr: 2.028068e-06  eta: 1:28:58  time: 0.358171  data_time: 0.017847  memory: 8629  loss: 0.329869  loss/joints/train: 0.073961  loss/depth/train: 0.213551  loss/uv/train: 0.042343  loss/temp_reg/train: 0.000014  grad_norm: 14.880010
2026/04/24 00:01:38 - mmengine - INFO - Epoch(train)  [8][1850/5562]  base_lr: 2.015466e-05 lr: 2.015466e-06  eta: 1:28:40  time: 0.367501  data_time: 0.024486  memory: 8629  loss: 0.273170  loss/joints/train: 0.069642  loss/depth/train: 0.154631  loss/uv/train: 0.048883  loss/temp_reg/train: 0.000014  grad_norm: 14.461728
2026/04/24 00:01:56 - mmengine - INFO - Epoch(train)  [8][1900/5562]  base_lr: 2.002892e-05 lr: 2.002892e-06  eta: 1:28:22  time: 0.362795  data_time: 0.021917  memory: 8629  loss: 0.324588  loss/joints/train: 0.074648  loss/depth/train: 0.195064  loss/uv/train: 0.054861  loss/temp_reg/train: 0.000014  grad_norm: 13.699570
2026/04/24 00:02:14 - mmengine - INFO - Epoch(train)  [8][1950/5562]  base_lr: 1.990349e-05 lr: 1.990349e-06  eta: 1:28:04  time: 0.364717  data_time: 0.024565  memory: 8629  loss: 0.282970  loss/joints/train: 0.076768  loss/depth/train: 0.155893  loss/uv/train: 0.050294  loss/temp_reg/train: 0.000014  grad_norm: 14.249290
2026/04/24 00:02:32 - mmengine - INFO - Epoch(train)  [8][2000/5562]  base_lr: 1.977834e-05 lr: 1.977834e-06  eta: 1:27:47  time: 0.362096  data_time: 0.021511  memory: 8629  loss: 0.311645  loss/joints/train: 0.073050  loss/depth/train: 0.188578  loss/uv/train: 0.050001  loss/temp_reg/train: 0.000014  grad_norm: 14.310537
2026/04/24 00:02:51 - mmengine - INFO - Epoch(train)  [8][2050/5562]  base_lr: 1.965350e-05 lr: 1.965350e-06  eta: 1:27:29  time: 0.368955  data_time: 0.027717  memory: 8629  loss: 0.236893  loss/joints/train: 0.068474  loss/depth/train: 0.126609  loss/uv/train: 0.041796  loss/temp_reg/train: 0.000014  grad_norm: 14.159685
2026/04/24 00:02:57 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/24 00:03:09 - mmengine - INFO - Epoch(train)  [8][2100/5562]  base_lr: 1.952895e-05 lr: 1.952895e-06  eta: 1:27:11  time: 0.377489  data_time: 0.036166  memory: 8629  loss: 0.279720  loss/joints/train: 0.076271  loss/depth/train: 0.154396  loss/uv/train: 0.049039  loss/temp_reg/train: 0.000014  grad_norm: 13.694509
2026/04/24 00:03:28 - mmengine - INFO - Epoch(train)  [8][2150/5562]  base_lr: 1.940471e-05 lr: 1.940471e-06  eta: 1:26:53  time: 0.361790  data_time: 0.017122  memory: 8629  loss: 0.273096  loss/joints/train: 0.074026  loss/depth/train: 0.152700  loss/uv/train: 0.046355  loss/temp_reg/train: 0.000014  grad_norm: 13.773440
2026/04/24 00:03:46 - mmengine - INFO - Epoch(train)  [8][2200/5562]  base_lr: 1.928076e-05 lr: 1.928076e-06  eta: 1:26:35  time: 0.362731  data_time: 0.022837  memory: 8629  loss: 0.294951  loss/joints/train: 0.072394  loss/depth/train: 0.174253  loss/uv/train: 0.048290  loss/temp_reg/train: 0.000014  grad_norm: 14.085558
2026/04/24 00:04:04 - mmengine - INFO - Epoch(train)  [8][2250/5562]  base_lr: 1.915712e-05 lr: 1.915712e-06  eta: 1:26:18  time: 0.364336  data_time: 0.021961  memory: 8629  loss: 0.311992  loss/joints/train: 0.071226  loss/depth/train: 0.187021  loss/uv/train: 0.053731  loss/temp_reg/train: 0.000014  grad_norm: 14.833299
2026/04/24 00:04:22 - mmengine - INFO - Epoch(train)  [8][2300/5562]  base_lr: 1.903378e-05 lr: 1.903378e-06  eta: 1:26:00  time: 0.360908  data_time: 0.021986  memory: 8629  loss: 0.297276  loss/joints/train: 0.076650  loss/depth/train: 0.177293  loss/uv/train: 0.043318  loss/temp_reg/train: 0.000014  grad_norm: 14.688854
2026/04/24 00:04:40 - mmengine - INFO - Epoch(train)  [8][2350/5562]  base_lr: 1.891075e-05 lr: 1.891075e-06  eta: 1:25:42  time: 0.365516  data_time: 0.024821  memory: 8629  loss: 0.285985  loss/joints/train: 0.070911  loss/depth/train: 0.167550  loss/uv/train: 0.047510  loss/temp_reg/train: 0.000014  grad_norm: 14.499647
2026/04/24 00:04:59 - mmengine - INFO - Epoch(train)  [8][2400/5562]  base_lr: 1.878802e-05 lr: 1.878802e-06  eta: 1:25:24  time: 0.365624  data_time: 0.024744  memory: 8629  loss: 0.324318  loss/joints/train: 0.084486  loss/depth/train: 0.186287  loss/uv/train: 0.053531  loss/temp_reg/train: 0.000014  grad_norm: 14.649761
2026/04/24 00:05:17 - mmengine - INFO - Epoch(train)  [8][2450/5562]  base_lr: 1.866560e-05 lr: 1.866560e-06  eta: 1:25:06  time: 0.369065  data_time: 0.025825  memory: 8629  loss: 0.290879  loss/joints/train: 0.069288  loss/depth/train: 0.171412  loss/uv/train: 0.050165  loss/temp_reg/train: 0.000014  grad_norm: 15.440886
2026/04/24 00:05:35 - mmengine - INFO - Epoch(train)  [8][2500/5562]  base_lr: 1.854349e-05 lr: 1.854349e-06  eta: 1:24:48  time: 0.362192  data_time: 0.020511  memory: 8629  loss: 0.281212  loss/joints/train: 0.074593  loss/depth/train: 0.155947  loss/uv/train: 0.050658  loss/temp_reg/train: 0.000014  grad_norm: 15.795123
2026/04/24 00:05:53 - mmengine - INFO - Epoch(train)  [8][2550/5562]  base_lr: 1.842169e-05 lr: 1.842169e-06  eta: 1:24:31  time: 0.358958  data_time: 0.018713  memory: 8629  loss: 0.289308  loss/joints/train: 0.074487  loss/depth/train: 0.163295  loss/uv/train: 0.051512  loss/temp_reg/train: 0.000014  grad_norm: 14.582077
2026/04/24 00:06:12 - mmengine - INFO - Epoch(train)  [8][2600/5562]  base_lr: 1.830020e-05 lr: 1.830020e-06  eta: 1:24:13  time: 0.369025  data_time: 0.026748  memory: 8629  loss: 0.260236  loss/joints/train: 0.072378  loss/depth/train: 0.142871  loss/uv/train: 0.044972  loss/temp_reg/train: 0.000014  grad_norm: 13.785009
2026/04/24 00:06:30 - mmengine - INFO - Epoch(train)  [8][2650/5562]  base_lr: 1.817902e-05 lr: 1.817902e-06  eta: 1:23:55  time: 0.366694  data_time: 0.024209  memory: 8629  loss: 0.291476  loss/joints/train: 0.077368  loss/depth/train: 0.165936  loss/uv/train: 0.048158  loss/temp_reg/train: 0.000014  grad_norm: 13.439953
2026/04/24 00:06:48 - mmengine - INFO - Epoch(train)  [8][2700/5562]  base_lr: 1.805816e-05 lr: 1.805816e-06  eta: 1:23:37  time: 0.367257  data_time: 0.025861  memory: 8629  loss: 0.272669  loss/joints/train: 0.071424  loss/depth/train: 0.149666  loss/uv/train: 0.051564  loss/temp_reg/train: 0.000014  grad_norm: 13.922053
2026/04/24 00:07:07 - mmengine - INFO - Epoch(train)  [8][2750/5562]  base_lr: 1.793761e-05 lr: 1.793761e-06  eta: 1:23:19  time: 0.365316  data_time: 0.024363  memory: 8629  loss: 0.303048  loss/joints/train: 0.070357  loss/depth/train: 0.188203  loss/uv/train: 0.044474  loss/temp_reg/train: 0.000014  grad_norm: 14.102091
2026/04/24 00:07:25 - mmengine - INFO - Epoch(train)  [8][2800/5562]  base_lr: 1.781737e-05 lr: 1.781737e-06  eta: 1:23:01  time: 0.361853  data_time: 0.020399  memory: 8629  loss: 0.270120  loss/joints/train: 0.069410  loss/depth/train: 0.157168  loss/uv/train: 0.043528  loss/temp_reg/train: 0.000014  grad_norm: 14.409747
2026/04/24 00:07:43 - mmengine - INFO - Epoch(train)  [8][2850/5562]  base_lr: 1.769745e-05 lr: 1.769745e-06  eta: 1:22:44  time: 0.365763  data_time: 0.022880  memory: 8629  loss: 0.271475  loss/joints/train: 0.069349  loss/depth/train: 0.158776  loss/uv/train: 0.043335  loss/temp_reg/train: 0.000014  grad_norm: 14.191823
2026/04/24 00:08:01 - mmengine - INFO - Epoch(train)  [8][2900/5562]  base_lr: 1.757785e-05 lr: 1.757785e-06  eta: 1:22:26  time: 0.368055  data_time: 0.026092  memory: 8629  loss: 0.318909  loss/joints/train: 0.074089  loss/depth/train: 0.202795  loss/uv/train: 0.042010  loss/temp_reg/train: 0.000014  grad_norm: 14.504643
2026/04/24 00:08:20 - mmengine - INFO - Epoch(train)  [8][2950/5562]  base_lr: 1.745857e-05 lr: 1.745857e-06  eta: 1:22:08  time: 0.368052  data_time: 0.028264  memory: 8629  loss: 0.266870  loss/joints/train: 0.074797  loss/depth/train: 0.153637  loss/uv/train: 0.038422  loss/temp_reg/train: 0.000014  grad_norm: 15.562616
2026/04/24 00:08:38 - mmengine - INFO - Epoch(train)  [8][3000/5562]  base_lr: 1.733961e-05 lr: 1.733961e-06  eta: 1:21:50  time: 0.362271  data_time: 0.022067  memory: 8629  loss: 0.318984  loss/joints/train: 0.075495  loss/depth/train: 0.194362  loss/uv/train: 0.049113  loss/temp_reg/train: 0.000014  grad_norm: 17.152445
2026/04/24 00:08:56 - mmengine - INFO - Epoch(train)  [8][3050/5562]  base_lr: 1.722097e-05 lr: 1.722097e-06  eta: 1:21:32  time: 0.360805  data_time: 0.019691  memory: 8629  loss: 0.313163  loss/joints/train: 0.072867  loss/depth/train: 0.189278  loss/uv/train: 0.051004  loss/temp_reg/train: 0.000014  grad_norm: 17.150940
2026/04/24 00:09:02 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/24 00:09:14 - mmengine - INFO - Epoch(train)  [8][3100/5562]  base_lr: 1.710266e-05 lr: 1.710266e-06  eta: 1:21:15  time: 0.369044  data_time: 0.028893  memory: 8629  loss: 0.257918  loss/joints/train: 0.070504  loss/depth/train: 0.143375  loss/uv/train: 0.044024  loss/temp_reg/train: 0.000014  grad_norm: 16.640089
2026/04/24 00:09:32 - mmengine - INFO - Epoch(train)  [8][3150/5562]  base_lr: 1.698467e-05 lr: 1.698467e-06  eta: 1:20:57  time: 0.361247  data_time: 0.021648  memory: 8629  loss: 0.252333  loss/joints/train: 0.074383  loss/depth/train: 0.135855  loss/uv/train: 0.042081  loss/temp_reg/train: 0.000014  grad_norm: 15.919134
2026/04/24 00:09:51 - mmengine - INFO - Epoch(train)  [8][3200/5562]  base_lr: 1.686700e-05 lr: 1.686700e-06  eta: 1:20:39  time: 0.366450  data_time: 0.025547  memory: 8629  loss: 0.292895  loss/joints/train: 0.069285  loss/depth/train: 0.180608  loss/uv/train: 0.042987  loss/temp_reg/train: 0.000014  grad_norm: 15.726161
2026/04/24 00:10:09 - mmengine - INFO - Epoch(train)  [8][3250/5562]  base_lr: 1.674966e-05 lr: 1.674966e-06  eta: 1:20:21  time: 0.364656  data_time: 0.023464  memory: 8629  loss: 0.285589  loss/joints/train: 0.069420  loss/depth/train: 0.170760  loss/uv/train: 0.045394  loss/temp_reg/train: 0.000015  grad_norm: 15.637715
2026/04/24 00:10:28 - mmengine - INFO - Epoch(train)  [8][3300/5562]  base_lr: 1.663265e-05 lr: 1.663265e-06  eta: 1:20:03  time: 0.372058  data_time: 0.030486  memory: 8629  loss: 0.288098  loss/joints/train: 0.073706  loss/depth/train: 0.163682  loss/uv/train: 0.050695  loss/temp_reg/train: 0.000015  grad_norm: 14.968060
2026/04/24 00:10:46 - mmengine - INFO - Epoch(train)  [8][3350/5562]  base_lr: 1.651596e-05 lr: 1.651596e-06  eta: 1:19:45  time: 0.360427  data_time: 0.018493  memory: 8629  loss: 0.309461  loss/joints/train: 0.073615  loss/depth/train: 0.186355  loss/uv/train: 0.049476  loss/temp_reg/train: 0.000015  grad_norm: 13.818606
2026/04/24 00:11:04 - mmengine - INFO - Epoch(train)  [8][3400/5562]  base_lr: 1.639961e-05 lr: 1.639961e-06  eta: 1:19:27  time: 0.365964  data_time: 0.025106  memory: 8629  loss: 0.294191  loss/joints/train: 0.077940  loss/depth/train: 0.169320  loss/uv/train: 0.046916  loss/temp_reg/train: 0.000015  grad_norm: 12.575329
2026/04/24 00:11:22 - mmengine - INFO - Epoch(train)  [8][3450/5562]  base_lr: 1.628358e-05 lr: 1.628358e-06  eta: 1:19:10  time: 0.362478  data_time: 0.020606  memory: 8629  loss: 0.250985  loss/joints/train: 0.074597  loss/depth/train: 0.124088  loss/uv/train: 0.052286  loss/temp_reg/train: 0.000015  grad_norm: 12.424591
2026/04/24 00:11:41 - mmengine - INFO - Epoch(train)  [8][3500/5562]  base_lr: 1.616789e-05 lr: 1.616789e-06  eta: 1:18:52  time: 0.369144  data_time: 0.027878  memory: 8629  loss: 0.305314  loss/joints/train: 0.079574  loss/depth/train: 0.174377  loss/uv/train: 0.051349  loss/temp_reg/train: 0.000015  grad_norm: 12.844573
2026/04/24 00:11:59 - mmengine - INFO - Epoch(train)  [8][3550/5562]  base_lr: 1.605253e-05 lr: 1.605253e-06  eta: 1:18:34  time: 0.361173  data_time: 0.019374  memory: 8629  loss: 0.266139  loss/joints/train: 0.070623  loss/depth/train: 0.153699  loss/uv/train: 0.041803  loss/temp_reg/train: 0.000015  grad_norm: 13.252854
2026/04/24 00:12:17 - mmengine - INFO - Epoch(train)  [8][3600/5562]  base_lr: 1.593751e-05 lr: 1.593751e-06  eta: 1:18:16  time: 0.360450  data_time: 0.019268  memory: 8629  loss: 0.273628  loss/joints/train: 0.074943  loss/depth/train: 0.151637  loss/uv/train: 0.047034  loss/temp_reg/train: 0.000015  grad_norm: 13.668855
2026/04/24 00:12:35 - mmengine - INFO - Epoch(train)  [8][3650/5562]  base_lr: 1.582282e-05 lr: 1.582282e-06  eta: 1:17:58  time: 0.361044  data_time: 0.020097  memory: 8629  loss: 0.265300  loss/joints/train: 0.068838  loss/depth/train: 0.149478  loss/uv/train: 0.046970  loss/temp_reg/train: 0.000015  grad_norm: 13.282355
2026/04/24 00:12:53 - mmengine - INFO - Epoch(train)  [8][3700/5562]  base_lr: 1.570847e-05 lr: 1.570847e-06  eta: 1:17:40  time: 0.363130  data_time: 0.022880  memory: 8629  loss: 0.306634  loss/joints/train: 0.072382  loss/depth/train: 0.188543  loss/uv/train: 0.045695  loss/temp_reg/train: 0.000015  grad_norm: 13.680645
2026/04/24 00:13:11 - mmengine - INFO - Epoch(train)  [8][3750/5562]  base_lr: 1.559445e-05 lr: 1.559445e-06  eta: 1:17:22  time: 0.367373  data_time: 0.026497  memory: 8629  loss: 0.265192  loss/joints/train: 0.067174  loss/depth/train: 0.154266  loss/uv/train: 0.043738  loss/temp_reg/train: 0.000015  grad_norm: 14.596795
2026/04/24 00:13:29 - mmengine - INFO - Epoch(train)  [8][3800/5562]  base_lr: 1.548077e-05 lr: 1.548077e-06  eta: 1:17:04  time: 0.360535  data_time: 0.019280  memory: 8629  loss: 0.263544  loss/joints/train: 0.074667  loss/depth/train: 0.140469  loss/uv/train: 0.048393  loss/temp_reg/train: 0.000015  grad_norm: 15.432066
2026/04/24 00:13:48 - mmengine - INFO - Epoch(train)  [8][3850/5562]  base_lr: 1.536744e-05 lr: 1.536744e-06  eta: 1:16:47  time: 0.370937  data_time: 0.028894  memory: 8629  loss: 0.262634  loss/joints/train: 0.072750  loss/depth/train: 0.149550  loss/uv/train: 0.040319  loss/temp_reg/train: 0.000015  grad_norm: 16.167700
2026/04/24 00:14:06 - mmengine - INFO - Epoch(train)  [8][3900/5562]  base_lr: 1.525444e-05 lr: 1.525444e-06  eta: 1:16:29  time: 0.361812  data_time: 0.020432  memory: 8629  loss: 0.286425  loss/joints/train: 0.073168  loss/depth/train: 0.170074  loss/uv/train: 0.043168  loss/temp_reg/train: 0.000015  grad_norm: 16.271439
2026/04/24 00:14:24 - mmengine - INFO - Epoch(train)  [8][3950/5562]  base_lr: 1.514179e-05 lr: 1.514179e-06  eta: 1:16:11  time: 0.361389  data_time: 0.020184  memory: 8629  loss: 0.305778  loss/joints/train: 0.076366  loss/depth/train: 0.178825  loss/uv/train: 0.050572  loss/temp_reg/train: 0.000015  grad_norm: 16.715072
2026/04/24 00:14:42 - mmengine - INFO - Epoch(train)  [8][4000/5562]  base_lr: 1.502948e-05 lr: 1.502948e-06  eta: 1:15:53  time: 0.363182  data_time: 0.022659  memory: 8629  loss: 0.301817  loss/joints/train: 0.078585  loss/depth/train: 0.174603  loss/uv/train: 0.048614  loss/temp_reg/train: 0.000015  grad_norm: 16.181923
2026/04/24 00:15:01 - mmengine - INFO - Epoch(train)  [8][4050/5562]  base_lr: 1.491751e-05 lr: 1.491751e-06  eta: 1:15:35  time: 0.371011  data_time: 0.027840  memory: 8629  loss: 0.284602  loss/joints/train: 0.073808  loss/depth/train: 0.165934  loss/uv/train: 0.044846  loss/temp_reg/train: 0.000015  grad_norm: 15.990959
2026/04/24 00:15:06 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/24 00:15:19 - mmengine - INFO - Epoch(train)  [8][4100/5562]  base_lr: 1.480589e-05 lr: 1.480589e-06  eta: 1:15:17  time: 0.360744  data_time: 0.020251  memory: 8629  loss: 0.248223  loss/joints/train: 0.070184  loss/depth/train: 0.137899  loss/uv/train: 0.040125  loss/temp_reg/train: 0.000015  grad_norm: 15.747924
2026/04/24 00:15:37 - mmengine - INFO - Epoch(train)  [8][4150/5562]  base_lr: 1.469462e-05 lr: 1.469462e-06  eta: 1:14:59  time: 0.362525  data_time: 0.021253  memory: 8629  loss: 0.283138  loss/joints/train: 0.073155  loss/depth/train: 0.163337  loss/uv/train: 0.046631  loss/temp_reg/train: 0.000015  grad_norm: 15.874702
2026/04/24 00:15:55 - mmengine - INFO - Epoch(train)  [8][4200/5562]  base_lr: 1.458369e-05 lr: 1.458369e-06  eta: 1:14:42  time: 0.369688  data_time: 0.029237  memory: 8629  loss: 0.269470  loss/joints/train: 0.071946  loss/depth/train: 0.153576  loss/uv/train: 0.043934  loss/temp_reg/train: 0.000015  grad_norm: 15.193843
2026/04/24 00:16:14 - mmengine - INFO - Epoch(train)  [8][4250/5562]  base_lr: 1.447312e-05 lr: 1.447312e-06  eta: 1:14:24  time: 0.367677  data_time: 0.024996  memory: 8629  loss: 0.292721  loss/joints/train: 0.071430  loss/depth/train: 0.172609  loss/uv/train: 0.048668  loss/temp_reg/train: 0.000015  grad_norm: 14.420823
2026/04/24 00:16:32 - mmengine - INFO - Epoch(train)  [8][4300/5562]  base_lr: 1.436289e-05 lr: 1.436289e-06  eta: 1:14:06  time: 0.360895  data_time: 0.020151  memory: 8629  loss: 0.304067  loss/joints/train: 0.073518  loss/depth/train: 0.175484  loss/uv/train: 0.055051  loss/temp_reg/train: 0.000015  grad_norm: 13.880334
2026/04/24 00:16:50 - mmengine - INFO - Epoch(train)  [8][4350/5562]  base_lr: 1.425301e-05 lr: 1.425301e-06  eta: 1:13:48  time: 0.363507  data_time: 0.022541  memory: 8629  loss: 0.288746  loss/joints/train: 0.072297  loss/depth/train: 0.167251  loss/uv/train: 0.049183  loss/temp_reg/train: 0.000015  grad_norm: 13.703988
2026/04/24 00:17:08 - mmengine - INFO - Epoch(train)  [8][4400/5562]  base_lr: 1.414349e-05 lr: 1.414349e-06  eta: 1:13:30  time: 0.360099  data_time: 0.019846  memory: 8629  loss: 0.274234  loss/joints/train: 0.075625  loss/depth/train: 0.153540  loss/uv/train: 0.045054  loss/temp_reg/train: 0.000015  grad_norm: 14.208706
2026/04/24 00:17:26 - mmengine - INFO - Epoch(train)  [8][4450/5562]  base_lr: 1.403432e-05 lr: 1.403432e-06  eta: 1:13:12  time: 0.369557  data_time: 0.027555  memory: 8629  loss: 0.281567  loss/joints/train: 0.067286  loss/depth/train: 0.169394  loss/uv/train: 0.044873  loss/temp_reg/train: 0.000015  grad_norm: 14.390811
2026/04/24 00:17:45 - mmengine - INFO - Epoch(train)  [8][4500/5562]  base_lr: 1.392550e-05 lr: 1.392550e-06  eta: 1:12:54  time: 0.362695  data_time: 0.022745  memory: 8629  loss: 0.288072  loss/joints/train: 0.072851  loss/depth/train: 0.172071  loss/uv/train: 0.043136  loss/temp_reg/train: 0.000015  grad_norm: 14.240167
2026/04/24 00:18:03 - mmengine - INFO - Epoch(train)  [8][4550/5562]  base_lr: 1.381704e-05 lr: 1.381704e-06  eta: 1:12:36  time: 0.361742  data_time: 0.020249  memory: 8629  loss: 0.284044  loss/joints/train: 0.076005  loss/depth/train: 0.154821  loss/uv/train: 0.053204  loss/temp_reg/train: 0.000015  grad_norm: 13.438579
