2026/04/24 03:57:44 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 03:58:24 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea007/design002/output/stage2/epoch_9.pth
2026/04/24 03:58:24 - mmengine - INFO - ials-gpu010: resumed epoch: 9, iter: 50058
2026/04/24 03:58:24 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 03:58:24 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 03:58:24 - mmengine - INFO - [96mStarting training![0m
2026/04/24 03:58:24 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea007/design002/output/stage2.
2026/04/24 03:58:46 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:41:09  time: 0.448097  data_time: 0.084292  memory: 8620  loss: 0.294628  loss/joints/train: 0.072024  loss/depth/train: 0.168512  loss/uv/train: 0.054092  grad_norm: 11.593222
2026/04/24 03:59:05 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:37:18  time: 0.371692  data_time: 0.030791  memory: 8620  loss: 0.302231  loss/joints/train: 0.073139  loss/depth/train: 0.179085  loss/uv/train: 0.050007  grad_norm: 12.126024
2026/04/24 03:59:25 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:36:46  time: 0.403415  data_time: 0.059524  memory: 8620  loss: 0.269178  loss/joints/train: 0.072985  loss/depth/train: 0.144799  loss/uv/train: 0.051394  grad_norm: 11.551044
2026/04/24 03:59:44 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:35:34  time: 0.369426  data_time: 0.028485  memory: 8620  loss: 0.268545  loss/joints/train: 0.076638  loss/depth/train: 0.146920  loss/uv/train: 0.044988  grad_norm: 11.490105
2026/04/24 04:00:03 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:35:02  time: 0.386542  data_time: 0.043909  memory: 8620  loss: 0.277279  loss/joints/train: 0.075699  loss/depth/train: 0.157197  loss/uv/train: 0.044384  grad_norm: 11.744356
2026/04/24 04:00:23 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:34:54  time: 0.408823  data_time: 0.065861  memory: 8620  loss: 0.273596  loss/joints/train: 0.074257  loss/depth/train: 0.154356  loss/uv/train: 0.044983  grad_norm: 11.372961
2026/04/24 04:00:42 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:34:15  time: 0.372432  data_time: 0.026404  memory: 8620  loss: 0.235057  loss/joints/train: 0.069983  loss/depth/train: 0.123526  loss/uv/train: 0.041548  grad_norm: 11.711622
2026/04/24 04:01:02 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:34:02  time: 0.404630  data_time: 0.059869  memory: 8620  loss: 0.253641  loss/joints/train: 0.076223  loss/depth/train: 0.136487  loss/uv/train: 0.040932  grad_norm: 11.083035
2026/04/24 04:01:22 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:33:38  time: 0.389202  data_time: 0.043987  memory: 8620  loss: 0.278082  loss/joints/train: 0.077668  loss/depth/train: 0.151558  loss/uv/train: 0.048856  grad_norm: 10.800371
2026/04/24 04:01:41 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:33:15  time: 0.388758  data_time: 0.045188  memory: 8620  loss: 0.289936  loss/joints/train: 0.074731  loss/depth/train: 0.165583  loss/uv/train: 0.049622  grad_norm: 10.796069
2026/04/24 04:02:02 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:33:03  time: 0.410616  data_time: 0.065377  memory: 8620  loss: 0.295576  loss/joints/train: 0.072902  loss/depth/train: 0.173297  loss/uv/train: 0.049378  grad_norm: 10.761520
2026/04/24 04:02:20 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:32:32  time: 0.368697  data_time: 0.025654  memory: 8620  loss: 0.281508  loss/joints/train: 0.071475  loss/depth/train: 0.157178  loss/uv/train: 0.052855  grad_norm: 10.927155
2026/04/24 04:02:41 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:32:21  time: 0.415376  data_time: 0.070287  memory: 8620  loss: 0.253646  loss/joints/train: 0.077322  loss/depth/train: 0.122820  loss/uv/train: 0.053505  grad_norm: 10.493167
2026/04/24 04:03:00 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:31:55  time: 0.379207  data_time: 0.033438  memory: 8620  loss: 0.274004  loss/joints/train: 0.072493  loss/depth/train: 0.157653  loss/uv/train: 0.043859  grad_norm: 10.442194
2026/04/24 04:03:19 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:31:34  time: 0.387473  data_time: 0.041346  memory: 8620  loss: 0.254908  loss/joints/train: 0.069685  loss/depth/train: 0.139038  loss/uv/train: 0.046185  grad_norm: 10.469691
2026/04/24 04:03:39 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:31:12  time: 0.388440  data_time: 0.042082  memory: 8620  loss: 0.268932  loss/joints/train: 0.078034  loss/depth/train: 0.142112  loss/uv/train: 0.048785  grad_norm: 10.949170
2026/04/24 04:03:58 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:30:49  time: 0.378065  data_time: 0.034234  memory: 8620  loss: 0.251047  loss/joints/train: 0.070693  loss/depth/train: 0.134849  loss/uv/train: 0.045505  grad_norm: 11.277652
2026/04/24 04:04:18 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:30:33  time: 0.408160  data_time: 0.065884  memory: 8620  loss: 0.270548  loss/joints/train: 0.077025  loss/depth/train: 0.150873  loss/uv/train: 0.042649  grad_norm: 10.501271
2026/04/24 04:04:34 - mmengine - INFO - Exp name: config_20260424_035743
2026/04/24 04:04:37 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:30:13  time: 0.389948  data_time: 0.044529  memory: 8620  loss: 0.297187  loss/joints/train: 0.072248  loss/depth/train: 0.175849  loss/uv/train: 0.049091  grad_norm: 10.549886
2026/04/24 04:04:56 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:29:49  time: 0.375103  data_time: 0.031865  memory: 8620  loss: 0.289827  loss/joints/train: 0.075420  loss/depth/train: 0.160490  loss/uv/train: 0.053917  grad_norm: 10.540546
2026/04/24 04:05:15 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:29:27  time: 0.383709  data_time: 0.039473  memory: 8620  loss: 0.282871  loss/joints/train: 0.071828  loss/depth/train: 0.162960  loss/uv/train: 0.048082  grad_norm: 10.339831
2026/04/24 04:05:34 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:29:05  time: 0.377428  data_time: 0.032985  memory: 8620  loss: 0.260388  loss/joints/train: 0.073874  loss/depth/train: 0.140835  loss/uv/train: 0.045679  grad_norm: 10.696933
2026/04/24 04:05:53 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:28:42  time: 0.376487  data_time: 0.030226  memory: 8620  loss: 0.256855  loss/joints/train: 0.075085  loss/depth/train: 0.134662  loss/uv/train: 0.047108  grad_norm: 10.499227
2026/04/24 04:06:12 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:28:22  time: 0.385825  data_time: 0.040862  memory: 8620  loss: 0.258621  loss/joints/train: 0.072256  loss/depth/train: 0.137937  loss/uv/train: 0.048428  grad_norm: 10.423368
2026/04/24 04:06:32 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:28:01  time: 0.382004  data_time: 0.037741  memory: 8620  loss: 0.264692  loss/joints/train: 0.075411  loss/depth/train: 0.143291  loss/uv/train: 0.045991  grad_norm: 10.242545
2026/04/24 04:06:51 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:27:40  time: 0.381784  data_time: 0.037600  memory: 8620  loss: 0.286325  loss/joints/train: 0.073685  loss/depth/train: 0.155556  loss/uv/train: 0.057084  grad_norm: 10.589959
2026/04/24 04:07:10 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:27:20  time: 0.387002  data_time: 0.041455  memory: 8620  loss: 0.256352  loss/joints/train: 0.071274  loss/depth/train: 0.139290  loss/uv/train: 0.045788  grad_norm: 10.846905
2026/04/24 04:07:29 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:27:01  time: 0.387511  data_time: 0.045343  memory: 8620  loss: 0.279730  loss/joints/train: 0.072987  loss/depth/train: 0.157061  loss/uv/train: 0.049682  grad_norm: 10.768155
2026/04/24 04:07:48 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:26:40  time: 0.378356  data_time: 0.034235  memory: 8620  loss: 0.249240  loss/joints/train: 0.075321  loss/depth/train: 0.130238  loss/uv/train: 0.043681  grad_norm: 11.012681
2026/04/24 04:08:08 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:26:21  time: 0.393237  data_time: 0.049443  memory: 8620  loss: 0.256381  loss/joints/train: 0.072202  loss/depth/train: 0.136799  loss/uv/train: 0.047380  grad_norm: 10.897060
2026/04/24 04:08:27 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:26:00  time: 0.380042  data_time: 0.034083  memory: 8620  loss: 0.260105  loss/joints/train: 0.067879  loss/depth/train: 0.152402  loss/uv/train: 0.039825  grad_norm: 10.979059
2026/04/24 04:08:47 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:25:41  time: 0.391681  data_time: 0.047377  memory: 8620  loss: 0.279649  loss/joints/train: 0.075707  loss/depth/train: 0.156376  loss/uv/train: 0.047566  grad_norm: 10.793892
2026/04/24 04:09:06 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:25:20  time: 0.381029  data_time: 0.036843  memory: 8620  loss: 0.287339  loss/joints/train: 0.069802  loss/depth/train: 0.170020  loss/uv/train: 0.047517  grad_norm: 10.877191
2026/04/24 04:09:26 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:25:03  time: 0.403752  data_time: 0.060564  memory: 8620  loss: 0.255009  loss/joints/train: 0.068663  loss/depth/train: 0.140079  loss/uv/train: 0.046267  grad_norm: 11.094498
2026/04/24 04:09:47 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:24:46  time: 0.418682  data_time: 0.071666  memory: 8620  loss: 0.273361  loss/joints/train: 0.072388  loss/depth/train: 0.154413  loss/uv/train: 0.046560  grad_norm: 10.614803
2026/04/24 04:10:06 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:24:25  time: 0.375551  data_time: 0.030898  memory: 8620  loss: 0.236917  loss/joints/train: 0.070128  loss/depth/train: 0.125072  loss/uv/train: 0.041716  grad_norm: 10.479739
2026/04/24 04:10:26 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:24:08  time: 0.408779  data_time: 0.061869  memory: 8620  loss: 0.256974  loss/joints/train: 0.076416  loss/depth/train: 0.123691  loss/uv/train: 0.056867  grad_norm: 10.522039
2026/04/24 04:10:45 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:23:47  time: 0.378085  data_time: 0.033342  memory: 8620  loss: 0.268463  loss/joints/train: 0.074505  loss/depth/train: 0.144307  loss/uv/train: 0.049651  grad_norm: 10.280605
2026/04/24 04:11:01 - mmengine - INFO - Exp name: config_20260424_035743
2026/04/24 04:11:04 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:23:26  time: 0.375762  data_time: 0.030281  memory: 8620  loss: 0.251709  loss/joints/train: 0.075610  loss/depth/train: 0.119555  loss/uv/train: 0.056543  grad_norm: 10.308664
2026/04/24 04:11:24 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:23:08  time: 0.400803  data_time: 0.056290  memory: 8620  loss: 0.243559  loss/joints/train: 0.070992  loss/depth/train: 0.136689  loss/uv/train: 0.035878  grad_norm: 10.540598
2026/04/24 04:11:43 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:22:48  time: 0.380419  data_time: 0.037719  memory: 8620  loss: 0.264826  loss/joints/train: 0.068219  loss/depth/train: 0.145890  loss/uv/train: 0.050717  grad_norm: 10.362799
2026/04/24 04:12:02 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:22:28  time: 0.389171  data_time: 0.046575  memory: 8620  loss: 0.245731  loss/joints/train: 0.072155  loss/depth/train: 0.134884  loss/uv/train: 0.038691  grad_norm: 10.238118
2026/04/24 04:12:21 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:22:08  time: 0.376679  data_time: 0.030937  memory: 8620  loss: 0.247865  loss/joints/train: 0.070114  loss/depth/train: 0.128888  loss/uv/train: 0.048863  grad_norm: 10.514729
2026/04/24 04:12:41 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:21:48  time: 0.393214  data_time: 0.050008  memory: 8620  loss: 0.273620  loss/joints/train: 0.070466  loss/depth/train: 0.159088  loss/uv/train: 0.044067  grad_norm: 10.734938
2026/04/24 04:13:00 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:21:28  time: 0.381743  data_time: 0.038623  memory: 8620  loss: 0.249532  loss/joints/train: 0.069490  loss/depth/train: 0.129542  loss/uv/train: 0.050501  grad_norm: 10.450136
2026/04/24 04:13:18 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:21:08  time: 0.373476  data_time: 0.030595  memory: 8620  loss: 0.251578  loss/joints/train: 0.069413  loss/depth/train: 0.132556  loss/uv/train: 0.049610  grad_norm: 10.620869
2026/04/24 04:13:38 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:20:49  time: 0.395960  data_time: 0.051022  memory: 8620  loss: 0.262466  loss/joints/train: 0.072214  loss/depth/train: 0.146332  loss/uv/train: 0.043921  grad_norm: 10.775436
2026/04/24 04:13:57 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:20:29  time: 0.379964  data_time: 0.036336  memory: 8620  loss: 0.280885  loss/joints/train: 0.070360  loss/depth/train: 0.163305  loss/uv/train: 0.047220  grad_norm: 10.866962
2026/04/24 04:14:16 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:20:09  time: 0.381586  data_time: 0.037808  memory: 8620  loss: 0.240872  loss/joints/train: 0.071932  loss/depth/train: 0.124991  loss/uv/train: 0.043948  grad_norm: 10.874073
2026/04/24 04:14:36 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:19:50  time: 0.397430  data_time: 0.055367  memory: 8620  loss: 0.265411  loss/joints/train: 0.071938  loss/depth/train: 0.141819  loss/uv/train: 0.051653  grad_norm: 10.452105
2026/04/24 04:14:55 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:19:30  time: 0.371287  data_time: 0.027027  memory: 8620  loss: 0.262175  loss/joints/train: 0.073419  loss/depth/train: 0.145788  loss/uv/train: 0.042968  grad_norm: 10.290052
2026/04/24 04:15:13 - mmengine - INFO - Epoch(train) [10][2600/5562]  base_lr: 8.619940e-07 lr: 8.619940e-08  eta: 0:19:09  time: 0.372844  data_time: 0.029532  memory: 8620  loss: 0.280400  loss/joints/train: 0.068975  loss/depth/train: 0.158079  loss/uv/train: 0.053346  grad_norm: 10.095409
2026/04/24 04:15:33 - mmengine - INFO - Epoch(train) [10][2650/5562]  base_lr: 8.332279e-07 lr: 8.332279e-08  eta: 0:18:50  time: 0.391116  data_time: 0.046365  memory: 8620  loss: 0.270479  loss/joints/train: 0.068340  loss/depth/train: 0.154389  loss/uv/train: 0.047750  grad_norm: 10.975800
2026/04/24 04:15:51 - mmengine - INFO - Epoch(train) [10][2700/5562]  base_lr: 8.049460e-07 lr: 8.049460e-08  eta: 0:18:29  time: 0.363416  data_time: 0.019662  memory: 8620  loss: 0.252429  loss/joints/train: 0.074203  loss/depth/train: 0.131348  loss/uv/train: 0.046877  grad_norm: 11.054890
2026/04/24 04:16:10 - mmengine - INFO - Epoch(train) [10][2750/5562]  base_lr: 7.771484e-07 lr: 7.771484e-08  eta: 0:18:09  time: 0.366798  data_time: 0.020787  memory: 8620  loss: 0.270826  loss/joints/train: 0.070181  loss/depth/train: 0.158238  loss/uv/train: 0.042407  grad_norm: 11.175655
2026/04/24 04:16:28 - mmengine - INFO - Epoch(train) [10][2800/5562]  base_lr: 7.498356e-07 lr: 7.498356e-08  eta: 0:17:48  time: 0.364751  data_time: 0.019048  memory: 8620  loss: 0.243586  loss/joints/train: 0.067897  loss/depth/train: 0.128032  loss/uv/train: 0.047658  grad_norm: 10.813441
2026/04/24 04:16:46 - mmengine - INFO - Epoch(train) [10][2850/5562]  base_lr: 7.230077e-07 lr: 7.230077e-08  eta: 0:17:28  time: 0.371865  data_time: 0.026489  memory: 8620  loss: 0.245954  loss/joints/train: 0.073921  loss/depth/train: 0.126128  loss/uv/train: 0.045905  grad_norm: 10.790354
2026/04/24 04:17:05 - mmengine - INFO - Epoch(train) [10][2900/5562]  base_lr: 6.966650e-07 lr: 6.966650e-08  eta: 0:17:08  time: 0.364520  data_time: 0.020170  memory: 8620  loss: 0.272386  loss/joints/train: 0.066163  loss/depth/train: 0.160518  loss/uv/train: 0.045706  grad_norm: 11.099854
2026/04/24 04:17:20 - mmengine - INFO - Exp name: config_20260424_035743
2026/04/24 04:17:23 - mmengine - INFO - Epoch(train) [10][2950/5562]  base_lr: 6.708078e-07 lr: 6.708078e-08  eta: 0:16:48  time: 0.370250  data_time: 0.023978  memory: 8620  loss: 0.273236  loss/joints/train: 0.072317  loss/depth/train: 0.156311  loss/uv/train: 0.044608  grad_norm: 11.185485
2026/04/24 04:17:41 - mmengine - INFO - Epoch(train) [10][3000/5562]  base_lr: 6.454363e-07 lr: 6.454363e-08  eta: 0:16:28  time: 0.363772  data_time: 0.018915  memory: 8620  loss: 0.258822  loss/joints/train: 0.072175  loss/depth/train: 0.140389  loss/uv/train: 0.046258  grad_norm: 11.201507
2026/04/24 04:18:00 - mmengine - INFO - Epoch(train) [10][3050/5562]  base_lr: 6.205508e-07 lr: 6.205508e-08  eta: 0:16:08  time: 0.371634  data_time: 0.026651  memory: 8620  loss: 0.285960  loss/joints/train: 0.077774  loss/depth/train: 0.155780  loss/uv/train: 0.052406  grad_norm: 10.856227
2026/04/24 04:18:18 - mmengine - INFO - Epoch(train) [10][3100/5562]  base_lr: 5.961516e-07 lr: 5.961516e-08  eta: 0:15:48  time: 0.362971  data_time: 0.017788  memory: 8620  loss: 0.244240  loss/joints/train: 0.075449  loss/depth/train: 0.121400  loss/uv/train: 0.047391  grad_norm: 10.995030
2026/04/24 04:18:36 - mmengine - INFO - Epoch(train) [10][3150/5562]  base_lr: 5.722388e-07 lr: 5.722388e-08  eta: 0:15:28  time: 0.364897  data_time: 0.018943  memory: 8620  loss: 0.271990  loss/joints/train: 0.077290  loss/depth/train: 0.142806  loss/uv/train: 0.051894  grad_norm: 10.673255
2026/04/24 04:18:55 - mmengine - INFO - Epoch(train) [10][3200/5562]  base_lr: 5.488127e-07 lr: 5.488127e-08  eta: 0:15:08  time: 0.365793  data_time: 0.021736  memory: 8620  loss: 0.249710  loss/joints/train: 0.074141  loss/depth/train: 0.130230  loss/uv/train: 0.045339  grad_norm: 10.561766
