2026/04/21 09:57:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 13:36:14 - mmengine - INFO - Epoch(train)  [5][5450/7830]  base_lr: 6.385042e-05 lr: 6.385042e-06  eta: 4:06:09  time: 0.357009  data_time: 0.013883  memory: 8629  loss: 0.341315  loss/joints/train: 0.071931  loss/depth/train: 0.214530  loss/uv/train: 0.054830  loss/temp_reg/train: 0.000024  grad_norm: 16.420495
2026/04/21 13:36:32 - mmengine - INFO - Epoch(train)  [5][5500/7830]  base_lr: 6.374330e-05 lr: 6.374330e-06  eta: 4:05:51  time: 0.354566  data_time: 0.011582  memory: 8629  loss: 0.294358  loss/joints/train: 0.071427  loss/depth/train: 0.167229  loss/uv/train: 0.055679  loss/temp_reg/train: 0.000024  grad_norm: 15.966031
2026/04/21 13:36:50 - mmengine - INFO - Epoch(train)  [5][5550/7830]  base_lr: 6.363610e-05 lr: 6.363610e-06  eta: 4:05:34  time: 0.355332  data_time: 0.012218  memory: 8629  loss: 0.338795  loss/joints/train: 0.074525  loss/depth/train: 0.214715  loss/uv/train: 0.049531  loss/temp_reg/train: 0.000024  grad_norm: 16.224432
2026/04/21 13:37:07 - mmengine - INFO - Epoch(train)  [5][5600/7830]  base_lr: 6.352884e-05 lr: 6.352884e-06  eta: 4:05:16  time: 0.358651  data_time: 0.012884  memory: 8629  loss: 0.335682  loss/joints/train: 0.071648  loss/depth/train: 0.208922  loss/uv/train: 0.055088  loss/temp_reg/train: 0.000024  grad_norm: 16.606034
2026/04/21 13:37:25 - mmengine - INFO - Epoch(train)  [5][5650/7830]  base_lr: 6.342151e-05 lr: 6.342151e-06  eta: 4:04:58  time: 0.357663  data_time: 0.013575  memory: 8629  loss: 0.333157  loss/joints/train: 0.074940  loss/depth/train: 0.205462  loss/uv/train: 0.052731  loss/temp_reg/train: 0.000024  grad_norm: 16.610905
2026/04/21 13:37:36 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:37:43 - mmengine - INFO - Epoch(train)  [5][5700/7830]  base_lr: 6.331412e-05 lr: 6.331412e-06  eta: 4:04:40  time: 0.354340  data_time: 0.011367  memory: 8629  loss: 0.330313  loss/joints/train: 0.071642  loss/depth/train: 0.200263  loss/uv/train: 0.058383  loss/temp_reg/train: 0.000024  grad_norm: 17.139993
2026/04/21 13:38:01 - mmengine - INFO - Epoch(train)  [5][5750/7830]  base_lr: 6.320666e-05 lr: 6.320666e-06  eta: 4:04:23  time: 0.357384  data_time: 0.013283  memory: 8629  loss: 0.316617  loss/joints/train: 0.070980  loss/depth/train: 0.183879  loss/uv/train: 0.061733  loss/temp_reg/train: 0.000024  grad_norm: 17.402672
2026/04/21 13:38:19 - mmengine - INFO - Epoch(train)  [5][5800/7830]  base_lr: 6.309913e-05 lr: 6.309913e-06  eta: 4:04:05  time: 0.355795  data_time: 0.010738  memory: 8629  loss: 0.329591  loss/joints/train: 0.071996  loss/depth/train: 0.210558  loss/uv/train: 0.047013  loss/temp_reg/train: 0.000024  grad_norm: 16.641884
2026/04/21 13:38:37 - mmengine - INFO - Epoch(train)  [5][5850/7830]  base_lr: 6.299154e-05 lr: 6.299154e-06  eta: 4:03:47  time: 0.358257  data_time: 0.014761  memory: 8629  loss: 0.311041  loss/joints/train: 0.074021  loss/depth/train: 0.185371  loss/uv/train: 0.051625  loss/temp_reg/train: 0.000024  grad_norm: 16.744878
2026/04/21 13:38:55 - mmengine - INFO - Epoch(train)  [5][5900/7830]  base_lr: 6.288389e-05 lr: 6.288389e-06  eta: 4:03:30  time: 0.360061  data_time: 0.016500  memory: 8629  loss: 0.332672  loss/joints/train: 0.075058  loss/depth/train: 0.199991  loss/uv/train: 0.057599  loss/temp_reg/train: 0.000024  grad_norm: 17.588899
2026/04/21 13:39:13 - mmengine - INFO - Epoch(train)  [5][5950/7830]  base_lr: 6.277617e-05 lr: 6.277617e-06  eta: 4:03:12  time: 0.359122  data_time: 0.015497  memory: 8629  loss: 0.338195  loss/joints/train: 0.071800  loss/depth/train: 0.204285  loss/uv/train: 0.062086  loss/temp_reg/train: 0.000024  grad_norm: 16.707782
2026/04/21 13:39:31 - mmengine - INFO - Epoch(train)  [5][6000/7830]  base_lr: 6.266838e-05 lr: 6.266838e-06  eta: 4:02:55  time: 0.362979  data_time: 0.019232  memory: 8629  loss: 0.308133  loss/joints/train: 0.072031  loss/depth/train: 0.172648  loss/uv/train: 0.063430  loss/temp_reg/train: 0.000024  grad_norm: 17.034933
2026/04/21 13:39:49 - mmengine - INFO - Epoch(train)  [5][6050/7830]  base_lr: 6.256054e-05 lr: 6.256054e-06  eta: 4:02:37  time: 0.356966  data_time: 0.012765  memory: 8629  loss: 0.391936  loss/joints/train: 0.071487  loss/depth/train: 0.262957  loss/uv/train: 0.057467  loss/temp_reg/train: 0.000024  grad_norm: 16.930993
2026/04/21 13:40:07 - mmengine - INFO - Epoch(train)  [5][6100/7830]  base_lr: 6.245263e-05 lr: 6.245263e-06  eta: 4:02:20  time: 0.359458  data_time: 0.014332  memory: 8629  loss: 0.325706  loss/joints/train: 0.068564  loss/depth/train: 0.201360  loss/uv/train: 0.055757  loss/temp_reg/train: 0.000024  grad_norm: 16.424983
2026/04/21 13:40:24 - mmengine - INFO - Epoch(train)  [5][6150/7830]  base_lr: 6.234466e-05 lr: 6.234466e-06  eta: 4:02:02  time: 0.355707  data_time: 0.010798  memory: 8629  loss: 0.334380  loss/joints/train: 0.075211  loss/depth/train: 0.199310  loss/uv/train: 0.059834  loss/temp_reg/train: 0.000024  grad_norm: 15.971476
2026/04/21 13:40:42 - mmengine - INFO - Epoch(train)  [5][6200/7830]  base_lr: 6.223663e-05 lr: 6.223663e-06  eta: 4:01:44  time: 0.360031  data_time: 0.013420  memory: 8629  loss: 0.314379  loss/joints/train: 0.067792  loss/depth/train: 0.188863  loss/uv/train: 0.057700  loss/temp_reg/train: 0.000024  grad_norm: 15.838384
2026/04/21 13:41:00 - mmengine - INFO - Epoch(train)  [5][6250/7830]  base_lr: 6.212853e-05 lr: 6.212853e-06  eta: 4:01:26  time: 0.356065  data_time: 0.012678  memory: 8629  loss: 0.352299  loss/joints/train: 0.071310  loss/depth/train: 0.219324  loss/uv/train: 0.061641  loss/temp_reg/train: 0.000024  grad_norm: 16.772385
2026/04/21 13:41:18 - mmengine - INFO - Epoch(train)  [5][6300/7830]  base_lr: 6.202038e-05 lr: 6.202038e-06  eta: 4:01:09  time: 0.357819  data_time: 0.012918  memory: 8629  loss: 0.425056  loss/joints/train: 0.071788  loss/depth/train: 0.295561  loss/uv/train: 0.057682  loss/temp_reg/train: 0.000024  grad_norm: 16.974247
2026/04/21 13:41:36 - mmengine - INFO - Epoch(train)  [5][6350/7830]  base_lr: 6.191217e-05 lr: 6.191217e-06  eta: 4:00:51  time: 0.357465  data_time: 0.013269  memory: 8629  loss: 0.357396  loss/joints/train: 0.073306  loss/depth/train: 0.228929  loss/uv/train: 0.055137  loss/temp_reg/train: 0.000024  grad_norm: 19.251776
2026/04/21 13:41:54 - mmengine - INFO - Epoch(train)  [5][6400/7830]  base_lr: 6.180390e-05 lr: 6.180390e-06  eta: 4:00:34  time: 0.361016  data_time: 0.013981  memory: 8629  loss: 0.341656  loss/joints/train: 0.075372  loss/depth/train: 0.204480  loss/uv/train: 0.061780  loss/temp_reg/train: 0.000024  grad_norm: 19.146808
2026/04/21 13:42:12 - mmengine - INFO - Epoch(train)  [5][6450/7830]  base_lr: 6.169557e-05 lr: 6.169557e-06  eta: 4:00:16  time: 0.355331  data_time: 0.011072  memory: 8629  loss: 0.334661  loss/joints/train: 0.065151  loss/depth/train: 0.222541  loss/uv/train: 0.046945  loss/temp_reg/train: 0.000025  grad_norm: 18.724693
2026/04/21 13:42:30 - mmengine - INFO - Epoch(train)  [5][6500/7830]  base_lr: 6.158718e-05 lr: 6.158718e-06  eta: 3:59:58  time: 0.360475  data_time: 0.015363  memory: 8629  loss: 0.363347  loss/joints/train: 0.073020  loss/depth/train: 0.238070  loss/uv/train: 0.052233  loss/temp_reg/train: 0.000025  grad_norm: 18.454427
2026/04/21 13:42:48 - mmengine - INFO - Epoch(train)  [5][6550/7830]  base_lr: 6.147873e-05 lr: 6.147873e-06  eta: 3:59:41  time: 0.360170  data_time: 0.016096  memory: 8629  loss: 0.414883  loss/joints/train: 0.074965  loss/depth/train: 0.284706  loss/uv/train: 0.055188  loss/temp_reg/train: 0.000025  grad_norm: 19.032615
2026/04/21 13:43:06 - mmengine - INFO - Epoch(train)  [5][6600/7830]  base_lr: 6.137023e-05 lr: 6.137023e-06  eta: 3:59:23  time: 0.362360  data_time: 0.015956  memory: 8629  loss: 0.311038  loss/joints/train: 0.072717  loss/depth/train: 0.180077  loss/uv/train: 0.058220  loss/temp_reg/train: 0.000025  grad_norm: 19.552690
2026/04/21 13:43:24 - mmengine - INFO - Epoch(train)  [5][6650/7830]  base_lr: 6.126167e-05 lr: 6.126167e-06  eta: 3:59:06  time: 0.360292  data_time: 0.015031  memory: 8629  loss: 0.317622  loss/joints/train: 0.067821  loss/depth/train: 0.193354  loss/uv/train: 0.056423  loss/temp_reg/train: 0.000025  grad_norm: 19.018233
2026/04/21 13:43:35 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:43:42 - mmengine - INFO - Epoch(train)  [5][6700/7830]  base_lr: 6.115305e-05 lr: 6.115305e-06  eta: 3:58:48  time: 0.359687  data_time: 0.015469  memory: 8629  loss: 0.348877  loss/joints/train: 0.069032  loss/depth/train: 0.222200  loss/uv/train: 0.057621  loss/temp_reg/train: 0.000025  grad_norm: 18.487842
2026/04/21 13:44:00 - mmengine - INFO - Epoch(train)  [5][6750/7830]  base_lr: 6.104438e-05 lr: 6.104438e-06  eta: 3:58:30  time: 0.358057  data_time: 0.012555  memory: 8629  loss: 0.334977  loss/joints/train: 0.072010  loss/depth/train: 0.198605  loss/uv/train: 0.064337  loss/temp_reg/train: 0.000025  grad_norm: 15.596284
2026/04/21 13:44:18 - mmengine - INFO - Epoch(train)  [5][6800/7830]  base_lr: 6.093566e-05 lr: 6.093566e-06  eta: 3:58:13  time: 0.363089  data_time: 0.015628  memory: 8629  loss: 0.321551  loss/joints/train: 0.075515  loss/depth/train: 0.188084  loss/uv/train: 0.057928  loss/temp_reg/train: 0.000025  grad_norm: 15.193187
2026/04/21 13:44:36 - mmengine - INFO - Epoch(train)  [5][6850/7830]  base_lr: 6.082688e-05 lr: 6.082688e-06  eta: 3:57:56  time: 0.360910  data_time: 0.015835  memory: 8629  loss: 0.340389  loss/joints/train: 0.071551  loss/depth/train: 0.216398  loss/uv/train: 0.052415  loss/temp_reg/train: 0.000025  grad_norm: 15.325637
2026/04/21 13:44:54 - mmengine - INFO - Epoch(train)  [5][6900/7830]  base_lr: 6.071804e-05 lr: 6.071804e-06  eta: 3:57:38  time: 0.356585  data_time: 0.012360  memory: 8629  loss: 0.322221  loss/joints/train: 0.074908  loss/depth/train: 0.192280  loss/uv/train: 0.055008  loss/temp_reg/train: 0.000025  grad_norm: 15.253808
2026/04/21 13:45:12 - mmengine - INFO - Epoch(train)  [5][6950/7830]  base_lr: 6.060916e-05 lr: 6.060916e-06  eta: 3:57:20  time: 0.356369  data_time: 0.010116  memory: 8629  loss: 0.378791  loss/joints/train: 0.071522  loss/depth/train: 0.245696  loss/uv/train: 0.061549  loss/temp_reg/train: 0.000025  grad_norm: 15.765399
2026/04/21 13:45:30 - mmengine - INFO - Epoch(train)  [5][7000/7830]  base_lr: 6.050022e-05 lr: 6.050022e-06  eta: 3:57:02  time: 0.358722  data_time: 0.011474  memory: 8629  loss: 0.324689  loss/joints/train: 0.080073  loss/depth/train: 0.181358  loss/uv/train: 0.063232  loss/temp_reg/train: 0.000025  grad_norm: 15.304070
2026/04/21 13:45:48 - mmengine - INFO - Epoch(train)  [5][7050/7830]  base_lr: 6.039122e-05 lr: 6.039122e-06  eta: 3:56:45  time: 0.355616  data_time: 0.010683  memory: 8629  loss: 0.315601  loss/joints/train: 0.075073  loss/depth/train: 0.189656  loss/uv/train: 0.050848  loss/temp_reg/train: 0.000025  grad_norm: 14.856200
2026/04/21 13:46:05 - mmengine - INFO - Epoch(train)  [5][7100/7830]  base_lr: 6.028218e-05 lr: 6.028218e-06  eta: 3:56:27  time: 0.356601  data_time: 0.011222  memory: 8629  loss: 0.349010  loss/joints/train: 0.072850  loss/depth/train: 0.224319  loss/uv/train: 0.051816  loss/temp_reg/train: 0.000025  grad_norm: 14.708619
2026/04/21 13:46:23 - mmengine - INFO - Epoch(train)  [5][7150/7830]  base_lr: 6.017309e-05 lr: 6.017309e-06  eta: 3:56:09  time: 0.356252  data_time: 0.011458  memory: 8629  loss: 0.288692  loss/joints/train: 0.071771  loss/depth/train: 0.167452  loss/uv/train: 0.049444  loss/temp_reg/train: 0.000025  grad_norm: 15.145567
2026/04/21 13:46:41 - mmengine - INFO - Epoch(train)  [5][7200/7830]  base_lr: 6.006394e-05 lr: 6.006394e-06  eta: 3:55:51  time: 0.358196  data_time: 0.011679  memory: 8629  loss: 0.320777  loss/joints/train: 0.071521  loss/depth/train: 0.199428  loss/uv/train: 0.049803  loss/temp_reg/train: 0.000025  grad_norm: 15.886516
2026/04/21 13:46:59 - mmengine - INFO - Epoch(train)  [5][7250/7830]  base_lr: 5.995474e-05 lr: 5.995474e-06  eta: 3:55:34  time: 0.356220  data_time: 0.011246  memory: 8629  loss: 0.334178  loss/joints/train: 0.073043  loss/depth/train: 0.207861  loss/uv/train: 0.053249  loss/temp_reg/train: 0.000025  grad_norm: 15.857397
2026/04/21 13:47:17 - mmengine - INFO - Epoch(train)  [5][7300/7830]  base_lr: 5.984550e-05 lr: 5.984550e-06  eta: 3:55:16  time: 0.356745  data_time: 0.011692  memory: 8629  loss: 0.345810  loss/joints/train: 0.076608  loss/depth/train: 0.212820  loss/uv/train: 0.056357  loss/temp_reg/train: 0.000025  grad_norm: 16.177992
2026/04/21 13:47:35 - mmengine - INFO - Epoch(train)  [5][7350/7830]  base_lr: 5.973621e-05 lr: 5.973621e-06  eta: 3:54:58  time: 0.358248  data_time: 0.012585  memory: 8629  loss: 0.331162  loss/joints/train: 0.070261  loss/depth/train: 0.206135  loss/uv/train: 0.054741  loss/temp_reg/train: 0.000025  grad_norm: 15.770546
2026/04/21 13:47:53 - mmengine - INFO - Epoch(train)  [5][7400/7830]  base_lr: 5.962686e-05 lr: 5.962686e-06  eta: 3:54:41  time: 0.360326  data_time: 0.013275  memory: 8629  loss: 0.314426  loss/joints/train: 0.070859  loss/depth/train: 0.190140  loss/uv/train: 0.053402  loss/temp_reg/train: 0.000025  grad_norm: 16.259410
2026/04/21 13:48:11 - mmengine - INFO - Epoch(train)  [5][7450/7830]  base_lr: 5.951747e-05 lr: 5.951747e-06  eta: 3:54:23  time: 0.362313  data_time: 0.018096  memory: 8629  loss: 0.329799  loss/joints/train: 0.072287  loss/depth/train: 0.192031  loss/uv/train: 0.065455  loss/temp_reg/train: 0.000025  grad_norm: 16.512426
2026/04/21 13:48:29 - mmengine - INFO - Epoch(train)  [5][7500/7830]  base_lr: 5.940804e-05 lr: 5.940804e-06  eta: 3:54:06  time: 0.359309  data_time: 0.014832  memory: 8629  loss: 0.319988  loss/joints/train: 0.071450  loss/depth/train: 0.181815  loss/uv/train: 0.066697  loss/temp_reg/train: 0.000025  grad_norm: 16.947056
2026/04/21 13:48:47 - mmengine - INFO - Epoch(train)  [5][7550/7830]  base_lr: 5.929855e-05 lr: 5.929855e-06  eta: 3:53:48  time: 0.356544  data_time: 0.011348  memory: 8629  loss: 0.337574  loss/joints/train: 0.075616  loss/depth/train: 0.201756  loss/uv/train: 0.060177  loss/temp_reg/train: 0.000025  grad_norm: 18.025500
2026/04/21 13:49:04 - mmengine - INFO - Epoch(train)  [5][7600/7830]  base_lr: 5.918902e-05 lr: 5.918902e-06  eta: 3:53:30  time: 0.357838  data_time: 0.011619  memory: 8629  loss: 0.344154  loss/joints/train: 0.068810  loss/depth/train: 0.217268  loss/uv/train: 0.058051  loss/temp_reg/train: 0.000025  grad_norm: 17.761810
2026/04/21 13:49:22 - mmengine - INFO - Epoch(train)  [5][7650/7830]  base_lr: 5.907945e-05 lr: 5.907945e-06  eta: 3:53:13  time: 0.356292  data_time: 0.011326  memory: 8629  loss: 0.377620  loss/joints/train: 0.070402  loss/depth/train: 0.248845  loss/uv/train: 0.058348  loss/temp_reg/train: 0.000026  grad_norm: 18.386042
2026/04/21 13:49:33 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:49:40 - mmengine - INFO - Epoch(train)  [5][7700/7830]  base_lr: 5.896983e-05 lr: 5.896983e-06  eta: 3:52:55  time: 0.359262  data_time: 0.014776  memory: 8629  loss: 0.337901  loss/joints/train: 0.073551  loss/depth/train: 0.209259  loss/uv/train: 0.055065  loss/temp_reg/train: 0.000026  grad_norm: 18.616749
2026/04/21 13:49:58 - mmengine - INFO - Epoch(train)  [5][7750/7830]  base_lr: 5.886016e-05 lr: 5.886016e-06  eta: 3:52:37  time: 0.362250  data_time: 0.016367  memory: 8629  loss: 0.339444  loss/joints/train: 0.077640  loss/depth/train: 0.205624  loss/uv/train: 0.056155  loss/temp_reg/train: 0.000026  grad_norm: 17.943614
2026/04/21 13:50:16 - mmengine - INFO - Epoch(train)  [5][7800/7830]  base_lr: 5.875045e-05 lr: 5.875045e-06  eta: 3:52:20  time: 0.358354  data_time: 0.010884  memory: 8629  loss: 0.327131  loss/joints/train: 0.074115  loss/depth/train: 0.197987  loss/uv/train: 0.055003  loss/temp_reg/train: 0.000026  grad_norm: 17.102400
2026/04/21 13:50:27 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:50:28 - mmengine - INFO - Saving checkpoint at 5 epochs
2026/04/21 13:51:41 - mmengine - INFO - Epoch(val)  [5][ 50/899]    eta: 0:17:29  time: 1.236106  data_time: 0.030073  memory: 8629  
2026/04/21 13:52:42 - mmengine - INFO - Epoch(val)  [5][100/899]    eta: 0:16:19  time: 1.214794  data_time: 0.001069  memory: 5460  
2026/04/21 13:53:42 - mmengine - INFO - Epoch(val)  [5][150/899]    eta: 0:15:15  time: 1.215849  data_time: 0.001019  memory: 5460  
2026/04/21 13:54:43 - mmengine - INFO - Epoch(val)  [5][200/899]    eta: 0:14:13  time: 1.216499  data_time: 0.001011  memory: 5460  
2026/04/21 13:55:44 - mmengine - INFO - Epoch(val)  [5][250/899]    eta: 0:13:11  time: 1.217702  data_time: 0.001023  memory: 5460  
2026/04/21 13:56:45 - mmengine - INFO - Epoch(val)  [5][300/899]    eta: 0:12:10  time: 1.217511  data_time: 0.001006  memory: 5460  
2026/04/21 13:57:46 - mmengine - INFO - Epoch(val)  [5][350/899]    eta: 0:11:09  time: 1.216832  data_time: 0.001058  memory: 5460  
2026/04/21 13:58:47 - mmengine - INFO - Epoch(val)  [5][400/899]    eta: 0:10:08  time: 1.215708  data_time: 0.001030  memory: 5460  
2026/04/21 13:59:47 - mmengine - INFO - Epoch(val)  [5][450/899]    eta: 0:09:07  time: 1.215449  data_time: 0.001009  memory: 5460  
2026/04/21 14:00:48 - mmengine - INFO - Epoch(val)  [5][500/899]    eta: 0:08:06  time: 1.214932  data_time: 0.000991  memory: 5460  
2026/04/21 14:01:49 - mmengine - INFO - Epoch(val)  [5][550/899]    eta: 0:07:05  time: 1.218893  data_time: 0.001133  memory: 5460  
2026/04/21 14:02:50 - mmengine - INFO - Epoch(val)  [5][600/899]    eta: 0:06:04  time: 1.215459  data_time: 0.001020  memory: 5460  
2026/04/21 14:03:51 - mmengine - INFO - Epoch(val)  [5][650/899]    eta: 0:05:03  time: 1.218638  data_time: 0.001013  memory: 5460  
2026/04/21 14:04:52 - mmengine - INFO - Epoch(val)  [5][700/899]    eta: 0:04:02  time: 1.216168  data_time: 0.001052  memory: 5460  
2026/04/21 14:05:52 - mmengine - INFO - Epoch(val)  [5][750/899]    eta: 0:03:01  time: 1.217035  data_time: 0.000998  memory: 5460  
2026/04/21 14:06:53 - mmengine - INFO - Epoch(val)  [5][800/899]    eta: 0:02:00  time: 1.215313  data_time: 0.000995  memory: 5460  
2026/04/21 14:07:54 - mmengine - INFO - Epoch(val)  [5][850/899]    eta: 0:00:59  time: 1.216182  data_time: 0.001052  memory: 5460  
2026/04/21 14:08:54 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/21 14:08:54 - mmengine - INFO -   mpjpe/rel/val: 435.55 mm
2026/04/21 14:08:54 - mmengine - INFO -   mpjpe/body/val: 185.63 mm
2026/04/21 14:08:54 - mmengine - INFO -   mpjpe/hand/val: 474.30 mm
2026/04/21 14:08:54 - mmengine - INFO -   mpjpe/abs/val: 667.16 mm
2026/04/21 14:08:54 - mmengine - INFO -   mpjpe/pelvis/val: 436.11 mm
2026/04/21 14:08:54 - mmengine - INFO -   composite/val: 268.29 mm
2026/04/21 14:08:54 - mmengine - INFO - Epoch(val) [5][899/899]    mpjpe/rel/val: 435.547054  mpjpe/body/val: 185.628504  mpjpe/hand/val: 474.301964  mpjpe/abs/val: 667.162478  mpjpe/pelvis/val: 436.108779  composite/val: 268.286995  data_time: 0.002643  time: 1.216952
2026/04/21 14:09:16 - mmengine - INFO - Epoch(train)  [6][  50/7830]  base_lr: 5.857483e-05 lr: 5.857483e-06  eta: 3:51:55  time: 0.428344  data_time: 0.083961  memory: 8629  loss: 0.299894  loss/joints/train: 0.070249  loss/depth/train: 0.177520  loss/uv/train: 0.052100  loss/temp_reg/train: 0.000026  grad_norm: 17.169376
2026/04/21 14:09:34 - mmengine - INFO - Epoch(train)  [6][ 100/7830]  base_lr: 5.846500e-05 lr: 5.846500e-06  eta: 3:51:37  time: 0.356511  data_time: 0.015354  memory: 8629  loss: 0.325707  loss/joints/train: 0.068771  loss/depth/train: 0.204350  loss/uv/train: 0.052560  loss/temp_reg/train: 0.000026  grad_norm: 15.768789
2026/04/21 14:09:52 - mmengine - INFO - Epoch(train)  [6][ 150/7830]  base_lr: 5.835514e-05 lr: 5.835514e-06  eta: 3:51:19  time: 0.356752  data_time: 0.013761  memory: 8629  loss: 0.294882  loss/joints/train: 0.069813  loss/depth/train: 0.178640  loss/uv/train: 0.046403  loss/temp_reg/train: 0.000026  grad_norm: 15.186610
2026/04/21 14:10:09 - mmengine - INFO - Epoch(train)  [6][ 200/7830]  base_lr: 5.824524e-05 lr: 5.824524e-06  eta: 3:51:02  time: 0.358027  data_time: 0.014928  memory: 8629  loss: 0.307899  loss/joints/train: 0.077417  loss/depth/train: 0.173550  loss/uv/train: 0.056906  loss/temp_reg/train: 0.000026  grad_norm: 14.939311
2026/04/21 14:10:27 - mmengine - INFO - Epoch(train)  [6][ 250/7830]  base_lr: 5.813529e-05 lr: 5.813529e-06  eta: 3:50:44  time: 0.357205  data_time: 0.012830  memory: 8629  loss: 0.333857  loss/joints/train: 0.071559  loss/depth/train: 0.206914  loss/uv/train: 0.055358  loss/temp_reg/train: 0.000026  grad_norm: 13.982050
2026/04/21 14:10:45 - mmengine - INFO - Epoch(train)  [6][ 300/7830]  base_lr: 5.802530e-05 lr: 5.802530e-06  eta: 3:50:26  time: 0.354722  data_time: 0.011376  memory: 8629  loss: 0.304958  loss/joints/train: 0.071043  loss/depth/train: 0.180586  loss/uv/train: 0.053303  loss/temp_reg/train: 0.000026  grad_norm: 13.702142
2026/04/21 14:11:03 - mmengine - INFO - Epoch(train)  [6][ 350/7830]  base_lr: 5.791528e-05 lr: 5.791528e-06  eta: 3:50:08  time: 0.358262  data_time: 0.015128  memory: 8629  loss: 0.373860  loss/joints/train: 0.074821  loss/depth/train: 0.244634  loss/uv/train: 0.054379  loss/temp_reg/train: 0.000026  grad_norm: 13.932727
2026/04/21 14:11:21 - mmengine - INFO - Epoch(train)  [6][ 400/7830]  base_lr: 5.780521e-05 lr: 5.780521e-06  eta: 3:49:51  time: 0.361548  data_time: 0.017657  memory: 8629  loss: 0.317905  loss/joints/train: 0.073954  loss/depth/train: 0.184376  loss/uv/train: 0.059549  loss/temp_reg/train: 0.000026  grad_norm: 14.079975
2026/04/21 14:11:39 - mmengine - INFO - Epoch(train)  [6][ 450/7830]  base_lr: 5.769511e-05 lr: 5.769511e-06  eta: 3:49:33  time: 0.358343  data_time: 0.014038  memory: 8629  loss: 0.363196  loss/joints/train: 0.071821  loss/depth/train: 0.232480  loss/uv/train: 0.058870  loss/temp_reg/train: 0.000026  grad_norm: 14.364257
