2026/04/24 03:59:33 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:18:55 - mmengine - INFO - Epoch(train)  [9][3000/5562]  base_lr: 6.360756e-06 lr: 6.360756e-07  eta: 0:50:39  time: 0.365608  data_time: 0.022526  memory: 8625  loss: 0.610080  loss/joints/train: 0.063085  loss/depth/train: 0.156016  loss/uv/train: 0.038490  loss/heatmap/train: 0.352489  grad_norm: 12.927049
2026/04/24 04:19:13 - mmengine - INFO - Epoch(train)  [9][3050/5562]  base_lr: 6.284389e-06 lr: 6.284389e-07  eta: 0:50:20  time: 0.365343  data_time: 0.024963  memory: 8625  loss: 0.615279  loss/joints/train: 0.067771  loss/depth/train: 0.148122  loss/uv/train: 0.035556  loss/heatmap/train: 0.363829  grad_norm: 12.416983
2026/04/24 04:19:31 - mmengine - INFO - Epoch(train)  [9][3100/5562]  base_lr: 6.208452e-06 lr: 6.208452e-07  eta: 0:49:59  time: 0.362582  data_time: 0.021812  memory: 8625  loss: 0.562843  loss/joints/train: 0.060103  loss/depth/train: 0.130537  loss/uv/train: 0.029562  loss/heatmap/train: 0.342642  grad_norm: 11.989308
2026/04/24 04:19:50 - mmengine - INFO - Epoch(train)  [9][3150/5562]  base_lr: 6.132946e-06 lr: 6.132946e-07  eta: 0:49:40  time: 0.367749  data_time: 0.026943  memory: 8625  loss: 0.567407  loss/joints/train: 0.065514  loss/depth/train: 0.120125  loss/uv/train: 0.031284  loss/heatmap/train: 0.350484  grad_norm: 11.413453
2026/04/24 04:20:08 - mmengine - INFO - Epoch(train)  [9][3200/5562]  base_lr: 6.057872e-06 lr: 6.057872e-07  eta: 0:49:20  time: 0.362670  data_time: 0.019219  memory: 8625  loss: 0.579147  loss/joints/train: 0.065296  loss/depth/train: 0.130266  loss/uv/train: 0.032491  loss/heatmap/train: 0.351094  grad_norm: 11.069790
2026/04/24 04:20:26 - mmengine - INFO - Epoch(train)  [9][3250/5562]  base_lr: 5.983230e-06 lr: 5.983230e-07  eta: 0:49:00  time: 0.360524  data_time: 0.020674  memory: 8625  loss: 0.542292  loss/joints/train: 0.063309  loss/depth/train: 0.108187  loss/uv/train: 0.025896  loss/heatmap/train: 0.344901  grad_norm: 10.711970
2026/04/24 04:20:44 - mmengine - INFO - Epoch(train)  [9][3300/5562]  base_lr: 5.909023e-06 lr: 5.909023e-07  eta: 0:48:40  time: 0.365326  data_time: 0.023189  memory: 8625  loss: 0.592030  loss/joints/train: 0.066306  loss/depth/train: 0.130973  loss/uv/train: 0.038658  loss/heatmap/train: 0.356093  grad_norm: 10.631493
2026/04/24 04:21:02 - mmengine - INFO - Epoch(train)  [9][3350/5562]  base_lr: 5.835249e-06 lr: 5.835249e-07  eta: 0:48:20  time: 0.363761  data_time: 0.023494  memory: 8625  loss: 0.621275  loss/joints/train: 0.065491  loss/depth/train: 0.157892  loss/uv/train: 0.033974  loss/heatmap/train: 0.363918  grad_norm: 10.939785
2026/04/24 04:21:21 - mmengine - INFO - Epoch(train)  [9][3400/5562]  base_lr: 5.761910e-06 lr: 5.761910e-07  eta: 0:48:00  time: 0.363965  data_time: 0.021147  memory: 8625  loss: 0.592415  loss/joints/train: 0.068694  loss/depth/train: 0.120755  loss/uv/train: 0.034795  loss/heatmap/train: 0.368171  grad_norm: 10.976752
2026/04/24 04:21:39 - mmengine - INFO - Epoch(train)  [9][3450/5562]  base_lr: 5.689007e-06 lr: 5.689007e-07  eta: 0:47:41  time: 0.366797  data_time: 0.025924  memory: 8625  loss: 0.568786  loss/joints/train: 0.068090  loss/depth/train: 0.105479  loss/uv/train: 0.034083  loss/heatmap/train: 0.361134  grad_norm: 10.850877
2026/04/24 04:21:57 - mmengine - INFO - Epoch(train)  [9][3500/5562]  base_lr: 5.616540e-06 lr: 5.616540e-07  eta: 0:47:21  time: 0.362700  data_time: 0.022302  memory: 8625  loss: 0.535863  loss/joints/train: 0.063256  loss/depth/train: 0.100238  loss/uv/train: 0.026017  loss/heatmap/train: 0.346353  grad_norm: 10.985288
2026/04/24 04:21:59 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:22:15 - mmengine - INFO - Epoch(train)  [9][3550/5562]  base_lr: 5.544510e-06 lr: 5.544510e-07  eta: 0:47:02  time: 0.362985  data_time: 0.022181  memory: 8625  loss: 0.563489  loss/joints/train: 0.067895  loss/depth/train: 0.110963  loss/uv/train: 0.030709  loss/heatmap/train: 0.353921  grad_norm: 11.198719
2026/04/24 04:22:34 - mmengine - INFO - Epoch(train)  [9][3600/5562]  base_lr: 5.472918e-06 lr: 5.472918e-07  eta: 0:46:43  time: 0.367564  data_time: 0.024530  memory: 8625  loss: 0.566507  loss/joints/train: 0.065311  loss/depth/train: 0.115710  loss/uv/train: 0.031188  loss/heatmap/train: 0.354299  grad_norm: 11.340081
2026/04/24 04:22:52 - mmengine - INFO - Epoch(train)  [9][3650/5562]  base_lr: 5.401764e-06 lr: 5.401764e-07  eta: 0:46:23  time: 0.364037  data_time: 0.023954  memory: 8625  loss: 0.603715  loss/joints/train: 0.064319  loss/depth/train: 0.157354  loss/uv/train: 0.031162  loss/heatmap/train: 0.350880  grad_norm: 11.360083
2026/04/24 04:23:10 - mmengine - INFO - Epoch(train)  [9][3700/5562]  base_lr: 5.331050e-06 lr: 5.331050e-07  eta: 0:46:04  time: 0.371067  data_time: 0.029579  memory: 8625  loss: 0.608087  loss/joints/train: 0.068814  loss/depth/train: 0.129938  loss/uv/train: 0.043577  loss/heatmap/train: 0.365759  grad_norm: 11.127406
2026/04/24 04:23:29 - mmengine - INFO - Epoch(train)  [9][3750/5562]  base_lr: 5.260775e-06 lr: 5.260775e-07  eta: 0:45:45  time: 0.368336  data_time: 0.027628  memory: 8625  loss: 0.584893  loss/joints/train: 0.065036  loss/depth/train: 0.135505  loss/uv/train: 0.030531  loss/heatmap/train: 0.353821  grad_norm: 10.806818
2026/04/24 04:23:48 - mmengine - INFO - Epoch(train)  [9][3800/5562]  base_lr: 5.190941e-06 lr: 5.190941e-07  eta: 0:45:27  time: 0.376988  data_time: 0.033831  memory: 8625  loss: 0.621091  loss/joints/train: 0.068965  loss/depth/train: 0.147967  loss/uv/train: 0.037029  loss/heatmap/train: 0.367131  grad_norm: 11.015555
2026/04/24 04:24:06 - mmengine - INFO - Epoch(train)  [9][3850/5562]  base_lr: 5.121548e-06 lr: 5.121548e-07  eta: 0:45:08  time: 0.369097  data_time: 0.027395  memory: 8625  loss: 0.605000  loss/joints/train: 0.062208  loss/depth/train: 0.156095  loss/uv/train: 0.033323  loss/heatmap/train: 0.353373  grad_norm: 11.207250
2026/04/24 04:24:25 - mmengine - INFO - Epoch(train)  [9][3900/5562]  base_lr: 5.052597e-06 lr: 5.052597e-07  eta: 0:44:49  time: 0.369086  data_time: 0.027533  memory: 8625  loss: 0.586947  loss/joints/train: 0.063678  loss/depth/train: 0.135765  loss/uv/train: 0.033418  loss/heatmap/train: 0.354087  grad_norm: 11.473481
2026/04/24 04:24:43 - mmengine - INFO - Epoch(train)  [9][3950/5562]  base_lr: 4.984089e-06 lr: 4.984089e-07  eta: 0:44:30  time: 0.364614  data_time: 0.024271  memory: 8625  loss: 0.591477  loss/joints/train: 0.064279  loss/depth/train: 0.131868  loss/uv/train: 0.033265  loss/heatmap/train: 0.362066  grad_norm: 11.732710
2026/04/24 04:25:01 - mmengine - INFO - Epoch(train)  [9][4000/5562]  base_lr: 4.916024e-06 lr: 4.916024e-07  eta: 0:44:11  time: 0.367339  data_time: 0.025349  memory: 8625  loss: 0.559887  loss/joints/train: 0.064673  loss/depth/train: 0.106035  loss/uv/train: 0.034935  loss/heatmap/train: 0.354244  grad_norm: 11.976913
2026/04/24 04:25:19 - mmengine - INFO - Epoch(train)  [9][4050/5562]  base_lr: 4.848402e-06 lr: 4.848402e-07  eta: 0:43:51  time: 0.362556  data_time: 0.021270  memory: 8625  loss: 0.588575  loss/joints/train: 0.065859  loss/depth/train: 0.137119  loss/uv/train: 0.032657  loss/heatmap/train: 0.352940  grad_norm: 11.991982
2026/04/24 04:25:37 - mmengine - INFO - Epoch(train)  [9][4100/5562]  base_lr: 4.781226e-06 lr: 4.781226e-07  eta: 0:43:32  time: 0.364354  data_time: 0.024009  memory: 8625  loss: 0.576694  loss/joints/train: 0.068868  loss/depth/train: 0.114078  loss/uv/train: 0.033628  loss/heatmap/train: 0.360121  grad_norm: 12.057719
2026/04/24 04:25:56 - mmengine - INFO - Epoch(train)  [9][4150/5562]  base_lr: 4.714494e-06 lr: 4.714494e-07  eta: 0:43:13  time: 0.366300  data_time: 0.026134  memory: 8625  loss: 0.582749  loss/joints/train: 0.068771  loss/depth/train: 0.114738  loss/uv/train: 0.036038  loss/heatmap/train: 0.363201  grad_norm: 11.969959
2026/04/24 04:26:14 - mmengine - INFO - Epoch(train)  [9][4200/5562]  base_lr: 4.648209e-06 lr: 4.648209e-07  eta: 0:42:54  time: 0.367870  data_time: 0.025265  memory: 8625  loss: 0.578240  loss/joints/train: 0.067268  loss/depth/train: 0.132430  loss/uv/train: 0.026958  loss/heatmap/train: 0.351584  grad_norm: 12.017649
2026/04/24 04:26:33 - mmengine - INFO - Epoch(train)  [9][4250/5562]  base_lr: 4.582370e-06 lr: 4.582370e-07  eta: 0:42:35  time: 0.365836  data_time: 0.026798  memory: 8625  loss: 0.582105  loss/joints/train: 0.065398  loss/depth/train: 0.135747  loss/uv/train: 0.031192  loss/heatmap/train: 0.349767  grad_norm: 12.466011
2026/04/24 04:26:51 - mmengine - INFO - Epoch(train)  [9][4300/5562]  base_lr: 4.516978e-06 lr: 4.516978e-07  eta: 0:42:16  time: 0.365671  data_time: 0.026026  memory: 8625  loss: 0.570483  loss/joints/train: 0.063211  loss/depth/train: 0.120436  loss/uv/train: 0.036770  loss/heatmap/train: 0.350066  grad_norm: 12.725340
2026/04/24 04:27:09 - mmengine - INFO - Epoch(train)  [9][4350/5562]  base_lr: 4.452034e-06 lr: 4.452034e-07  eta: 0:41:57  time: 0.366475  data_time: 0.025953  memory: 8625  loss: 0.541237  loss/joints/train: 0.065842  loss/depth/train: 0.093637  loss/uv/train: 0.028714  loss/heatmap/train: 0.353045  grad_norm: 12.378582
2026/04/24 04:27:28 - mmengine - INFO - Epoch(train)  [9][4400/5562]  base_lr: 4.387539e-06 lr: 4.387539e-07  eta: 0:41:39  time: 0.375792  data_time: 0.031668  memory: 8625  loss: 0.614559  loss/joints/train: 0.071975  loss/depth/train: 0.143924  loss/uv/train: 0.037193  loss/heatmap/train: 0.361466  grad_norm: 12.674465
2026/04/24 04:27:46 - mmengine - INFO - Epoch(train)  [9][4450/5562]  base_lr: 4.323493e-06 lr: 4.323493e-07  eta: 0:41:20  time: 0.366345  data_time: 0.025270  memory: 8625  loss: 0.582038  loss/joints/train: 0.067136  loss/depth/train: 0.116447  loss/uv/train: 0.036355  loss/heatmap/train: 0.362101  grad_norm: 12.752839
2026/04/24 04:28:04 - mmengine - INFO - Epoch(train)  [9][4500/5562]  base_lr: 4.259897e-06 lr: 4.259897e-07  eta: 0:41:00  time: 0.359795  data_time: 0.019568  memory: 8625  loss: 0.558418  loss/joints/train: 0.068118  loss/depth/train: 0.099010  loss/uv/train: 0.035537  loss/heatmap/train: 0.355753  grad_norm: 12.888518
2026/04/24 04:28:06 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:28:23 - mmengine - INFO - Epoch(train)  [9][4550/5562]  base_lr: 4.196750e-06 lr: 4.196750e-07  eta: 0:40:42  time: 0.368355  data_time: 0.027932  memory: 8625  loss: 0.601194  loss/joints/train: 0.065282  loss/depth/train: 0.140637  loss/uv/train: 0.036952  loss/heatmap/train: 0.358323  grad_norm: 13.128707
2026/04/24 04:28:41 - mmengine - INFO - Epoch(train)  [9][4600/5562]  base_lr: 4.134055e-06 lr: 4.134055e-07  eta: 0:40:23  time: 0.371393  data_time: 0.029316  memory: 8625  loss: 0.574792  loss/joints/train: 0.063763  loss/depth/train: 0.119650  loss/uv/train: 0.033485  loss/heatmap/train: 0.357894  grad_norm: 13.014106
2026/04/24 04:28:59 - mmengine - INFO - Epoch(train)  [9][4650/5562]  base_lr: 4.071812e-06 lr: 4.071812e-07  eta: 0:40:04  time: 0.363058  data_time: 0.022922  memory: 8625  loss: 0.613468  loss/joints/train: 0.066657  loss/depth/train: 0.141581  loss/uv/train: 0.034799  loss/heatmap/train: 0.370431  grad_norm: 12.088040
2026/04/24 04:29:18 - mmengine - INFO - Epoch(train)  [9][4700/5562]  base_lr: 4.010021e-06 lr: 4.010021e-07  eta: 0:39:45  time: 0.369630  data_time: 0.028403  memory: 8625  loss: 0.578578  loss/joints/train: 0.065227  loss/depth/train: 0.118379  loss/uv/train: 0.038305  loss/heatmap/train: 0.356668  grad_norm: 11.296529
2026/04/24 04:29:36 - mmengine - INFO - Epoch(train)  [9][4750/5562]  base_lr: 3.948683e-06 lr: 3.948683e-07  eta: 0:39:26  time: 0.369801  data_time: 0.028098  memory: 8625  loss: 0.591493  loss/joints/train: 0.064960  loss/depth/train: 0.127923  loss/uv/train: 0.038138  loss/heatmap/train: 0.360472  grad_norm: 11.292683
2026/04/24 04:29:55 - mmengine - INFO - Epoch(train)  [9][4800/5562]  base_lr: 3.887798e-06 lr: 3.887798e-07  eta: 0:39:07  time: 0.362856  data_time: 0.020565  memory: 8625  loss: 0.575643  loss/joints/train: 0.067656  loss/depth/train: 0.126405  loss/uv/train: 0.029076  loss/heatmap/train: 0.352506  grad_norm: 10.883050
2026/04/24 04:30:13 - mmengine - INFO - Epoch(train)  [9][4850/5562]  base_lr: 3.827367e-06 lr: 3.827367e-07  eta: 0:38:49  time: 0.367740  data_time: 0.027265  memory: 8625  loss: 0.592877  loss/joints/train: 0.066761  loss/depth/train: 0.124162  loss/uv/train: 0.035646  loss/heatmap/train: 0.366308  grad_norm: 10.811032
2026/04/24 04:30:31 - mmengine - INFO - Epoch(train)  [9][4900/5562]  base_lr: 3.767391e-06 lr: 3.767391e-07  eta: 0:38:30  time: 0.366496  data_time: 0.025563  memory: 8625  loss: 0.547605  loss/joints/train: 0.063930  loss/depth/train: 0.097664  loss/uv/train: 0.032793  loss/heatmap/train: 0.353218  grad_norm: 11.152465
2026/04/24 04:30:50 - mmengine - INFO - Epoch(train)  [9][4950/5562]  base_lr: 3.707870e-06 lr: 3.707870e-07  eta: 0:38:11  time: 0.371554  data_time: 0.031191  memory: 8625  loss: 0.587435  loss/joints/train: 0.065103  loss/depth/train: 0.130017  loss/uv/train: 0.031280  loss/heatmap/train: 0.361034  grad_norm: 11.323604
2026/04/24 04:31:08 - mmengine - INFO - Epoch(train)  [9][5000/5562]  base_lr: 3.648805e-06 lr: 3.648805e-07  eta: 0:37:52  time: 0.364727  data_time: 0.024031  memory: 8625  loss: 0.577674  loss/joints/train: 0.063627  loss/depth/train: 0.133067  loss/uv/train: 0.026927  loss/heatmap/train: 0.354053  grad_norm: 11.077861
2026/04/24 04:31:26 - mmengine - INFO - Epoch(train)  [9][5050/5562]  base_lr: 3.590196e-06 lr: 3.590196e-07  eta: 0:37:33  time: 0.366081  data_time: 0.025699  memory: 8625  loss: 0.563375  loss/joints/train: 0.065426  loss/depth/train: 0.116767  loss/uv/train: 0.031129  loss/heatmap/train: 0.350052  grad_norm: 11.107893
2026/04/24 04:31:44 - mmengine - INFO - Epoch(train)  [9][5100/5562]  base_lr: 3.532045e-06 lr: 3.532045e-07  eta: 0:37:14  time: 0.359938  data_time: 0.019839  memory: 8625  loss: 0.578653  loss/joints/train: 0.065357  loss/depth/train: 0.118355  loss/uv/train: 0.033103  loss/heatmap/train: 0.361839  grad_norm: 11.576900
2026/04/24 04:32:02 - mmengine - INFO - Epoch(train)  [9][5150/5562]  base_lr: 3.474350e-06 lr: 3.474350e-07  eta: 0:36:55  time: 0.360953  data_time: 0.020360  memory: 8625  loss: 0.581694  loss/joints/train: 0.063262  loss/depth/train: 0.135262  loss/uv/train: 0.035482  loss/heatmap/train: 0.347688  grad_norm: 11.963144
2026/04/24 04:32:21 - mmengine - INFO - Epoch(train)  [9][5200/5562]  base_lr: 3.417114e-06 lr: 3.417114e-07  eta: 0:36:36  time: 0.362401  data_time: 0.019282  memory: 8625  loss: 0.538292  loss/joints/train: 0.063423  loss/depth/train: 0.095564  loss/uv/train: 0.027763  loss/heatmap/train: 0.351542  grad_norm: 12.174130
2026/04/24 04:32:39 - mmengine - INFO - Epoch(train)  [9][5250/5562]  base_lr: 3.360337e-06 lr: 3.360337e-07  eta: 0:36:17  time: 0.363032  data_time: 0.022737  memory: 8625  loss: 0.567754  loss/joints/train: 0.064187  loss/depth/train: 0.128161  loss/uv/train: 0.031152  loss/heatmap/train: 0.344254  grad_norm: 12.386936
2026/04/24 04:32:57 - mmengine - INFO - Epoch(train)  [9][5300/5562]  base_lr: 3.304019e-06 lr: 3.304019e-07  eta: 0:35:58  time: 0.371169  data_time: 0.030421  memory: 8625  loss: 0.583076  loss/joints/train: 0.068588  loss/depth/train: 0.117255  loss/uv/train: 0.034158  loss/heatmap/train: 0.363075  grad_norm: 11.845286
2026/04/24 04:33:16 - mmengine - INFO - Epoch(train)  [9][5350/5562]  base_lr: 3.248161e-06 lr: 3.248161e-07  eta: 0:35:40  time: 0.364549  data_time: 0.023451  memory: 8625  loss: 0.587438  loss/joints/train: 0.066234  loss/depth/train: 0.122597  loss/uv/train: 0.036815  loss/heatmap/train: 0.361792  grad_norm: 11.313012
2026/04/24 04:33:34 - mmengine - INFO - Epoch(train)  [9][5400/5562]  base_lr: 3.192763e-06 lr: 3.192763e-07  eta: 0:35:21  time: 0.367540  data_time: 0.025145  memory: 8625  loss: 0.557391  loss/joints/train: 0.061219  loss/depth/train: 0.121843  loss/uv/train: 0.025624  loss/heatmap/train: 0.348706  grad_norm: 11.745859
2026/04/24 04:33:53 - mmengine - INFO - Epoch(train)  [9][5450/5562]  base_lr: 3.137826e-06 lr: 3.137826e-07  eta: 0:35:03  time: 0.379316  data_time: 0.038453  memory: 8625  loss: 0.552713  loss/joints/train: 0.066766  loss/depth/train: 0.100872  loss/uv/train: 0.032034  loss/heatmap/train: 0.353041  grad_norm: 11.729797
2026/04/24 04:34:11 - mmengine - INFO - Epoch(train)  [9][5500/5562]  base_lr: 3.083350e-06 lr: 3.083350e-07  eta: 0:34:44  time: 0.366986  data_time: 0.024470  memory: 8625  loss: 0.550532  loss/joints/train: 0.062360  loss/depth/train: 0.108267  loss/uv/train: 0.030527  loss/heatmap/train: 0.349379  grad_norm: 11.764695
2026/04/24 04:34:13 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:34:29 - mmengine - INFO - Epoch(train)  [9][5550/5562]  base_lr: 3.029337e-06 lr: 3.029337e-07  eta: 0:34:25  time: 0.364923  data_time: 0.023449  memory: 8625  loss: 0.529286  loss/joints/train: 0.061250  loss/depth/train: 0.090779  loss/uv/train: 0.032092  loss/heatmap/train: 0.345164  grad_norm: 11.357224
2026/04/24 04:34:34 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:34:34 - mmengine - INFO - Saving checkpoint at 9 epochs
2026/04/24 04:35:06 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:34:02  time: 0.372191  data_time: 0.032578  memory: 8625  loss: 0.626029  loss/joints/train: 0.065272  loss/depth/train: 0.169607  loss/uv/train: 0.036806  loss/heatmap/train: 0.354345  grad_norm: 11.468858
2026/04/24 04:35:24 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:33:44  time: 0.369590  data_time: 0.029535  memory: 8625  loss: 0.584886  loss/joints/train: 0.064767  loss/depth/train: 0.135858  loss/uv/train: 0.034176  loss/heatmap/train: 0.350085  grad_norm: 11.420353
2026/04/24 04:35:42 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:33:25  time: 0.366373  data_time: 0.024275  memory: 8625  loss: 0.575616  loss/joints/train: 0.062920  loss/depth/train: 0.131671  loss/uv/train: 0.030875  loss/heatmap/train: 0.350150  grad_norm: 11.665744
2026/04/24 04:36:01 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:33:06  time: 0.365371  data_time: 0.025665  memory: 8625  loss: 0.589384  loss/joints/train: 0.068540  loss/depth/train: 0.127546  loss/uv/train: 0.036012  loss/heatmap/train: 0.357286  grad_norm: 11.621556
2026/04/24 04:36:19 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:32:48  time: 0.371690  data_time: 0.030770  memory: 8625  loss: 0.581039  loss/joints/train: 0.066520  loss/depth/train: 0.129941  loss/uv/train: 0.030129  loss/heatmap/train: 0.354448  grad_norm: 11.160273
2026/04/24 04:36:37 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:32:29  time: 0.360382  data_time: 0.019668  memory: 8625  loss: 0.593710  loss/joints/train: 0.065743  loss/depth/train: 0.138878  loss/uv/train: 0.034881  loss/heatmap/train: 0.354209  grad_norm: 11.330596
2026/04/24 04:36:56 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:32:10  time: 0.368059  data_time: 0.024697  memory: 8625  loss: 0.554030  loss/joints/train: 0.063096  loss/depth/train: 0.107823  loss/uv/train: 0.028718  loss/heatmap/train: 0.354392  grad_norm: 11.574577
2026/04/24 04:37:15 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:31:52  time: 0.379185  data_time: 0.037905  memory: 8625  loss: 0.567743  loss/joints/train: 0.066752  loss/depth/train: 0.117572  loss/uv/train: 0.029466  loss/heatmap/train: 0.353953  grad_norm: 11.345530
2026/04/24 04:37:33 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:31:33  time: 0.363943  data_time: 0.022588  memory: 8625  loss: 0.570081  loss/joints/train: 0.067378  loss/depth/train: 0.108862  loss/uv/train: 0.037208  loss/heatmap/train: 0.356634  grad_norm: 12.053818
2026/04/24 04:37:51 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:31:14  time: 0.365659  data_time: 0.023009  memory: 8625  loss: 0.596034  loss/joints/train: 0.067635  loss/depth/train: 0.131817  loss/uv/train: 0.033702  loss/heatmap/train: 0.362879  grad_norm: 11.787145
2026/04/24 04:38:10 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:30:56  time: 0.374388  data_time: 0.031348  memory: 8625  loss: 0.614273  loss/joints/train: 0.064650  loss/depth/train: 0.154957  loss/uv/train: 0.032508  loss/heatmap/train: 0.362158  grad_norm: 12.138143
2026/04/24 04:38:28 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:30:37  time: 0.367213  data_time: 0.024644  memory: 8625  loss: 0.613346  loss/joints/train: 0.062585  loss/depth/train: 0.157351  loss/uv/train: 0.037076  loss/heatmap/train: 0.356334  grad_norm: 12.288010
2026/04/24 04:38:47 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:30:19  time: 0.367306  data_time: 0.024997  memory: 8625  loss: 0.590429  loss/joints/train: 0.068627  loss/depth/train: 0.122341  loss/uv/train: 0.031941  loss/heatmap/train: 0.367520  grad_norm: 12.787223
2026/04/24 04:39:05 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:30:00  time: 0.366476  data_time: 0.023978  memory: 8625  loss: 0.577741  loss/joints/train: 0.065987  loss/depth/train: 0.127033  loss/uv/train: 0.030614  loss/heatmap/train: 0.354107  grad_norm: 12.656353
2026/04/24 04:39:23 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:29:41  time: 0.367492  data_time: 0.023343  memory: 8625  loss: 0.563602  loss/joints/train: 0.064065  loss/depth/train: 0.112911  loss/uv/train: 0.031010  loss/heatmap/train: 0.355616  grad_norm: 12.909354
