2026/04/18 14:44:43 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 20:11:36 - mmengine - INFO - Epoch(train) [10][2400/2490]  base_lr: 6.400763e-05 lr: 6.400763e-06  eta: 2:29:43  time: 0.354088  data_time: 0.011124  memory: 8619  loss: 0.431500  loss/joints/train: 0.082958  loss/depth/train: 0.261574  loss/uv/train: 0.086967  grad_norm: 21.306372
2026/04/18 20:11:53 - mmengine - INFO - Epoch(train) [10][2450/2490]  base_lr: 6.382942e-05 lr: 6.382942e-06  eta: 2:29:25  time: 0.353927  data_time: 0.009023  memory: 8619  loss: 0.446258  loss/joints/train: 0.079390  loss/depth/train: 0.277575  loss/uv/train: 0.089292  grad_norm: 21.332784
2026/04/18 20:12:07 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 20:12:23 - mmengine - INFO - Epoch(val) [10][  50/3816]    eta: 0:19:53  time: 0.317015  data_time: 0.012294  memory: 8619  
2026/04/18 20:12:39 - mmengine - INFO - Epoch(val) [10][ 100/3816]    eta: 0:19:19  time: 0.307101  data_time: 0.000836  memory: 4875  
2026/04/18 20:12:54 - mmengine - INFO - Epoch(val) [10][ 150/3816]    eta: 0:19:01  time: 0.309833  data_time: 0.000877  memory: 4875  
2026/04/18 20:13:10 - mmengine - INFO - Epoch(val) [10][ 200/3816]    eta: 0:18:44  time: 0.310083  data_time: 0.000785  memory: 4875  
2026/04/18 20:13:25 - mmengine - INFO - Epoch(val) [10][ 250/3816]    eta: 0:18:28  time: 0.310318  data_time: 0.000792  memory: 4875  
2026/04/18 20:13:41 - mmengine - INFO - Epoch(val) [10][ 300/3816]    eta: 0:18:12  time: 0.310359  data_time: 0.000798  memory: 4875  
2026/04/18 20:13:56 - mmengine - INFO - Epoch(val) [10][ 350/3816]    eta: 0:17:56  time: 0.310332  data_time: 0.000786  memory: 4875  
2026/04/18 20:14:12 - mmengine - INFO - Epoch(val) [10][ 400/3816]    eta: 0:17:41  time: 0.310606  data_time: 0.000916  memory: 4875  
2026/04/18 20:14:27 - mmengine - INFO - Epoch(val) [10][ 450/3816]    eta: 0:17:25  time: 0.310015  data_time: 0.000800  memory: 4875  
2026/04/18 20:14:43 - mmengine - INFO - Epoch(val) [10][ 500/3816]    eta: 0:17:09  time: 0.309664  data_time: 0.000795  memory: 4875  
2026/04/18 20:14:58 - mmengine - INFO - Epoch(val) [10][ 550/3816]    eta: 0:16:54  time: 0.309925  data_time: 0.000781  memory: 4875  
2026/04/18 20:15:14 - mmengine - INFO - Epoch(val) [10][ 600/3816]    eta: 0:16:38  time: 0.309526  data_time: 0.000812  memory: 4875  
2026/04/18 20:15:29 - mmengine - INFO - Epoch(val) [10][ 650/3816]    eta: 0:16:22  time: 0.309740  data_time: 0.000773  memory: 4875  
2026/04/18 20:15:45 - mmengine - INFO - Epoch(val) [10][ 700/3816]    eta: 0:16:06  time: 0.309489  data_time: 0.000782  memory: 4875  
2026/04/18 20:16:00 - mmengine - INFO - Epoch(val) [10][ 750/3816]    eta: 0:15:51  time: 0.309807  data_time: 0.000799  memory: 4875  
2026/04/18 20:16:16 - mmengine - INFO - Epoch(val) [10][ 800/3816]    eta: 0:15:35  time: 0.309925  data_time: 0.000782  memory: 4875  
2026/04/18 20:16:31 - mmengine - INFO - Epoch(val) [10][ 850/3816]    eta: 0:15:20  time: 0.309704  data_time: 0.000799  memory: 4875  
2026/04/18 20:16:47 - mmengine - INFO - Epoch(val) [10][ 900/3816]    eta: 0:15:04  time: 0.309813  data_time: 0.000794  memory: 4875  
2026/04/18 20:17:02 - mmengine - INFO - Epoch(val) [10][ 950/3816]    eta: 0:14:48  time: 0.309677  data_time: 0.000806  memory: 4875  
2026/04/18 20:17:18 - mmengine - INFO - Epoch(val) [10][1000/3816]    eta: 0:14:33  time: 0.309855  data_time: 0.000810  memory: 4875  
2026/04/18 20:17:33 - mmengine - INFO - Epoch(val) [10][1050/3816]    eta: 0:14:17  time: 0.309485  data_time: 0.000780  memory: 4875  
2026/04/18 20:17:49 - mmengine - INFO - Epoch(val) [10][1100/3816]    eta: 0:14:02  time: 0.309444  data_time: 0.000790  memory: 4875  
2026/04/18 20:18:04 - mmengine - INFO - Epoch(val) [10][1150/3816]    eta: 0:13:46  time: 0.309303  data_time: 0.000791  memory: 4875  
2026/04/18 20:18:20 - mmengine - INFO - Epoch(val) [10][1200/3816]    eta: 0:13:31  time: 0.309606  data_time: 0.000802  memory: 4875  
2026/04/18 20:18:35 - mmengine - INFO - Epoch(val) [10][1250/3816]    eta: 0:13:15  time: 0.309959  data_time: 0.000783  memory: 4875  
2026/04/18 20:18:51 - mmengine - INFO - Epoch(val) [10][1300/3816]    eta: 0:13:00  time: 0.309900  data_time: 0.000820  memory: 4875  
2026/04/18 20:19:06 - mmengine - INFO - Epoch(val) [10][1350/3816]    eta: 0:12:44  time: 0.309329  data_time: 0.000787  memory: 4875  
2026/04/18 20:19:22 - mmengine - INFO - Epoch(val) [10][1400/3816]    eta: 0:12:28  time: 0.309475  data_time: 0.000789  memory: 4875  
2026/04/18 20:19:37 - mmengine - INFO - Epoch(val) [10][1450/3816]    eta: 0:12:13  time: 0.309510  data_time: 0.000760  memory: 4875  
2026/04/18 20:19:53 - mmengine - INFO - Epoch(val) [10][1500/3816]    eta: 0:11:57  time: 0.309822  data_time: 0.000825  memory: 4875  
2026/04/18 20:20:08 - mmengine - INFO - Epoch(val) [10][1550/3816]    eta: 0:11:42  time: 0.309233  data_time: 0.000789  memory: 4875  
2026/04/18 20:20:24 - mmengine - INFO - Epoch(val) [10][1600/3816]    eta: 0:11:26  time: 0.309495  data_time: 0.000796  memory: 4875  
2026/04/18 20:20:39 - mmengine - INFO - Epoch(val) [10][1650/3816]    eta: 0:11:11  time: 0.309570  data_time: 0.000787  memory: 4875  
2026/04/18 20:20:55 - mmengine - INFO - Epoch(val) [10][1700/3816]    eta: 0:10:55  time: 0.309893  data_time: 0.000792  memory: 4875  
2026/04/18 20:21:10 - mmengine - INFO - Epoch(val) [10][1750/3816]    eta: 0:10:40  time: 0.309638  data_time: 0.000790  memory: 4875  
2026/04/18 20:21:26 - mmengine - INFO - Epoch(val) [10][1800/3816]    eta: 0:10:24  time: 0.309288  data_time: 0.000773  memory: 4875  
2026/04/18 20:21:41 - mmengine - INFO - Epoch(val) [10][1850/3816]    eta: 0:10:09  time: 0.309446  data_time: 0.000801  memory: 4875  
2026/04/18 20:21:57 - mmengine - INFO - Epoch(val) [10][1900/3816]    eta: 0:09:53  time: 0.309316  data_time: 0.000780  memory: 4875  
2026/04/18 20:22:12 - mmengine - INFO - Epoch(val) [10][1950/3816]    eta: 0:09:38  time: 0.309348  data_time: 0.000775  memory: 4875  
2026/04/18 20:22:28 - mmengine - INFO - Epoch(val) [10][2000/3816]    eta: 0:09:22  time: 0.309187  data_time: 0.000784  memory: 4875  
2026/04/18 20:22:43 - mmengine - INFO - Epoch(val) [10][2050/3816]    eta: 0:09:07  time: 0.309923  data_time: 0.000807  memory: 4875  
2026/04/18 20:22:59 - mmengine - INFO - Epoch(val) [10][2100/3816]    eta: 0:08:51  time: 0.309348  data_time: 0.000780  memory: 4875  
2026/04/18 20:23:14 - mmengine - INFO - Epoch(val) [10][2150/3816]    eta: 0:08:36  time: 0.309506  data_time: 0.000771  memory: 4875  
2026/04/18 20:23:29 - mmengine - INFO - Epoch(val) [10][2200/3816]    eta: 0:08:20  time: 0.309777  data_time: 0.000820  memory: 4875  
2026/04/18 20:23:45 - mmengine - INFO - Epoch(val) [10][2250/3816]    eta: 0:08:05  time: 0.309360  data_time: 0.000819  memory: 4875  
2026/04/18 20:24:00 - mmengine - INFO - Epoch(val) [10][2300/3816]    eta: 0:07:49  time: 0.309123  data_time: 0.000780  memory: 4875  
2026/04/18 20:24:16 - mmengine - INFO - Epoch(val) [10][2350/3816]    eta: 0:07:34  time: 0.309351  data_time: 0.000774  memory: 4875  
2026/04/18 20:24:31 - mmengine - INFO - Epoch(val) [10][2400/3816]    eta: 0:07:18  time: 0.309663  data_time: 0.000804  memory: 4875  
2026/04/18 20:24:47 - mmengine - INFO - Epoch(val) [10][2450/3816]    eta: 0:07:03  time: 0.309890  data_time: 0.000806  memory: 4875  
2026/04/18 20:25:02 - mmengine - INFO - Epoch(val) [10][2500/3816]    eta: 0:06:47  time: 0.308962  data_time: 0.000780  memory: 4875  
2026/04/18 20:25:18 - mmengine - INFO - Epoch(val) [10][2550/3816]    eta: 0:06:32  time: 0.309240  data_time: 0.000801  memory: 4875  
2026/04/18 20:25:33 - mmengine - INFO - Epoch(val) [10][2600/3816]    eta: 0:06:16  time: 0.309083  data_time: 0.000799  memory: 4875  
2026/04/18 20:25:49 - mmengine - INFO - Epoch(val) [10][2650/3816]    eta: 0:06:01  time: 0.309972  data_time: 0.000805  memory: 4875  
2026/04/18 20:26:04 - mmengine - INFO - Epoch(val) [10][2700/3816]    eta: 0:05:45  time: 0.309162  data_time: 0.000780  memory: 4875  
2026/04/18 20:26:20 - mmengine - INFO - Epoch(val) [10][2750/3816]    eta: 0:05:30  time: 0.309268  data_time: 0.000762  memory: 4875  
2026/04/18 20:26:35 - mmengine - INFO - Epoch(val) [10][2800/3816]    eta: 0:05:14  time: 0.309565  data_time: 0.000785  memory: 4875  
2026/04/18 20:26:51 - mmengine - INFO - Epoch(val) [10][2850/3816]    eta: 0:04:59  time: 0.309660  data_time: 0.000785  memory: 4875  
2026/04/18 20:27:06 - mmengine - INFO - Epoch(val) [10][2900/3816]    eta: 0:04:43  time: 0.308984  data_time: 0.000787  memory: 4875  
2026/04/18 20:27:22 - mmengine - INFO - Epoch(val) [10][2950/3816]    eta: 0:04:28  time: 0.309466  data_time: 0.000800  memory: 4875  
2026/04/18 20:27:37 - mmengine - INFO - Epoch(val) [10][3000/3816]    eta: 0:04:12  time: 0.309173  data_time: 0.000782  memory: 4875  
2026/04/18 20:27:53 - mmengine - INFO - Epoch(val) [10][3050/3816]    eta: 0:03:57  time: 0.309125  data_time: 0.000771  memory: 4875  
2026/04/18 20:28:08 - mmengine - INFO - Epoch(val) [10][3100/3816]    eta: 0:03:41  time: 0.309197  data_time: 0.000778  memory: 4875  
2026/04/18 20:28:24 - mmengine - INFO - Epoch(val) [10][3150/3816]    eta: 0:03:26  time: 0.309551  data_time: 0.000775  memory: 4875  
2026/04/18 20:28:39 - mmengine - INFO - Epoch(val) [10][3200/3816]    eta: 0:03:10  time: 0.308954  data_time: 0.000787  memory: 4875  
2026/04/18 20:28:54 - mmengine - INFO - Epoch(val) [10][3250/3816]    eta: 0:02:55  time: 0.309551  data_time: 0.000797  memory: 4875  
2026/04/18 20:29:10 - mmengine - INFO - Epoch(val) [10][3300/3816]    eta: 0:02:39  time: 0.309129  data_time: 0.000779  memory: 4875  
2026/04/18 20:29:25 - mmengine - INFO - Epoch(val) [10][3350/3816]    eta: 0:02:24  time: 0.309387  data_time: 0.000788  memory: 4875  
2026/04/18 20:29:41 - mmengine - INFO - Epoch(val) [10][3400/3816]    eta: 0:02:08  time: 0.309287  data_time: 0.000789  memory: 4875  
2026/04/18 20:29:56 - mmengine - INFO - Epoch(val) [10][3450/3816]    eta: 0:01:53  time: 0.309527  data_time: 0.000806  memory: 4875  
2026/04/18 20:30:12 - mmengine - INFO - Epoch(val) [10][3500/3816]    eta: 0:01:37  time: 0.309266  data_time: 0.000856  memory: 4875  
2026/04/18 20:30:27 - mmengine - INFO - Epoch(val) [10][3550/3816]    eta: 0:01:22  time: 0.309680  data_time: 0.000794  memory: 4875  
2026/04/18 20:30:43 - mmengine - INFO - Epoch(val) [10][3600/3816]    eta: 0:01:06  time: 0.309352  data_time: 0.000782  memory: 4875  
2026/04/18 20:30:58 - mmengine - INFO - Epoch(val) [10][3650/3816]    eta: 0:00:51  time: 0.309605  data_time: 0.000821  memory: 4875  
2026/04/18 20:31:14 - mmengine - INFO - Epoch(val) [10][3700/3816]    eta: 0:00:35  time: 0.308569  data_time: 0.000790  memory: 4875  
2026/04/18 20:31:29 - mmengine - INFO - Epoch(val) [10][3750/3816]    eta: 0:00:20  time: 0.309423  data_time: 0.000812  memory: 4875  
2026/04/18 20:31:45 - mmengine - INFO - Epoch(val) [10][3800/3816]    eta: 0:00:04  time: 0.309666  data_time: 0.000785  memory: 4875  
2026/04/18 20:31:51 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 20:31:51 - mmengine - INFO -   mpjpe/rel/val: 440.91 mm
2026/04/18 20:31:51 - mmengine - INFO -   mpjpe/body/val: 203.28 mm
2026/04/18 20:31:51 - mmengine - INFO -   mpjpe/hand/val: 475.45 mm
2026/04/18 20:31:51 - mmengine - INFO -   mpjpe/abs/val: 947.65 mm
2026/04/18 20:31:51 - mmengine - INFO -   mpjpe/pelvis/val: 768.02 mm
2026/04/18 20:31:51 - mmengine - INFO -   composite/val: 389.64 mm
2026/04/18 20:31:51 - mmengine - INFO - Epoch(val) [10][3816/3816]    mpjpe/rel/val: 440.906763  mpjpe/body/val: 203.275472  mpjpe/hand/val: 475.449562  mpjpe/abs/val: 947.646618  mpjpe/pelvis/val: 768.023852  composite/val: 389.642437  data_time: 0.000946  time: 0.309608
2026/04/18 20:32:10 - mmengine - INFO - Epoch(train) [11][  50/2490]  base_lr: 6.350817e-05 lr: 6.350817e-06  eta: 2:28:52  time: 0.368085  data_time: 0.019370  memory: 8619  loss: 0.474057  loss/joints/train: 0.086111  loss/depth/train: 0.309832  loss/uv/train: 0.078114  grad_norm: 20.080437
2026/04/18 20:32:28 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 20:32:28 - mmengine - INFO - Epoch(train) [11][ 100/2490]  base_lr: 6.332943e-05 lr: 6.332943e-06  eta: 2:28:34  time: 0.356712  data_time: 0.008378  memory: 8619  loss: 0.494617  loss/joints/train: 0.085984  loss/depth/train: 0.321932  loss/uv/train: 0.086700  grad_norm: 19.932199
2026/04/18 20:32:45 - mmengine - INFO - Epoch(train) [11][ 150/2490]  base_lr: 6.315052e-05 lr: 6.315052e-06  eta: 2:28:16  time: 0.355527  data_time: 0.009111  memory: 8619  loss: 0.456119  loss/joints/train: 0.086413  loss/depth/train: 0.292049  loss/uv/train: 0.077657  grad_norm: 18.934318
2026/04/18 20:33:03 - mmengine - INFO - Epoch(train) [11][ 200/2490]  base_lr: 6.297142e-05 lr: 6.297142e-06  eta: 2:27:58  time: 0.355584  data_time: 0.008864  memory: 8619  loss: 0.405566  loss/joints/train: 0.078848  loss/depth/train: 0.256600  loss/uv/train: 0.070118  grad_norm: 20.224067
2026/04/18 20:33:21 - mmengine - INFO - Epoch(train) [11][ 250/2490]  base_lr: 6.279214e-05 lr: 6.279214e-06  eta: 2:27:40  time: 0.356230  data_time: 0.008499  memory: 8619  loss: 0.432559  loss/joints/train: 0.082304  loss/depth/train: 0.266811  loss/uv/train: 0.083444  grad_norm: 19.736059
2026/04/18 20:33:39 - mmengine - INFO - Epoch(train) [11][ 300/2490]  base_lr: 6.261268e-05 lr: 6.261268e-06  eta: 2:27:22  time: 0.357043  data_time: 0.008486  memory: 8619  loss: 0.419043  loss/joints/train: 0.083586  loss/depth/train: 0.260070  loss/uv/train: 0.075388  grad_norm: 20.642371
2026/04/18 20:33:57 - mmengine - INFO - Epoch(train) [11][ 350/2490]  base_lr: 6.243306e-05 lr: 6.243306e-06  eta: 2:27:03  time: 0.355849  data_time: 0.009002  memory: 8619  loss: 0.438518  loss/joints/train: 0.082800  loss/depth/train: 0.285975  loss/uv/train: 0.069744  grad_norm: 20.932729
2026/04/18 20:34:14 - mmengine - INFO - Epoch(train) [11][ 400/2490]  base_lr: 6.225326e-05 lr: 6.225326e-06  eta: 2:26:45  time: 0.355765  data_time: 0.008693  memory: 8619  loss: 0.435701  loss/joints/train: 0.081176  loss/depth/train: 0.273896  loss/uv/train: 0.080629  grad_norm: 22.174272
2026/04/18 20:34:32 - mmengine - INFO - Epoch(train) [11][ 450/2490]  base_lr: 6.207329e-05 lr: 6.207329e-06  eta: 2:26:27  time: 0.355901  data_time: 0.008517  memory: 8619  loss: 0.402856  loss/joints/train: 0.078217  loss/depth/train: 0.249569  loss/uv/train: 0.075070  grad_norm: 22.796520
2026/04/18 20:34:50 - mmengine - INFO - Epoch(train) [11][ 500/2490]  base_lr: 6.189316e-05 lr: 6.189316e-06  eta: 2:26:09  time: 0.357645  data_time: 0.008768  memory: 8619  loss: 0.408383  loss/joints/train: 0.074876  loss/depth/train: 0.254596  loss/uv/train: 0.078911  grad_norm: 22.593333
2026/04/18 20:35:08 - mmengine - INFO - Epoch(train) [11][ 550/2490]  base_lr: 6.171286e-05 lr: 6.171286e-06  eta: 2:25:51  time: 0.356018  data_time: 0.008099  memory: 8619  loss: 0.461603  loss/joints/train: 0.084393  loss/depth/train: 0.306186  loss/uv/train: 0.071023  grad_norm: 23.057708
2026/04/18 20:35:26 - mmengine - INFO - Epoch(train) [11][ 600/2490]  base_lr: 6.153240e-05 lr: 6.153240e-06  eta: 2:25:33  time: 0.356059  data_time: 0.008825  memory: 8619  loss: 0.462271  loss/joints/train: 0.082554  loss/depth/train: 0.292104  loss/uv/train: 0.087613  grad_norm: 22.225530
2026/04/18 20:35:43 - mmengine - INFO - Epoch(train) [11][ 650/2490]  base_lr: 6.135178e-05 lr: 6.135178e-06  eta: 2:25:15  time: 0.356124  data_time: 0.008734  memory: 8619  loss: 0.452683  loss/joints/train: 0.078422  loss/depth/train: 0.296504  loss/uv/train: 0.077757  grad_norm: 24.604290
2026/04/18 20:36:01 - mmengine - INFO - Epoch(train) [11][ 700/2490]  base_lr: 6.117101e-05 lr: 6.117101e-06  eta: 2:24:57  time: 0.356958  data_time: 0.008983  memory: 8619  loss: 0.457601  loss/joints/train: 0.078686  loss/depth/train: 0.303715  loss/uv/train: 0.075200  grad_norm: 24.959237
2026/04/18 20:36:19 - mmengine - INFO - Epoch(train) [11][ 750/2490]  base_lr: 6.099008e-05 lr: 6.099008e-06  eta: 2:24:38  time: 0.356711  data_time: 0.008931  memory: 8619  loss: 0.490614  loss/joints/train: 0.080335  loss/depth/train: 0.328048  loss/uv/train: 0.082231  grad_norm: 25.130411
2026/04/18 20:36:37 - mmengine - INFO - Epoch(train) [11][ 800/2490]  base_lr: 6.080900e-05 lr: 6.080900e-06  eta: 2:24:20  time: 0.355864  data_time: 0.009034  memory: 8619  loss: 0.505215  loss/joints/train: 0.088359  loss/depth/train: 0.335374  loss/uv/train: 0.081481  grad_norm: 25.358052
2026/04/18 20:36:55 - mmengine - INFO - Epoch(train) [11][ 850/2490]  base_lr: 6.062777e-05 lr: 6.062777e-06  eta: 2:24:02  time: 0.356665  data_time: 0.009071  memory: 8619  loss: 0.437860  loss/joints/train: 0.081196  loss/depth/train: 0.289813  loss/uv/train: 0.066851  grad_norm: 25.224556
2026/04/18 20:37:13 - mmengine - INFO - Epoch(train) [11][ 900/2490]  base_lr: 6.044640e-05 lr: 6.044640e-06  eta: 2:23:44  time: 0.357874  data_time: 0.009109  memory: 8619  loss: 0.404103  loss/joints/train: 0.076649  loss/depth/train: 0.251047  loss/uv/train: 0.076407  grad_norm: 24.557318
2026/04/18 20:37:31 - mmengine - INFO - Epoch(train) [11][ 950/2490]  base_lr: 6.026488e-05 lr: 6.026488e-06  eta: 2:23:26  time: 0.356438  data_time: 0.008552  memory: 8619  loss: 0.424051  loss/joints/train: 0.087113  loss/depth/train: 0.258316  loss/uv/train: 0.078623  grad_norm: 23.219779
2026/04/18 20:37:48 - mmengine - INFO - Epoch(train) [11][1000/2490]  base_lr: 6.008322e-05 lr: 6.008322e-06  eta: 2:23:08  time: 0.356766  data_time: 0.008180  memory: 8619  loss: 0.420065  loss/joints/train: 0.082301  loss/depth/train: 0.270348  loss/uv/train: 0.067415  grad_norm: 23.063201
2026/04/18 20:38:06 - mmengine - INFO - Epoch(train) [11][1050/2490]  base_lr: 5.990142e-05 lr: 5.990142e-06  eta: 2:22:50  time: 0.356575  data_time: 0.009077  memory: 8619  loss: 0.464546  loss/joints/train: 0.087281  loss/depth/train: 0.296167  loss/uv/train: 0.081098  grad_norm: 20.528879
2026/04/18 20:38:24 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 20:38:24 - mmengine - INFO - Epoch(train) [11][1100/2490]  base_lr: 5.971948e-05 lr: 5.971948e-06  eta: 2:22:32  time: 0.363271  data_time: 0.008759  memory: 8619  loss: 0.480870  loss/joints/train: 0.082086  loss/depth/train: 0.321033  loss/uv/train: 0.077751  grad_norm: 20.439513
2026/04/18 20:38:42 - mmengine - INFO - Epoch(train) [11][1150/2490]  base_lr: 5.953741e-05 lr: 5.953741e-06  eta: 2:22:14  time: 0.356135  data_time: 0.009089  memory: 8619  loss: 0.441697  loss/joints/train: 0.085864  loss/depth/train: 0.278581  loss/uv/train: 0.077252  grad_norm: 20.568284
2026/04/18 20:39:00 - mmengine - INFO - Epoch(train) [11][1200/2490]  base_lr: 5.935521e-05 lr: 5.935521e-06  eta: 2:21:56  time: 0.356919  data_time: 0.008459  memory: 8619  loss: 0.459015  loss/joints/train: 0.078543  loss/depth/train: 0.314072  loss/uv/train: 0.066401  grad_norm: 21.416394
2026/04/18 20:39:18 - mmengine - INFO - Epoch(train) [11][1250/2490]  base_lr: 5.917288e-05 lr: 5.917288e-06  eta: 2:21:38  time: 0.356050  data_time: 0.008936  memory: 8619  loss: 0.500664  loss/joints/train: 0.077842  loss/depth/train: 0.354520  loss/uv/train: 0.068303  grad_norm: 21.198919
2026/04/18 20:39:36 - mmengine - INFO - Epoch(train) [11][1300/2490]  base_lr: 5.899043e-05 lr: 5.899043e-06  eta: 2:21:20  time: 0.357900  data_time: 0.009029  memory: 8619  loss: 0.384135  loss/joints/train: 0.091087  loss/depth/train: 0.227199  loss/uv/train: 0.065848  grad_norm: 22.249044
2026/04/18 20:39:54 - mmengine - INFO - Epoch(train) [11][1350/2490]  base_lr: 5.880785e-05 lr: 5.880785e-06  eta: 2:21:02  time: 0.357414  data_time: 0.010326  memory: 8619  loss: 0.434526  loss/joints/train: 0.080777  loss/depth/train: 0.277774  loss/uv/train: 0.075974  grad_norm: 22.629435
2026/04/18 20:40:11 - mmengine - INFO - Epoch(train) [11][1400/2490]  base_lr: 5.862515e-05 lr: 5.862515e-06  eta: 2:20:44  time: 0.356773  data_time: 0.009281  memory: 8619  loss: 0.353379  loss/joints/train: 0.083245  loss/depth/train: 0.197403  loss/uv/train: 0.072731  grad_norm: 22.010425
2026/04/18 20:40:29 - mmengine - INFO - Epoch(train) [11][1450/2490]  base_lr: 5.844233e-05 lr: 5.844233e-06  eta: 2:20:26  time: 0.357423  data_time: 0.009005  memory: 8619  loss: 0.410818  loss/joints/train: 0.073714  loss/depth/train: 0.268804  loss/uv/train: 0.068300  grad_norm: 21.549475
2026/04/18 20:40:47 - mmengine - INFO - Epoch(train) [11][1500/2490]  base_lr: 5.825940e-05 lr: 5.825940e-06  eta: 2:20:08  time: 0.357666  data_time: 0.008799  memory: 8619  loss: 0.446721  loss/joints/train: 0.080752  loss/depth/train: 0.281398  loss/uv/train: 0.084571  grad_norm: 20.862425
2026/04/18 20:41:05 - mmengine - INFO - Epoch(train) [11][1550/2490]  base_lr: 5.807635e-05 lr: 5.807635e-06  eta: 2:19:50  time: 0.357218  data_time: 0.009544  memory: 8619  loss: 0.464127  loss/joints/train: 0.079964  loss/depth/train: 0.308431  loss/uv/train: 0.075732  grad_norm: 21.117261
2026/04/18 20:41:23 - mmengine - INFO - Epoch(train) [11][1600/2490]  base_lr: 5.789319e-05 lr: 5.789319e-06  eta: 2:19:31  time: 0.356417  data_time: 0.008795  memory: 8619  loss: 0.429566  loss/joints/train: 0.081646  loss/depth/train: 0.273537  loss/uv/train: 0.074383  grad_norm: 19.182000
2026/04/18 20:41:41 - mmengine - INFO - Epoch(train) [11][1650/2490]  base_lr: 5.770992e-05 lr: 5.770992e-06  eta: 2:19:13  time: 0.355700  data_time: 0.008932  memory: 8619  loss: 0.369552  loss/joints/train: 0.085127  loss/depth/train: 0.214906  loss/uv/train: 0.069519  grad_norm: 18.729788
2026/04/18 20:41:59 - mmengine - INFO - Epoch(train) [11][1700/2490]  base_lr: 5.752654e-05 lr: 5.752654e-06  eta: 2:18:55  time: 0.357471  data_time: 0.008421  memory: 8619  loss: 0.443306  loss/joints/train: 0.083753  loss/depth/train: 0.286349  loss/uv/train: 0.073204  grad_norm: 17.358160
