2026/04/24 03:58:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:52:42 - mmengine - INFO - Epoch(train)  [9][2500/5562]  base_lr: 7.147939e-06 lr: 7.147939e-07  eta: 0:56:30  time: 0.386323  data_time: 0.021945  memory: 8619  loss: 0.426720  loss/joints/train: 0.070238  loss/depth/train: 0.168330  loss/uv/train: 0.035076  loss/reproj/train: 0.117963  loss/reproj_pelvis/train: 0.035113  grad_norm: 11.472436
2026/04/24 04:52:43 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 04:53:01 - mmengine - INFO - Epoch(train)  [9][2550/5562]  base_lr: 7.067309e-06 lr: 7.067309e-07  eta: 0:56:10  time: 0.387175  data_time: 0.023126  memory: 8619  loss: 0.382405  loss/joints/train: 0.066645  loss/depth/train: 0.156977  loss/uv/train: 0.026032  loss/reproj/train: 0.106688  loss/reproj_pelvis/train: 0.026062  grad_norm: 11.664490
2026/04/24 04:53:20 - mmengine - INFO - Epoch(train)  [9][2600/5562]  base_lr: 6.987102e-06 lr: 6.987102e-07  eta: 0:55:50  time: 0.392335  data_time: 0.026605  memory: 8619  loss: 0.394359  loss/joints/train: 0.065563  loss/depth/train: 0.165602  loss/uv/train: 0.027072  loss/reproj/train: 0.109037  loss/reproj_pelvis/train: 0.027085  grad_norm: 11.852148
2026/04/24 04:53:40 - mmengine - INFO - Epoch(train)  [9][2650/5562]  base_lr: 6.907318e-06 lr: 6.907318e-07  eta: 0:55:30  time: 0.386120  data_time: 0.022004  memory: 8619  loss: 0.455703  loss/joints/train: 0.068595  loss/depth/train: 0.207663  loss/uv/train: 0.033188  loss/reproj/train: 0.113081  loss/reproj_pelvis/train: 0.033176  grad_norm: 12.414512
2026/04/24 04:53:59 - mmengine - INFO - Epoch(train)  [9][2700/5562]  base_lr: 6.827959e-06 lr: 6.827959e-07  eta: 0:55:10  time: 0.387842  data_time: 0.024389  memory: 8619  loss: 0.398702  loss/joints/train: 0.071458  loss/depth/train: 0.153136  loss/uv/train: 0.029806  loss/reproj/train: 0.114487  loss/reproj_pelvis/train: 0.029814  grad_norm: 12.536442
2026/04/24 04:54:19 - mmengine - INFO - Epoch(train)  [9][2750/5562]  base_lr: 6.749024e-06 lr: 6.749024e-07  eta: 0:54:50  time: 0.389095  data_time: 0.024275  memory: 8619  loss: 0.404630  loss/joints/train: 0.071779  loss/depth/train: 0.150037  loss/uv/train: 0.033644  loss/reproj/train: 0.115539  loss/reproj_pelvis/train: 0.033630  grad_norm: 12.387159
2026/04/24 04:54:38 - mmengine - INFO - Epoch(train)  [9][2800/5562]  base_lr: 6.670516e-06 lr: 6.670516e-07  eta: 0:54:30  time: 0.392359  data_time: 0.024655  memory: 8619  loss: 0.409486  loss/joints/train: 0.069529  loss/depth/train: 0.149694  loss/uv/train: 0.036177  loss/reproj/train: 0.117907  loss/reproj_pelvis/train: 0.036179  grad_norm: 12.380298
2026/04/24 04:54:58 - mmengine - INFO - Epoch(train)  [9][2850/5562]  base_lr: 6.592434e-06 lr: 6.592434e-07  eta: 0:54:11  time: 0.387440  data_time: 0.020635  memory: 8619  loss: 0.415375  loss/joints/train: 0.074036  loss/depth/train: 0.162503  loss/uv/train: 0.031178  loss/reproj/train: 0.116490  loss/reproj_pelvis/train: 0.031169  grad_norm: 12.260238
2026/04/24 04:55:17 - mmengine - INFO - Epoch(train)  [9][2900/5562]  base_lr: 6.514780e-06 lr: 6.514780e-07  eta: 0:53:51  time: 0.389222  data_time: 0.022987  memory: 8619  loss: 0.418100  loss/joints/train: 0.068737  loss/depth/train: 0.170195  loss/uv/train: 0.031932  loss/reproj/train: 0.115252  loss/reproj_pelvis/train: 0.031983  grad_norm: 12.049844
2026/04/24 04:55:37 - mmengine - INFO - Epoch(train)  [9][2950/5562]  base_lr: 6.437553e-06 lr: 6.437553e-07  eta: 0:53:31  time: 0.391799  data_time: 0.026703  memory: 8619  loss: 0.413922  loss/joints/train: 0.071887  loss/depth/train: 0.173155  loss/uv/train: 0.028934  loss/reproj/train: 0.111030  loss/reproj_pelvis/train: 0.028916  grad_norm: 12.258399
2026/04/24 04:55:56 - mmengine - INFO - Epoch(train)  [9][3000/5562]  base_lr: 6.360756e-06 lr: 6.360756e-07  eta: 0:53:11  time: 0.394055  data_time: 0.026789  memory: 8619  loss: 0.428933  loss/joints/train: 0.064519  loss/depth/train: 0.180378  loss/uv/train: 0.036959  loss/reproj/train: 0.110088  loss/reproj_pelvis/train: 0.036989  grad_norm: 11.928977
2026/04/24 04:56:16 - mmengine - INFO - Epoch(train)  [9][3050/5562]  base_lr: 6.284389e-06 lr: 6.284389e-07  eta: 0:52:52  time: 0.393969  data_time: 0.028799  memory: 8619  loss: 0.469484  loss/joints/train: 0.072507  loss/depth/train: 0.212125  loss/uv/train: 0.033483  loss/reproj/train: 0.117863  loss/reproj_pelvis/train: 0.033507  grad_norm: 11.363115
2026/04/24 04:56:36 - mmengine - INFO - Epoch(train)  [9][3100/5562]  base_lr: 6.208452e-06 lr: 6.208452e-07  eta: 0:52:32  time: 0.388768  data_time: 0.021125  memory: 8619  loss: 0.390202  loss/joints/train: 0.065865  loss/depth/train: 0.160982  loss/uv/train: 0.029673  loss/reproj/train: 0.103975  loss/reproj_pelvis/train: 0.029706  grad_norm: 11.143900
2026/04/24 04:56:55 - mmengine - INFO - Epoch(train)  [9][3150/5562]  base_lr: 6.132946e-06 lr: 6.132946e-07  eta: 0:52:12  time: 0.388927  data_time: 0.020159  memory: 8619  loss: 0.399118  loss/joints/train: 0.069752  loss/depth/train: 0.160727  loss/uv/train: 0.029251  loss/reproj/train: 0.110130  loss/reproj_pelvis/train: 0.029259  grad_norm: 11.182211
2026/04/24 04:57:15 - mmengine - INFO - Epoch(train)  [9][3200/5562]  base_lr: 6.057872e-06 lr: 6.057872e-07  eta: 0:51:53  time: 0.393134  data_time: 0.020499  memory: 8619  loss: 0.383155  loss/joints/train: 0.067732  loss/depth/train: 0.148955  loss/uv/train: 0.029949  loss/reproj/train: 0.106558  loss/reproj_pelvis/train: 0.029960  grad_norm: 11.204388
2026/04/24 04:57:35 - mmengine - INFO - Epoch(train)  [9][3250/5562]  base_lr: 5.983230e-06 lr: 5.983230e-07  eta: 0:51:33  time: 0.396986  data_time: 0.025997  memory: 8619  loss: 0.374441  loss/joints/train: 0.067222  loss/depth/train: 0.154942  loss/uv/train: 0.023728  loss/reproj/train: 0.104820  loss/reproj_pelvis/train: 0.023729  grad_norm: 10.918338
2026/04/24 04:57:54 - mmengine - INFO - Epoch(train)  [9][3300/5562]  base_lr: 5.909023e-06 lr: 5.909023e-07  eta: 0:51:13  time: 0.392461  data_time: 0.023172  memory: 8619  loss: 0.417321  loss/joints/train: 0.068972  loss/depth/train: 0.162983  loss/uv/train: 0.037439  loss/reproj/train: 0.110490  loss/reproj_pelvis/train: 0.037437  grad_norm: 11.174714
2026/04/24 04:58:14 - mmengine - INFO - Epoch(train)  [9][3350/5562]  base_lr: 5.835249e-06 lr: 5.835249e-07  eta: 0:50:54  time: 0.393710  data_time: 0.023231  memory: 8619  loss: 0.447126  loss/joints/train: 0.069127  loss/depth/train: 0.191393  loss/uv/train: 0.033222  loss/reproj/train: 0.120168  loss/reproj_pelvis/train: 0.033215  grad_norm: 10.889565
2026/04/24 04:58:34 - mmengine - INFO - Epoch(train)  [9][3400/5562]  base_lr: 5.761910e-06 lr: 5.761910e-07  eta: 0:50:34  time: 0.397313  data_time: 0.025091  memory: 8619  loss: 0.391928  loss/joints/train: 0.070935  loss/depth/train: 0.138509  loss/uv/train: 0.033380  loss/reproj/train: 0.115707  loss/reproj_pelvis/train: 0.033398  grad_norm: 10.925755
2026/04/24 04:58:53 - mmengine - INFO - Epoch(train)  [9][3450/5562]  base_lr: 5.689007e-06 lr: 5.689007e-07  eta: 0:50:15  time: 0.392379  data_time: 0.023190  memory: 8619  loss: 0.401389  loss/joints/train: 0.071984  loss/depth/train: 0.153603  loss/uv/train: 0.031224  loss/reproj/train: 0.113297  loss/reproj_pelvis/train: 0.031280  grad_norm: 10.662012
2026/04/24 04:59:13 - mmengine - INFO - Epoch(train)  [9][3500/5562]  base_lr: 5.616540e-06 lr: 5.616540e-07  eta: 0:49:55  time: 0.390283  data_time: 0.022290  memory: 8619  loss: 0.379985  loss/joints/train: 0.067083  loss/depth/train: 0.152514  loss/uv/train: 0.025072  loss/reproj/train: 0.110256  loss/reproj_pelvis/train: 0.025060  grad_norm: 10.817978
2026/04/24 04:59:15 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 04:59:33 - mmengine - INFO - Epoch(train)  [9][3550/5562]  base_lr: 5.544510e-06 lr: 5.544510e-07  eta: 0:49:35  time: 0.396178  data_time: 0.027301  memory: 8619  loss: 0.386062  loss/joints/train: 0.072530  loss/depth/train: 0.138575  loss/uv/train: 0.030644  loss/reproj/train: 0.113620  loss/reproj_pelvis/train: 0.030693  grad_norm: 10.898269
2026/04/24 04:59:53 - mmengine - INFO - Epoch(train)  [9][3600/5562]  base_lr: 5.472918e-06 lr: 5.472918e-07  eta: 0:49:16  time: 0.397164  data_time: 0.027181  memory: 8619  loss: 0.412175  loss/joints/train: 0.066378  loss/depth/train: 0.165021  loss/uv/train: 0.034676  loss/reproj/train: 0.111425  loss/reproj_pelvis/train: 0.034674  grad_norm: 10.881340
2026/04/24 05:00:12 - mmengine - INFO - Epoch(train)  [9][3650/5562]  base_lr: 5.401764e-06 lr: 5.401764e-07  eta: 0:48:56  time: 0.397702  data_time: 0.032033  memory: 8619  loss: 0.409238  loss/joints/train: 0.067793  loss/depth/train: 0.174350  loss/uv/train: 0.028879  loss/reproj/train: 0.109359  loss/reproj_pelvis/train: 0.028856  grad_norm: 11.193291
2026/04/24 05:00:32 - mmengine - INFO - Epoch(train)  [9][3700/5562]  base_lr: 5.331050e-06 lr: 5.331050e-07  eta: 0:48:37  time: 0.394256  data_time: 0.029603  memory: 8619  loss: 0.455076  loss/joints/train: 0.072933  loss/depth/train: 0.184622  loss/uv/train: 0.037831  loss/reproj/train: 0.121862  loss/reproj_pelvis/train: 0.037828  grad_norm: 11.451508
2026/04/24 05:00:52 - mmengine - INFO - Epoch(train)  [9][3750/5562]  base_lr: 5.260775e-06 lr: 5.260775e-07  eta: 0:48:17  time: 0.398357  data_time: 0.034396  memory: 8619  loss: 0.392072  loss/joints/train: 0.067762  loss/depth/train: 0.155923  loss/uv/train: 0.029768  loss/reproj/train: 0.108892  loss/reproj_pelvis/train: 0.029727  grad_norm: 11.323154
2026/04/24 05:01:12 - mmengine - INFO - Epoch(train)  [9][3800/5562]  base_lr: 5.190941e-06 lr: 5.190941e-07  eta: 0:47:58  time: 0.399537  data_time: 0.033899  memory: 8619  loss: 0.456512  loss/joints/train: 0.071316  loss/depth/train: 0.190599  loss/uv/train: 0.037992  loss/reproj/train: 0.118558  loss/reproj_pelvis/train: 0.038046  grad_norm: 11.802725
2026/04/24 05:01:32 - mmengine - INFO - Epoch(train)  [9][3850/5562]  base_lr: 5.121548e-06 lr: 5.121548e-07  eta: 0:47:38  time: 0.391077  data_time: 0.027008  memory: 8619  loss: 0.384902  loss/joints/train: 0.064941  loss/depth/train: 0.156098  loss/uv/train: 0.028762  loss/reproj/train: 0.106327  loss/reproj_pelvis/train: 0.028773  grad_norm: 11.754326
2026/04/24 05:01:52 - mmengine - INFO - Epoch(train)  [9][3900/5562]  base_lr: 5.052597e-06 lr: 5.052597e-07  eta: 0:47:19  time: 0.398528  data_time: 0.035174  memory: 8619  loss: 0.422362  loss/joints/train: 0.067337  loss/depth/train: 0.177057  loss/uv/train: 0.032610  loss/reproj/train: 0.112686  loss/reproj_pelvis/train: 0.032672  grad_norm: 12.025327
2026/04/24 05:02:12 - mmengine - INFO - Epoch(train)  [9][3950/5562]  base_lr: 4.984089e-06 lr: 4.984089e-07  eta: 0:46:59  time: 0.399137  data_time: 0.034673  memory: 8619  loss: 0.393089  loss/joints/train: 0.068083  loss/depth/train: 0.150987  loss/uv/train: 0.032066  loss/reproj/train: 0.109873  loss/reproj_pelvis/train: 0.032080  grad_norm: 12.240936
2026/04/24 05:02:32 - mmengine - INFO - Epoch(train)  [9][4000/5562]  base_lr: 4.916024e-06 lr: 4.916024e-07  eta: 0:46:40  time: 0.410343  data_time: 0.041286  memory: 8619  loss: 0.383893  loss/joints/train: 0.065907  loss/depth/train: 0.136717  loss/uv/train: 0.035034  loss/reproj/train: 0.111220  loss/reproj_pelvis/train: 0.035015  grad_norm: 12.290088
2026/04/24 05:02:52 - mmengine - INFO - Epoch(train)  [9][4050/5562]  base_lr: 4.848402e-06 lr: 4.848402e-07  eta: 0:46:21  time: 0.406491  data_time: 0.035268  memory: 8619  loss: 0.419473  loss/joints/train: 0.070747  loss/depth/train: 0.172064  loss/uv/train: 0.032302  loss/reproj/train: 0.112045  loss/reproj_pelvis/train: 0.032315  grad_norm: 12.436705
2026/04/24 05:03:13 - mmengine - INFO - Epoch(train)  [9][4100/5562]  base_lr: 4.781226e-06 lr: 4.781226e-07  eta: 0:46:02  time: 0.412969  data_time: 0.039885  memory: 8619  loss: 0.392860  loss/joints/train: 0.073632  loss/depth/train: 0.146225  loss/uv/train: 0.028891  loss/reproj/train: 0.115207  loss/reproj_pelvis/train: 0.028904  grad_norm: 11.733966
2026/04/24 05:03:34 - mmengine - INFO - Epoch(train)  [9][4150/5562]  base_lr: 4.714494e-06 lr: 4.714494e-07  eta: 0:45:43  time: 0.415549  data_time: 0.041376  memory: 8619  loss: 0.384005  loss/joints/train: 0.070342  loss/depth/train: 0.144617  loss/uv/train: 0.029842  loss/reproj/train: 0.109356  loss/reproj_pelvis/train: 0.029847  grad_norm: 12.144637
2026/04/24 05:03:55 - mmengine - INFO - Epoch(train)  [9][4200/5562]  base_lr: 4.648209e-06 lr: 4.648209e-07  eta: 0:45:25  time: 0.421987  data_time: 0.050878  memory: 8619  loss: 0.384104  loss/joints/train: 0.070236  loss/depth/train: 0.149999  loss/uv/train: 0.027115  loss/reproj/train: 0.109618  loss/reproj_pelvis/train: 0.027136  grad_norm: 11.535798
2026/04/24 05:04:15 - mmengine - INFO - Epoch(train)  [9][4250/5562]  base_lr: 4.582370e-06 lr: 4.582370e-07  eta: 0:45:06  time: 0.410761  data_time: 0.042859  memory: 8619  loss: 0.378592  loss/joints/train: 0.070393  loss/depth/train: 0.142640  loss/uv/train: 0.025541  loss/reproj/train: 0.114485  loss/reproj_pelvis/train: 0.025534  grad_norm: 11.725162
2026/04/24 05:04:36 - mmengine - INFO - Epoch(train)  [9][4300/5562]  base_lr: 4.516978e-06 lr: 4.516978e-07  eta: 0:44:47  time: 0.408498  data_time: 0.043346  memory: 8619  loss: 0.372832  loss/joints/train: 0.067245  loss/depth/train: 0.140468  loss/uv/train: 0.029596  loss/reproj/train: 0.105918  loss/reproj_pelvis/train: 0.029605  grad_norm: 11.629970
2026/04/24 05:04:56 - mmengine - INFO - Epoch(train)  [9][4350/5562]  base_lr: 4.452034e-06 lr: 4.452034e-07  eta: 0:44:27  time: 0.405533  data_time: 0.039888  memory: 8619  loss: 0.370235  loss/joints/train: 0.067979  loss/depth/train: 0.142875  loss/uv/train: 0.025096  loss/reproj/train: 0.109161  loss/reproj_pelvis/train: 0.025125  grad_norm: 11.240106
2026/04/24 05:05:17 - mmengine - INFO - Epoch(train)  [9][4400/5562]  base_lr: 4.387539e-06 lr: 4.387539e-07  eta: 0:44:08  time: 0.410320  data_time: 0.042480  memory: 8619  loss: 0.432737  loss/joints/train: 0.077184  loss/depth/train: 0.175015  loss/uv/train: 0.031316  loss/reproj/train: 0.117928  loss/reproj_pelvis/train: 0.031295  grad_norm: 11.199608
2026/04/24 05:05:37 - mmengine - INFO - Epoch(train)  [9][4450/5562]  base_lr: 4.323493e-06 lr: 4.323493e-07  eta: 0:43:49  time: 0.414764  data_time: 0.048007  memory: 8619  loss: 0.408176  loss/joints/train: 0.067988  loss/depth/train: 0.158027  loss/uv/train: 0.034170  loss/reproj/train: 0.113814  loss/reproj_pelvis/train: 0.034176  grad_norm: 11.453958
2026/04/24 05:05:59 - mmengine - INFO - Epoch(train)  [9][4500/5562]  base_lr: 4.259897e-06 lr: 4.259897e-07  eta: 0:43:30  time: 0.424132  data_time: 0.056493  memory: 8619  loss: 0.391515  loss/joints/train: 0.072277  loss/depth/train: 0.144792  loss/uv/train: 0.030137  loss/reproj/train: 0.114181  loss/reproj_pelvis/train: 0.030129  grad_norm: 11.569436
2026/04/24 05:06:00 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 05:06:20 - mmengine - INFO - Epoch(train)  [9][4550/5562]  base_lr: 4.196750e-06 lr: 4.196750e-07  eta: 0:43:12  time: 0.427019  data_time: 0.058606  memory: 8619  loss: 0.436271  loss/joints/train: 0.069637  loss/depth/train: 0.172284  loss/uv/train: 0.039561  loss/reproj/train: 0.115152  loss/reproj_pelvis/train: 0.039638  grad_norm: 11.164885
2026/04/24 05:06:40 - mmengine - INFO - Epoch(train)  [9][4600/5562]  base_lr: 4.134055e-06 lr: 4.134055e-07  eta: 0:42:53  time: 0.408578  data_time: 0.037170  memory: 8619  loss: 0.400871  loss/joints/train: 0.069940  loss/depth/train: 0.163357  loss/uv/train: 0.028289  loss/reproj/train: 0.110974  loss/reproj_pelvis/train: 0.028311  grad_norm: 12.163720
2026/04/24 05:07:01 - mmengine - INFO - Epoch(train)  [9][4650/5562]  base_lr: 4.071812e-06 lr: 4.071812e-07  eta: 0:42:33  time: 0.403237  data_time: 0.032785  memory: 8619  loss: 0.406971  loss/joints/train: 0.068244  loss/depth/train: 0.153869  loss/uv/train: 0.033360  loss/reproj/train: 0.118090  loss/reproj_pelvis/train: 0.033408  grad_norm: 12.305261
2026/04/24 05:07:21 - mmengine - INFO - Epoch(train)  [9][4700/5562]  base_lr: 4.010021e-06 lr: 4.010021e-07  eta: 0:42:14  time: 0.407018  data_time: 0.037714  memory: 8619  loss: 0.402782  loss/joints/train: 0.068067  loss/depth/train: 0.150623  loss/uv/train: 0.036233  loss/reproj/train: 0.111594  loss/reproj_pelvis/train: 0.036266  grad_norm: 12.005076
2026/04/24 05:07:41 - mmengine - INFO - Epoch(train)  [9][4750/5562]  base_lr: 3.948683e-06 lr: 3.948683e-07  eta: 0:41:54  time: 0.394921  data_time: 0.028262  memory: 8619  loss: 0.417363  loss/joints/train: 0.068101  loss/depth/train: 0.169209  loss/uv/train: 0.033498  loss/reproj/train: 0.113077  loss/reproj_pelvis/train: 0.033479  grad_norm: 12.139486
2026/04/24 05:08:01 - mmengine - INFO - Epoch(train)  [9][4800/5562]  base_lr: 3.887798e-06 lr: 3.887798e-07  eta: 0:41:35  time: 0.406899  data_time: 0.037531  memory: 8619  loss: 0.391589  loss/joints/train: 0.073840  loss/depth/train: 0.154850  loss/uv/train: 0.026140  loss/reproj/train: 0.110586  loss/reproj_pelvis/train: 0.026173  grad_norm: 12.428911
2026/04/24 05:08:21 - mmengine - INFO - Epoch(train)  [9][4850/5562]  base_lr: 3.827367e-06 lr: 3.827367e-07  eta: 0:41:15  time: 0.403221  data_time: 0.036292  memory: 8619  loss: 0.431521  loss/joints/train: 0.071138  loss/depth/train: 0.176228  loss/uv/train: 0.034818  loss/reproj/train: 0.114560  loss/reproj_pelvis/train: 0.034778  grad_norm: 12.066367
2026/04/24 05:08:42 - mmengine - INFO - Epoch(train)  [9][4900/5562]  base_lr: 3.767391e-06 lr: 3.767391e-07  eta: 0:40:56  time: 0.406584  data_time: 0.038815  memory: 8619  loss: 0.385870  loss/joints/train: 0.066174  loss/depth/train: 0.147359  loss/uv/train: 0.033620  loss/reproj/train: 0.105126  loss/reproj_pelvis/train: 0.033591  grad_norm: 12.023324
2026/04/24 05:09:02 - mmengine - INFO - Epoch(train)  [9][4950/5562]  base_lr: 3.707870e-06 lr: 3.707870e-07  eta: 0:40:37  time: 0.410088  data_time: 0.043420  memory: 8619  loss: 0.421275  loss/joints/train: 0.068182  loss/depth/train: 0.180173  loss/uv/train: 0.029964  loss/reproj/train: 0.112944  loss/reproj_pelvis/train: 0.030011  grad_norm: 12.264263
2026/04/24 05:09:24 - mmengine - INFO - Epoch(train)  [9][5000/5562]  base_lr: 3.648805e-06 lr: 3.648805e-07  eta: 0:40:18  time: 0.427979  data_time: 0.059597  memory: 8619  loss: 0.406588  loss/joints/train: 0.065727  loss/depth/train: 0.180207  loss/uv/train: 0.026100  loss/reproj/train: 0.108451  loss/reproj_pelvis/train: 0.026104  grad_norm: 11.330822
2026/04/24 05:09:44 - mmengine - INFO - Epoch(train)  [9][5050/5562]  base_lr: 3.590196e-06 lr: 3.590196e-07  eta: 0:39:59  time: 0.415310  data_time: 0.048615  memory: 8619  loss: 0.380947  loss/joints/train: 0.070087  loss/depth/train: 0.141684  loss/uv/train: 0.030546  loss/reproj/train: 0.108065  loss/reproj_pelvis/train: 0.030565  grad_norm: 11.153266
2026/04/24 05:10:06 - mmengine - INFO - Epoch(train)  [9][5100/5562]  base_lr: 3.532045e-06 lr: 3.532045e-07  eta: 0:39:40  time: 0.442784  data_time: 0.077151  memory: 8619  loss: 0.404316  loss/joints/train: 0.070085  loss/depth/train: 0.158696  loss/uv/train: 0.030933  loss/reproj/train: 0.113645  loss/reproj_pelvis/train: 0.030956  grad_norm: 11.281758
2026/04/24 05:10:29 - mmengine - INFO - Epoch(train)  [9][5150/5562]  base_lr: 3.474350e-06 lr: 3.474350e-07  eta: 0:39:22  time: 0.441933  data_time: 0.075983  memory: 8619  loss: 0.394618  loss/joints/train: 0.067561  loss/depth/train: 0.160840  loss/uv/train: 0.029322  loss/reproj/train: 0.107583  loss/reproj_pelvis/train: 0.029312  grad_norm: 11.297736
2026/04/24 05:10:48 - mmengine - INFO - Epoch(train)  [9][5200/5562]  base_lr: 3.417114e-06 lr: 3.417114e-07  eta: 0:39:02  time: 0.397490  data_time: 0.030585  memory: 8619  loss: 0.367610  loss/joints/train: 0.066683  loss/depth/train: 0.132159  loss/uv/train: 0.029954  loss/reproj/train: 0.108818  loss/reproj_pelvis/train: 0.029995  grad_norm: 11.246061
2026/04/24 05:11:09 - mmengine - INFO - Epoch(train)  [9][5250/5562]  base_lr: 3.360337e-06 lr: 3.360337e-07  eta: 0:38:42  time: 0.402697  data_time: 0.037797  memory: 8619  loss: 0.384269  loss/joints/train: 0.069367  loss/depth/train: 0.156054  loss/uv/train: 0.025706  loss/reproj/train: 0.107462  loss/reproj_pelvis/train: 0.025681  grad_norm: 10.865141
2026/04/24 05:11:29 - mmengine - INFO - Epoch(train)  [9][5300/5562]  base_lr: 3.304019e-06 lr: 3.304019e-07  eta: 0:38:23  time: 0.412594  data_time: 0.047518  memory: 8619  loss: 0.419739  loss/joints/train: 0.070502  loss/depth/train: 0.168499  loss/uv/train: 0.032754  loss/reproj/train: 0.115248  loss/reproj_pelvis/train: 0.032736  grad_norm: 10.823044
2026/04/24 05:11:51 - mmengine - INFO - Epoch(train)  [9][5350/5562]  base_lr: 3.248161e-06 lr: 3.248161e-07  eta: 0:38:04  time: 0.426710  data_time: 0.059752  memory: 8619  loss: 0.407711  loss/joints/train: 0.069220  loss/depth/train: 0.157302  loss/uv/train: 0.034893  loss/reproj/train: 0.111398  loss/reproj_pelvis/train: 0.034897  grad_norm: 10.357905
2026/04/24 05:12:12 - mmengine - INFO - Epoch(train)  [9][5400/5562]  base_lr: 3.192763e-06 lr: 3.192763e-07  eta: 0:37:45  time: 0.431491  data_time: 0.061473  memory: 8619  loss: 0.393420  loss/joints/train: 0.065765  loss/depth/train: 0.165199  loss/uv/train: 0.027173  loss/reproj/train: 0.108085  loss/reproj_pelvis/train: 0.027198  grad_norm: 10.826307
2026/04/24 05:12:33 - mmengine - INFO - Epoch(train)  [9][5450/5562]  base_lr: 3.137826e-06 lr: 3.137826e-07  eta: 0:37:26  time: 0.411713  data_time: 0.045357  memory: 8619  loss: 0.370296  loss/joints/train: 0.071384  loss/depth/train: 0.126242  loss/uv/train: 0.030835  loss/reproj/train: 0.111013  loss/reproj_pelvis/train: 0.030823  grad_norm: 11.022395
2026/04/24 05:12:53 - mmengine - INFO - Epoch(train)  [9][5500/5562]  base_lr: 3.083350e-06 lr: 3.083350e-07  eta: 0:37:07  time: 0.408281  data_time: 0.041940  memory: 8619  loss: 0.377594  loss/joints/train: 0.064179  loss/depth/train: 0.150092  loss/uv/train: 0.029551  loss/reproj/train: 0.104227  loss/reproj_pelvis/train: 0.029546  grad_norm: 10.888222
2026/04/24 05:12:55 - mmengine - INFO - Exp name: config_20260424_035856
