2026/04/22 01:30:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 03:15:35 - mmengine - INFO - Epoch(train)  [3][1500/7830]  base_lr: 9.573781e-05 lr: 9.573781e-06  eta: 6:12:17  time: 0.363140  data_time: 0.007075  memory: 8626  loss: 0.529979  loss/joints/train: 0.068880  loss/depth/train: 0.369617  loss/uv/train: 0.091481  grad_norm: 20.348375
2026/04/22 03:15:53 - mmengine - INFO - Epoch(train)  [3][1550/7830]  base_lr: 9.569267e-05 lr: 9.569267e-06  eta: 6:11:59  time: 0.363650  data_time: 0.009482  memory: 8626  loss: 0.625235  loss/joints/train: 0.073385  loss/depth/train: 0.444769  loss/uv/train: 0.107081  grad_norm: 20.187409
2026/04/22 03:16:11 - mmengine - INFO - Epoch(train)  [3][1600/7830]  base_lr: 9.564730e-05 lr: 9.564730e-06  eta: 6:11:40  time: 0.363214  data_time: 0.008896  memory: 8626  loss: 0.607569  loss/joints/train: 0.074202  loss/depth/train: 0.417785  loss/uv/train: 0.115582  grad_norm: 20.744279
2026/04/22 03:16:30 - mmengine - INFO - Epoch(train)  [3][1650/7830]  base_lr: 9.560171e-05 lr: 9.560171e-06  eta: 6:11:22  time: 0.367961  data_time: 0.013963  memory: 8626  loss: 0.661981  loss/joints/train: 0.076537  loss/depth/train: 0.465704  loss/uv/train: 0.119740  grad_norm: 22.984207
2026/04/22 03:16:48 - mmengine - INFO - Epoch(train)  [3][1700/7830]  base_lr: 9.555589e-05 lr: 9.555589e-06  eta: 6:11:04  time: 0.366494  data_time: 0.010519  memory: 8626  loss: 0.653057  loss/joints/train: 0.073765  loss/depth/train: 0.469656  loss/uv/train: 0.109635  grad_norm: 23.706260
2026/04/22 03:17:06 - mmengine - INFO - Epoch(train)  [3][1750/7830]  base_lr: 9.550984e-05 lr: 9.550984e-06  eta: 6:10:45  time: 0.361689  data_time: 0.008308  memory: 8626  loss: 0.705422  loss/joints/train: 0.079136  loss/depth/train: 0.529111  loss/uv/train: 0.097174  grad_norm: 23.335533
2026/04/22 03:17:24 - mmengine - INFO - Epoch(train)  [3][1800/7830]  base_lr: 9.546357e-05 lr: 9.546357e-06  eta: 6:10:26  time: 0.362232  data_time: 0.007416  memory: 8626  loss: 0.624687  loss/joints/train: 0.071483  loss/depth/train: 0.450091  loss/uv/train: 0.103113  grad_norm: 24.130739
2026/04/22 03:17:42 - mmengine - INFO - Epoch(train)  [3][1850/7830]  base_lr: 9.541707e-05 lr: 9.541707e-06  eta: 6:10:08  time: 0.363415  data_time: 0.007653  memory: 8626  loss: 0.761389  loss/joints/train: 0.077741  loss/depth/train: 0.556938  loss/uv/train: 0.126711  grad_norm: 25.769316
2026/04/22 03:18:01 - mmengine - INFO - Epoch(train)  [3][1900/7830]  base_lr: 9.537034e-05 lr: 9.537034e-06  eta: 6:09:49  time: 0.363964  data_time: 0.007281  memory: 8626  loss: 0.672609  loss/joints/train: 0.071662  loss/depth/train: 0.471525  loss/uv/train: 0.129422  grad_norm: 27.247382
2026/04/22 03:18:19 - mmengine - INFO - Epoch(train)  [3][1950/7830]  base_lr: 9.532339e-05 lr: 9.532339e-06  eta: 6:09:32  time: 0.373032  data_time: 0.018790  memory: 8626  loss: 0.642459  loss/joints/train: 0.074135  loss/depth/train: 0.442040  loss/uv/train: 0.126284  grad_norm: 27.132793
2026/04/22 03:18:37 - mmengine - INFO - Epoch(train)  [3][2000/7830]  base_lr: 9.527622e-05 lr: 9.527622e-06  eta: 6:09:14  time: 0.364675  data_time: 0.010795  memory: 8626  loss: 0.681346  loss/joints/train: 0.071828  loss/depth/train: 0.459481  loss/uv/train: 0.150037  grad_norm: 28.546324
2026/04/22 03:18:56 - mmengine - INFO - Epoch(train)  [3][2050/7830]  base_lr: 9.522882e-05 lr: 9.522882e-06  eta: 6:08:55  time: 0.361759  data_time: 0.007109  memory: 8626  loss: 0.585323  loss/joints/train: 0.073376  loss/depth/train: 0.407075  loss/uv/train: 0.104872  grad_norm: 27.816284
2026/04/22 03:19:14 - mmengine - INFO - Epoch(train)  [3][2100/7830]  base_lr: 9.518119e-05 lr: 9.518119e-06  eta: 6:08:37  time: 0.364795  data_time: 0.008161  memory: 8626  loss: 0.581218  loss/joints/train: 0.072603  loss/depth/train: 0.379748  loss/uv/train: 0.128867  grad_norm: 27.248830
2026/04/22 03:19:32 - mmengine - INFO - Epoch(train)  [3][2150/7830]  base_lr: 9.513334e-05 lr: 9.513334e-06  eta: 6:08:18  time: 0.362099  data_time: 0.007249  memory: 8626  loss: 0.610283  loss/joints/train: 0.073699  loss/depth/train: 0.410646  loss/uv/train: 0.125937  grad_norm: 27.717615
2026/04/22 03:19:50 - mmengine - INFO - Epoch(train)  [3][2200/7830]  base_lr: 9.508527e-05 lr: 9.508527e-06  eta: 6:07:59  time: 0.362648  data_time: 0.007436  memory: 8626  loss: 0.623840  loss/joints/train: 0.075461  loss/depth/train: 0.434677  loss/uv/train: 0.113701  grad_norm: 27.217393
2026/04/22 03:20:08 - mmengine - INFO - Epoch(train)  [3][2250/7830]  base_lr: 9.503697e-05 lr: 9.503697e-06  eta: 6:07:41  time: 0.365965  data_time: 0.010009  memory: 8626  loss: 0.611745  loss/joints/train: 0.076771  loss/depth/train: 0.424110  loss/uv/train: 0.110865  grad_norm: 27.856667
2026/04/22 03:20:27 - mmengine - INFO - Epoch(train)  [3][2300/7830]  base_lr: 9.498845e-05 lr: 9.498845e-06  eta: 6:07:23  time: 0.365287  data_time: 0.009368  memory: 8626  loss: 0.649229  loss/joints/train: 0.072559  loss/depth/train: 0.457652  loss/uv/train: 0.119018  grad_norm: 26.624345
2026/04/22 03:20:41 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:20:45 - mmengine - INFO - Epoch(train)  [3][2350/7830]  base_lr: 9.493970e-05 lr: 9.493970e-06  eta: 6:07:04  time: 0.362572  data_time: 0.007453  memory: 8626  loss: 0.605420  loss/joints/train: 0.074049  loss/depth/train: 0.419469  loss/uv/train: 0.111902  grad_norm: 25.473627
2026/04/22 03:21:03 - mmengine - INFO - Epoch(train)  [3][2400/7830]  base_lr: 9.489073e-05 lr: 9.489073e-06  eta: 6:06:45  time: 0.362686  data_time: 0.007458  memory: 8626  loss: 0.521647  loss/joints/train: 0.075402  loss/depth/train: 0.330428  loss/uv/train: 0.115817  grad_norm: 23.217949
2026/04/22 03:21:21 - mmengine - INFO - Epoch(train)  [3][2450/7830]  base_lr: 9.484154e-05 lr: 9.484154e-06  eta: 6:06:27  time: 0.364095  data_time: 0.008597  memory: 8626  loss: 0.647985  loss/joints/train: 0.075528  loss/depth/train: 0.430812  loss/uv/train: 0.141644  grad_norm: 23.617844
2026/04/22 03:21:39 - mmengine - INFO - Epoch(train)  [3][2500/7830]  base_lr: 9.479213e-05 lr: 9.479213e-06  eta: 6:06:09  time: 0.365946  data_time: 0.008832  memory: 8626  loss: 0.687496  loss/joints/train: 0.077121  loss/depth/train: 0.488105  loss/uv/train: 0.122270  grad_norm: 23.786714
2026/04/22 03:21:58 - mmengine - INFO - Epoch(train)  [3][2550/7830]  base_lr: 9.474249e-05 lr: 9.474249e-06  eta: 6:05:50  time: 0.364706  data_time: 0.010616  memory: 8626  loss: 0.568561  loss/joints/train: 0.072202  loss/depth/train: 0.391363  loss/uv/train: 0.104996  grad_norm: 22.615612
2026/04/22 03:22:16 - mmengine - INFO - Epoch(train)  [3][2600/7830]  base_lr: 9.469263e-05 lr: 9.469263e-06  eta: 6:05:32  time: 0.362903  data_time: 0.007865  memory: 8626  loss: 0.537030  loss/joints/train: 0.072118  loss/depth/train: 0.351409  loss/uv/train: 0.113503  grad_norm: 37.240657
2026/04/22 03:22:34 - mmengine - INFO - Epoch(train)  [3][2650/7830]  base_lr: 9.464255e-05 lr: 9.464255e-06  eta: 6:05:13  time: 0.363734  data_time: 0.008312  memory: 8626  loss: 0.520737  loss/joints/train: 0.070724  loss/depth/train: 0.345632  loss/uv/train: 0.104381  grad_norm: 35.162554
2026/04/22 03:22:52 - mmengine - INFO - Epoch(train)  [3][2700/7830]  base_lr: 9.459225e-05 lr: 9.459225e-06  eta: 6:04:55  time: 0.364301  data_time: 0.007578  memory: 8626  loss: 0.636931  loss/joints/train: 0.080169  loss/depth/train: 0.447597  loss/uv/train: 0.109165  grad_norm: 34.994768
2026/04/22 03:23:10 - mmengine - INFO - Epoch(train)  [3][2750/7830]  base_lr: 9.454172e-05 lr: 9.454172e-06  eta: 6:04:36  time: 0.363575  data_time: 0.008904  memory: 8626  loss: 0.603823  loss/joints/train: 0.071988  loss/depth/train: 0.414771  loss/uv/train: 0.117065  grad_norm: 36.064400
2026/04/22 03:23:28 - mmengine - INFO - Epoch(train)  [3][2800/7830]  base_lr: 9.449098e-05 lr: 9.449098e-06  eta: 6:04:17  time: 0.362273  data_time: 0.007193  memory: 8626  loss: 0.603911  loss/joints/train: 0.074519  loss/depth/train: 0.423076  loss/uv/train: 0.106316  grad_norm: 35.846907
2026/04/22 03:23:47 - mmengine - INFO - Epoch(train)  [3][2850/7830]  base_lr: 9.444001e-05 lr: 9.444001e-06  eta: 6:03:59  time: 0.365635  data_time: 0.010499  memory: 8626  loss: 0.573164  loss/joints/train: 0.068266  loss/depth/train: 0.394531  loss/uv/train: 0.110367  grad_norm: 36.119314
2026/04/22 03:24:05 - mmengine - INFO - Epoch(train)  [3][2900/7830]  base_lr: 9.438882e-05 lr: 9.438882e-06  eta: 6:03:41  time: 0.365594  data_time: 0.008734  memory: 8626  loss: 0.656476  loss/joints/train: 0.070707  loss/depth/train: 0.461934  loss/uv/train: 0.123835  grad_norm: 36.070602
2026/04/22 03:24:23 - mmengine - INFO - Epoch(train)  [3][2950/7830]  base_lr: 9.433741e-05 lr: 9.433741e-06  eta: 6:03:23  time: 0.364888  data_time: 0.009216  memory: 8626  loss: 0.616073  loss/joints/train: 0.072870  loss/depth/train: 0.439959  loss/uv/train: 0.103244  grad_norm: 36.700557
2026/04/22 03:24:41 - mmengine - INFO - Epoch(train)  [3][3000/7830]  base_lr: 9.428578e-05 lr: 9.428578e-06  eta: 6:03:04  time: 0.364834  data_time: 0.008591  memory: 8626  loss: 0.607805  loss/joints/train: 0.073403  loss/depth/train: 0.418307  loss/uv/train: 0.116095  grad_norm: 23.203637
2026/04/22 03:25:00 - mmengine - INFO - Epoch(train)  [3][3050/7830]  base_lr: 9.423393e-05 lr: 9.423393e-06  eta: 6:02:46  time: 0.363071  data_time: 0.006910  memory: 8626  loss: 0.547463  loss/joints/train: 0.071854  loss/depth/train: 0.365776  loss/uv/train: 0.109833  grad_norm: 23.215000
2026/04/22 03:25:18 - mmengine - INFO - Epoch(train)  [3][3100/7830]  base_lr: 9.418187e-05 lr: 9.418187e-06  eta: 6:02:27  time: 0.364930  data_time: 0.007758  memory: 8626  loss: 0.631938  loss/joints/train: 0.075938  loss/depth/train: 0.434076  loss/uv/train: 0.121924  grad_norm: 22.960666
2026/04/22 03:25:36 - mmengine - INFO - Epoch(train)  [3][3150/7830]  base_lr: 9.412958e-05 lr: 9.412958e-06  eta: 6:02:09  time: 0.363943  data_time: 0.008115  memory: 8626  loss: 0.569068  loss/joints/train: 0.074384  loss/depth/train: 0.387808  loss/uv/train: 0.106876  grad_norm: 22.903318
2026/04/22 03:25:54 - mmengine - INFO - Epoch(train)  [3][3200/7830]  base_lr: 9.407707e-05 lr: 9.407707e-06  eta: 6:01:51  time: 0.363836  data_time: 0.007550  memory: 8626  loss: 0.578894  loss/joints/train: 0.071183  loss/depth/train: 0.411746  loss/uv/train: 0.095965  grad_norm: 23.971568
2026/04/22 03:26:12 - mmengine - INFO - Epoch(train)  [3][3250/7830]  base_lr: 9.402434e-05 lr: 9.402434e-06  eta: 6:01:32  time: 0.363820  data_time: 0.008104  memory: 8626  loss: 0.628460  loss/joints/train: 0.074294  loss/depth/train: 0.442521  loss/uv/train: 0.111645  grad_norm: 22.143773
2026/04/22 03:26:31 - mmengine - INFO - Epoch(train)  [3][3300/7830]  base_lr: 9.397140e-05 lr: 9.397140e-06  eta: 6:01:14  time: 0.364572  data_time: 0.007873  memory: 8626  loss: 0.604272  loss/joints/train: 0.075360  loss/depth/train: 0.412941  loss/uv/train: 0.115971  grad_norm: 22.740498
2026/04/22 03:26:45 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:26:49 - mmengine - INFO - Epoch(train)  [3][3350/7830]  base_lr: 9.391823e-05 lr: 9.391823e-06  eta: 6:00:55  time: 0.364396  data_time: 0.008537  memory: 8626  loss: 0.673455  loss/joints/train: 0.075495  loss/depth/train: 0.502575  loss/uv/train: 0.095385  grad_norm: 23.459705
2026/04/22 03:27:07 - mmengine - INFO - Epoch(train)  [3][3400/7830]  base_lr: 9.386485e-05 lr: 9.386485e-06  eta: 6:00:37  time: 0.362480  data_time: 0.007314  memory: 8626  loss: 0.564401  loss/joints/train: 0.075284  loss/depth/train: 0.383901  loss/uv/train: 0.105216  grad_norm: 22.353633
2026/04/22 03:27:25 - mmengine - INFO - Epoch(train)  [3][3450/7830]  base_lr: 9.381125e-05 lr: 9.381125e-06  eta: 6:00:19  time: 0.367886  data_time: 0.013268  memory: 8626  loss: 0.576999  loss/joints/train: 0.075581  loss/depth/train: 0.397840  loss/uv/train: 0.103578  grad_norm: 22.351083
2026/04/22 03:27:44 - mmengine - INFO - Epoch(train)  [3][3500/7830]  base_lr: 9.375744e-05 lr: 9.375744e-06  eta: 6:00:02  time: 0.374044  data_time: 0.018592  memory: 8626  loss: 0.577321  loss/joints/train: 0.067344  loss/depth/train: 0.418921  loss/uv/train: 0.091056  grad_norm: 22.904129
2026/04/22 03:28:02 - mmengine - INFO - Epoch(train)  [3][3550/7830]  base_lr: 9.370340e-05 lr: 9.370340e-06  eta: 5:59:43  time: 0.362033  data_time: 0.006876  memory: 8626  loss: 0.615918  loss/joints/train: 0.074959  loss/depth/train: 0.425983  loss/uv/train: 0.114976  grad_norm: 23.298998
2026/04/22 03:28:20 - mmengine - INFO - Epoch(train)  [3][3600/7830]  base_lr: 9.364915e-05 lr: 9.364915e-06  eta: 5:59:25  time: 0.364148  data_time: 0.008552  memory: 8626  loss: 0.663278  loss/joints/train: 0.069022  loss/depth/train: 0.498129  loss/uv/train: 0.096128  grad_norm: 23.066524
2026/04/22 03:28:39 - mmengine - INFO - Epoch(train)  [3][3650/7830]  base_lr: 9.359468e-05 lr: 9.359468e-06  eta: 5:59:06  time: 0.362946  data_time: 0.007434  memory: 8626  loss: 0.710624  loss/joints/train: 0.072274  loss/depth/train: 0.534977  loss/uv/train: 0.103373  grad_norm: 25.143630
2026/04/22 03:28:57 - mmengine - INFO - Epoch(train)  [3][3700/7830]  base_lr: 9.353999e-05 lr: 9.353999e-06  eta: 5:58:48  time: 0.364055  data_time: 0.007073  memory: 8626  loss: 0.645808  loss/joints/train: 0.063964  loss/depth/train: 0.489411  loss/uv/train: 0.092433  grad_norm: 25.799875
2026/04/22 03:29:15 - mmengine - INFO - Epoch(train)  [3][3750/7830]  base_lr: 9.348509e-05 lr: 9.348509e-06  eta: 5:58:29  time: 0.362930  data_time: 0.007094  memory: 8626  loss: 0.608183  loss/joints/train: 0.069093  loss/depth/train: 0.426970  loss/uv/train: 0.112120  grad_norm: 24.691406
2026/04/22 03:29:33 - mmengine - INFO - Epoch(train)  [3][3800/7830]  base_lr: 9.342997e-05 lr: 9.342997e-06  eta: 5:58:10  time: 0.362945  data_time: 0.007250  memory: 8626  loss: 0.591920  loss/joints/train: 0.067971  loss/depth/train: 0.418445  loss/uv/train: 0.105504  grad_norm: 24.362381
2026/04/22 03:29:51 - mmengine - INFO - Epoch(train)  [3][3850/7830]  base_lr: 9.337464e-05 lr: 9.337464e-06  eta: 5:57:52  time: 0.362346  data_time: 0.006821  memory: 8626  loss: 0.591510  loss/joints/train: 0.075055  loss/depth/train: 0.396463  loss/uv/train: 0.119992  grad_norm: 23.782842
2026/04/22 03:30:10 - mmengine - INFO - Epoch(train)  [3][3900/7830]  base_lr: 9.331909e-05 lr: 9.331909e-06  eta: 5:57:33  time: 0.365332  data_time: 0.007795  memory: 8626  loss: 0.610204  loss/joints/train: 0.070942  loss/depth/train: 0.434441  loss/uv/train: 0.104821  grad_norm: 23.853083
2026/04/22 03:30:28 - mmengine - INFO - Epoch(train)  [3][3950/7830]  base_lr: 9.326333e-05 lr: 9.326333e-06  eta: 5:57:15  time: 0.363771  data_time: 0.007703  memory: 8626  loss: 0.515557  loss/joints/train: 0.070585  loss/depth/train: 0.341651  loss/uv/train: 0.103321  grad_norm: 22.937301
2026/04/22 03:30:46 - mmengine - INFO - Epoch(train)  [3][4000/7830]  base_lr: 9.320735e-05 lr: 9.320735e-06  eta: 5:56:57  time: 0.365273  data_time: 0.008141  memory: 8626  loss: 0.544029  loss/joints/train: 0.071541  loss/depth/train: 0.373651  loss/uv/train: 0.098836  grad_norm: 23.354691
2026/04/22 03:31:04 - mmengine - INFO - Epoch(train)  [3][4050/7830]  base_lr: 9.315115e-05 lr: 9.315115e-06  eta: 5:56:38  time: 0.363769  data_time: 0.007043  memory: 8626  loss: 0.556129  loss/joints/train: 0.071754  loss/depth/train: 0.381411  loss/uv/train: 0.102964  grad_norm: 21.835684
2026/04/22 03:31:22 - mmengine - INFO - Epoch(train)  [3][4100/7830]  base_lr: 9.309475e-05 lr: 9.309475e-06  eta: 5:56:20  time: 0.363972  data_time: 0.007076  memory: 8626  loss: 0.629615  loss/joints/train: 0.070934  loss/depth/train: 0.459526  loss/uv/train: 0.099154  grad_norm: 20.829160
2026/04/22 03:31:41 - mmengine - INFO - Epoch(train)  [3][4150/7830]  base_lr: 9.303812e-05 lr: 9.303812e-06  eta: 5:56:01  time: 0.365241  data_time: 0.010355  memory: 8626  loss: 0.604253  loss/joints/train: 0.070406  loss/depth/train: 0.432643  loss/uv/train: 0.101204  grad_norm: 21.113869
2026/04/22 03:31:59 - mmengine - INFO - Epoch(train)  [3][4200/7830]  base_lr: 9.298129e-05 lr: 9.298129e-06  eta: 5:55:43  time: 0.363499  data_time: 0.007457  memory: 8626  loss: 0.514936  loss/joints/train: 0.068886  loss/depth/train: 0.338899  loss/uv/train: 0.107152  grad_norm: 21.363317
2026/04/22 03:32:17 - mmengine - INFO - Epoch(train)  [3][4250/7830]  base_lr: 9.292424e-05 lr: 9.292424e-06  eta: 5:55:24  time: 0.363649  data_time: 0.007846  memory: 8626  loss: 0.626457  loss/joints/train: 0.069520  loss/depth/train: 0.460347  loss/uv/train: 0.096590  grad_norm: 23.470262
2026/04/22 03:32:35 - mmengine - INFO - Epoch(train)  [3][4300/7830]  base_lr: 9.286697e-05 lr: 9.286697e-06  eta: 5:55:06  time: 0.364923  data_time: 0.007993  memory: 8626  loss: 0.553702  loss/joints/train: 0.067781  loss/depth/train: 0.395352  loss/uv/train: 0.090569  grad_norm: 22.899051
2026/04/22 03:32:50 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:32:53 - mmengine - INFO - Epoch(train)  [3][4350/7830]  base_lr: 9.280950e-05 lr: 9.280950e-06  eta: 5:54:48  time: 0.363481  data_time: 0.008153  memory: 8626  loss: 0.578313  loss/joints/train: 0.074554  loss/depth/train: 0.398676  loss/uv/train: 0.105083  grad_norm: 23.253690
2026/04/22 03:33:12 - mmengine - INFO - Epoch(train)  [3][4400/7830]  base_lr: 9.275181e-05 lr: 9.275181e-06  eta: 5:54:29  time: 0.362135  data_time: 0.006831  memory: 8626  loss: 0.588978  loss/joints/train: 0.070645  loss/depth/train: 0.416693  loss/uv/train: 0.101640  grad_norm: 22.997561
2026/04/22 03:33:30 - mmengine - INFO - Epoch(train)  [3][4450/7830]  base_lr: 9.269391e-05 lr: 9.269391e-06  eta: 5:54:10  time: 0.361818  data_time: 0.006640  memory: 8626  loss: 0.573208  loss/joints/train: 0.075694  loss/depth/train: 0.400162  loss/uv/train: 0.097351  grad_norm: 22.092373
2026/04/22 03:33:48 - mmengine - INFO - Epoch(train)  [3][4500/7830]  base_lr: 9.263579e-05 lr: 9.263579e-06  eta: 5:53:52  time: 0.363759  data_time: 0.007086  memory: 8626  loss: 0.568927  loss/joints/train: 0.071545  loss/depth/train: 0.383194  loss/uv/train: 0.114188  grad_norm: 22.228513
2026/04/22 03:34:06 - mmengine - INFO - Epoch(train)  [3][4550/7830]  base_lr: 9.257747e-05 lr: 9.257747e-06  eta: 5:53:33  time: 0.362366  data_time: 0.006842  memory: 8626  loss: 0.578051  loss/joints/train: 0.068927  loss/depth/train: 0.417917  loss/uv/train: 0.091206  grad_norm: 22.718898
2026/04/22 03:34:24 - mmengine - INFO - Epoch(train)  [3][4600/7830]  base_lr: 9.251893e-05 lr: 9.251893e-06  eta: 5:53:15  time: 0.366057  data_time: 0.010136  memory: 8626  loss: 0.557153  loss/joints/train: 0.072324  loss/depth/train: 0.381270  loss/uv/train: 0.103560  grad_norm: 23.243750
2026/04/22 03:34:43 - mmengine - INFO - Epoch(train)  [3][4650/7830]  base_lr: 9.246018e-05 lr: 9.246018e-06  eta: 5:52:57  time: 0.367491  data_time: 0.012658  memory: 8626  loss: 0.585230  loss/joints/train: 0.069359  loss/depth/train: 0.415273  loss/uv/train: 0.100598  grad_norm: 22.329541
2026/04/22 03:35:01 - mmengine - INFO - Epoch(train)  [3][4700/7830]  base_lr: 9.240122e-05 lr: 9.240122e-06  eta: 5:52:39  time: 0.363890  data_time: 0.007154  memory: 8626  loss: 0.584507  loss/joints/train: 0.072061  loss/depth/train: 0.402714  loss/uv/train: 0.109733  grad_norm: 21.991699
2026/04/22 03:35:20 - mmengine - INFO - Epoch(train)  [3][4750/7830]  base_lr: 9.234205e-05 lr: 9.234205e-06  eta: 5:52:22  time: 0.375050  data_time: 0.020179  memory: 8626  loss: 0.549999  loss/joints/train: 0.075598  loss/depth/train: 0.368373  loss/uv/train: 0.106029  grad_norm: 21.378589
2026/04/22 03:35:38 - mmengine - INFO - Epoch(train)  [3][4800/7830]  base_lr: 9.228267e-05 lr: 9.228267e-06  eta: 5:52:03  time: 0.362651  data_time: 0.008139  memory: 8626  loss: 0.558003  loss/joints/train: 0.075252  loss/depth/train: 0.375272  loss/uv/train: 0.107479  grad_norm: 21.147606
2026/04/22 03:35:56 - mmengine - INFO - Epoch(train)  [3][4850/7830]  base_lr: 9.222308e-05 lr: 9.222308e-06  eta: 5:51:44  time: 0.361688  data_time: 0.007349  memory: 8626  loss: 0.524898  loss/joints/train: 0.073081  loss/depth/train: 0.351544  loss/uv/train: 0.100273  grad_norm: 21.733016
2026/04/22 03:36:14 - mmengine - INFO - Epoch(train)  [3][4900/7830]  base_lr: 9.216328e-05 lr: 9.216328e-06  eta: 5:51:26  time: 0.365346  data_time: 0.007774  memory: 8626  loss: 0.538098  loss/joints/train: 0.077754  loss/depth/train: 0.360734  loss/uv/train: 0.099610  grad_norm: 21.555882
2026/04/22 03:36:32 - mmengine - INFO - Epoch(train)  [3][4950/7830]  base_lr: 9.210327e-05 lr: 9.210327e-06  eta: 5:51:07  time: 0.362181  data_time: 0.007787  memory: 8626  loss: 0.520167  loss/joints/train: 0.069005  loss/depth/train: 0.346743  loss/uv/train: 0.104419  grad_norm: 20.584197
2026/04/22 03:36:50 - mmengine - INFO - Epoch(train)  [3][5000/7830]  base_lr: 9.204306e-05 lr: 9.204306e-06  eta: 5:50:49  time: 0.366152  data_time: 0.010775  memory: 8626  loss: 0.525563  loss/joints/train: 0.068209  loss/depth/train: 0.361650  loss/uv/train: 0.095703  grad_norm: 20.767038
2026/04/22 03:37:09 - mmengine - INFO - Epoch(train)  [3][5050/7830]  base_lr: 9.198263e-05 lr: 9.198263e-06  eta: 5:50:31  time: 0.365597  data_time: 0.009955  memory: 8626  loss: 0.511438  loss/joints/train: 0.067780  loss/depth/train: 0.345598  loss/uv/train: 0.098060  grad_norm: 19.307945
2026/04/22 03:37:27 - mmengine - INFO - Epoch(train)  [3][5100/7830]  base_lr: 9.192199e-05 lr: 9.192199e-06  eta: 5:50:13  time: 0.363927  data_time: 0.007195  memory: 8626  loss: 0.532636  loss/joints/train: 0.075234  loss/depth/train: 0.354272  loss/uv/train: 0.103131  grad_norm: 19.801637
2026/04/22 03:37:46 - mmengine - INFO - Epoch(train)  [3][5150/7830]  base_lr: 9.186115e-05 lr: 9.186115e-06  eta: 5:49:55  time: 0.372888  data_time: 0.017081  memory: 8626  loss: 0.544583  loss/joints/train: 0.072467  loss/depth/train: 0.370760  loss/uv/train: 0.101356  grad_norm: 20.143916
